time,beta,temp
1470,1.037142888,19.49
1471,1.043895729,20.48
1472,1.050839573,20.46
1473,1.057971224,17.97
1474,1.065286852,15.93
1475,1.072780959,17.14
1476,1.080447882,19.64
1477,1.088280171,19.61
1478,1.096269667,12.2
1479,1.104407385,12.24
1480,1.112683281,13.17
1481,1.121086821,15.37
1482,1.129606679,16.4
1483,1.138231337,17.41
1484,1.146949112,19.08
1485,1.155747607,16.54
1486,1.164614707,10.01
1487,1.173538134,7.73
1488,1.18250607,8.21
1489,1.191506132,10.39
1490,1.200526521,4.13
1491,1.20955503,3.9
1492,1.21857968,4.99
1493,1.227587938,4.64
1494,1.236567482,4.91
1495,1.245505273,14.93
1496,1.254388139,13.9
1497,1.263202161,11.81
1498,1.271933347,17.71
1499,1.280566573,11.76
1500,1.289086863,7.62
1501,1.297478154,6.69
1502,1.305724233,5.49
1503,1.313808784,0.96
1504,1.321715534,0.08
1505,1.329427406,4.28
1506,1.336928025,4.56
1507,1.344201654,5.54
1508,1.351231754,7.01
1509,1.358003274,4.79
1510,1.364501551,3.75
1511,1.370712429,11.77
1512,1.37662226,3.14
1513,1.382219002,1.76
1514,1.387490526,6.2
1515,1.392426267,1.47
1516,1.397015423,1.2
1517,1.401249573,4.31
1518,1.405119434,9.12
1519,1.408617407,4.6
1520,1.411736503,6.77
1521,1.414470494,10.48
1522,1.416813046,9.78
1523,1.418759555,8.84
1524,1.420305312,4.99
1525,1.421446517,5.15
1526,1.422179863,6.44
1527,1.42250289,9.79
1528,1.422413304,8.88
1529,1.421909705,1.86
1530,1.420991629,-0.93
1531,1.419659153,-3.43
1532,1.417912737,-2.43
1533,1.415754691,-2.1
1534,1.413187221,0.46
1535,1.410213932,-0.14
1536,1.40683955,-2.42
1537,1.403069809,-0.98
1538,1.398911774,-2.02
1539,1.394373685,2.16
1540,1.389464945,3.52
1541,1.384196907,5.76
1542,1.378581524,7
1543,1.37263307,4.56
1544,1.366366819,3.38
1545,1.359800011,8.8
1546,1.352950603,4.02
1547,1.345839009,-0.5
1548,1.338486478,-5.45
1549,1.330915481,-8.1
1550,1.323150501,-13.49
1551,1.315216318,-11.3
1552,1.307139382,-8.14
1553,1.298946336,-8.15
1554,1.290664792,-14.03
1555,1.282322809,-16.08
1556,1.273948133,-17.7
1557,1.265569195,-11.03
1558,1.25721328,-11.97
1559,1.248907536,-14.51
1560,1.240678072,-15.4
1561,1.232549474,-9.05
1562,1.224545181,1.21
1563,1.216686249,-0.22
1564,1.208992437,5.7
1565,1.201480731,12.69
1566,1.194165736,1.18
1567,1.187059507,-7.41
1568,1.180171892,-10.01
1569,1.173509613,-5.81
1570,1.167077512,-12.54
1571,1.160877928,-11.6
1572,1.15491116,-8.12
1573,1.149175331,-2.74
1574,1.143667608,2.53
1575,1.138382927,6.95
1576,1.133315742,10.46
1577,1.128458723,3.85
1578,1.123804376,-0.41
1579,1.11934422,-0.23
1580,1.115069091,5.09
1581,1.110969722,8.34
1582,1.107036203,3.62
1583,1.103258237,0.46
1584,1.099625632,-2.96
1585,1.096127585,1.36
1586,1.09275344,2.37
1587,1.089491963,-7.27
1588,1.086332202,-3.57
1589,1.083263114,1.34
1590,1.080273405,-6.54
1591,1.077352077,-4.57
1592,1.074488193,-4.12
1593,1.071670979,-5.68
1594,1.068889514,0.6
1595,1.066134304,0.88
1596,1.063395172,-1.16
1597,1.060662866,-4.2
1598,1.05792883,-2.18
1599,1.055184618,4.63
1600,1.052422717,13.46
1601,1.049636044,7.93
1602,1.046818003,0.49
1603,1.043962404,1.93
1604,1.041063443,10.8
1605,1.038116045,18.21
1606,1.035114706,9.5
1607,1.032054745,4.68
1608,1.028930947,9.9
1609,1.025738694,8.03
1610,1.022473045,9.49
1611,1.019128866,5.71
1612,1.015701599,7.59
1613,1.01218608,11.06
1614,1.008577421,10.33
1615,1.004870921,3.98
1616,1.001062103,2.98
1617,0.9971468,3.25
1618,0.993121728,3.38
1619,0.988983966,5.74
1620,0.984731518,1.73
1621,0.980363369,-1.21
1622,0.975880086,-0.01
1623,0.971283153,2.08
1624,0.966575816,2.26
1625,0.961762324,1.28
1626,0.956849001,0.65
1627,0.951843806,-0.77
1628,0.946755528,4.66
1629,0.941594988,2.45
1630,0.936374187,4.56
1631,0.931105934,5.1
1632,0.925804093,6.87
1633,0.920483336,2.92
1634,0.915158153,0.94
1635,0.909843698,0.74
1636,0.904554218,2.63
1637,0.899303995,1.93
1638,0.894106418,1.37
1639,0.888973713,5.7
1640,0.883917265,11.25
1641,0.878946908,10.47
1642,0.874071255,11.05
1643,0.869297154,6.65
1644,0.864630297,7.34
1645,0.860074662,5.73
1646,0.8556327,2.32
1647,0.851305768,11.12
1648,0.847093716,4.35
1649,0.84299583,2.36
1650,0.839009896,6.63
1651,0.835133299,0.67
1652,0.831362791,0.52
1653,0.827694729,3.25
1654,0.824125774,3.19
1655,0.820652232,6.78
1656,0.817270897,15.62
1657,0.813979506,19.03
1658,0.810776003,17.53
1659,0.807659417,11.01
1660,0.8046299,2.77
1661,0.801688455,3.3
1662,0.798836872,7.53
1663,0.796078421,6.44
1664,0.793416739,6.89
1665,0.790856242,9.18
1666,0.78840179,11.76
1667,0.786058202,12.23
1668,0.783830591,12.45
1669,0.781723164,12.7
1670,0.779739797,10.82
1671,0.777883507,12.3
1672,0.776156418,10.11
1673,0.774559855,7.44
1674,0.773094133,11.35
1675,0.771758445,16.77
1676,0.770551331,20.95
1677,0.769470431,21.41
1678,0.768513076,20.75
1679,0.767675862,17.53
1680,0.766954921,17.78
1681,0.766346559,16.3
1682,0.765846401,16.82
1683,0.765450493,18.88
1684,0.765154645,20.98
1685,0.764954738,20.77
1686,0.764846593,21.94
1687,0.764826566,21.99
1688,0.764890827,24.12
1689,0.765035935,23.57
1690,0.765258446,20.91
1691,0.765554935,20.88
1692,0.765922703,20.13
1693,0.76635851,20.95
1694,0.766859874,21.49
1695,0.767423868,21.21
1696,0.768047825,21.8
1697,0.768729538,20.8
1698,0.769466393,21.56
1699,0.770256147,22.74
1700,0.771096282,23.86
1701,0.77198451,25.19
1702,0.772918426,25.75
1703,0.773895554,25.11
1704,0.774913028,24.01
1705,0.775968499,24.79
1706,0.777058646,23.94
1707,0.77818045,22.95
1708,0.779330522,23.28
1709,0.780504689,19.83
1710,0.781698853,20.86
1711,0.782908663,19.83
1712,0.784128673,23.19
1713,0.785353601,24.84
1714,0.786577486,25.38
1715,0.787793651,23.97
1716,0.788995303,22.48
1717,0.790175132,22.73
1718,0.79132548,24.14
1719,0.792438291,22.55
1720,0.79350549,23.68
1721,0.794519208,26.27
1722,0.795470878,27.72
1723,0.796352759,28.33
1724,0.797157273,27.44
1725,0.797877125,25.33
1726,0.798505776,23.07
1727,0.799037449,21.54
1728,0.799466878,21.01
1729,0.799789943,23.02
1730,0.800003827,22.3
1731,0.800105982,22.46
1732,0.800095625,23.34
1733,0.799972832,24.43
1734,0.799738921,26.07
1735,0.799396396,27.58
1736,0.798948668,27.71
1737,0.798400924,26.85
1738,0.797758743,26.58
1739,0.797028743,27.8
1740,0.796219498,28.25
1741,0.795339674,25.18
1742,0.794399492,21.71
1743,0.793409586,23.1
1744,0.79238192,25.79
1745,0.791328833,27.07
1746,0.790263794,26.09
1747,0.789200395,25.23
1748,0.788152777,25.91
1749,0.787135579,27.34
1750,0.786163397,26.62
1751,0.785250731,25.86
1752,0.784412101,25.95
1753,0.783661187,23.73
1754,0.783011496,24.26
1755,0.782475144,24.79
1756,0.782063767,22.62
1757,0.781787336,22.01
1758,0.781654626,21.44
1759,0.781673245,23.24
1760,0.781848706,24.2
1761,0.782185264,24.14
1762,0.782685615,22.51
1763,0.783350326,21.8
1764,0.784178972,21.97
1765,0.785169519,21.41
1766,0.786318138,20.96
1767,0.787620224,21.45
1768,0.789069481,22.73
1769,0.790658876,24.1
1770,0.792380609,25.69
1771,0.79422579,26.87
1772,0.796184793,26.82
1773,0.798247762,25.66
1774,0.800404295,24.5
1775,0.802643567,24.35
1776,0.80495473,24.58
1777,0.80732657,24.22
1778,0.809748136,23.99
1779,0.812208571,23.86
1780,0.81469696,24.66
1781,0.817203254,23.94
1782,0.819717444,23.27
1783,0.822230399,23.71
1784,0.824733958,23.63
1785,0.827220835,23.89
1786,0.829684421,23.65
1787,0.832120046,22.96
1788,0.834523872,21.16
1789,0.836894073,19.81
1790,0.839230128,19.76
1791,0.84153337,22.78
1792,0.843807049,26.02
1793,0.846055925,26.9
1794,0.848287359,27.37
1795,0.850509822,26.42
1796,0.852733828,22.99
1797,0.85497161,23.2
1798,0.857236691,24.95
1799,0.859543934,25.98
1800,0.861908659,26.89
1801,0.864347331,27.1
1802,0.866876006,27.07
1803,0.869510449,25.13
1804,0.872265987,23.14
1805,0.875156417,19.61
1806,0.878194451,16.72
1807,0.881390765,17.15
1808,0.884754747,18.4
1809,0.888293497,19.27
1810,0.892011978,21.21
1811,0.895913795,23.13
1812,0.900000453,24.08
1813,0.904272392,24.65
1814,0.908728495,24.17
1815,0.913367011,24.94
1816,0.918185107,24.96
1817,0.923179917,26.22
1818,0.928348385,26.48
1819,0.933687173,18.28
1820,0.939193472,16.7
1821,0.944864519,18.98
1822,0.950698286,21.5
1823,0.956693202,19.67
1824,0.962848008,15.12
1825,0.969161935,14.84
1826,0.975634731,15
1827,0.982266434,18.59
1828,0.98905734,21.12
1829,0.996007606,22.54
1830,1.003117777,22.96
1831,1.010387495,23.17
1832,1.017816268,20.45
1833,1.025403,24.04
1834,1.033146203,23
1835,1.041042626,24.34
1836,1.049088612,24.35
1837,1.05727914,22.57
1838,1.06560789,14.93
1839,1.074066937,8.33
1840,1.082647502,6.83
1841,1.091339052,10.16
1842,1.100130022,11.23
1843,1.109007657,7.43
1844,1.117958501,9.22
1845,1.126967773,7.58
1846,1.136020601,8.47
1847,1.145101473,11.13
1848,1.154195234,4.99
1849,1.163286537,8.39
1850,1.17236048,10.43
1851,1.181403279,7.45
1852,1.190401226,7.61
1853,1.199341878,8.55
1854,1.208213717,8.39
1855,1.217006207,9.86
1856,1.225710049,10.03
1857,1.234316692,11.14
1858,1.242818296,15.75
1859,1.251207888,10.26
1860,1.259478867,7
1861,1.2676256,6.87
1862,1.275641575,10.3
1863,1.283521459,11.1
1864,1.29125914,11.99
1865,1.29884845,7.57
1866,1.306282923,3.8
1867,1.313555285,3.66
1868,1.320657879,-1.88
1869,1.327582762,-0.47
1870,1.334321052,2.09
1871,1.34086363,0.56
1872,1.347200468,-2.13
1873,1.353321642,-0.46
1874,1.35921669,0.64
1875,1.36487487,2.59
1876,1.370285541,4.21
1877,1.375438333,4.1
1878,1.380322635,2.28
1879,1.384928569,1.03
1880,1.389246747,2.25
1881,1.393267825,4.97
1882,1.396983713,8.98
1883,1.400386974,8.02
1884,1.403470919,4.21
1885,1.406229511,-3.44
1886,1.408657521,-4.45
1887,1.410751194,0.2
1888,1.412507311,5.78
1889,1.413923576,8.6
1890,1.414998755,11.64
1891,1.415732235,4.36
1892,1.416124865,0.97
1893,1.416178048,-1.14
1894,1.415893808,-0.11
1895,1.415275291,-1.83
1896,1.414326787,-3.26
1897,1.413052917,-2.82
1898,1.411459416,-2.75
1899,1.409553021,-1.55
1900,1.407340616,2.59
1901,1.404830292,4.05
1902,1.402031541,7.21
1903,1.398953542,6.69
1904,1.395607397,5.71
1905,1.392003849,3.35
1906,1.388155222,1.08
1907,1.38407445,2.91
1908,1.379774645,6.68
1909,1.375270218,4.69
1910,1.370575875,1.51
1911,1.365706533,1.41
1912,1.360677749,0.54
1913,1.355505392,2.08
1914,1.350205764,1.94
1915,1.344794855,5.77
1916,1.339289024,10.36
1917,1.333704248,0.68
1918,1.328056619,0.59
1919,1.322361678,6.67
1920,1.316634879,5.9
1921,1.310891002,2.9
1922,1.305144936,1.46
1923,1.299410224,2.42
1924,1.293700203,4.27
1925,1.288027525,5.27
1926,1.282404155,8.78
1927,1.276840687,10.92
1928,1.271348178,0.21
1929,1.265935153,-4.15
1930,1.26061064,-2.8
1931,1.255381405,-0.93
1932,1.250254303,-0.6
1933,1.245233908,-3.13
1934,1.240324974,-2.69
1935,1.235530645,0.38
1936,1.230852515,1.4
1937,1.226291567,1.5
1938,1.22184822,1.49
1939,1.217521444,-8.42
1940,1.213309452,-13.76
1941,1.20920971,-5.22
1942,1.205218911,5.25
1943,1.201333463,-2.88
1944,1.197548836,-8.6
1945,1.193860367,-4.67
1946,1.190262541,-4.23
1947,1.186750025,-1.68
1948,1.183316782,-8.21
1949,1.179956615,-16.58
1950,1.176663369,-15.65
1951,1.173430294,-5.96
1952,1.170250565,-0.99
1953,1.167117178,7.03
1954,1.164023012,9.51
1955,1.160960749,5.65
1956,1.157922566,8.18
1957,1.154900685,9.8
1958,1.151887238,-4.81
1959,1.148874387,-6.61
1960,1.145853207,-2.82
1961,1.142815471,1.56
1962,1.139752671,5.2
1963,1.136655748,-1.58
1964,1.133516043,4.3
1965,1.13032496,2.25
1966,1.127073467,-1.82
1967,1.123752907,-1
1968,1.120354801,-1.01
1969,1.116870165,-1.62
1970,1.113291219,1.77
1971,1.109609827,3.35
1972,1.10581781,2.61
1973,1.10190782,5.66
1974,1.097872302,7.89
1975,1.093704745,-2.65
1976,1.089398041,0.23
1977,1.084946185,2.8
1978,1.080343328,-0.49
1979,1.075583935,0.08
1980,1.070663184,1.63
1981,1.065576673,-0.7
1982,1.060320973,-8.08
1983,1.054893374,-8.42
1984,1.049291693,-6.37
1985,1.043515183,-2.28
1986,1.037564307,0.61
1987,1.031440452,3.03
1988,1.025146902,7.99
1989,1.0186885,3.42
1990,1.012071595,2.98
1991,1.005304493,9.43
1992,0.998397559,15.85
1993,0.991362683,7.7
1994,0.984213732,3.16
1995,0.976966433,2.62
1996,0.969637714,2.36
1997,0.962246597,3.4
1998,0.954812624,5.63
1999,0.947356284,6.4
2000,0.939898871,5.73
2001,0.932461515,3.66
2002,0.925065078,7.37
2003,0.917730041,8.03
2004,0.910475977,3.55
2005,0.903321013,4.83
2006,0.896282122,10.62
2007,0.889373824,12.68
2008,0.882609874,11.07
2009,0.876001157,1.07
2010,0.869557254,1.36
2011,0.863285787,6.13
2012,0.857192323,8.98
2013,0.851281427,11.06
2014,0.845555738,11.29
2015,0.840017475,13.89
2016,0.834667109,15.12
2017,0.829505034,17.25
2018,0.824531056,15.35
2019,0.819744095,11.93
2020,0.815143093,15.31
2021,0.810726896,17.13
2022,0.806494191,11.57
2023,0.802443177,9.55
2024,0.79857225,5.53
2025,0.794879273,12.95
2026,0.791362152,17.27
2027,0.788018219,18.15
2028,0.784844793,8.27
2029,0.781838916,6.58
2030,0.778997198,10.28
2031,0.776315965,15.55
2032,0.77379138,17.4
2033,0.771419518,13.3
2034,0.769196317,15.35
2035,0.767117441,14.13
2036,0.765178636,10.6
2037,0.76337564,9.93
2038,0.761704363,12.44
2039,0.760160401,15.76
2040,0.758739792,19.88
2041,0.757438488,17.94
2042,0.756252415,16.26
2043,0.755177848,14.26
2044,0.754210614,14.09
2045,0.753347464,16.95
2046,0.752584212,17.3
2047,0.751917288,17.98
2048,0.751342624,20.74
2049,0.750856586,14.15
2050,0.75045523,11.9
2051,0.750134483,10.55
2052,0.749889947,10.76
2053,0.749717519,12.59
2054,0.749612443,14.78
2055,0.749570124,18.25
2056,0.749585465,22.22
2057,0.749653354,22.58
2058,0.749768235,21.8
2059,0.749924257,17.28
2060,0.750115871,13.29
2061,0.750336453,19.45
2062,0.750579678,22.97
2063,0.750839129,22.65
2064,0.751107842,24.73
2065,0.751378991,23.27
2066,0.751645342,21.77
2067,0.751900449,24.48
2068,0.752136774,22.5
2069,0.752347864,21.15
2070,0.752527088,20.38
2071,0.752667941,21.41
2072,0.752764635,20.72
2073,0.752811365,17.79
2074,0.752803341,20.22
2075,0.752735935,22.77
2076,0.75260552,22.31
2077,0.752408721,21.52
2078,0.752143316,21.29
2079,0.751807466,21.38
2080,0.75140053,20.64
2081,0.750922292,18.2
2082,0.750373818,18.82
2083,0.7497565,16.08
2084,0.749072745,16.63
2085,0.748326004,20.25
2086,0.747520022,22.56
2087,0.746659629,21.8
2088,0.745749742,21.73
2089,0.74479679,22.42
2090,0.743807152,20.68
2091,0.742787838,20.04
2092,0.741746217,20.95
2093,0.74069044,22.13
2094,0.739628404,22.69
2095,0.738568731,22.47
2096,0.737519778,24.42
2097,0.736490324,24.51
2098,0.73548919,25.3
2099,0.734524712,25.91
2100,0.73360537,25.79
2101,0.732739657,25.33
2102,0.731935255,26.3
2103,0.73119992,25.62
2104,0.730540641,25.08
2105,0.729964115,26.21
2106,0.729476534,25.93
2107,0.729083426,24.83
2108,0.728789665,24.24
2109,0.728599809,24.35
2110,0.728516944,26.63
2111,0.728544526,25.92
2112,0.728684552,23.31
2113,0.728938535,24.43
2114,0.729307413,25.58
2115,0.729791328,25.5
2116,0.730389819,24.87
2117,0.731101781,24.96
2118,0.731925383,26.79
2119,0.732858568,28.51
2120,0.733898029,28.86
2121,0.735040851,27.73
2122,0.736282945,22.86
2123,0.737620018,20.47
2124,0.739047378,20.74
2125,0.740559816,21.39
2126,0.742151991,22.92
2127,0.743817978,24.4
2128,0.745551743,25.72
2129,0.747347012,25.3
2130,0.749197386,23.77
2131,0.751096278,22.79
2132,0.753037028,22.94
2133,0.755012982,23.97
2134,0.757017605,24.03
2135,0.759044625,24.83
2136,0.761087961,25.57
2137,0.763142087,25.59
2138,0.765201755,24.25
2139,0.767262392,25.37
2140,0.769320033,24.74
2141,0.771371543,23.79
2142,0.773414299,24.58
2143,0.775446557,25.38
2144,0.777467616,25.76
2145,0.779477395,24.96
2146,0.781476848,23.19
2147,0.783467472,23.11
2148,0.785452142,25.33
2149,0.78743428,26.7
2150,0.789418288,26.34
2151,0.791409425,26.7
2152,0.793414243,25.6
2153,0.795439601,23.79
2154,0.79749389,21.5
2155,0.799585886,19.76
2156,0.801725283,20.64
2157,0.803922534,21.4
2158,0.806188442,22.8
2159,0.808534123,21.31
2160,0.810970716,20.85
2161,0.813509442,23.32
2162,0.816160806,21.65
2163,0.81893485,22.12
2164,0.821840547,22.54
2165,0.824885935,23.12
2166,0.828077719,23.85
2167,0.831421152,20
2168,0.834920213,20.46
2169,0.838577345,20.66
2170,0.842393614,19.71
2171,0.846368991,21.71
2172,0.850501753,25.53
2173,0.854790121,26.68
2174,0.859230384,26.79
2175,0.863819055,26.79
2176,0.868551761,22.61
2177,0.873424113,23.28
2178,0.878431574,25.25
2179,0.883569628,24.05
2180,0.888834171,23.26
2181,0.894221112,23.87
2182,0.899727054,24.93
2183,0.905349255,25.39
2184,0.911085315,25.37
