Day,Beta_EnsMean
1,1.747508362
2,1.718312278
3,1.68970719
4,1.661925599
5,1.635153323
6,1.609530255
7,1.585155174
8,1.562091246
9,1.54037337
10,1.520013064
11,1.501004294
12,1.483327478
13,1.466952831
14,1.4518428
15,1.437953576
16,1.425236836
17,1.413639739
18,1.403107002
19,1.393580034
20,1.384998679
21,1.377301827
22,1.370427623
23,1.364314348
24,1.358901545
25,1.354129657
26,1.349941432
27,1.346281439
28,1.343096882
29,1.340338051
30,1.337957516
31,1.335911006
32,1.334157303
33,1.332657874
34,1.331377417
35,1.330282822
36,1.329344109
37,1.328533486
38,1.327825919
39,1.327198565
40,1.326630414
41,1.326103032
42,1.325599313
43,1.325104386
44,1.324604407
45,1.32408765
46,1.323543191
47,1.322961912
48,1.322335213
49,1.321656063
50,1.320917904
51,1.320115015
52,1.31924279
53,1.318296745
54,1.317273363
55,1.316169173
56,1.314981177
57,1.313706964
58,1.312343955
59,1.31088993
60,1.309342965
61,1.307700604
62,1.305960685
63,1.304121062
64,1.302179441
65,1.300133228
66,1.297979176
67,1.295714751
68,1.293336123
69,1.290839806
70,1.288221702
71,1.285477087
72,1.282601029
73,1.279588372
74,1.276433185
75,1.273128912
76,1.26966925
77,1.266046271
78,1.262252361
79,1.258279055
80,1.254117161
81,1.249757066
82,1.245188385
83,1.240400031
84,1.235380799
85,1.230118215
86,1.224600032
87,1.21881333
88,1.21274586
89,1.206385285
90,1.199720159
91,1.192740932
92,1.185440138
93,1.177813426
94,1.169860408
95,1.161585957
96,1.153000876
97,1.144122973
98,1.134977117
99,1.125596032
100,1.11601986
101,1.10629499
102,1.096473008
103,1.08660771
104,1.076753415
105,1.066961177
106,1.057276115
107,1.047734112
108,1.038360372
109,1.029168434
110,1.020159811
111,1.011326917
112,1.002655298
113,0.994128652
114,0.985731609
115,0.977454916
116,0.969297647
117,0.961267784
118,0.953382798
119,0.94566752
120,0.9381513
121,0.930865854
122,0.923841506
123,0.917105496
124,0.910679229
125,0.904578038
126,0.898810208
127,0.893376887
128,0.888272867
129,0.883487485
130,0.879005373
131,0.874807343
132,0.87087208
133,0.867177092
134,0.863699362
135,0.860416763
136,0.857309304
137,0.854359277
138,0.851552851
139,0.848880537
140,0.846337803
141,0.843925327
142,0.841649681
143,0.839522786
144,0.837561965
145,0.835788667
146,0.834226958
147,0.832902946
148,0.831842475
149,0.831069916
150,0.830605805
151,0.83046639
152,0.830661736
153,0.831195578
154,0.832064994
155,0.833259784
156,0.834764086
157,0.836555049
158,0.838605657
159,0.84088441
160,0.843356967
161,0.845986649
162,0.848736085
163,0.85156808
164,0.854446582
165,0.857337177
166,0.860208206
167,0.863030754
168,0.865779229
169,0.86843133
170,0.870967858
171,0.873373158
172,0.875634268
173,0.877740897
174,0.879685141
175,0.881461143
176,0.883064628
177,0.884493001
178,0.885744914
179,0.886819743
180,0.88771762
181,0.88843973
182,0.888987161
183,0.889361806
184,0.889565915
185,0.889601886
186,0.889472328
187,0.88918031
188,0.888729006
189,0.888122134
190,0.887363411
191,0.88645687
192,0.88540747
193,0.884219483
194,0.88289845
195,0.881449632
196,0.879879028
197,0.878192849
198,0.876397356
199,0.874499507
200,0.872506313
201,0.870424919
202,0.868262798
203,0.8660274
204,0.863726206
205,0.861366905
206,0.858956955
207,0.856503464
208,0.854013391
209,0.851493388
210,0.84894935
211,0.846386634
212,0.843809873
213,0.841222487
214,0.838627189
215,0.836025022
216,0.833416
217,0.830798514
218,0.828169703
219,0.825525135
220,0.822858773
221,0.820163421
222,0.817430623
223,0.814651571
224,0.811816938
225,0.808917947
226,0.805946842
227,0.802897483
228,0.799767315
229,0.796556756
230,0.793271229
231,0.789920986
232,0.786521509
233,0.783093683
234,0.779662386
235,0.776256256
236,0.77290567
237,0.769640982
238,0.766491294
239,0.763482071
240,0.76063484
241,0.757965349
242,0.755483761
243,0.753194354
244,0.751096115
245,0.749182649
246,0.74744352
247,0.745864876
248,0.74442976
249,0.743119389
250,0.741913334
251,0.740790293
252,0.739728831
253,0.738707297
254,0.737704858
255,0.7367016
256,0.735678531
257,0.734618269
258,0.733505286
259,0.73232574
260,0.731067747
261,0.729721487
262,0.728279471
263,0.726736099
264,0.725087747
265,0.7233328
266,0.7214716
267,0.719506137
268,0.71744024
269,0.715278976
270,0.713029146
271,0.710698493
272,0.708296396
273,0.705832906
274,0.703319304
275,0.700767644
276,0.698191069
277,0.695602782
278,0.693017386
279,0.690449208
280,0.687913187
281,0.685424305
282,0.682997897
283,0.680648834
284,0.678391807
285,0.676241323
286,0.674211264
287,0.672314785
288,0.670564979
289,0.668973401
290,0.667551264
291,0.666309021
292,0.665256254
293,0.664401658
294,0.663753379
295,0.663318802
296,0.663104359
297,0.66311644
298,0.663360391
299,0.663841724
300,0.664564997
301,0.665534828
302,0.666755699
303,0.668231834
304,0.669967428
305,0.671966743
306,0.674234226
307,0.676774289
308,0.679591551
309,0.682691082
310,0.686077975
311,0.689757988
312,0.69373716
313,0.69802196
314,0.702619504
315,0.707537461
316,0.712784387
317,0.718369588
318,0.724303842
319,0.730598353
320,0.737266779
321,0.744323798
322,0.751786321
323,0.759673901
324,0.768008381
325,0.776814796
326,0.786122069
327,0.795962177
328,0.806371905
329,0.817391396
330,0.829066068
331,0.841445491
332,0.854582772
333,0.868535258
334,0.883363426
335,0.899128869
336,0.915895358
337,0.933725089
338,0.952679053
339,0.972814083
340,0.994181581
341,1.016825624
342,1.040781274
343,1.066072233
344,1.092708938
345,1.120686844
346,1.149983346
347,1.180554077
348,1.212330401
349,1.24521336
350,1.27906923
351,1.313724115
352,1.348958597
353,1.384505332
354,1.420047432
355,1.455221623
356,1.489622861
357,1.522814274
358,1.554338694
359,1.583732754
360,1.610543296
361,1.634343609
362,1.654753715
363,1.671459258
364,1.684232935
365,1.69295536
366,1.697634652
367,1.698420361
368,1.695609182
369,1.689638928
370,1.681066051
371,1.670528695
372,1.658696875
373,1.646219179
374,1.633672968
375,1.621529102
376,1.610134348
377,1.599711135
378,1.59037219
379,1.582141235
380,1.574978665
381,1.568801761
382,1.5635048
383,1.558971226
384,1.555084035
385,1.551731914
386,1.548812106
387,1.546232194
388,1.543911293
389,1.541778624
390,1.539773419
391,1.537843987
392,1.535946444
393,1.534043759
394,1.532104865
395,1.530103609
396,1.528018147
397,1.525830328
398,1.523524389
399,1.521087289
400,1.518507734
401,1.515775785
402,1.512882888
403,1.509820744
404,1.50658223
405,1.503160015
406,1.499547705
407,1.495738044
408,1.491724864
409,1.487500995
410,1.483059809
411,1.478394553
412,1.473497793
413,1.468362436
414,1.462981299
415,1.457347021
416,1.451452181
417,1.44528918
418,1.438850537
419,1.432128742
420,1.425116256
421,1.417805195
422,1.410188213
423,1.402257666
424,1.394006178
425,1.385426
426,1.376509488
427,1.36724928
428,1.357637912
429,1.347667679
430,1.337331563
431,1.326622128
432,1.315532461
433,1.304055825
434,1.292186186
435,1.279918298
436,1.26724793
437,1.25417228
438,1.240690261
439,1.226803675
440,1.212517604
441,1.197840571
442,1.18278639
443,1.167374134
444,1.151629701
445,1.135586321
446,1.119285434
447,1.102776453
448,1.086118028
449,1.069376476
450,1.052626014
451,1.035946459
452,1.019422643
453,1.003141366
454,0.987189263
455,0.971650071
456,0.956602365
457,0.942117535
458,0.92825745
459,0.915073074
460,0.90260385
461,0.890876502
462,0.879904985
463,0.869690754
464,0.86022339
465,0.851480506
466,0.843430065
467,0.836031079
468,0.829236455
469,0.822995216
470,0.817254998
471,0.811964981
472,0.807079203
473,0.802557677
474,0.798368365
475,0.794488013
476,0.790902369
477,0.787605725
478,0.784599647
479,0.781891957
480,0.779495336
481,0.777425259
482,0.77569934
483,0.774335191
484,0.773349427
485,0.772756636
486,0.772567846
487,0.772790365
488,0.773426332
489,0.774472333
490,0.775919177
491,0.777751453
492,0.779947296
493,0.782479212
494,0.785313636
495,0.788412593
496,0.791733354
497,0.795230582
498,0.798856854
499,0.802563936
500,0.806304112
501,0.810031265
502,0.813702099
503,0.817276269
504,0.820717998
505,0.823995888
506,0.827083118
507,0.829957381
508,0.832601599
509,0.83500199
510,0.8371493
511,0.839037575
512,0.84066388
513,0.842027694
514,0.843131103
515,0.843977809
516,0.844572894
517,0.844923094
518,0.845035717
519,0.844919294
520,0.844582476
521,0.844034672
522,0.843285784
523,0.842345677
524,0.841224536
525,0.839932457
526,0.838479735
527,0.836876526
528,0.835132852
529,0.833258748
530,0.831263974
531,0.829158165
532,0.826950751
533,0.824651003
534,0.82226795
535,0.81981048
536,0.817287043
537,0.814706139
538,0.812075958
539,0.809404418
540,0.806699097
541,0.803967789
542,0.801217504
543,0.798455596
544,0.795688771
545,0.792923555
546,0.790165983
547,0.787422173
548,0.784697667
549,0.781997137
550,0.779325478
551,0.776686393
552,0.774083003
553,0.771517769
554,0.768992119
555,0.766506605
556,0.764060676
557,0.761652485
558,0.759278923
559,0.756935515
560,0.754616529
561,0.752314605
562,0.750020877
563,0.747725286
564,0.745416336
565,0.743081532
566,0.740707129
567,0.738279134
568,0.735783018
569,0.733204499
570,0.730529949
571,0.727746956
572,0.724845007
573,0.721816167
574,0.718655221
575,0.715361021
576,0.711936049
577,0.708387151
578,0.704725243
579,0.700965516
580,0.697126649
581,0.693230219
582,0.689299837
583,0.685360044
584,0.68143554
585,0.677550077
586,0.673725598
587,0.669981517
588,0.666334182
589,0.66279728
590,0.659380518
591,0.656091146
592,0.652933329
593,0.649908714
594,0.647017039
595,0.644256122
596,0.641622722
597,0.639112245
598,0.63671973
599,0.634439465
600,0.632265687
601,0.630192235
602,0.628212921
603,0.626321908
604,0.624513019
605,0.622780435
606,0.621118203
607,0.619520869
608,0.6179827
609,0.616498169
610,0.615061942
611,0.613668598
612,0.612312794
613,0.61098941
614,0.609693203
615,0.608419102
616,0.607161872
617,0.605916798
618,0.604679149
619,0.603444375
620,0.602208298
621,0.600966919
622,0.599716578
623,0.598454211
624,0.597177129
625,0.595883258
626,0.594570782
627,0.593238581
628,0.591886394
629,0.590514041
630,0.589122217
631,0.587711975
632,0.58628514
633,0.584843803
634,0.583390623
635,0.581928708
636,0.580461591
637,0.578993119
638,0.57752781
639,0.576070126
640,0.574625328
641,0.573198732
642,0.571796067
643,0.570423428
644,0.569087295
645,0.567794293
646,0.566551536
647,0.565366339
648,0.564246189
649,0.563199291
650,0.562233441
651,0.561357282
652,0.560579358
653,0.559908425
654,0.559353393
655,0.558923554
656,0.558628192
657,0.558476619
658,0.558478231
659,0.558642715
660,0.558979567
661,0.559498498
662,0.560209004
663,0.561120825
664,0.562243477
665,0.563586552
666,0.565159239
667,0.566971008
668,0.56903084
669,0.57134752
670,0.573929749
671,0.576785613
672,0.579922754
673,0.583348364
674,0.587069243
675,0.591091029
676,0.595418975
677,0.600057028
678,0.60500849
679,0.610275459
680,0.615858909
681,0.621758875
682,0.627974164
683,0.63450275
684,0.6413415
685,0.648487158
686,0.655935213
687,0.663681962
688,0.671723381
689,0.680056319
690,0.688678466
691,0.697589174
692,0.706789494
693,0.716282412
694,0.726073384
695,0.736170582
696,0.74658408
697,0.757326663
698,0.768412806
699,0.779858351
700,0.791680254
701,0.803894728
702,0.816517226
703,0.829561397
704,0.843037672
705,0.856952831
706,0.871309929
707,0.886107497
708,0.90134044
709,0.917000145
710,0.933075786
711,0.949554838
712,0.966424994
713,0.983674616
714,1.001293749
715,1.019274428
716,1.037611894
717,1.056304626
718,1.075354129
719,1.09476494
720,1.114544883
721,1.13470412
722,1.15525414
723,1.176206067
724,1.197566941
725,1.219337285
726,1.241503179
727,1.264030561
728,1.286856875
729,1.309882596
730,1.332966313
731,1.355922282
732,1.378523499
733,1.400512502
734,1.421617031
735,1.441570267
736,1.460132271
737,1.477107614
738,1.492360309
739,1.505817741
740,1.517471001
741,1.527366817
742,1.535596311
743,1.542281255
744,1.547561228
745,1.55158104
746,1.554481179
747,1.556391135
748,1.557425663
749,1.557682097
750,1.557241529
751,1.556170225
752,1.554522514
753,1.552342445
754,1.549668044
755,1.546532393
756,1.542966425
757,1.538999692
758,1.534661189
759,1.529979944
760,1.524984658
761,1.519703642
762,1.514164343
763,1.508393198
764,1.502415031
765,1.496253237
766,1.489929125
767,1.483462885
768,1.476872757
769,1.470175654
770,1.463387683
771,1.456523746
772,1.449598342
773,1.442625776
774,1.435619503
775,1.428593978
776,1.42156285
777,1.414540321
778,1.407540955
779,1.400579438
780,1.393670447
781,1.386829123
782,1.380070575
783,1.373410359
784,1.366864115
785,1.360447027
786,1.354175314
787,1.348064467
788,1.342130885
789,1.336390376
790,1.330859423
791,1.32555481
792,1.320493199
793,1.315691561
794,1.31116733
795,1.306937918
796,1.303021014
797,1.299434781
798,1.296196297
799,1.293323636
800,1.290833749
801,1.288742922
802,1.287066832
803,1.285819381
804,1.285012722
805,1.284656256
806,1.284756586
807,1.285316676
808,1.286335021
809,1.287804574
810,1.289712787
811,1.292041034
812,1.294763312
813,1.297845677
814,1.301247671
815,1.304921806
816,1.30881241
817,1.312858224
818,1.3169927
819,1.321146116
820,1.325245917
821,1.329219297
822,1.332994461
823,1.336503148
824,1.339681447
825,1.342471287
826,1.344822034
827,1.346689895
828,1.348039955
829,1.348844931
830,1.349085361
831,1.348748758
832,1.347829759
833,1.346328452
834,1.344250515
835,1.341605619
836,1.338407561
837,1.334673017
838,1.330421284
839,1.325673714
840,1.320453778
841,1.314786196
842,1.308696836
843,1.30221276
844,1.295361817
845,1.288172364
846,1.280673385
847,1.272893965
848,1.264862984
849,1.256609306
850,1.248160832
851,1.239545539
852,1.230789438
853,1.221917503
854,1.212953359
855,1.203918979
856,1.194834061
857,1.185716897
858,1.176583193
859,1.16744671
860,1.15831922
861,1.149210446
862,1.140127733
863,1.13107761
864,1.122064404
865,1.113091007
866,1.104159951
867,1.095272355
868,1.086429387
869,1.077631868
870,1.068880439
871,1.060176805
872,1.051522702
873,1.042920761
874,1.034374051
875,1.025886908
876,1.017464347
877,1.009111971
878,1.00083638
879,0.992644362
880,0.984543346
881,0.976541199
882,0.968645513
883,0.960864156
884,0.953204736
885,0.945674621
886,0.93828053
887,0.931029052
888,0.923926063
889,0.916976817
890,0.91018568
891,0.903557047
892,0.89709387
893,0.890798874
894,0.884674042
895,0.878720917
896,0.872940086
897,0.867332138
898,0.861896172
899,0.856631964
900,0.851537853
901,0.84661226
902,0.841852769
903,0.837256752
904,0.832820915
905,0.828541599
906,0.824414581
907,0.820435017
908,0.816597506
909,0.812895909
910,0.809323855
911,0.80587396
912,0.802538618
913,0.799309053
914,0.796176866
915,0.793132648
916,0.790167049
917,0.787270784
918,0.784434535
919,0.781649791
920,0.778908931
921,0.776205301
922,0.773533687
923,0.770890661
924,0.768274568
925,0.765685923
926,0.763126999
927,0.760602362
928,0.758118115
929,0.755681947
930,0.753302395
931,0.750989363
932,0.748752482
933,0.746601485
934,0.744545855
935,0.74259378
936,0.740753084
937,0.73902972
938,0.737428904
939,0.735954009
940,0.73460751
941,0.733390205
942,0.732302018
943,0.731341034
944,0.7305049
945,0.729790092
946,0.729191646
947,0.728704415
948,0.728321761
949,0.728036776
950,0.727841362
951,0.727727249
952,0.727685288
953,0.727705836
954,0.727778785
955,0.727893598
956,0.728039965
957,0.728206396
958,0.728382312
959,0.728556469
960,0.72871808
961,0.728856213
962,0.728960298
963,0.729020342
964,0.72902672
965,0.728970259
966,0.728842318
967,0.72863552
968,0.728342965
969,0.727959111
970,0.727478825
971,0.726898976
972,0.726217195
973,0.725432724
974,0.724546179
975,0.723559268
976,0.722475737
977,0.721300222
978,0.720038943
979,0.718698964
980,0.717288978
981,0.71581807
982,0.714296326
983,0.712734349
984,0.711142831
985,0.709532954
986,0.707915671
987,0.706301719
988,0.704701461
989,0.703125067
990,0.701581836
991,0.700080737
992,0.698630281
993,0.697237946
994,0.695911027
995,0.694656275
996,0.693479635
997,0.692386866
998,0.691383183
999,0.690473594
1000,0.68966274
1001,0.688954927
1002,0.68835441
1003,0.687865026
1004,0.687490776
1005,0.68723511
1006,0.687101617
1007,0.687093601
1008,0.687214062
1009,0.687466033
1010,0.687852062
1011,0.688374363
1012,0.689034931
1013,0.689835213
1014,0.690776095
1015,0.691857964
1016,0.693080433
1017,0.694442615
1018,0.695942283
1019,0.697576962
1020,0.699343115
1021,0.701235779
1022,0.703249484
1023,0.705377676
1024,0.707612887
1025,0.709946729
1026,0.712370038
1027,0.714872748
1028,0.717444666
1029,0.720074937
1030,0.722752661
1031,0.725466922
1032,0.728207357
1033,0.730964258
1034,0.73372864
1035,0.73649288
1036,0.739250831
1037,0.74199827
1038,0.74473308
1039,0.747455247
1040,0.75016772
1041,0.752875611
1042,0.755587004
1043,0.758312494
1044,0.761065423
1045,0.763861425
1046,0.766718127
1047,0.769655094
1048,0.772693038
1049,0.77585344
1050,0.779158168
1051,0.782628231
1052,0.786284
1053,0.790143952
1054,0.794224665
1055,0.798540182
1056,0.803101897
1057,0.807918482
1058,0.812995903
1059,0.818338029
1060,0.823946364
1061,0.829821758
1062,0.835963473
1063,0.842370279
1064,0.849040978
1065,0.855974153
1066,0.863168806
1067,0.870623194
1068,0.878336042
1069,0.886305511
1070,0.894529589
1071,0.903005451
1072,0.911730304
1073,0.92070052
1074,0.929912418
1075,0.939362377
1076,0.949046411
1077,0.958961695
1078,0.969105326
1079,0.979475506
1080,0.990070969
1081,1.000891514
1082,1.011937976
1083,1.023211554
1084,1.034714542
1085,1.046449281
1086,1.05841881
1087,1.070626259
1088,1.083074577
1089,1.095767066
1090,1.108706877
1091,1.121897444
1092,1.135342643
1093,1.149047188
1094,1.163016394
1095,1.177257419
1096,1.191778049
1097,1.206586555
1098,1.221691653
1099,1.237100139
1100,1.25281547
1101,1.268835008
1102,1.285147294
1103,1.301729023
1104,1.318542451
1105,1.335533977
1106,1.352634534
1107,1.369759753
1108,1.386814982
1109,1.403700158
1110,1.420315027
1111,1.43656826
1112,1.452380568
1113,1.467691377
1114,1.482461244
1115,1.496671915
1116,1.510325849
1117,1.523443937
1118,1.536060065
1119,1.548218906
1120,1.559969664
1121,1.571362898
1122,1.582447454
