Day,Beta_EnsMean
1123,1.593266845
1124,1.603856906
1125,1.614245564
1126,1.624450952
1127,1.63448225
1128,1.644338816
1129,1.654011905
1130,1.663484231
1131,1.672732785
1132,1.68172887
1133,1.690439656
1134,1.698829487
1135,1.706861317
1136,1.714498073
1137,1.721703425
1138,1.728443414
1139,1.734686568
1140,1.740405425
1141,1.74557671
1142,1.750182375
1143,1.754208505
1144,1.75764747
1145,1.760496259
1146,1.762757093
1147,1.764437288
1148,1.765548572
1149,1.766106978
1150,1.76613301
1151,1.765649706
1152,1.76468417
1153,1.763265207
1154,1.761424214
1155,1.759193838
1156,1.756607786
1157,1.75370045
1158,1.750505552
1159,1.747056395
1160,1.743385196
1161,1.73952201
1162,1.735494837
1163,1.731328979
1164,1.72704649
1165,1.722665414
1166,1.718200728
1167,1.713662714
1168,1.709058419
1169,1.704390287
1170,1.699657172
1171,1.69485414
1172,1.689973593
1173,1.685005233
1174,1.679936185
1175,1.674752519
1176,1.669439957
1177,1.663983211
1178,1.658368364
1179,1.652582154
1180,1.646612793
1181,1.640450165
1182,1.634087294
1183,1.627518222
1184,1.620739534
1185,1.613750026
1186,1.606550142
1187,1.599141926
1188,1.591528073
1189,1.583712488
1190,1.575699478
1191,1.567493051
1192,1.559096724
1193,1.550513461
1194,1.541746005
1195,1.532794714
1196,1.523660094
1197,1.514340594
1198,1.50483337
1199,1.495134577
1200,1.485239342
1201,1.475141898
1202,1.464835644
1203,1.454313278
1204,1.443567216
1205,1.432590947
1206,1.421376914
1207,1.409919545
1208,1.398214057
1209,1.386256605
1210,1.374046072
1211,1.36158289
1212,1.348870054
1213,1.335912824
1214,1.322719812
1215,1.309301794
1216,1.295672506
1217,1.281848684
1218,1.267849281
1219,1.25369513
1220,1.239409968
1221,1.225018531
1222,1.210546985
1223,1.196022615
1224,1.181472793
1225,1.16692549
1226,1.152408049
1227,1.137948081
1228,1.123571619
1229,1.109304458
1230,1.095171005
1231,1.081194729
1232,1.06739787
1233,1.053800806
1234,1.040423207
1235,1.027283505
1236,1.014398128
1237,1.001782462
1238,0.989451058
1239,0.977416441
1240,0.965689719
1241,0.954281144
1242,0.943198971
1243,0.932450272
1244,0.922040515
1245,0.911973901
1246,0.902253196
1247,0.892879389
1248,0.883852296
1249,0.875170343
1250,0.866830826
1251,0.858829796
1252,0.85116218
1253,0.843821891
1254,0.836802207
1255,0.830095448
1256,0.823693596
1257,0.817588113
1258,0.811769977
1259,0.806229755
1260,0.800958134
1261,0.795945913
1262,0.791183248
1263,0.78666088
1264,0.782369584
1265,0.778300323
1266,0.774444669
1267,0.770793803
1268,0.76734025
1269,0.764076672
1270,0.760996327
1271,0.758093111
1272,0.755361825
1273,0.752797507
1274,0.750396416
1275,0.74815505
1276,0.74607075
1277,0.744141266
1278,0.742364757
1279,0.740739614
1280,0.739264481
1281,0.737938248
1282,0.736759454
1283,0.735726848
1284,0.734839097
1285,0.734094352
1286,0.733490922
1287,0.733026728
1288,0.7326997
1289,0.732507348
1290,0.732447065
1291,0.732516088
1292,0.732711174
1293,0.733029149
1294,0.733466446
1295,0.7340189
1296,0.734682359
1297,0.735451758
1298,0.736322097
1299,0.737287506
1300,0.738341779
1301,0.739478059
1302,0.740689151
1303,0.741967075
1304,0.743303791
1305,0.744690366
1306,0.746118091
1307,0.747577481
1308,0.749059089
1309,0.750553489
1310,0.752051041
1311,0.753542244
1312,0.755017921
1313,0.756468974
1314,0.757886611
1315,0.759262607
1316,0.760588959
1317,0.761858091
1318,0.763063394
1319,0.764198281
1320,0.765257046
1321,0.766234592
1322,0.767126128
1323,0.767927796
1324,0.768636435
1325,0.769249409
1326,0.76976499
1327,0.770182043
1328,0.770500138
1329,0.770719871
1330,0.770842366
1331,0.77086959
1332,0.770804524
1333,0.770650499
1334,0.770411812
1335,0.770093203
1336,0.769700408
1337,0.76923947
1338,0.7687167
1339,0.768139154
1340,0.767514095
1341,0.766848661
1342,0.766150646
1343,0.765427567
1344,0.764686845
1345,0.76393608
1346,0.763182685
1347,0.76243338
1348,0.761695087
1349,0.760974392
1350,0.760277152
1351,0.759609282
1352,0.758975863
1353,0.758381896
1354,0.757831603
1355,0.757328928
1356,0.756877311
1357,0.756479502
1358,0.756137885
1359,0.755854368
1360,0.755630128
1361,0.755465806
1362,0.755361706
1363,0.755317315
1364,0.755331635
1365,0.7554029
1366,0.755529113
1367,0.755707167
1368,0.755933851
1369,0.756205045
1370,0.756516188
1371,0.756862193
1372,0.757237457
1373,0.757635914
1374,0.758050881
1375,0.758475676
1376,0.758903272
1377,0.759326369
1378,0.759737618
1379,0.760129683
1380,0.760495648
1381,0.760828815
1382,0.761122748
1383,0.761371978
1384,0.761571594
1385,0.761717699
1386,0.761807725
1387,0.761840038
1388,0.761814274
1389,0.761732094
1390,0.76159621
1391,0.761411086
1392,0.761182897
1393,0.760919072
1394,0.760628857
1395,0.760322794
1396,0.76001253
1397,0.759710744
1398,0.759431012
1399,0.759187408
1400,0.758994311
1401,0.758866243
1402,0.758816965
1403,0.758860394
1404,0.759009026
1405,0.759275176
1406,0.759669378
1407,0.760201246
1408,0.760879181
1409,0.761710219
1410,0.762700081
1411,0.763853617
1412,0.765174329
1413,0.766665339
1414,0.768328562
1415,0.770165645
1416,0.77217795
1417,0.774366297
1418,0.776731424
1419,0.779274017
1420,0.781994291
1421,0.784892425
1422,0.787968181
1423,0.791221
1424,0.794649854
1425,0.798252769
1426,0.802027553
1427,0.805970564
1428,0.810078293
1429,0.814345852
1430,0.818768173
1431,0.823339403
1432,0.828053974
1433,0.832905851
1434,0.837889805
1435,0.843000717
1436,0.848234788
1437,0.853589252
1438,0.859062515
1439,0.864654608
1440,0.870367184
1441,0.876203693
1442,0.882168643
1443,0.888268925
1444,0.894512072
1445,0.900907189
1446,0.907464437
1447,0.914194964
1448,0.921110108
1449,0.928222202
1450,0.935543068
1451,0.94308538
1452,0.950860597
1453,0.958880484
1454,0.967155747
1455,0.975696407
1456,0.984511301
1457,0.993608162
1458,1.002993643
1459,1.012672417
1460,1.022648342
1461,1.032923326
1462,1.043497913
1463,1.054371364
1464,1.065541625
1465,1.077005655
1466,1.088759057
1467,1.100797169
1468,1.113114253
1469,1.125703529
1470,1.13855736
1471,1.151666827
1472,1.165020667
1473,1.178605914
1474,1.19240576
1475,1.206400052
1476,1.22056441
1477,1.234870479
1478,1.249285549
1479,1.263773307
1480,1.278294712
1481,1.292809725
1482,1.307278052
1483,1.321661413
1484,1.335924536
1485,1.350036711
1486,1.363972664
1487,1.377712995
1488,1.391244486
1489,1.404559836
1490,1.417656377
1491,1.430536017
1492,1.443203285
1493,1.455664635
1494,1.467927381
1495,1.479998201
1496,1.491882429
1497,1.503583312
1498,1.515101269
1499,1.526434019
1500,1.537575573
1501,1.548517272
1502,1.559247121
1503,1.569751099
1504,1.580012336
1505,1.590011671
1506,1.599729866
1507,1.609145775
1508,1.618238002
1509,1.626984969
1510,1.635365784
1511,1.643359423
1512,1.650946066
1513,1.658106729
1514,1.664823607
1515,1.671080202
1516,1.676861301
1517,1.68215318
1518,1.686943606
1519,1.691222161
1520,1.694979504
1521,1.698208466
1522,1.700902641
1523,1.703058019
1524,1.704671502
1525,1.705741584
1526,1.706268653
1527,1.706253722
1528,1.705699772
1529,1.704611018
1530,1.702993155
1531,1.700852945
1532,1.698198721
1533,1.695040226
1534,1.691388771
1535,1.687256411
1536,1.682658076
1537,1.677608743
1538,1.672125757
1539,1.666227609
1540,1.659933865
1541,1.653265819
1542,1.646245703
1543,1.638896555
1544,1.631242618
1545,1.623308077
1546,1.615118146
1547,1.606697157
1548,1.598070145
1549,1.589261398
1550,1.58029452
1551,1.571192056
1552,1.561975673
1553,1.552665591
1554,1.543280557
1555,1.533837602
1556,1.524352565
1557,1.514838606
1558,1.505308315
1559,1.495771497
1560,1.486236021
1561,1.47670944
1562,1.467195839
1563,1.457698569
1564,1.448219299
1565,1.438758552
1566,1.429314405
1567,1.419884592
1568,1.410465062
1569,1.401050657
1570,1.391634986
1571,1.382210925
1572,1.372770488
1573,1.363303781
1574,1.353801638
1575,1.3442536
1576,1.334648699
1577,1.324975953
1578,1.315224066
1579,1.305381924
1580,1.29543899
1581,1.285384923
1582,1.275210172
1583,1.264906377
1584,1.254465789
1585,1.243882701
1586,1.233152449
1587,1.22227174
1588,1.211239785
1589,1.200057
1590,1.188726187
1591,1.177251995
1592,1.165640563
1593,1.153900415
1594,1.142042108
1595,1.130077384
1596,1.118020587
1597,1.105886266
1598,1.093691565
1599,1.081454225
1600,1.069193296
1601,1.056928352
1602,1.044679962
1603,1.032468729
1604,1.02031599
1605,1.008242831
1606,0.996270172
1607,0.984419011
1608,0.972709753
1609,0.961162336
1610,0.949796438
1611,0.938630015
1612,0.927681401
1613,0.916967601
1614,0.906504601
1615,0.896307573
1616,0.886390828
1617,0.876767412
1618,0.867449321
1619,0.858447537
1620,0.849771485
1621,0.8414298
1622,0.833429143
1623,0.825775079
1624,0.818471365
1625,0.811520189
1626,0.80492194
1627,0.798675798
1628,0.792778775
1629,0.787226625
1630,0.782013506
1631,0.777132064
1632,0.772574067
1633,0.768330149
1634,0.764389716
1635,0.760742113
1636,0.757375561
1637,0.754278332
1638,0.751438729
1639,0.748844787
1640,0.746484809
1641,0.744346954
1642,0.742420465
1643,0.740694277
1644,0.739158124
1645,0.737801977
1646,0.736616403
1647,0.73559203
1648,0.734720461
1649,0.733993106
1650,0.733401947
1651,0.732939012
1652,0.732596584
1653,0.732367337
1654,0.732243516
1655,0.732217863
1656,0.732282668
1657,0.732430749
1658,0.732654527
1659,0.732946388
1660,0.733298674
1661,0.733704105
1662,0.734154671
1663,0.734643064
1664,0.735161759
1665,0.735703386
1666,0.736260734
1667,0.736826971
1668,0.7373951
1669,0.73795899
1670,0.738512322
1671,0.739049353
1672,0.739564866
1673,0.740053751
1674,0.740511507
1675,0.740934074
1676,0.74131798
1677,0.741660073
1678,0.741957903
1679,0.742209375
1680,0.742413059
1681,0.742568307
1682,0.74267485
1683,0.742733113
1684,0.742744192
1685,0.742709666
1686,0.742631905
1687,0.742513753
1688,0.742358655
1689,0.742170386
1690,0.741953589
1691,0.741712831
1692,0.741453156
1693,0.741179906
1694,0.740898326
1695,0.740613967
1696,0.740332149
1697,0.740058154
1698,0.739797004
1699,0.73955334
1700,0.739331901
1701,0.739136472
1702,0.738970704
1703,0.738837801
1704,0.738740087
1705,0.738679968
1706,0.738658875
1707,0.738678008
1708,0.738737702
1709,0.73883792
1710,0.738978297
1711,0.739157729
1712,0.73937469
1713,0.73962722
1714,0.739913017
1715,0.740229122
1716,0.740572549
1717,0.740939513
1718,0.741326183
1719,0.741728082
1720,0.742140859
1721,0.742559522
1722,0.742978916
1723,0.74339363
1724,0.743798427
1725,0.744187444
1726,0.744555034
1727,0.744895421
1728,0.745202959
1729,0.745471992
1730,0.745697401
1731,0.745873846
1732,0.745996818
1733,0.74606207
1734,0.746065982
1735,0.746005461
1736,0.74587822
1737,0.745682828
1738,0.745418474
1739,0.745085642
1740,0.744685225
1741,0.744219579
1742,0.743691728
1743,0.743105516
1744,0.742466107
1745,0.741778992
1746,0.741050608
1747,0.74028825
1748,0.739499241
1749,0.738691851
1750,0.737874396
1751,0.737055615
1752,0.736243784
1753,0.735447668
1754,0.734675549
1755,0.733935595
1756,0.733235516
1757,0.73258277
1758,0.731983975
1759,0.731445752
1760,0.73097343
1761,0.73057273
1762,0.730247959
1763,0.730003357
1764,0.729842626
1765,0.729768805
1766,0.729784571
1767,0.729892313
1768,0.73009406
1769,0.730391406
1770,0.730785914
1771,0.731278799
1772,0.731871009
1773,0.732563458
1774,0.733356893
1775,0.734251887
1776,0.735248812
1777,0.736347891
1778,0.737549089
1779,0.738852113
1780,0.740256727
1781,0.74176161
1782,0.743365847
1783,0.745068029
1784,0.746866293
1785,0.748758294
1786,0.750741698
1787,0.75281354
1788,0.754970834
1789,0.757210612
1790,0.759529211
1791,0.761923857
1792,0.764391311
1793,0.766928993
1794,0.7695347
1795,0.772206716
1796,0.774943896
1797,0.777745873
1798,0.780613288
1799,0.783547223
1800,0.786549777
1801,0.789623685
1802,0.792772539
1803,0.796000563
1804,0.799312428
1805,0.802713804
1806,0.806210496
1807,0.809808969
1808,0.813516036
1809,0.817339174
1810,0.821286276
1811,0.825365722
1812,0.82958629
1813,0.833957508
1814,0.838489048
1815,0.843191341
1816,0.848075226
1817,0.853151724
1818,0.858432576
1819,0.863929555
1820,0.869654834
1821,0.875620067
1822,0.881837636
1823,0.888319023
1824,0.895075679
1825,0.902118362
1826,0.909456901
1827,0.91709999
1828,0.92505578
1829,0.933330186
1830,0.941927738
1831,0.950850807
1832,0.960100234
1833,0.969673954
1834,0.979567997
1835,0.989775985
1836,1.000288911
1837,1.011095524
1838,1.022182226
1839,1.033533819
1840,1.045132801
1841,1.056960106
1842,1.068995714
1843,1.081217654
1844,1.093604267
1845,1.106131941
1846,1.118777268
1847,1.131516933
1848,1.144326791
1849,1.157183245
1850,1.170063332
1851,1.182944983
1852,1.195806399
1853,1.208627909
1854,1.221391141
1855,1.234079599
1856,1.24667874
1857,1.259176075
1858,1.271561123
1859,1.28382609
1860,1.295963362
1861,1.307968654
1862,1.319837093
1863,1.331565574
1864,1.343150973
1865,1.35458979
1866,1.365877867
1867,1.37701045
1868,1.387981132
1869,1.398782372
1870,1.409404919
1871,1.419838518
1872,1.430071279
1873,1.440089479
1874,1.449879691
1875,1.459427416
1876,1.468717769
1877,1.477736041
1878,1.486468151
1879,1.49490054
1880,1.503020957
1881,1.510818273
1882,1.518282637
1883,1.525406182
1884,1.532182857
1885,1.538607731
1886,1.544678435
1887,1.550394267
1888,1.555756718
1889,1.560767934
1890,1.565433711
1891,1.569759756
1892,1.573754624
1893,1.577427417
1894,1.580789179
1895,1.583851576
1896,1.586627334
1897,1.58912985
1898,1.591373146
1899,1.59337078
1900,1.595137119
1901,1.596685484
1902,1.598029166
1903,1.599180639
1904,1.600151479
1905,1.600952402
1906,1.601592705
1907,1.60208112
1908,1.602424845
1909,1.60262984
1910,1.602701098
1911,1.602643147
1912,1.602458298
1913,1.602149323
1914,1.60171771
1915,1.60116443
1916,1.600490004
1917,1.599694282
1918,1.598776832
1919,1.597737595
1920,1.596574858
1921,1.595287934
1922,1.593874767
1923,1.592333153
1924,1.590660214
1925,1.588852704
1926,1.586906612
1927,1.584816888
1928,1.582577974
1929,1.580182806
1930,1.577624112
1931,1.574893355
1932,1.571981207
1933,1.568877131
1934,1.565570578
1935,1.562049747
1936,1.55830282
1937,1.554317087
1938,1.550080076
1939,1.545579284
1940,1.540801689
1941,1.535735071
1942,1.530367091
1943,1.524686456
1944,1.518681958
1945,1.512343228
1946,1.505660936
1947,1.4986258
1948,1.491230235
1949,1.483467385
1950,1.475331664
1951,1.466818362
1952,1.457923472
1953,1.4486451
1954,1.438981846
1955,1.428934529
1956,1.418504283
1957,1.407694146
1958,1.396509558
1959,1.384955987
1960,1.37304239
1961,1.360778391
1962,1.348176137
1963,1.335249439
1964,1.322014794
1965,1.308490381
1966,1.294697389
1967,1.280658826
1968,1.26639995
1969,1.251948252
1970,1.237333551
1971,1.222587243
1972,1.20774208
1973,1.192832544
1974,1.177894115
1975,1.162962437
1976,1.148073062
1977,1.133260906
1978,1.118561238
1979,1.104006484
1980,1.089628376
1981,1.075456068
1982,1.061516799
1983,1.047835037
1984,1.034432873
1985,1.021329463
1986,1.00854186
1987,0.996084027
1988,0.98396787
1989,0.972203307
1990,0.960797861
1991,0.949757762
1992,0.939087301
1993,0.92878978
1994,0.918866433
1995,0.90931844
1996,0.900144711
1997,0.891344242
1998,0.882914513
1999,0.874851964
2000,0.867152199
2001,0.859809719
2002,0.85281834
2003,0.846170492
2004,0.839858033
2005,0.833871551
2006,0.828201368
2007,0.82283622
2008,0.817764752
2009,0.812974878
2010,0.808453538
2011,0.804187767
2012,0.800164096
2013,0.796368934
2014,0.792788193
2015,0.789408691
2016,0.786216184
2017,0.783197835
2018,0.78034015
2019,0.777630799
2020,0.775057591
2021,0.772608884
2022,0.770273954
2023,0.768042468
2024,0.765904754
2025,0.763852246
2026,0.761876903
2027,0.759971254
2028,0.758128874
2029,0.756343938
2030,0.754611455
2031,0.752927013
2032,0.751286797
2033,0.749687858
2034,0.748127669
2035,0.746604286
2036,0.745116398
2037,0.743663073
2038,0.742243946
2039,0.740859099
2040,0.739508934
2041,0.738194197
2042,0.736915909
2043,0.735675596
2044,0.734474808
2045,0.733315155
2046,0.732198521
2047,0.731126897
2048,0.730102047
2049,0.729125835
2050,0.728199989
2051,0.727326311
2052,0.72650595
2053,0.725740097
2054,0.725029811
2055,0.724375695
2056,0.723778158
2057,0.723237261
2058,0.72275281
2059,0.72232426
2060,0.721950889
2061,0.721631639
2062,0.721365154
2063,0.721149787
2064,0.720983729
2065,0.720864922
2066,0.720790766
2067,0.720758878
2068,0.720766187
2069,0.720809676
2070,0.720886044
2071,0.720991559
2072,0.721122414
2073,0.721274786
2074,0.721444324
2075,0.721626677
2076,0.721817449
2077,0.722011872
2078,0.722205259
2079,0.722392961
2080,0.72257027
2081,0.722732522
2082,0.722875327
2083,0.722994275
2084,0.72308515
2085,0.723144427
2086,0.723168485
2087,0.723154329
2088,0.723099172
2089,0.723001175
2090,0.7228586
2091,0.722670346
2092,0.722435936
2093,0.722155467
2094,0.721829347
2095,0.721458763
2096,0.721045412
2097,0.720591426
2098,0.720099166
2099,0.719571866
2100,0.719012454
2101,0.718424864
2102,0.717812702
2103,0.717180088
2104,0.71653112
2105,0.715869926
2106,0.715200931
2107,0.71452827
2108,0.713856183
2109,0.713188626
2110,0.712529659
2111,0.711883135
2112,0.7112526
2113,0.710641742
2114,0.710053571
2115,0.709491543
2116,0.708958149
2117,0.708456501
2118,0.707988977
2119,0.70755817
2120,0.707165964
2121,0.70681452
2122,0.706505753
2123,0.706241436
2124,0.70602306
2125,0.705852024
2126,0.705729842
2127,0.705657482
2128,0.705636151
2129,0.705666572
2130,0.705749623
2131,0.705885977
2132,0.706075996
2133,0.706319906
2134,0.706618018
2135,0.706970192
2136,0.707376271
2137,0.707835801
2138,0.708348118
2139,0.708912745
2140,0.7095287
2141,0.710194871
2142,0.710910574
2143,0.711674616
2144,0.712486058
2145,0.713343859
2146,0.714247495
2147,0.715196453
2148,0.716190256
2149,0.717229061
2150,0.718313076
2151,0.719442695
2152,0.720618822
2153,0.721842408
2154,0.723114692
2155,0.724436924
2156,0.725810349
2157,0.727236532
2158,0.728716545
2159,0.730251864
2160,0.731843546
2161,0.733492687
2162,0.735200129
2163,0.736966886
2164,0.738793977
2165,0.740682147
2166,0.74263256
2167,0.74464646
2168,0.746725567
2169,0.748871394
2170,0.751086429
2171,0.753373392
2172,0.755735427
2173,0.758176632
2174,0.760701478
2175,0.763314918
2176,0.766022854
2177,0.768831685
2178,0.771748513
2179,0.774781011
2180,0.777937464
2181,0.78122656
2182,0.784657769
2183,0.788240805
2184,0.791985713
