Day,beta
1,1.592017705
2,1.596860214
3,1.601229993
4,1.60523342
5,1.608963392
6,1.612497145
7,1.615895336
8,1.619202798
9,1.622449225
10,1.625651435
11,1.628815001
12,1.63193681
13,1.635007078
14,1.638011336
15,1.640932159
16,1.643750288
17,1.64644599
18,1.64899994
19,1.651393554
20,1.653609666
21,1.655632929
22,1.657449581
23,1.659047777
24,1.660417622
25,1.661550912
26,1.662441134
27,1.663083304
28,1.663473758
29,1.663610242
30,1.663491227
31,1.663116423
32,1.662486
33,1.661600828
34,1.660462109
35,1.659071608
36,1.657430974
37,1.655542168
38,1.653406978
39,1.651027148
40,1.648404241
41,1.64553962
42,1.642434391
43,1.639089064
44,1.635504094
45,1.631679123
46,1.62761374
47,1.623307152
48,1.618757573
49,1.613963387
50,1.60892259
51,1.603632223
52,1.598089923
53,1.592292298
54,1.586236379
55,1.57991858
56,1.573335409
57,1.566483487
58,1.559359399
59,1.551959699
60,1.544281472
61,1.536321673
62,1.528077624
63,1.51954704
64,1.510728218
65,1.501619556
66,1.492220337
67,1.482530085
68,1.472549222
69,1.462278496
70,1.451719869
71,1.440875476
72,1.429748795
73,1.418343988
74,1.406666019
75,1.394721194
76,1.382516492
77,1.370060379
78,1.35736214
79,1.344432625
80,1.331283537
81,1.317928108
82,1.304380807
83,1.290657466
84,1.276775013
85,1.26275172
86,1.24860705
87,1.23436167
88,1.220037233
89,1.205656528
90,1.191242825
91,1.176820842
92,1.16241519
93,1.148051652
94,1.133755993
95,1.119554411
96,1.105473421
97,1.091539508
98,1.077778795
99,1.064217535
100,1.050881808
101,1.037796822
102,1.024987633
103,1.012478471
104,1.000292886
105,0.988453339
106,0.976981591
107,0.965897522
108,0.955220396
109,0.944967628
110,0.935155224
111,0.925797208
112,0.91690607
113,0.90849218
114,0.900563966
115,0.893127837
116,0.886188003
117,0.87974667
118,0.873804065
119,0.868358368
120,0.863405569
121,0.858940428
122,0.854955749
123,0.851443209
124,0.848393397
125,0.845795767
126,0.843639639
127,0.841913911
128,0.840607134
129,0.839708588
130,0.839207422
131,0.839093393
132,0.839356726
133,0.839987988
134,0.840978097
135,0.842318204
136,0.843998942
137,0.846010625
138,0.848342511
139,0.850982287
140,0.853915458
141,0.857125277
142,0.860591563
143,0.864291213
144,0.868197669
145,0.872280912
146,0.876508366
147,0.880844918
148,0.885254139
149,0.889698901
150,0.894142368
151,0.898548641
152,0.902883573
153,0.907114918
154,0.911212975
155,0.915149987
156,0.918900539
157,0.922440832
158,0.925748933
159,0.928804062
160,0.931586889
161,0.934079441
162,0.936265274
163,0.938130487
164,0.939663356
165,0.940856343
166,0.941706381
167,0.942216071
168,0.942394305
169,0.942257724
170,0.941829622
171,0.941141275
172,0.940229936
173,0.939138196
174,0.937911543
175,0.936596708
176,0.93523834
177,0.933877555
178,0.932549227
179,0.931280998
180,0.93009202
181,0.928992694
182,0.92798517
183,0.927063416
184,0.926214906
185,0.925421433
186,0.924660293
187,0.923906034
188,0.923131395
189,0.922309144
190,0.921412463
191,0.920416924
192,0.919300269
193,0.918044177
194,0.916633682
195,0.915058152
196,0.913310831
197,0.911388972
198,0.909293316
199,0.907027895
200,0.904599537
201,0.902017171
202,0.899291672
203,0.896434984
204,0.893460057
205,0.890380187
206,0.887208955
207,0.883959629
208,0.88064527
209,0.877278182
210,0.873870378
211,0.870432978
212,0.866976359
213,0.863510251
214,0.86004358
215,0.856584603
216,0.853141048
217,0.849719757
218,0.846327126
219,0.842968973
220,0.839650723
221,0.83637684
222,0.833151877
223,0.829979279
224,0.826862525
225,0.823804162
226,0.820806492
227,0.817871251
228,0.81499957
229,0.812192288
230,0.80945003
231,0.806772601
232,0.804160118
233,0.801612085
234,0.79912818
235,0.796707988
236,0.794351123
237,0.792057222
238,0.789826296
239,0.787658307
240,0.785553336
241,0.783511796
242,0.781534049
243,0.779620425
244,0.777771549
245,0.775987733
246,0.774269592
247,0.772617351
248,0.771031282
249,0.769511456
250,0.76805785
251,0.766670308
252,0.765348407
253,0.764091752
254,0.762899653
255,0.761771365
256,0.760706002
257,0.759702477
258,0.758759726
259,0.757876651
260,0.75705188
261,0.756284194
262,0.755572476
263,0.754915199
264,0.754311361
265,0.753759661
266,0.753259144
267,0.752808842
268,0.752407952
269,0.752055905
270,0.751752181
271,0.751496461
272,0.75128882
273,0.751129324
274,0.751018437
275,0.750956839
276,0.750945286
277,0.750984934
278,0.751076991
279,0.75122312
280,0.751424844
281,0.751684075
282,0.752002743
283,0.752382945
284,0.752826772
285,0.753336554
286,0.753914389
287,0.75456247
288,0.755282971
289,0.756077989
290,0.756949604
291,0.757899756
292,0.758930342
293,0.760043188
294,0.76124006
295,0.762522833
296,0.763893317
297,0.765353474
298,0.766905519
299,0.76855181
300,0.770295181
301,0.772138823
302,0.774086443
303,0.776142207
304,0.778310993
305,0.78059818
306,0.783009849
307,0.785552529
308,0.788233231
309,0.791059559
310,0.794039125
311,0.797179905
312,0.80048981
313,0.803976693
314,0.807648231
315,0.811511874
316,0.815574679
317,0.819843569
318,0.824325003
319,0.829025545
320,0.833951544
321,0.839109827
322,0.844507532
323,0.850152785
324,0.856054696
325,0.862224032
326,0.86867372
327,0.875418956
328,0.882478058
329,0.889872567
330,0.897628107
331,0.905774604
332,0.914346592
333,0.923383496
334,0.932929543
335,0.943033468
336,0.953748183
337,0.965128915
338,0.977231925
339,0.990110972
340,1.003813787
341,1.018376946
342,1.033820196
343,1.050140099
344,1.067304638
345,1.0852495
346,1.103877913
347,1.123063597
348,1.142659675
349,1.162509051
350,1.182457003
351,1.202363469
352,1.222111951
353,1.241615252
354,1.260817279
355,1.279691176
356,1.298235601
357,1.316468748
358,1.334422339
359,1.352133556
360,1.369637695
361,1.386959152
362,1.404102553
363,1.421043732
364,1.437722531
365,1.454038555
366,1.469853206
367,1.484997132
368,1.499284983
369,1.51253348
370,1.5245805
371,1.535300894
372,1.544617079
373,1.552501754
374,1.55897561
375,1.564099637
376,1.567965995
377,1.570687587
378,1.572388551
379,1.57319601
380,1.573234179
381,1.572618994
382,1.57145588
383,1.569836812
384,1.567840858
385,1.565533356
386,1.562967615
387,1.560185389
388,1.557219072
389,1.554092537
390,1.550822995
391,1.547422387
392,1.543898279
393,1.540255221
394,1.536494992
395,1.532617775
396,1.528622042
397,1.524505713
398,1.520265677
399,1.515897957
400,1.511398131
401,1.50676167
402,1.501983155
403,1.497056961
404,1.49197702
405,1.486737154
406,1.48133046
407,1.475749796
408,1.469988184
409,1.464037548
410,1.457890261
411,1.451538227
412,1.444973122
413,1.438186559
414,1.431170073
415,1.423915267
416,1.416413665
417,1.408657074
418,1.400637637
419,1.392347596
420,1.383779526
421,1.374927163
422,1.365784439
423,1.356346369
424,1.346608942
425,1.336569223
426,1.326225996
427,1.315579436
428,1.304631558
429,1.293386232
430,1.281849709
431,1.27003052
432,1.257939718
433,1.24559099
434,1.233001037
435,1.220189257
436,1.207177769
437,1.193991889
438,1.180659641
439,1.167211283
440,1.153679989
441,1.140100403
442,1.126509363
443,1.112944874
444,1.099445852
445,1.086051475
446,1.072801303
447,1.059733835
448,1.046887013
449,1.034296957
450,1.021998156
451,1.010023047
452,0.998401712
453,0.987161647
454,0.976327446
455,0.965921234
456,0.955962398
457,0.946467855
458,0.937452002
459,0.928926939
460,0.920903043
461,0.913388702
462,0.90639084
463,0.899915343
464,0.893966832
465,0.888549062
466,0.883665334
467,0.879318373
468,0.875510243
469,0.872242863
470,0.869517538
471,0.867335211
472,0.865696295
473,0.864600723
474,0.86404763
475,0.864035178
476,0.864561021
477,0.865621074
478,0.86721041
479,0.869322425
480,0.87194899
481,0.875080185
482,0.878704017
483,0.88280648
484,0.887370863
485,0.8923782
486,0.897806401
487,0.903630327
488,0.909821261
489,0.916347086
490,0.923171114
491,0.93025285
492,0.937547212
493,0.945004534
494,0.952570541
495,0.960186942
496,0.967791297
497,0.975318085
498,0.982699107
499,0.989864907
500,0.996745641
501,1.003272436
502,1.00937884
503,1.015002083
504,1.020084479
505,1.024574724
506,1.02842882
507,1.031611193
508,1.034095531
509,1.035865448
510,1.036914582
511,1.037247284
512,1.036878775
513,1.035834545
514,1.034151305
515,1.031875177
516,1.029062157
517,1.025776641
518,1.022090007
519,1.018079015
520,1.013823217
521,1.009402747
522,1.004895476
523,1.000374008
524,0.995903584
525,0.991539532
526,0.987326454
527,0.983296589
528,0.979470172
529,0.975856201
530,0.972452743
531,0.969248988
532,0.966226469
533,0.963361242
534,0.960625443
535,0.957989026
536,0.955421621
537,0.952893772
538,0.95037805
539,0.947849978
540,0.94528855
541,0.942676615
542,0.940001027
543,0.937252104
544,0.934423831
545,0.931513098
546,0.928519417
547,0.925444397
548,0.922291301
549,0.919064495
550,0.915769279
551,0.912411235
552,0.90899623
553,0.905530366
554,0.90201943
555,0.89846882
556,0.894883914
557,0.891269754
558,0.887630831
559,0.883971594
560,0.880296057
561,0.876608057
562,0.872911182
563,0.86920878
564,0.865504221
565,0.861800638
566,0.858101092
567,0.854408708
568,0.850726523
569,0.847057494
570,0.84340471
571,0.839771422
572,0.836160741
573,0.832576064
574,0.829020712
575,0.825498364
576,0.822012533
577,0.818567005
578,0.815165552
579,0.811812065
580,0.808510455
581,0.8052645
582,0.802078079
583,0.798954525
584,0.79589743
585,0.792909834
586,0.789994527
587,0.787153954
588,0.784390211
589,0.781705071
590,0.779099936
591,0.77657589
592,0.774133693
593,0.771773875
594,0.769496891
595,0.767302985
596,0.765192303
597,0.7631649
598,0.761220775
599,0.759359842
600,0.757582139
601,0.755887573
602,0.754275891
603,0.752747097
604,0.751300926
605,0.74993703
606,0.748655135
607,0.747454649
608,0.74633516
609,0.745296077
610,0.74433661
611,0.743455876
612,0.742653066
613,0.741926968
614,0.741276476
615,0.740700462
616,0.740197458
617,0.739766013
618,0.739404635
619,0.739111624
620,0.738885403
621,0.738724096
622,0.738625841
623,0.738588723
624,0.738610761
625,0.738689927
626,0.738824086
627,0.739011076
628,0.739248753
629,0.739534795
630,0.739866788
631,0.74024259
632,0.7406596
633,0.741115348
634,0.741607276
635,0.742132778
636,0.742689241
637,0.743273892
638,0.743883957
639,0.744516714
640,0.745169336
641,0.745838913
642,0.746522773
643,0.747218034
644,0.747922128
645,0.748632382
646,0.749346473
647,0.750062027
648,0.750777098
649,0.751489775
650,0.752198555
651,0.752902394
652,0.753600435
653,0.754292185
654,0.754977654
655,0.755657266
656,0.756331877
657,0.757002858
658,0.757671963
659,0.75834135
660,0.759013956
661,0.75969294
662,0.760381888
663,0.761085071
664,0.76180697
665,0.762552825
666,0.763327983
667,0.764138547
668,0.764990725
669,0.765891259
670,0.766847242
671,0.767866048
672,0.768955388
673,0.770123054
674,0.771377244
675,0.772726151
676,0.774178115
677,0.775741453
678,0.777424747
679,0.779236485
680,0.781185069
681,0.783278953
682,0.785526633
683,0.787936682
684,0.790517439
685,0.793277567
686,0.796225526
687,0.799369958
688,0.802719393
689,0.806282499
690,0.810067914
691,0.814084145
692,0.818339608
693,0.822842441
694,0.827600783
695,0.832621965
696,0.837913047
697,0.843480414
698,0.849329515
699,0.85546474
700,0.861889422
701,0.868605337
702,0.875612676
703,0.882909867
704,0.890493453
705,0.898357993
706,0.90649601
707,0.914898
708,0.92355286
709,0.93244816
710,0.941570515
711,0.950905984
712,0.960441037
713,0.970163253
714,0.980062208
715,0.990129834
716,1.000361784
717,1.010757685
718,1.02132199
719,1.032063544
720,1.042995811
721,1.054135669
722,1.065502069
723,1.077112664
724,1.088980957
725,1.101110968
726,1.113492294
727,1.126094352
728,1.138863206
729,1.151719635
730,1.16456203
731,1.177272168
732,1.18972593
733,1.201805017
734,1.213408459
735,1.224461469
736,1.234920328
737,1.244772824
738,1.254034541
739,1.262741522
740,1.270943002
741,1.278691649
742,1.286036708
743,1.293017723
744,1.299660455
745,1.305975751
746,1.311960069
747,1.317598896
748,1.322869919
749,1.327747475
750,1.33220729
751,1.336229162
752,1.339799155
753,1.342910842
754,1.345564951
755,1.347768523
756,1.349534143
757,1.350877643
758,1.35181764
759,1.352373015
760,1.352563945
761,1.35240894
762,1.35192585
763,1.351131092
764,1.350039829
765,1.348665703
766,1.347021493
767,1.345118382
768,1.342967185
769,1.340577873
770,1.337960059
771,1.335123105
772,1.332076203
773,1.328828562
774,1.325389526
775,1.321768772
776,1.317976095
777,1.314021739
778,1.309915976
779,1.305669882
780,1.301294424
781,1.296801307
782,1.292202321
783,1.287509658
784,1.282735846
785,1.277893673
786,1.272995851
787,1.268055905
788,1.263086991
789,1.258102818
790,1.253116743
791,1.248142736
792,1.243194439
793,1.23828552
794,1.233429871
795,1.228641196
796,1.223932938
797,1.219318628
798,1.214811542
799,1.210425068
800,1.206172
801,1.20206524
802,1.198117072
803,1.194339942
804,1.190745852
805,1.187346415
806,1.18415289
807,1.181176364
808,1.178427588
809,1.175916455
810,1.173652996
811,1.171646628
812,1.169905961
813,1.168439627
814,1.167254914
815,1.166359295
816,1.165758946
817,1.16545947
818,1.165465398
819,1.165780718
820,1.166407607
821,1.167347626
822,1.16860057
823,1.170164661
824,1.172036594
825,1.174210895
826,1.176680045
827,1.179434332
828,1.182461511
829,1.185746475
830,1.189271504
831,1.193015575
832,1.196955063
833,1.201062235
834,1.205306779
835,1.209654342
836,1.21406786
837,1.218506553
838,1.222926552
839,1.227281289
840,1.23152178
841,1.235596884
842,1.239453988
843,1.243039088
844,1.246299137
845,1.249180284
846,1.251630631
847,1.253600326
848,1.255042065
849,1.255912228
850,1.256171205
851,1.255784804
852,1.254724297
853,1.252967412
854,1.250498609
855,1.247310454
856,1.243403478
857,1.238787434
858,1.233480789
859,1.227512143
860,1.220919078
861,1.213749224
862,1.206058914
863,1.197912736
864,1.189382477
865,1.180545265
866,1.171482216
867,1.162276246
868,1.153009469
869,1.143760963
870,1.134604725
871,1.125606385
872,1.11682247
873,1.10829802
874,1.100065909
875,1.092146966
876,1.084550202
877,1.077273878
878,1.070307428
879,1.063632515
880,1.057225943
881,1.051061273
882,1.045110291
883,1.039345026
884,1.033738917
885,1.028267633
886,1.022909901
887,1.017647759
888,1.012466322
889,1.007354558
890,1.00230399
891,0.997308872
892,0.992365799
893,0.987473038
894,0.982630193
895,0.977837747
896,0.97309656
897,0.968408026
898,0.963773316
899,0.959193219
900,0.954668565
901,0.950199246
902,0.945785116
903,0.94142534
904,0.937118601
905,0.932863035
906,0.928656681
907,0.9244971
908,0.920381541
909,0.916307308
910,0.912271397
911,0.908270906
912,0.904302808
913,0.900364301
914,0.896452671
915,0.892565207
916,0.88869958
917,0.884853499
918,0.881025005
919,0.877212319
920,0.873413839
921,0.869628435
922,0.865855022
923,0.862092723
924,0.858341179
925,0.854600012
926,0.850869488
927,0.847149724
928,0.843441476
929,0.839745695
930,0.836063672
931,0.832396832
932,0.828747332
933,0.825117469
934,0.821509757
935,0.817927388
936,0.814373477
937,0.810851796
938,0.807366225
939,0.803920811
940,0.800519987
941,0.797168098
942,0.793869653
943,0.790629316
944,0.787451657
945,0.784341222
946,0.781302382
947,0.778339554
948,0.775457035
949,0.772658906
950,0.769949035
951,0.767331232
952,0.764809094
953,0.76238604
954,0.76006523
955,0.757849439
956,0.755741466
957,0.753743746
958,0.751858364
959,0.750087191
960,0.748431867
961,0.746893623
962,0.745473504
963,0.744172134
964,0.74299012
965,0.74192751
966,0.740984082
967,0.740159447
968,0.739452888
969,0.738863284
970,0.73838934
971,0.738029355
972,0.737781319
973,0.737642944
974,0.7376115
975,0.737683963
976,0.737856843
977,0.738126495
978,0.73848843
979,0.738938234
980,0.739470942
981,0.740081126
982,0.740763009
983,0.741510613
984,0.742317487
985,0.74317698
986,0.74408205
987,0.745025835
988,0.746000891
989,0.747000093
990,0.748016124
991,0.74904172
992,0.750069911
993,0.751093724
994,0.752106482
995,0.753102021
996,0.754074286
997,0.755017844
998,0.755927476
999,0.756798592
1000,0.757626967
1001,0.758408931
1002,0.759141256
1003,0.759821139
1004,0.760446435
1005,0.761015204
1006,0.761526249
1007,0.761978377
1008,0.762371361
1009,0.762704952
1010,0.762979404
1011,0.763195704
1012,0.763354795
1013,0.763458463
1014,0.763508732
1015,0.763508287
1016,0.763460192
1017,0.76336833
1018,0.763236929
1019,0.763071299
1020,0.762876966
1021,0.762660644
1022,0.762429725
1023,0.762192298
1024,0.76195732
1025,0.761734334
1026,0.761533699
1027,0.761366329
1028,0.761243425
1029,0.761176673
1030,0.761177681
1031,0.761258499
1032,0.761430534
1033,0.761705171
1034,0.762093213
1035,0.762604854
1036,0.763249733
1037,0.764036542
1038,0.764973239
1039,0.766066855
1040,0.767323429
1041,0.768748115
1042,0.770345422
1043,0.772118525
1044,0.77407036
1045,0.77620269
1046,0.778516948
1047,0.781013798
1048,0.783693866
1049,0.786556943
1050,0.789602778
1051,0.792830982
1052,0.796240969
1053,0.799831976
1054,0.80360314
1055,0.807553383
1056,0.81168146
1057,0.815985663
1058,0.820464075
1059,0.825114261
1060,0.829933139
1061,0.834916976
1062,0.840061415
1063,0.845361487
1064,0.850811487
1065,0.856405199
1066,0.862135968
1067,0.867996779
1068,0.873980549
1069,0.880080196
1070,0.886288822
1071,0.892599648
1072,0.899006546
1073,0.90550382
1074,0.912086281
1075,0.918749262
1076,0.925488732
1077,0.932301055
1078,0.939183192
1079,0.946131993
1080,0.953144995
1081,0.960219681
1082,0.96735362
1083,0.974544352
1084,0.981789529
1085,0.989086801
1086,0.996433876
1087,1.003828737
1088,1.011269732
1089,1.018755864
1090,1.026287036
1091,1.033864108
1092,1.041489672
1093,1.049168121
1094,1.056905996
1095,1.064712654
1096,1.072599985
1097,1.080583551
1098,1.088682072
1099,1.096917738
1100,1.105316195
1101,1.113906286
1102,1.122719093
1103,1.131786888
1104,1.141142433
1105,1.150816007
1106,1.160833478
1107,1.171213681
1108,1.18196469
1109,1.19308139
1110,1.204542702
1111,1.216309959
1112,1.22832709
1113,1.240521995
1114,1.252809969
1115,1.26509855
1116,1.277293238
1117,1.289302197
1118,1.301042611
1119,1.312441945
1120,1.323441408
1121,1.333995613
1122,1.344071746
1123,1.353648348
