Day,beta
1124,1.362712633
1125,1.371259657
1126,1.37928967
1127,1.386807203
1128,1.39381982
1129,1.400337696
1130,1.406372352
1131,1.411937118
1132,1.417046374
1133,1.42171513
1134,1.42595975
1135,1.429796284
1136,1.433241898
1137,1.436313759
1138,1.439028794
1139,1.441404484
1140,1.443457744
1141,1.445205688
1142,1.446664528
1143,1.447851354
1144,1.448781924
1145,1.44947246
1146,1.449938568
1147,1.450195984
1148,1.450260011
1149,1.450146112
1150,1.449869145
1151,1.449444175
1152,1.448886134
1153,1.448209578
1154,1.447429007
1155,1.446558909
1156,1.445613471
1157,1.444606326
1158,1.443551356
1159,1.442461317
1160,1.441349203
1161,1.440227411
1162,1.439107461
1163,1.438000441
1164,1.436916839
1165,1.435865717
1166,1.434855949
1167,1.43389471
1168,1.432988275
1169,1.432141575
1170,1.431357665
1171,1.430638552
1172,1.429984093
1173,1.42939211
1174,1.428858768
1175,1.428377715
1176,1.427940184
1177,1.427535404
1178,1.427149968
1179,1.426768379
1180,1.426372701
1181,1.425942811
1182,1.42545634
1183,1.424889749
1184,1.424217647
1185,1.423413461
1186,1.42244986
1187,1.421299111
1188,1.419933427
1189,1.418325077
1190,1.416447119
1191,1.414273771
1192,1.411780303
1193,1.408943946
1194,1.405743382
1195,1.402159821
1196,1.398176692
1197,1.39377956
1198,1.38895737
1199,1.383701357
1200,1.378006122
1201,1.371869575
1202,1.365293037
1203,1.358281081
1204,1.350842519
1205,1.342990258
1206,1.334740921
1207,1.32611563
1208,1.317139918
1209,1.307842959
1210,1.29825863
1211,1.288423907
1212,1.278379245
1213,1.268167344
1214,1.257833416
1215,1.247423183
1216,1.236982346
1217,1.226555716
1218,1.216185949
1219,1.205912644
1220,1.195771521
1221,1.185793736
1222,1.176005103
1223,1.166426496
1224,1.157072988
1225,1.147954919
1226,1.139077913
1227,1.130443389
1228,1.122049635
1229,1.113891981
1230,1.105963935
1231,1.098257888
1232,1.090765086
1233,1.083476684
1234,1.076384089
1235,1.069478588
1236,1.062752437
1237,1.056197882
1238,1.049808253
1239,1.04357694
1240,1.037497802
1241,1.031565292
1242,1.025773395
1243,1.020116524
1244,1.01458919
1245,1.009185325
1246,1.003899043
1247,0.998724152
1248,0.99365411
1249,0.988682433
1250,0.983802568
1251,0.979007818
1252,0.974291661
1253,0.969647917
1254,0.965070567
1255,0.960554085
1256,0.95609316
1257,0.951683391
1258,0.947320413
1259,0.943000544
1260,0.938720535
1261,0.934477519
1262,0.930269003
1263,0.926092457
1264,0.921945978
1265,0.917827525
1266,0.913735113
1267,0.909666983
1268,0.905621274
1269,0.901596237
1270,0.897589982
1271,0.893600903
1272,0.88962737
1273,0.885667926
1274,0.881721215
1275,0.877786181
1276,0.873862158
1277,0.869948479
1278,0.866045372
1279,0.862153042
1280,0.858272406
1281,0.854404905
1282,0.850552391
1283,0.846717347
1284,0.842902693
1285,0.839111951
1286,0.835349115
1287,0.831618564
1288,0.827925048
1289,0.8242737
1290,0.820669846
1291,0.817118861
1292,0.813626349
1293,0.810197949
1294,0.80683868
1295,0.803553906
1296,0.800348444
1297,0.7972269
1298,0.794193398
1299,0.791251844
1300,0.788405646
1301,0.785657785
1302,0.783011258
1303,0.780468328
1304,0.778031192
1305,0.775701875
1306,0.773482068
1307,0.771373212
1308,0.769376565
1309,0.76749314
1310,0.765723554
1311,0.764068419
1312,0.76252771
1313,0.761101148
1314,0.759788172
1315,0.758587593
1316,0.757498085
1317,0.756517762
1318,0.75564424
1319,0.754875064
1320,0.75420708
1321,0.753636994
1322,0.75316097
1323,0.752775187
1324,0.752475137
1325,0.752256366
1326,0.752114003
1327,0.752043074
1328,0.752038473
1329,0.752094578
1330,0.75220606
1331,0.752367193
1332,0.752572341
1333,0.752815653
1334,0.753091368
1335,0.753393672
1336,0.753716978
1337,0.754055543
1338,0.754403813
1339,0.754756548
1340,0.755108492
1341,0.755454817
1342,0.75579077
1343,0.756111893
1344,0.7564143
1345,0.756694073
1346,0.756947935
1347,0.757172818
1348,0.757366208
1349,0.757525737
1350,0.757649779
1351,0.757736889
1352,0.757786122
1353,0.757797057
1354,0.757769503
1355,0.757703922
1356,0.757601023
1357,0.757462187
1358,0.757288824
1359,0.757082977
1360,0.756846959
1361,0.756583403
1362,0.756295329
1363,0.755985807
1364,0.755658285
1365,0.755316507
1366,0.754964113
1367,0.754605006
1368,0.754243217
1369,0.753882787
1370,0.753527891
1371,0.753182552
1372,0.752851064
1373,0.752537668
1374,0.752246667
1375,0.751982375
1376,0.751749071
1377,0.751551303
1378,0.751393389
1379,0.751279858
1380,0.751215084
1381,0.751203618
1382,0.751249871
1383,0.751358048
1384,0.751532609
1385,0.751777394
1386,0.75209649
1387,0.752493338
1388,0.752971465
1389,0.753533992
1390,0.754183661
1391,0.754922851
1392,0.755753783
1393,0.756678142
1394,0.757697263
1395,0.758812498
1396,0.760024629
1397,0.761334354
1398,0.762742091
1399,0.764248496
1400,0.765853801
1401,0.76755852
1402,0.769363132
1403,0.771268335
1404,0.773274622
1405,0.775382941
1406,0.777594019
1407,0.779908749
1408,0.782327934
1409,0.784852261
1410,0.787482153
1411,0.790217681
1412,0.793058699
1413,0.796004566
1414,0.799054108
1415,0.802205834
1416,0.805457706
1417,0.808807178
1418,0.812251422
1419,0.815787429
1420,0.819411858
1421,0.823121412
1422,0.82691282
1423,0.830782982
1424,0.834729097
1425,0.838748758
1426,0.842839908
1427,0.847000908
1428,0.851230849
1429,0.855529341
1430,0.859896313
1431,0.864332508
1432,0.868838998
1433,0.873417377
1434,0.878069558
1435,0.882797984
1436,0.887605066
1437,0.892493535
1438,0.897466367
1439,0.902526292
1440,0.907676215
1441,0.912918839
1442,0.918256722
1443,0.923692259
1444,0.929227526
1445,0.934864228
1446,0.940603858
1447,0.946447822
1448,0.952396967
1449,0.958451965
1450,0.964613318
1451,0.970881505
1452,0.977256536
1453,0.983738612
1454,0.990327906
1455,0.997024514
1456,1.003828553
1457,1.010740351
1458,1.017760429
1459,1.024889377
1460,1.032127922
1461,1.03947744
1462,1.046939232
1463,1.05451495
1464,1.062206962
1465,1.070017717
1466,1.077950239
1467,1.086008202
1468,1.094195854
1469,1.102517865
1470,1.110979741
1471,1.119587898
1472,1.128349142
1473,1.137271448
1474,1.146363453
1475,1.155634761
1476,1.165095611
1477,1.174756971
1478,1.184630524
1479,1.194728309
1480,1.205062281
1481,1.215644295
1482,1.226485534
1483,1.237595699
1484,1.248982625
1485,1.260651198
1486,1.272602937
1487,1.284834753
1488,1.297338063
1489,1.310098236
1490,1.323093458
1491,1.336294987
1492,1.349666411
1493,1.363164121
1494,1.376738104
1495,1.39033245
1496,1.403887272
1497,1.41733991
1498,1.430627043
1499,1.443686008
1500,1.456456618
1501,1.468882734
1502,1.480913271
1503,1.492503047
1504,1.503612908
1505,1.514210365
1506,1.524269277
1507,1.533768784
1508,1.542694601
1509,1.551036098
1510,1.558787584
1511,1.565946731
1512,1.572514025
1513,1.578492479
1514,1.583886667
1515,1.588702722
1516,1.592947819
1517,1.596629273
1518,1.599755265
1519,1.602333773
1520,1.604372436
1521,1.605878993
1522,1.606860323
1523,1.607323408
1524,1.607274099
1525,1.606718009
1526,1.605659658
1527,1.604103348
1528,1.602053079
1529,1.599511548
1530,1.596481876
1531,1.592966405
1532,1.58896767
1533,1.58448798
1534,1.579530174
1535,1.574097211
1536,1.568193338
1537,1.56182313
1538,1.554992914
1539,1.54770992
1540,1.539983749
1541,1.531825467
1542,1.523248532
1543,1.514268561
1544,1.504903728
1545,1.495174592
1546,1.485104095
1547,1.47471791
1548,1.464043704
1549,1.453111399
1550,1.441952814
1551,1.430601109
1552,1.41909091
1553,1.407457276
1554,1.395735643
1555,1.383960995
1556,1.372168259
1557,1.360390338
1558,1.348659461
1559,1.337004575
1560,1.325453607
1561,1.314030745
1562,1.302757773
1563,1.291653059
1564,1.280732426
1565,1.27000825
1566,1.259489948
1567,1.249184186
1568,1.239095081
1569,1.229224476
1570,1.219571959
1571,1.210135297
1572,1.200910872
1573,1.191893816
1574,1.183078208
1575,1.174457599
1576,1.166024745
1577,1.157772498
1578,1.149693169
1579,1.141779705
1580,1.134024951
1581,1.126422118
1582,1.118964683
1583,1.111647172
1584,1.104463897
1585,1.09741031
1586,1.090481991
1587,1.083675401
1588,1.076987353
1589,1.070414998
1590,1.063956331
1591,1.057609043
1592,1.051371667
1593,1.04524245
1594,1.039220203
1595,1.033303423
1596,1.027490621
1597,1.021780215
1598,1.016170643
1599,1.010659928
1600,1.005245805
1601,0.999926128
1602,0.994698226
1603,0.989559206
1604,0.984506217
1605,0.979536192
1606,0.974645766
1607,0.969831689
1608,0.965090649
1609,0.960419492
1610,0.955814963
1611,0.951274027
1612,0.946793724
1613,0.942371385
1614,0.938004494
1615,0.933690754
1616,0.929427971
1617,0.925214426
1618,0.921048462
1619,0.916928568
1620,0.912853452
1621,0.908822135
1622,0.90483355
1623,0.90088692
1624,0.896981575
1625,0.893116902
1626,0.889292148
1627,0.885507074
1628,0.881761134
1629,0.878053996
1630,0.874385389
1631,0.870755201
1632,0.86716316
1633,0.863609379
1634,0.860094081
1635,0.85661731
1636,0.853179498
1637,0.849781096
1638,0.846422829
1639,0.843105219
1640,0.839829217
1641,0.836595671
1642,0.833405836
1643,0.830260656
1644,0.827161258
1645,0.824108866
1646,0.821104732
1647,0.818149854
1648,0.815245585
1649,0.812392787
1650,0.809592502
1651,0.806845649
1652,0.804152944
1653,0.801515081
1654,0.798932845
1655,0.79640667
1656,0.79393719
1657,0.791525082
1658,0.78917085
1659,0.786875378
1660,0.784639532
1661,0.782464255
1662,0.780350663
1663,0.778299906
1664,0.776313207
1665,0.774391928
1666,0.77253734
1667,0.770750631
1668,0.769032841
1669,0.767385028
1670,0.765807824
1671,0.764301755
1672,0.762867126
1673,0.761503794
1674,0.760211582
1675,0.758989838
1676,0.757837707
1677,0.756754241
1678,0.75573796
1679,0.75478731
1680,0.753900609
1681,0.753075914
1682,0.752311121
1683,0.751604102
1684,0.750952271
1685,0.750353412
1686,0.749804784
1687,0.749303877
1688,0.748847821
1689,0.748433931
1690,0.748059435
1691,0.747721553
1692,0.747417412
1693,0.747144309
1694,0.746899404
1695,0.74668014
1696,0.746483819
1697,0.746307926
1698,0.746150196
1699,0.746008141
1700,0.745879753
1701,0.745763031
1702,0.745656133
1703,0.745557324
1704,0.745465013
1705,0.745377812
1706,0.745294641
1707,0.745214262
1708,0.745135529
1709,0.74505781
1710,0.744980281
1711,0.744902145
1712,0.744822865
1713,0.744741895
1714,0.744658866
1715,0.744573398
1716,0.744485059
1717,0.744393918
1718,0.744299677
1719,0.744202451
1720,0.744102245
1721,0.743999644
1722,0.743895048
1723,0.743789261
1724,0.743683241
1725,0.743578347
1726,0.743476066
1727,0.743378504
1728,0.743287628
1729,0.743205997
1730,0.743136574
1731,0.743082214
1732,0.743046365
1733,0.743032352
1734,0.743044002
1735,0.743085
1736,0.74315911
1737,0.743270018
1738,0.743421479
1739,0.743616939
1740,0.743859784
1741,0.744153082
1742,0.74449971
1743,0.744901885
1744,0.745361957
1745,0.745881644
1746,0.746462302
1747,0.7471051
1748,0.747810857
1749,0.748580093
1750,0.749413111
1751,0.750310323
1752,0.751271719
1753,0.752297445
1754,0.753387673
1755,0.754542535
1756,0.755762355
1757,0.757047355
1758,0.758397953
1759,0.759814734
1760,0.761298022
1761,0.762848399
1762,0.764466199
1763,0.766151461
1764,0.767904661
1765,0.769725317
1766,0.771613202
1767,0.773567498
1768,0.775587689
1769,0.777672285
1770,0.779820171
1771,0.782029672
1772,0.784299341
1773,0.786627303
1774,0.789012074
1775,0.791451936
1776,0.793945356
1777,0.796490881
1778,0.799087351
1779,0.801733803
1780,0.804429471
1781,0.807173707
1782,0.809966196
1783,0.812806763
1784,0.8156956
1785,0.818632874
1786,0.821619175
1787,0.824655067
1788,0.827741417
1789,0.830879119
1790,0.834069236
1791,0.837313164
1792,0.840612086
1793,0.843967611
1794,0.847381429
1795,0.850855117
1796,0.854390654
1797,0.85798975
1798,0.861654596
1799,0.86538706
1800,0.869189138
1801,0.873063012
1802,0.877010627
1803,0.881033876
1804,0.88513487
1805,0.88931547
1806,0.893577467
1807,0.897922846
1808,0.902353325
1809,0.906870685
1810,0.911476753
1811,0.916173512
1812,0.920962583
1813,0.925846057
1814,0.930825927
1815,0.935904248
1816,0.941083155
1817,0.946364939
1818,0.951752142
1819,0.957247003
1820,0.962852099
1821,0.968569956
1822,0.974403224
1823,0.980354434
1824,0.986426185
1825,0.992620988
1826,0.998941405
1827,1.005389658
1828,1.011968071
1829,1.018678709
1830,1.025523608
1831,1.032504526
1832,1.039623228
1833,1.046880977
1834,1.054279187
1835,1.06181899
1836,1.069501162
1837,1.077326384
1838,1.085295341
1839,1.093408129
1840,1.101665085
1841,1.110066197
1842,1.118610967
1843,1.127299179
1844,1.136130105
1845,1.145102783
1846,1.154216138
1847,1.163468664
1848,1.172858683
1849,1.182383906
1850,1.192041841
1851,1.201829444
1852,1.211742845
1853,1.221777797
1854,1.231929216
1855,1.242191055
1856,1.252556367
1857,1.263017232
1858,1.273564371
1859,1.284187089
1860,1.294873227
1861,1.305609259
1862,1.316379796
1863,1.327167836
1864,1.337954359
1865,1.348718882
1866,1.359438734
1867,1.370089683
1868,1.38064598
1869,1.391080065
1870,1.401363286
1871,1.41146571
1872,1.42135722
1873,1.431006594
1874,1.440382632
1875,1.449454578
1876,1.458192381
1877,1.466566194
1878,1.474548242
1879,1.482111736
1880,1.489231912
1881,1.495886012
1882,1.502053564
1883,1.507716146
1884,1.512858217
1885,1.517466296
1886,1.521530043
1887,1.525041201
1888,1.527994481
1889,1.53038686
1890,1.532218055
1891,1.533490105
1892,1.534207658
1893,1.534377499
1894,1.534008698
1895,1.533112613
1896,1.531702453
1897,1.529793761
1898,1.527403658
1899,1.524550611
1900,1.521255276
1901,1.517539014
1902,1.513424581
1903,1.508935452
1904,1.504096129
1905,1.498930964
1906,1.493464763
1907,1.487722007
1908,1.481727112
1909,1.475503434
1910,1.469073859
1911,1.462459976
1912,1.455682104
1913,1.448759339
1914,1.441709388
1915,1.434548215
1916,1.427290299
1917,1.419948762
1918,1.412535115
1919,1.405059251
1920,1.397530079
1921,1.389954968
1922,1.382340507
1923,1.374692007
1924,1.367014224
1925,1.359311104
1926,1.351586168
1927,1.343842127
1928,1.336082003
1929,1.32830803
1930,1.320522796
1931,1.312728438
1932,1.304927403
1933,1.297122153
1934,1.289315321
1935,1.281509378
1936,1.273707379
1937,1.265912251
1938,1.25812705
1939,1.250355168
1940,1.242599726
1941,1.234864246
1942,1.227152109
1943,1.219466968
1944,1.211812019
1945,1.20419072
1946,1.196606192
1947,1.189061772
1948,1.181560213
1949,1.174104506
1950,1.16669734
1951,1.159340978
1952,1.152037686
1953,1.144789555
1954,1.137598233
1955,1.130465139
1956,1.123391856
1957,1.11637912
1958,1.1094282
1959,1.102539789
1960,1.095714612
1961,1.088952812
1962,1.082255212
1963,1.075621838
1964,1.069053303
1965,1.062549748
1966,1.056111634
1967,1.049739334
1968,1.04343307
1969,1.037193347
1970,1.031020549
1971,1.024915208
1972,1.018877588
1973,1.012908399
1974,1.007007772
1975,1.001176254
1976,0.995414078
1977,0.989721233
1978,0.984098115
1979,0.978544544
1980,0.97306025
1981,0.967645185
1982,0.962298946
1983,0.957021242
1984,0.951811303
1985,0.946668831
1986,0.941593089
1987,0.936583676
1988,0.931639926
1989,0.926761459
1990,0.92194801
1991,0.917199341
1992,0.912515326
1993,0.907896047
1994,0.903341781
1995,0.898852923
1996,0.894429944
1997,0.89007344
1998,0.885784203
1999,0.881563051
2000,0.87741065
2001,0.873327727
2002,0.869315099
2003,0.865373292
2004,0.861502696
2005,0.857703686
2006,0.853976553
2007,0.850321098
2008,0.846737222
2009,0.843224634
2010,0.839783002
2011,0.836412061
2012,0.833111324
2013,0.8298804
2014,0.826719073
2015,0.823627342
2016,0.820604872
2017,0.817652112
2018,0.814769111
2019,0.811956444
2020,0.809214375
2021,0.806543513
2022,0.803944631
2023,0.801418093
2024,0.798964663
2025,0.796584785
2026,0.794278746
2027,0.792046785
2028,0.789889141
2029,0.787805438
2030,0.785795645
2031,0.783859226
2032,0.781995464
2033,0.780203635
2034,0.778482713
2035,0.776831497
2036,0.775248717
2037,0.773732928
2038,0.772282487
2039,0.770895741
2040,0.769570833
2041,0.768305898
2042,0.767098931
2043,0.765947705
2044,0.764850232
2045,0.763804186
2046,0.762807169
2047,0.761856935
2048,0.760951129
2049,0.760087328
2050,0.759262963
2051,0.75847577
2052,0.757723321
2053,0.75700315
2054,0.756313015
2055,0.755650596
2056,0.755013553
2057,0.754399771
2058,0.753807285
2059,0.753233985
2060,0.752678145
2061,0.752137748
2062,0.751611384
2063,0.751097224
2064,0.750594242
2065,0.750100732
2066,0.749615848
2067,0.74913842
2068,0.74866756
2069,0.748202611
2070,0.747742978
2071,0.747288287
2072,0.746838245
2073,0.746392944
2074,0.745952335
2075,0.745516891
2076,0.745087071
2077,0.744663683
2078,0.74424768
2079,0.74384018
2080,0.743442611
2081,0.743056509
2082,0.742683747
2083,0.742326227
2084,0.74198615
2085,0.741665791
2086,0.741367508
2087,0.741093977
2088,0.740847756
2089,0.740631358
2090,0.74044757
2091,0.740298835
2092,0.74018784
2093,0.740116732
2094,0.740087926
2095,0.740103369
2096,0.740164881
2097,0.740273882
2098,0.740431677
2099,0.740639193
2100,0.740897027
2101,0.7412056
2102,0.74156481
2103,0.741974598
2104,0.74243461
2105,0.742944094
2106,0.743502416
2107,0.744108742
2108,0.74476222
2109,0.745462011
2110,0.746207356
2111,0.746997313
2112,0.747831334
2113,0.748708898
2114,0.749629292
2115,0.750592362
2116,0.751597686
2117,0.75264494
2118,0.753734025
2119,0.754864817
2120,0.756037149
2121,0.757251078
2122,0.758506412
2123,0.759803306
2124,0.76114169
2125,0.762521679
2126,0.76394338
2127,0.76540688
2128,0.766912466
2129,0.768460328
2130,0.770050715
2131,0.771684034
2132,0.773360615
2133,0.775080838
2134,0.776845092
2135,0.778653768
2136,0.780507147
2137,0.782405637
2138,0.784349485
2139,0.786338611
2140,0.788373476
2141,0.790453922
2142,0.792579786
2143,0.794751043
2144,0.796967403
2145,0.799228468
2146,0.801533997
2147,0.803883699
2148,0.806277058
2149,0.808713712
2150,0.81119339
2151,0.813716005
2152,0.816281199
2153,0.818889098
2154,0.82153964
2155,0.824233234
2156,0.826970073
2157,0.829750728
2158,0.832575717
2159,0.835445913
2160,0.838362168
2161,0.841325446
2162,0.844336781
2163,0.847397447
2164,0.850508755
2165,0.853672028
2166,0.856888652
2167,0.860160367
2168,0.863488745
2169,0.866875589
2170,0.870322753
2171,0.87383228
2172,0.877406348
2173,0.881047227
2174,0.884757242
2175,0.8885392
2176,0.892395594
2177,0.896329273
2178,0.900343342
2179,0.904440777
2180,0.908624768
2181,0.91289854
2182,0.917265366
2183,0.921728454
2184,0.926291233
