Day,Beta
1,0.632833553
2,0.637246031
3,0.642446192
4,0.648461515
5,0.655314634
6,0.663024975
7,0.671609879
8,0.681086008
9,0.691470213
10,0.702780485
11,0.715036117
12,0.728257656
13,0.742466632
14,0.757685348
15,0.773936145
16,0.791241236
17,0.809622202
18,0.829099417
19,0.849691495
20,0.87141405
21,0.894278526
22,0.918289334
23,0.943441577
24,0.969716631
25,0.997078195
26,1.025466383
27,1.054793939
28,1.084941477
29,1.115754962
30,1.147046357
31,1.178596526
32,1.210160837
33,1.241478756
34,1.272284403
35,1.302317247
36,1.331333622
37,1.359115139
38,1.385474369
39,1.410258874
40,1.43335171
41,1.454670042
42,1.474161968
43,1.49180235
44,1.507587984
45,1.521534011
46,1.533669114
47,1.544032767
48,1.552671358
49,1.559637323
50,1.564986587
51,1.568777397
52,1.571069762
53,1.571925521
54,1.571406707
55,1.569577038
56,1.566500291
57,1.562240854
58,1.556864172
59,1.550436467
60,1.543024376
61,1.53469415
62,1.525512889
63,1.515547559
64,1.504864573
65,1.493529961
66,1.481609121
67,1.469166026
68,1.456263736
69,1.442963243
70,1.429324493
71,1.415405467
72,1.401261702
73,1.386946797
74,1.372512281
75,1.358007073
76,1.343477279
77,1.328966409
78,1.31451562
79,1.300162181
80,1.285940737
81,1.271882504
82,1.258015767
83,1.244364962
84,1.23095192
85,1.217794374
86,1.204908073
87,1.192305297
88,1.179995745
89,1.167986915
90,1.156284526
91,1.144892365
92,1.13381277
93,1.123047456
94,1.112597212
95,1.102462739
96,1.092644379
97,1.083143115
98,1.073959842
99,1.065096349
100,1.056555063
101,1.048338898
102,1.040451482
103,1.032896891
104,1.025679536
105,1.018803485
106,1.012273014
107,1.006091118
108,1.000259891
109,0.994779386
110,0.989647977
111,0.984860502
112,0.980409622
113,0.976284102
114,0.972469538
115,0.96894823
116,0.965699099
117,0.962698974
118,0.959922336
119,0.957342476
120,0.954932384
121,0.952664644
122,0.95051261
123,0.948450506
124,0.946452945
125,0.944495738
126,0.942554556
127,0.940605089
128,0.93862249
129,0.936581239
130,0.934454314
131,0.932213485
132,0.929830156
133,0.927275367
134,0.924520805
135,0.921540827
136,0.918313742
137,0.914824225
138,0.911065482
139,0.907041401
140,0.902768552
141,0.898277082
142,0.89361266
143,0.888835214
144,0.884018004
145,0.879245296
146,0.874609962
147,0.870209299
148,0.866141967
149,0.862503849
150,0.859384902
151,0.856865786
152,0.855015308
153,0.85388802
154,0.853521295
155,0.853934973
156,0.855129145
157,0.857083552
158,0.859759837
159,0.863101348
160,0.867037296
161,0.871485434
162,0.87635617
163,0.881554842
164,0.886986941
165,0.892558359
166,0.898177765
167,0.903758883
168,0.909220137
169,0.914487585
170,0.919494756
171,0.92418424
172,0.928509325
173,0.932433821
174,0.935932718
175,0.938992724
176,0.94161021
177,0.943791054
178,0.945548862
179,0.946903825
180,0.947880059
181,0.948504962
182,0.948807925
183,0.948817998
184,0.948563434
185,0.948071942
186,0.947368316
187,0.946475931
188,0.945414804
189,0.944202937
190,0.942855693
191,0.941386357
192,0.939805888
193,0.938123532
194,0.936346985
195,0.934482686
196,0.93253611
197,0.930511497
198,0.928413205
199,0.926244713
200,0.924009904
201,0.921712153
202,0.919355161
203,0.916942783
204,0.914479062
205,0.911968499
206,0.909415454
207,0.906824768
208,0.904201642
209,0.901551299
210,0.898878887
211,0.896189734
212,0.893489361
213,0.890783116
214,0.888076425
215,0.885374032
216,0.882681295
217,0.880002998
218,0.877343833
219,0.874708466
220,0.872101456
221,0.869526692
222,0.866988607
223,0.864491023
224,0.862037875
225,0.859632932
226,0.857279643
227,0.854981691
228,0.852742285
229,0.850564674
230,0.848452084
231,0.846407168
232,0.844432965
233,0.842531741
234,0.84070579
235,0.83895757
236,0.837288707
237,0.835700721
238,0.834195063
239,0.832772687
240,0.831434436
241,0.830180816
242,0.829012051
243,0.827927977
244,0.826928221
245,0.826012358
246,0.825179592
247,0.824428961
248,0.82375931
249,0.823169604
250,0.822658651
251,0.822225086
252,0.821868107
253,0.821586557
254,0.821379371
255,0.821246251
256,0.821186684
257,0.821200445
258,0.821287721
259,0.821449056
260,0.821685165
261,0.821997151
262,0.822386637
263,0.822855435
264,0.823405378
265,0.82403902
266,0.824758977
267,0.825568132
268,0.826469339
269,0.827465825
270,0.828560911
271,0.829757601
272,0.831059158
273,0.832468599
274,0.833988793
275,0.835622251
276,0.837371238
277,0.839237764
278,0.841223285
279,0.84332864
280,0.845554501
281,0.847900815
282,0.850366697
283,0.852950908
284,0.855651766
285,0.858466625
286,0.861392535
287,0.864425547
288,0.867562003
289,0.870796449
290,0.874124117
291,0.877539046
292,0.881034948
293,0.884605139
294,0.88824261
295,0.891939327
296,0.895687141
297,0.899477184
298,0.903299831
299,0.907144964
300,0.91100125
301,0.914856561
302,0.918697253
303,0.922508962
304,0.926275335
305,0.929978281
306,0.933598019
307,0.937112577
308,0.940497771
309,0.943727419
310,0.946772613
311,0.949602701
312,0.952185221
313,0.954485565
314,0.956468791
315,0.958098978
316,0.959341519
317,0.960162655
318,0.960531726
319,0.960420944
320,0.959807158
321,0.958672099
322,0.957002461
323,0.954790764
324,0.952033602
325,0.948732682
326,0.94489333
327,0.940524802
328,0.935639612
329,0.930254541
330,0.92439156
331,0.9180803
332,0.91136004
333,0.904281951
334,0.896913238
335,0.889338724
336,0.881662436
337,0.874007836
338,0.866515987
339,0.859341979
340,0.852649137
341,0.846602954
342,0.841364481
343,0.837085187
344,0.833903432
345,0.831944391
346,0.831321441
347,0.83214163
348,0.834510691
349,0.838541713
350,0.844360743
351,0.852113806
352,0.86196918
353,0.874113008
354,0.888732322
355,0.905982383
356,0.925934978
357,0.948516585
358,0.97345411
359,1.000255585
360,1.028243683
361,1.056639887
362,1.084674932
363,1.111688934
364,1.137197271
365,1.160911784
366,1.182728201
367,1.202688813
368,1.220938087
369,1.237679884
370,1.253141582
371,1.26754792
372,1.281104997
373,1.293991879
374,1.306358039
375,1.318324879
376,1.32999146
377,1.341437101
378,1.352728024
379,1.363919958
380,1.375060037
381,1.386186585
382,1.397328004
383,1.408500403
384,1.419702828
385,1.430917248
386,1.442104489
387,1.453205392
388,1.464142621
389,1.474823385
390,1.485145167
391,1.495000765
392,1.504283994
393,1.512894392
394,1.520741507
395,1.52774854
396,1.533851638
397,1.539002672
398,1.543166786
399,1.546322331
400,1.548458219
401,1.549573287
402,1.549673542
403,1.548771769
404,1.546885803
405,1.544037446
406,1.540252015
407,1.53555797
408,1.52998656
409,1.523571476
410,1.5163486
411,1.508356243
412,1.499634832
413,1.490226105
414,1.480174378
415,1.469524264
416,1.458322808
417,1.446616307
418,1.434452131
419,1.421877712
420,1.408939958
421,1.395684808
422,1.38215749
423,1.368401155
424,1.354458526
425,1.340369344
426,1.326172084
427,1.31190303
428,1.297597051
429,1.283285961
430,1.269001082
431,1.254770562
432,1.240621626
433,1.22657989
434,1.212669879
435,1.1989142
436,1.185334921
437,1.171953276
438,1.158789471
439,1.14586316
440,1.133193359
441,1.120798618
442,1.108696789
443,1.096905552
444,1.085441321
445,1.074320741
446,1.063558705
447,1.053169854
448,1.043167561
449,1.033563726
450,1.024369322
451,1.015593357
452,1.007243879
453,0.9993264
454,0.991845392
455,0.984802917
456,0.978199624
457,0.972034164
458,0.966303572
459,0.961002789
460,0.956125855
461,0.951664701
462,0.947610192
463,0.943951428
464,0.940677039
465,0.937773503
466,0.935226649
467,0.933021337
468,0.931140788
469,0.929567084
470,0.928281143
471,0.927262448
472,0.926488899
473,0.925936922
474,0.925581038
475,0.925394669
476,0.925349317
477,0.925415419
478,0.925562546
479,0.92576021
480,0.925978474
481,0.926189311
482,0.926367424
483,0.926491916
484,0.92654714
485,0.926523998
486,0.926420435
487,0.926241264
488,0.925998837
489,0.925712101
490,0.925404772
491,0.92510543
492,0.924846217
493,0.924659282
494,0.924578503
495,0.924637437
496,0.92486655
497,0.925295196
498,0.925949275
499,0.926851727
500,0.928020328
501,0.929469295
502,0.931206822
503,0.933236577
504,0.93555481
505,0.938152224
506,0.941011786
507,0.944110326
508,0.947416693
509,0.950894363
510,0.954499245
511,0.95818153
512,0.961888492
513,0.965563409
514,0.969148971
515,0.972589344
516,0.975831069
517,0.978826061
518,0.98153279
519,0.983918175
520,0.985956751
521,0.987631798
522,0.988934867
523,0.98986496
524,0.990426384
525,0.990628898
526,0.990486175
527,0.990013734
528,0.989229858
529,0.988152988
530,0.986803189
531,0.985199988
532,0.98336333
533,0.981313482
534,0.979070246
535,0.976652645
536,0.974079922
537,0.971370086
538,0.968540594
539,0.96560742
540,0.962585449
541,0.959488146
542,0.956327215
543,0.953113392
544,0.949855573
545,0.946561776
546,0.943238661
547,0.939891554
548,0.936525635
549,0.933145195
550,0.929753847
551,0.926355109
552,0.922952048
553,0.919547737
554,0.916145042
555,0.912746616
556,0.909355111
557,0.905972965
558,0.902602561
559,0.899246268
560,0.895906106
561,0.892584048
562,0.889282078
563,0.886002272
564,0.882746696
565,0.879517235
566,0.876316436
567,0.87314637
568,0.87000984
569,0.86690972
570,0.863848776
571,0.860830463
572,0.857858002
573,0.854934834
574,0.852064252
575,0.849249542
576,0.846493982
577,0.843800656
578,0.841172241
579,0.838611342
580,0.83612024
581,0.833700612
582,0.831354335
583,0.829082511
584,0.826886587
585,0.824767381
586,0.822725713
587,0.820762642
588,0.818878718
589,0.817075044
590,0.815352529
591,0.813712224
592,0.812155098
593,0.810682364
594,0.809295274
595,0.807994626
596,0.806781456
597,0.805656359
598,0.80461999
599,0.803672619
600,0.802814193
601,0.802044533
602,0.801363118
603,0.80076918
604,0.800261877
605,0.799840309
606,0.799503513
607,0.799250618
608,0.799080834
609,0.798993699
610,0.79898899
611,0.79906705
612,0.799228281
613,0.799473837
614,0.799805239
615,0.800224431
616,0.800733753
617,0.801336333
618,0.802035026
619,0.802833676
620,0.803736001
621,0.804745682
622,0.805866845
623,0.807103425
624,0.808459044
625,0.809937201
626,0.81154111
627,0.813273318
628,0.815136053
629,0.817130633
630,0.819258109
631,0.821518466
632,0.823910944
633,0.826434061
634,0.829085693
635,0.831862666
636,0.834760994
637,0.837776296
638,0.840903535
639,0.844136804
640,0.847470015
641,0.85089653
642,0.854409769
643,0.858002611
644,0.861668482
645,0.865400158
646,0.869191587
647,0.873036504
648,0.876929201
649,0.880864397
650,0.884837851
651,0.888845824
652,0.892885089
653,0.896953613
654,0.901050195
655,0.905174106
656,0.909325883
657,0.913506798
658,0.91771856
659,0.921963736
660,0.926245786
661,0.930568427
662,0.93493586
663,0.939352177
664,0.943821758
665,0.948349044
666,0.95293735
667,0.957589395
668,0.962307215
669,0.967091344
670,0.971940145
671,0.976850308
672,0.981815949
673,0.986828513
674,0.991876051
675,0.996943891
676,1.002013177
677,1.007062048
678,1.012065016
679,1.016993254
680,1.021814518
681,1.026493832
682,1.030994125
683,1.035276487
684,1.039300837
685,1.043027125
686,1.046415091
687,1.049426235
688,1.052024111
689,1.054174274
690,1.055846013
691,1.057011522
692,1.057646908
693,1.057731159
694,1.057246506
695,1.056177422
696,1.054510109
697,1.052231684
698,1.049329512
699,1.045790739
700,1.041602172
701,1.036750354
702,1.031222254
703,1.025006235
704,1.018093161
705,1.010479145
706,1.002165824
707,0.993164316
708,0.983495437
709,0.973191857
710,0.962300099
711,0.950879872
712,0.939004868
713,0.926761873
714,0.914248481
715,0.901571341
716,0.888841979
717,0.876174502
718,0.86368072
719,0.85146746
720,0.839632608
721,0.828263283
722,0.817433517
723,0.807203494
724,0.797619622
725,0.788715042
726,0.780510034
727,0.773014624
728,0.766229726
729,0.760149583
730,0.754763287
731,0.750057261
732,0.746016774
733,0.742627669
734,0.739877626
735,0.737757297
736,0.736260282
737,0.735383812
738,0.735128172
739,0.735496484
740,0.736493111
741,0.738123439
742,0.740391742
743,0.743300222
744,0.746848147
745,0.751030162
746,0.755836394
747,0.761251103
748,0.767253313
749,0.773816615
750,0.780910425
751,0.788499974
752,0.796547409
753,0.805012703
754,0.813854501
755,0.823029585
756,0.832494617
757,0.842204675
758,0.852114558
759,0.862177774
760,0.872347124
761,0.88257499
762,0.892813347
763,0.903014719
764,0.913132884
765,0.923123874
766,0.932946578
767,0.9425641
768,0.951944143
769,0.961060375
770,0.969892077
771,0.978424706
772,0.986650728
773,0.994567655
774,1.002180122
775,1.009497598
776,1.016534477
777,1.023309991
778,1.0298471
779,1.036171153
780,1.042310812
781,1.048295811
782,1.054157481
783,1.059927993
784,1.065638617
785,1.071321085
786,1.077005789
787,1.082722709
788,1.088499233
789,1.094361819
790,1.100334965
791,1.106440648
792,1.112699069
793,1.119127944
794,1.12574286
795,1.132556431
796,1.139579497
797,1.146819904
798,1.15428324
799,1.161972106
800,1.169887081
801,1.178025834
802,1.186382934
803,1.19495067
804,1.20371893
805,1.212674469
806,1.22180146
807,1.23108241
808,1.240497008
809,1.250023246
810,1.259638175
811,1.26931718
812,1.279035181
813,1.288766697
814,1.298486352
815,1.308169514
816,1.317792132
817,1.3273305
818,1.336762205
819,1.346065626
820,1.355220854
821,1.364206284
822,1.373003244
823,1.381591305
824,1.389951617
825,1.398064256
826,1.405908629
827,1.413465261
828,1.420713365
829,1.427631527
830,1.434199229
831,1.440394238
832,1.446194902
833,1.451579854
834,1.456526399
835,1.461012691
836,1.465017185
837,1.468517348
838,1.471491829
839,1.473918632
840,1.475777805
841,1.477048188
842,1.477710575
843,1.477746919
844,1.477139845
845,1.475874901
846,1.473939106
847,1.471323088
848,1.468018934
849,1.464024425
850,1.459339455
851,1.453968272
852,1.447921202
853,1.441211611
854,1.433858633
855,1.425885677
856,1.417321488
857,1.408198521
858,1.398553878
859,1.388428062
860,1.377864301
861,1.36690788
862,1.35560523
863,1.344004735
864,1.332152829
865,1.320096493
866,1.307881117
867,1.29555048
868,1.283146918
869,1.270709559
870,1.258277029
871,1.245884195
872,1.23356472
873,1.221350387
874,1.209269807
875,1.197350845
876,1.185619146
877,1.174097478
878,1.162807114
879,1.151767284
880,1.140993282
881,1.130499549
882,1.120296963
883,1.110392995
884,1.100793749
885,1.091500662
886,1.082514077
887,1.073831119
888,1.065446109
889,1.057352133
890,1.049539573
891,1.041998029
892,1.034715213
893,1.027678467
894,1.020873904
895,1.01428806
896,1.007906735
897,1.001715869
898,0.995701946
899,0.989851967
900,0.984153636
901,0.978595383
902,0.973166987
903,0.967858501
904,0.962661982
905,0.957570322
906,0.952577583
907,0.947679229
908,0.942871854
909,0.938153028
910,0.933521867
911,0.928977914
912,0.924521923
913,0.920154944
914,0.915878907
915,0.911695845
916,0.907607913
917,0.903617367
918,0.899725705
919,0.8959345
920,0.892244488
921,0.888655812
922,0.885167442
923,0.881777868
924,0.878484301
925,0.87528345
926,0.872170791
927,0.869141415
928,0.866189241
929,0.863308154
930,0.860491596
931,0.85773287
932,0.855025075
933,0.852361783
934,0.849736638
935,0.84714444
936,0.844579965
937,0.842039503
938,0.839519948
939,0.837019503
940,0.834537409
941,0.832074158
942,0.82963147
943,0.827212125
944,0.824820407
945,0.822461061
946,0.82013993
947,0.817863576
948,0.815638974
949,0.813473046
950,0.81137307
951,0.809345961
952,0.807398103
953,0.8055356
954,0.803763628
955,0.802086689
956,0.800508834
957,0.799033582
958,0.797662877
959,0.796399236
960,0.795244403
961,0.794199727
962,0.793266304
963,0.792445362
964,0.791737869
965,0.791144788
966,0.790667236
967,0.790306121
968,0.7900621
969,0.789936304
970,0.789929263
971,0.790041558
972,0.790273301
973,0.790624328
974,0.791094333
975,0.791682243
976,0.792386808
977,0.793206222
978,0.794138327
979,0.795180149
980,0.796328582
981,0.797579788
982,0.798929513
983,0.800372973
984,0.801905438
985,0.803521223
986,0.80521439
987,0.806979157
988,0.808808982
989,0.810697414
990,0.812637851
991,0.814623557
992,0.816648059
993,0.81870465
994,0.820786931
995,0.822888792
996,0.825004481
997,0.827128507
998,0.829255939
999,0.831382476
1000,0.833504394
1001,0.835618667
1002,0.837722823
1003,0.839815333
1004,0.8418957
1005,0.843964025
1006,0.846021064
1007,0.848068818
1008,0.850109816
1009,0.852147557
1010,0.854186051
1011,0.856230035
1012,0.858284943
1013,0.860356353
1014,0.862450629
1015,0.864574097
1016,0.866733059
1017,0.868934028
1018,0.871183462
1019,0.873487033
1020,0.875850499
1021,0.878278419
1022,0.880775228
1023,0.883343965
1024,0.885986857
1025,0.888705544
1026,0.891499899
1027,0.894368969
1028,0.897310711
1029,0.90032161
1030,0.903397061
1031,0.906531751
1032,0.909718923
1033,0.912950762
1034,0.916218668
1035,0.9195133
1036,0.922824115
1037,0.926139653
1038,0.929447956
1039,0.932735883
1040,0.935989298
1041,0.939193495
1042,0.942332096
1043,0.945388429
1044,0.948344879
1045,0.951183192
1046,0.953884535
1047,0.956430264
1048,0.958802134
1049,0.960982881
1050,0.962956667
1051,0.964710213
1052,0.966232494
1053,0.967516281
1054,0.968557902
1055,0.969357915
1056,0.969920658
1057,0.970254429
1058,0.970370926
1059,0.970284596
1060,0.970011607
1061,0.969568886
1062,0.968973696
1063,0.968241684
1064,0.967387222
1065,0.966422029
1066,0.965355113
1067,0.964192383
1068,0.962937169
1069,0.961590178
1070,0.960149959
1071,0.958613984
1072,0.956978656
1073,0.955240317
1074,0.953396343
1075,0.951445147
1076,0.949386939
1077,0.947224356
1078,0.94496274
1079,0.942610249
1080,0.940178156
1081,0.937680274
1082,0.935133241
1083,0.932555728
1084,0.929968208
1085,0.927392639
1086,0.924851291
1087,0.922366828
1088,0.919961371
1089,0.917656735
1090,0.915473543
1091,0.913431332
1092,0.911548704
1093,0.909843318
1094,0.908331797
1095,0.907030307
1096,0.905954711
1097,0.905119859
1098,0.90454106
1099,0.904233061
1100,0.904210702
1101,0.904487975
1102,0.905078731
1103,0.905996248
1104,0.90725223
1105,0.908857293
1106,0.910820678
1107,0.913149603
1108,0.915849179
1109,0.918922067
1110,0.922368236
1111,0.926185049
1112,0.930366889
1113,0.934905455
1114,0.939789206
1115,0.945004717
1116,0.950534835
1117,0.956361085
1118,0.96246244
1119,0.968816459
1120,0.975399576
1121,0.98218701
1122,0.989154056
