Day,Beta
1123,0.996276073
1124,1.003528669
1125,1.010888383
1126,1.018333316
1127,1.025843062
1128,1.033398829
1129,1.040984236
1130,1.048584931
1131,1.056188919
1132,1.063787006
1133,1.071371563
1134,1.078938089
1135,1.086484075
1136,1.094009027
1137,1.101514339
1138,1.109002851
1139,1.116479523
1140,1.123949625
1141,1.131419383
1142,1.138895489
1143,1.146385185
1144,1.153894633
1145,1.161429897
1146,1.168996632
1147,1.17659913
1148,1.184240475
1149,1.191922888
1150,1.199646875
1151,1.207411692
1152,1.215215072
1153,1.223053381
1154,1.230922401
1155,1.238815784
1156,1.246727124
1157,1.254648462
1158,1.262571514
1159,1.270486653
1160,1.278384671
1161,1.286255956
1162,1.294089541
1163,1.301875442
1164,1.309602812
1165,1.317260399
1166,1.324836954
1167,1.33232066
1168,1.339699522
1169,1.346961081
1170,1.354091972
1171,1.361078247
1172,1.367905021
1173,1.374556929
1174,1.381017178
1175,1.387268722
1176,1.393292859
1177,1.399070665
1178,1.404582411
1179,1.409807637
1180,1.414726198
1181,1.419318289
1182,1.423564196
1183,1.427445695
1184,1.430946007
1185,1.434050232
1186,1.436746135
1187,1.439023659
1188,1.440875903
1189,1.442299396
1190,1.443291783
1191,1.443854183
1192,1.443989575
1193,1.443701565
1194,1.442995355
1195,1.441874981
1196,1.440344945
1197,1.438408807
1198,1.436069176
1199,1.43332766
1200,1.43018575
1201,1.426643029
1202,1.422699824
1203,1.418356508
1204,1.413614497
1205,1.408475861
1206,1.402944848
1207,1.397026971
1208,1.390730277
1209,1.384066164
1210,1.377047211
1211,1.369689465
1212,1.362011164
1213,1.354033306
1214,1.345778957
1215,1.337273136
1216,1.328542545
1217,1.319615275
1218,1.31052047
1219,1.301286802
1220,1.29194428
1221,1.282522112
1222,1.273049206
1223,1.263553932
1224,1.25406307
1225,1.244602785
1226,1.23519744
1227,1.22587055
1228,1.216643512
1229,1.207536027
1230,1.198566496
1231,1.189751431
1232,1.181105554
1233,1.172641382
1234,1.16437006
1235,1.156300053
1236,1.148438498
1237,1.140789941
1238,1.133356899
1239,1.126139954
1240,1.119137451
1241,1.112345278
1242,1.105757862
1243,1.099367246
1244,1.093163908
1245,1.087136552
1246,1.081272334
1247,1.075557739
1248,1.069977984
1249,1.064517945
1250,1.059161961
1251,1.053894818
1252,1.048701495
1253,1.043567821
1254,1.03848055
1255,1.033427872
1256,1.028399065
1257,1.02338542
1258,1.018379733
1259,1.013376638
1260,1.008372284
1261,1.003364474
1262,0.998353019
1263,0.993338235
1264,0.988322191
1265,0.983308084
1266,0.978299074
1267,0.973299392
1268,0.968313433
1269,0.963345952
1270,0.958401226
1271,0.953483954
1272,0.948597752
1273,0.943746276
1274,0.938933469
1275,0.934161156
1276,0.929432362
1277,0.924748771
1278,0.920111775
1279,0.915522896
1280,0.910982482
1281,0.906491406
1282,0.902049921
1283,0.897658102
1284,0.893315926
1285,0.889023438
1286,0.884780213
1287,0.880586363
1288,0.87644133
1289,0.872345135
1290,0.868297257
1291,0.864297852
1292,0.860346578
1293,0.856443532
1294,0.85258922
1295,0.848784
1296,0.845029376
1297,0.841326691
1298,0.837678403
1299,0.834087379
1300,0.830558084
1301,0.827095523
1302,0.823705889
1303,0.820396423
1304,0.817175515
1305,0.814052239
1306,0.811036557
1307,0.808138557
1308,0.805368423
1309,0.802736096
1310,0.800250828
1311,0.797920793
1312,0.795752928
1313,0.793752573
1314,0.791923575
1315,0.790268227
1316,0.788786575
1317,0.787478045
1318,0.78633973
1319,0.785368346
1320,0.784559049
1321,0.783906192
1322,0.78340362
1323,0.783044666
1324,0.782822132
1325,0.782728933
1326,0.782757379
1327,0.782900102
1328,0.783149585
1329,0.783498563
1330,0.783939637
1331,0.78446576
1332,0.785070062
1333,0.785745762
1334,0.786486298
1335,0.787285306
1336,0.788137004
1337,0.789035618
1338,0.789975569
1339,0.790951595
1340,0.791959099
1341,0.792993397
1342,0.794050269
1343,0.795125738
1344,0.796216615
1345,0.797319695
1346,0.798432276
1347,0.799552202
1348,0.800677501
1349,0.801806815
1350,0.80293905
1351,0.804073468
1352,0.805210218
1353,0.80634924
1354,0.807491176
1355,0.808636665
1356,0.809787124
1357,0.810943887
1358,0.812108442
1359,0.813282505
1360,0.814467922
1361,0.81566634
1362,0.816879317
1363,0.818108484
1364,0.819354914
1365,0.820619494
1366,0.821902364
1367,0.823203869
1368,0.824523099
1369,0.825858973
1370,0.827209763
1371,0.828572907
1372,0.829945363
1373,0.831323422
1374,0.832703151
1375,0.834079966
1376,0.835448802
1377,0.836804792
1378,0.838142551
1379,0.839456797
1380,0.840742759
1381,0.841995366
1382,0.843210585
1383,0.844384305
1384,0.84551324
1385,0.846594803
1386,0.847627141
1387,0.848608963
1388,0.849539779
1389,0.850419983
1390,0.851250559
1391,0.852033414
1392,0.852771185
1393,0.853467219
1394,0.854125522
1395,0.854751371
1396,0.855350189
1397,0.855928972
1398,0.856494911
1399,0.857056558
1400,0.857623011
1401,0.858203992
1402,0.858810589
1403,0.859453775
1404,0.86014501
1405,0.860895723
1406,0.861717492
1407,0.862620942
1408,0.86361564
1409,0.864710189
1410,0.865911447
1411,0.867224142
1412,0.868650988
1413,0.87019217
1414,0.871845976
1415,0.873607911
1416,0.875471316
1417,0.877427585
1418,0.879466228
1419,0.881575599
1420,0.883742087
1421,0.885951951
1422,0.888191
1423,0.890444562
1424,0.892698705
1425,0.894939698
1426,0.897155106
1427,0.899333633
1428,0.9014652
1429,0.903542057
1430,0.905557945
1431,0.907509044
1432,0.909394003
1433,0.911213689
1434,0.912971683
1435,0.914673857
1436,0.916328713
1437,0.917947412
1438,0.919542998
1439,0.921130575
1440,0.922726989
1441,0.924350277
1442,0.92601943
1443,0.92775365
1444,0.929571971
1445,0.931493044
1446,0.933534227
1447,0.935711406
1448,0.938038856
1449,0.940528587
1450,0.94319126
1451,0.946034864
1452,0.949065655
1453,0.952288121
1454,0.955705628
1455,0.95931977
1456,0.963131666
1457,0.9671413
1458,0.971348532
1459,0.975752994
1460,0.980354197
1461,0.985151596
1462,0.990144894
1463,0.995333999
1464,1.000718765
1465,1.006299391
1466,1.012076303
1467,1.018049322
1468,1.024218433
1469,1.030583322
1470,1.037142888
1471,1.043895729
1472,1.050839573
1473,1.057971224
1474,1.065286852
1475,1.072780959
1476,1.080447882
1477,1.088280171
1478,1.096269667
1479,1.104407385
1480,1.112683281
1481,1.121086821
1482,1.129606679
1483,1.138231337
1484,1.146949112
1485,1.155747607
1486,1.164614707
1487,1.173538134
1488,1.18250607
1489,1.191506132
1490,1.200526521
1491,1.20955503
1492,1.21857968
1493,1.227587938
1494,1.236567482
1495,1.245505273
1496,1.254388139
1497,1.263202161
1498,1.271933347
1499,1.280566573
1500,1.289086863
1501,1.297478154
1502,1.305724233
1503,1.313808784
1504,1.321715534
1505,1.329427406
1506,1.336928025
1507,1.344201654
1508,1.351231754
1509,1.358003274
1510,1.364501551
1511,1.370712429
1512,1.37662226
1513,1.382219002
1514,1.387490526
1515,1.392426267
1516,1.397015423
1517,1.401249573
1518,1.405119434
1519,1.408617407
1520,1.411736503
1521,1.414470494
1522,1.416813046
1523,1.418759555
1524,1.420305312
1525,1.421446517
1526,1.422179863
1527,1.42250289
1528,1.422413304
1529,1.421909705
1530,1.420991629
1531,1.419659153
1532,1.417912737
1533,1.415754691
1534,1.413187221
1535,1.410213932
1536,1.40683955
1537,1.403069809
1538,1.398911774
1539,1.394373685
1540,1.389464945
1541,1.384196907
1542,1.378581524
1543,1.37263307
1544,1.366366819
1545,1.359800011
1546,1.352950603
1547,1.345839009
1548,1.338486478
1549,1.330915481
1550,1.323150501
1551,1.315216318
1552,1.307139382
1553,1.298946336
1554,1.290664792
1555,1.282322809
1556,1.273948133
1557,1.265569195
1558,1.25721328
1559,1.248907536
1560,1.240678072
1561,1.232549474
1562,1.224545181
1563,1.216686249
1564,1.208992437
1565,1.201480731
1566,1.194165736
1567,1.187059507
1568,1.180171892
1569,1.173509613
1570,1.167077512
1571,1.160877928
1572,1.15491116
1573,1.149175331
1574,1.143667608
1575,1.138382927
1576,1.133315742
1577,1.128458723
1578,1.123804376
1579,1.11934422
1580,1.115069091
1581,1.110969722
1582,1.107036203
1583,1.103258237
1584,1.099625632
1585,1.096127585
1586,1.09275344
1587,1.089491963
1588,1.086332202
1589,1.083263114
1590,1.080273405
1591,1.077352077
1592,1.074488193
1593,1.071670979
1594,1.068889514
1595,1.066134304
1596,1.063395172
1597,1.060662866
1598,1.05792883
1599,1.055184618
1600,1.052422717
1601,1.049636044
1602,1.046818003
1603,1.043962404
1604,1.041063443
1605,1.038116045
1606,1.035114706
1607,1.032054745
1608,1.028930947
1609,1.025738694
1610,1.022473045
1611,1.019128866
1612,1.015701599
1613,1.01218608
1614,1.008577421
1615,1.004870921
1616,1.001062103
1617,0.9971468
1618,0.993121728
1619,0.988983966
1620,0.984731518
1621,0.980363369
1622,0.975880086
1623,0.971283153
1624,0.966575816
1625,0.961762324
1626,0.956849001
1627,0.951843806
1628,0.946755528
1629,0.941594988
1630,0.936374187
1631,0.931105934
1632,0.925804093
1633,0.920483336
1634,0.915158153
1635,0.909843698
1636,0.904554218
1637,0.899303995
1638,0.894106418
1639,0.888973713
1640,0.883917265
1641,0.878946908
1642,0.874071255
1643,0.869297154
1644,0.864630297
1645,0.860074662
1646,0.8556327
1647,0.851305768
1648,0.847093716
1649,0.84299583
1650,0.839009896
1651,0.835133299
1652,0.831362791
1653,0.827694729
1654,0.824125774
1655,0.820652232
1656,0.817270897
1657,0.813979506
1658,0.810776003
1659,0.807659417
1660,0.8046299
1661,0.801688455
1662,0.798836872
1663,0.796078421
1664,0.793416739
1665,0.790856242
1666,0.78840179
1667,0.786058202
1668,0.783830591
1669,0.781723164
1670,0.779739797
1671,0.777883507
1672,0.776156418
1673,0.774559855
1674,0.773094133
1675,0.771758445
1676,0.770551331
1677,0.769470431
1678,0.768513076
1679,0.767675862
1680,0.766954921
1681,0.766346559
1682,0.765846401
1683,0.765450493
1684,0.765154645
1685,0.764954738
1686,0.764846593
1687,0.764826566
1688,0.764890827
1689,0.765035935
1690,0.765258446
1691,0.765554935
1692,0.765922703
1693,0.76635851
1694,0.766859874
1695,0.767423868
1696,0.768047825
1697,0.768729538
1698,0.769466393
1699,0.770256147
1700,0.771096282
1701,0.77198451
1702,0.772918426
1703,0.773895554
1704,0.774913028
1705,0.775968499
1706,0.777058646
1707,0.77818045
1708,0.779330522
1709,0.780504689
1710,0.781698853
1711,0.782908663
1712,0.784128673
1713,0.785353601
1714,0.786577486
1715,0.787793651
1716,0.788995303
1717,0.790175132
1718,0.79132548
1719,0.792438291
1720,0.79350549
1721,0.794519208
1722,0.795470878
1723,0.796352759
1724,0.797157273
1725,0.797877125
1726,0.798505776
1727,0.799037449
1728,0.799466878
1729,0.799789943
1730,0.800003827
1731,0.800105982
1732,0.800095625
1733,0.799972832
1734,0.799738921
1735,0.799396396
1736,0.798948668
1737,0.798400924
1738,0.797758743
1739,0.797028743
1740,0.796219498
1741,0.795339674
1742,0.794399492
1743,0.793409586
1744,0.79238192
1745,0.791328833
1746,0.790263794
1747,0.789200395
1748,0.788152777
1749,0.787135579
1750,0.786163397
1751,0.785250731
1752,0.784412101
1753,0.783661187
1754,0.783011496
1755,0.782475144
1756,0.782063767
1757,0.781787336
1758,0.781654626
1759,0.781673245
1760,0.781848706
1761,0.782185264
1762,0.782685615
1763,0.783350326
1764,0.784178972
1765,0.785169519
1766,0.786318138
1767,0.787620224
1768,0.789069481
1769,0.790658876
1770,0.792380609
1771,0.79422579
1772,0.796184793
1773,0.798247762
1774,0.800404295
1775,0.802643567
1776,0.80495473
1777,0.80732657
1778,0.809748136
1779,0.812208571
1780,0.81469696
1781,0.817203254
1782,0.819717444
1783,0.822230399
1784,0.824733958
1785,0.827220835
1786,0.829684421
1787,0.832120046
1788,0.834523872
1789,0.836894073
1790,0.839230128
1791,0.84153337
1792,0.843807049
1793,0.846055925
1794,0.848287359
1795,0.850509822
1796,0.852733828
1797,0.85497161
1798,0.857236691
1799,0.859543934
1800,0.861908659
1801,0.864347331
1802,0.866876006
1803,0.869510449
1804,0.872265987
1805,0.875156417
1806,0.878194451
1807,0.881390765
1808,0.884754747
1809,0.888293497
1810,0.892011978
1811,0.895913795
1812,0.900000453
1813,0.904272392
1814,0.908728495
1815,0.913367011
1816,0.918185107
1817,0.923179917
1818,0.928348385
1819,0.933687173
1820,0.939193472
1821,0.944864519
1822,0.950698286
1823,0.956693202
1824,0.962848008
1825,0.969161935
1826,0.975634731
1827,0.982266434
1828,0.98905734
1829,0.996007606
1830,1.003117777
1831,1.010387495
1832,1.017816268
1833,1.025403
1834,1.033146203
1835,1.041042626
1836,1.049088612
1837,1.05727914
1838,1.06560789
1839,1.074066937
1840,1.082647502
1841,1.091339052
1842,1.100130022
1843,1.109007657
1844,1.117958501
1845,1.126967773
1846,1.136020601
1847,1.145101473
1848,1.154195234
1849,1.163286537
1850,1.17236048
1851,1.181403279
1852,1.190401226
1853,1.199341878
1854,1.208213717
1855,1.217006207
1856,1.225710049
1857,1.234316692
1858,1.242818296
1859,1.251207888
1860,1.259478867
1861,1.2676256
1862,1.275641575
1863,1.283521459
1864,1.29125914
1865,1.29884845
1866,1.306282923
1867,1.313555285
1868,1.320657879
1869,1.327582762
1870,1.334321052
1871,1.34086363
1872,1.347200468
1873,1.353321642
1874,1.35921669
1875,1.36487487
1876,1.370285541
1877,1.375438333
1878,1.380322635
1879,1.384928569
1880,1.389246747
1881,1.393267825
1882,1.396983713
1883,1.400386974
1884,1.403470919
1885,1.406229511
1886,1.408657521
1887,1.410751194
1888,1.412507311
1889,1.413923576
1890,1.414998755
1891,1.415732235
1892,1.416124865
1893,1.416178048
1894,1.415893808
1895,1.415275291
1896,1.414326787
1897,1.413052917
1898,1.411459416
1899,1.409553021
1900,1.407340616
1901,1.404830292
1902,1.402031541
1903,1.398953542
1904,1.395607397
1905,1.392003849
1906,1.388155222
1907,1.38407445
1908,1.379774645
1909,1.375270218
1910,1.370575875
1911,1.365706533
1912,1.360677749
1913,1.355505392
1914,1.350205764
1915,1.344794855
1916,1.339289024
1917,1.333704248
1918,1.328056619
1919,1.322361678
1920,1.316634879
1921,1.310891002
1922,1.305144936
1923,1.299410224
1924,1.293700203
1925,1.288027525
1926,1.282404155
1927,1.276840687
1928,1.271348178
1929,1.265935153
1930,1.26061064
1931,1.255381405
1932,1.250254303
1933,1.245233908
1934,1.240324974
1935,1.235530645
1936,1.230852515
1937,1.226291567
1938,1.22184822
1939,1.217521444
1940,1.213309452
1941,1.20920971
1942,1.205218911
1943,1.201333463
1944,1.197548836
1945,1.193860367
1946,1.190262541
1947,1.186750025
1948,1.183316782
1949,1.179956615
1950,1.176663369
1951,1.173430294
1952,1.170250565
1953,1.167117178
1954,1.164023012
1955,1.160960749
1956,1.157922566
1957,1.154900685
1958,1.151887238
1959,1.148874387
1960,1.145853207
1961,1.142815471
1962,1.139752671
1963,1.136655748
1964,1.133516043
1965,1.13032496
1966,1.127073467
1967,1.123752907
1968,1.120354801
1969,1.116870165
1970,1.113291219
1971,1.109609827
1972,1.10581781
1973,1.10190782
1974,1.097872302
1975,1.093704745
1976,1.089398041
1977,1.084946185
1978,1.080343328
1979,1.075583935
1980,1.070663184
1981,1.065576673
1982,1.060320973
1983,1.054893374
1984,1.049291693
1985,1.043515183
1986,1.037564307
1987,1.031440452
1988,1.025146902
1989,1.0186885
1990,1.012071595
1991,1.005304493
1992,0.998397559
1993,0.991362683
1994,0.984213732
1995,0.976966433
1996,0.969637714
1997,0.962246597
1998,0.954812624
1999,0.947356284
2000,0.939898871
2001,0.932461515
2002,0.925065078
2003,0.917730041
2004,0.910475977
2005,0.903321013
2006,0.896282122
2007,0.889373824
2008,0.882609874
2009,0.876001157
2010,0.869557254
2011,0.863285787
2012,0.857192323
2013,0.851281427
2014,0.845555738
2015,0.840017475
2016,0.834667109
2017,0.829505034
2018,0.824531056
2019,0.819744095
2020,0.815143093
2021,0.810726896
2022,0.806494191
2023,0.802443177
2024,0.79857225
2025,0.794879273
2026,0.791362152
2027,0.788018219
2028,0.784844793
2029,0.781838916
2030,0.778997198
2031,0.776315965
2032,0.77379138
2033,0.771419518
2034,0.769196317
2035,0.767117441
2036,0.765178636
2037,0.76337564
2038,0.761704363
2039,0.760160401
2040,0.758739792
2041,0.757438488
2042,0.756252415
2043,0.755177848
2044,0.754210614
2045,0.753347464
2046,0.752584212
2047,0.751917288
2048,0.751342624
2049,0.750856586
2050,0.75045523
2051,0.750134483
2052,0.749889947
2053,0.749717519
2054,0.749612443
2055,0.749570124
2056,0.749585465
2057,0.749653354
2058,0.749768235
2059,0.749924257
2060,0.750115871
2061,0.750336453
2062,0.750579678
2063,0.750839129
2064,0.751107842
2065,0.751378991
2066,0.751645342
2067,0.751900449
2068,0.752136774
2069,0.752347864
2070,0.752527088
2071,0.752667941
2072,0.752764635
2073,0.752811365
2074,0.752803341
2075,0.752735935
2076,0.75260552
2077,0.752408721
2078,0.752143316
2079,0.751807466
2080,0.75140053
2081,0.750922292
2082,0.750373818
2083,0.7497565
2084,0.749072745
2085,0.748326004
2086,0.747520022
2087,0.746659629
2088,0.745749742
2089,0.74479679
2090,0.743807152
2091,0.742787838
2092,0.741746217
2093,0.74069044
2094,0.739628404
2095,0.738568731
2096,0.737519778
2097,0.736490324
2098,0.73548919
2099,0.734524712
2100,0.73360537
2101,0.732739657
2102,0.731935255
2103,0.73119992
2104,0.730540641
2105,0.729964115
2106,0.729476534
2107,0.729083426
2108,0.728789665
2109,0.728599809
2110,0.728516944
2111,0.728544526
2112,0.728684552
2113,0.728938535
2114,0.729307413
2115,0.729791328
2116,0.730389819
2117,0.731101781
2118,0.731925383
2119,0.732858568
2120,0.733898029
2121,0.735040851
2122,0.736282945
2123,0.737620018
2124,0.739047378
2125,0.740559816
2126,0.742151991
2127,0.743817978
2128,0.745551743
2129,0.747347012
2130,0.749197386
2131,0.751096278
2132,0.753037028
2133,0.755012982
2134,0.757017605
2135,0.759044625
2136,0.761087961
2137,0.763142087
2138,0.765201755
2139,0.767262392
2140,0.769320033
2141,0.771371543
2142,0.773414299
2143,0.775446557
2144,0.777467616
2145,0.779477395
2146,0.781476848
2147,0.783467472
2148,0.785452142
2149,0.78743428
2150,0.789418288
2151,0.791409425
2152,0.793414243
2153,0.795439601
2154,0.79749389
2155,0.799585886
2156,0.801725283
2157,0.803922534
2158,0.806188442
2159,0.808534123
2160,0.810970716
2161,0.813509442
2162,0.816160806
2163,0.81893485
2164,0.821840547
2165,0.824885935
2166,0.828077719
2167,0.831421152
2168,0.834920213
2169,0.838577345
2170,0.842393614
2171,0.846368991
2172,0.850501753
2173,0.854790121
2174,0.859230384
2175,0.863819055
2176,0.868551761
2177,0.873424113
2178,0.878431574
2179,0.883569628
2180,0.888834171
2181,0.894221112
2182,0.899727054
2183,0.905349255
2184,0.911085315
