Day,Beta,temp
746,1.150146604,13.72
747,1.146123767,8.39
748,1.142143488,8.33
749,1.138213277,11.89
750,1.134341478,19.61
751,1.13053441,17.61
752,1.12680006,17.56
753,1.123145103,15.06
754,1.119576335,15.72
755,1.116100073,12.44
756,1.112722993,10.94
757,1.109450698,11.56
758,1.106289387,9.61
759,1.103244543,7.83
760,1.100321174,5.5
761,1.09752512,7.44
762,1.094860554,9.5
763,1.092332721,15.17
764,1.089945436,16.94
765,1.08770299,14.94
766,1.085609317,15.44
767,1.083667994,16.17
768,1.081882834,8.39
769,1.080256462,6.56
770,1.078791738,7.44
771,1.077491641,7.89
772,1.076357841,10.56
773,1.075393319,11.56
774,1.074599266,7.56
775,1.073977232,5.83
776,1.073528767,10.61
777,1.073254108,12.39
778,1.073154569,11.39
779,1.073230267,14.72
780,1.073481083,9.28
781,1.073906779,3.89
782,1.074506521,1.06
783,1.075279474,-3.72
784,1.076224089,-1.06
785,1.077338815,3
786,1.078620911,5.33
787,1.080068469,11.61
788,1.081678271,4.39
789,1.083447099,-1.56
790,1.085370779,-1.67
791,1.087445498,0.83
792,1.089666009,1.83
793,1.092027664,0.5
794,1.094524741,1.39
795,1.097150803,1.22
796,1.09989953,3.72
797,1.102763653,5.44
798,1.105735898,4.56
799,1.10880816,2.78
800,1.111971617,5.22
801,1.115217328,7.67
802,1.118536115,10.5
803,1.121917963,7.94
804,1.125351787,7.89
805,1.128827691,9.61
806,1.132333636,4.33
807,1.135858297,3.33
808,1.139389515,2.28
809,1.14291501,-0.39
810,1.146422267,-3.61
811,1.149897814,-2.56
812,1.153328657,8.44
813,1.156701207,2.39
814,1.160001993,1.17
815,1.163217068,5.28
816,1.166332722,-0.67
817,1.169335246,-1.44
818,1.172210217,1.72
819,1.174944162,-3.28
820,1.177523494,-3.28
821,1.179934263,-4.33
822,1.182163239,-3.56
823,1.184197426,-6
824,1.186023593,-3.39
825,1.1876297,-4.39
826,1.189002633,-4.67
827,1.190131545,-4.11
828,1.191004872,-3.28
829,1.191611052,0.39
830,1.191940546,1.94
831,1.191982985,1.33
832,1.19172883,-11.33
833,1.19116962,-16.17
834,1.190296769,-5.67
835,1.189102054,-13.78
836,1.187579036,-2.5
837,1.185720682,4.33
838,1.183520555,-5.44
839,1.180973291,-11.94
840,1.178073883,-18.11
841,1.174818158,-14.17
842,1.171201229,-10.44
843,1.167220354,-8.06
844,1.162872314,-5.94
845,1.158154964,-5
846,1.153066158,-5.44
847,1.147604704,-1.22
848,1.141769886,-1.44
849,1.135562181,-1.61
850,1.128982186,0
851,1.122031093,1.67
852,1.114711642,1.78
853,1.107027411,4.78
854,1.098981619,3.78
855,1.090580821,2.17
856,1.08183074,1.39
857,1.072740078,-3.39
858,1.063317895,-4.5
859,1.053575158,-3.61
860,1.043524504,0.28
861,1.033180237,2.78
862,1.022558331,-7.17
863,1.011676669,-9.83
864,1.000555277,-8.28
865,0.989215493,-8.72
866,0.977681041,-8.67
867,0.965977073,-12.06
868,0.954130411,-6.78
869,0.942169189,-0.5
870,0.930123568,1.83
871,0.918023825,0.33
872,0.90590173,5.83
873,0.893789589,11.78
874,0.881719828,7.78
875,0.869724572,3.67
876,0.857836246,3.17
877,0.846085548,3.78
878,0.834503531,2.11
879,0.823118865,-0.11
880,0.811959147,3.17
881,0.801050067,11.06
882,0.790415585,9.33
883,0.7800771,4.44
884,0.770053923,-4.44
885,0.760362625,-2.39
886,0.751018226,0.67
887,0.742032349,3.72
888,0.733414829,3.44
889,0.725172937,11.39
890,0.717311919,17.28
891,0.709834695,17.78
892,0.702742279,8.5
893,0.696033835,9.83
894,0.689706802,12.22
895,0.683757544,10.72
896,0.678180397,11.33
897,0.672969103,14.61
898,0.66811645,13.11
899,0.663613737,9.61
900,0.659452379,8.11
901,0.655623138,3.33
902,0.652115703,2.06
903,0.648920298,3.44
904,0.64602679,8.22
905,0.643424809,13.83
906,0.641103983,6.39
907,0.639054179,1.56
908,0.637265682,5.39
909,0.635728538,7.61
910,0.634433508,4.89
911,0.633371115,9.06
912,0.632533491,13
913,0.631911576,15.67
914,0.631498098,9
915,0.631285608,5.61
916,0.631266594,5.78
917,0.631434917,17.11
918,0.631784737,7.89
919,0.632310152,7.17
920,0.633006096,8.06
921,0.633867621,6.5
922,0.634890497,4.44
923,0.636070549,3.72
924,0.637404442,13.11
925,0.638888121,6.83
926,0.640518963,7.78
927,0.642293811,13.89
928,0.644210041,16.11
929,0.646265209,18.83
930,0.648456395,21.06
931,0.650781691,21.33
932,0.653238356,18.22
933,0.655824065,13.5
934,0.658536375,13.67
935,0.661372781,13.39
936,0.664330781,13.11
937,0.667407036,13.89
938,0.670598984,20.17
939,0.673903346,19.06
940,0.677316725,15.22
941,0.680835247,9.78
942,0.684455216,10.33
943,0.688172519,9.06
944,0.691982388,8.61
945,0.695880234,8.5
946,0.699861109,11.78
947,0.703920007,14.94
948,0.708051503,15.28
949,0.712249756,15.06
950,0.716508925,22.17
951,0.72082293,18.94
952,0.725185633,17.89
953,0.729590714,16.61
954,0.734031677,18.89
955,0.738502026,16.72
956,0.742995083,14.61
957,0.747504234,12
958,0.752022922,9.72
959,0.756544173,12.94
960,0.761061966,12.44
961,0.765569031,10.72
962,0.770059526,13.5
963,0.774526954,16.67
964,0.778964877,17.06
965,0.783367515,18.5
966,0.787729204,20.56
967,0.792043388,20.78
968,0.796305537,22.22
969,0.80050981,21.28
970,0.804651618,20.56
971,0.808725953,19.89
972,0.812727869,19.94
973,0.816654027,22.39
974,0.820499837,24.5
975,0.824261844,21.11
976,0.82793653,19.89
977,0.831521153,21.56
978,0.835012734,23.67
979,0.838409007,21.61
980,0.841707647,23.22
981,0.844907165,22.5
982,0.848006248,19.94
983,0.851003766,23.11
984,0.85389924,27.83
985,0.856691897,28.89
986,0.859382629,26.22
987,0.861971438,29.17
988,0.864459276,27.78
989,0.866847813,25.5
990,0.86913836,28.67
991,0.871333241,26.5
992,0.873435318,26.06
993,0.875447452,27.06
994,0.877373397,27.17
995,0.87921685,26.56
996,0.880982399,25.83
997,0.882675409,27.89
998,0.884300828,24.22
999,0.885865271,24.89
1000,0.887374818,29.06
1001,0.888836622,26.33
1002,0.890258372,26.61
1003,0.891648471,23.72
1004,0.893015265,21.78
1005,0.894368231,22.39
1006,0.895716965,21.11
1007,0.897071362,18.33
1008,0.898443222,19.11
1009,0.899843097,20.06
1010,0.901282966,27
1011,0.902775049,27
1012,0.90433228,23.83
1013,0.905967236,25.89
1014,0.907693624,25
1015,0.909525275,24.67
1016,0.911475599,28.39
1017,0.91355896,24.5
1018,0.915789306,24.83
1019,0.918180883,25.44
1020,0.920746982,20.94
1021,0.923501372,23.72
1022,0.926457524,24.94
1023,0.929628253,25.39
1024,0.933025479,22.61
1025,0.936660051,28.5
1026,0.940542698,30.89
1027,0.944682002,28.89
1028,0.949086189,29.56
1029,0.95376122,28.06
1030,0.958711863,26.56
1031,0.963940561,26.06
1032,0.969448209,25.61
1033,0.975233555,24
1034,0.981292963,20.56
1035,0.987620354,22.94
1036,0.994207263,25.06
1037,1.00104332,22.56
1038,1.008114576,23.17
1039,1.015405893,25.28
1040,1.022899032,28.78
1041,1.030573606,24.11
1042,1.038407445,23.33
1043,1.046376705,22.89
1044,1.054455757,23.44
1045,1.06261754,26.39
1046,1.070834637,27.33
1047,1.079078555,25.83
1048,1.087320566,24.28
1049,1.095532417,24.72
1050,1.103686213,24.89
1051,1.111755133,24.28
1052,1.11971283,24.94
1053,1.127535343,26.11
1054,1.135199428,27.78
1055,1.142685056,24.72
1056,1.149973035,20.39
1057,1.157047153,19.89
1058,1.163892984,21.83
1059,1.17049849,23.89
1060,1.176854372,24
1061,1.182953119,21.67
1062,1.188788652,19.67
1063,1.194358349,21.5
1064,1.199659467,25.06
1065,1.204692841,24.5
1066,1.209459066,24.28
1067,1.213960767,23.06
1068,1.218201637,21.11
1069,1.222185612,20.11
1070,1.225918293,20.5
1071,1.229404449,21.83
1072,1.232650995,26.06
1073,1.235663056,28.56
1074,1.238447428,25
1075,1.241010427,24.78
1076,1.243358254,22.44
1077,1.245496988,18.39
1078,1.24743259,18.89
1079,1.249171019,22.39
1080,1.250717878,19.72
1081,1.252078891,19.33
1082,1.253258705,21.28
1083,1.254262924,19.28
1084,1.255096316,20.06
1085,1.255763769,21.39
1086,1.256269932,23.89
1087,1.256619453,24.44
1088,1.256817222,28.11
1089,1.256867647,25.28
1090,1.256775141,25
1091,1.25654459,23.83
1092,1.256180763,19
1093,1.255688906,16.44
1094,1.255073309,17.28
1095,1.254339695,13.83
1096,1.253492713,17.06
1097,1.252538443,16.39
1098,1.251481771,17.22
1099,1.250328898,17.78
1100,1.249086261,16.61
1101,1.247759581,20.89
1102,1.246354818,18.17
1103,1.244879127,18.39
1104,1.243339181,10.94
1105,1.241740942,14.39
1106,1.240092158,14.06
1107,1.238400221,15.56
1108,1.236671448,18.5
1109,1.234913588,8.78
1110,1.233134031,7.72
1111,1.231340408,13.94
1112,1.229539752,19.56
1113,1.227739334,19
1114,1.225947499,23.83
1115,1.224170685,17.44
1116,1.222416997,15.5
1117,1.220693231,8.67
1118,1.219007015,8.61
1119,1.217365503,13.44
1120,1.215775013,15.39
1121,1.214243174,11.67
1122,1.212776184,12.94
1123,1.21138072,13.11
1124,1.210062981,11.61
1125,1.208828688,19.22
1126,1.207684159,19.17
1127,1.206634998,11.78
1128,1.205685854,14
1129,1.204842329,18.94
1130,1.204108715,14.72
1131,1.203490019,13.89
1132,1.202989817,14.5
1133,1.202612162,15.22
1134,1.202359915,12.89
1135,1.202236891,12.56
1136,1.202245712,12.39
1137,1.202388525,8.22
1138,1.202666998,12.61
1139,1.203083277,9.11
1140,1.203638673,5.78
1141,1.204333782,9.94
1142,1.205169082,10
1143,1.206144691,9.83
1144,1.207259893,12.78
1145,1.208514452,18.61
1146,1.209906816,7.72
1147,1.211435199,1.17
1148,1.213098168,-0.44
1149,1.214892983,3.11
1150,1.216816306,4.94
1151,1.218865633,4.67
1152,1.221036673,3.78
1153,1.22332561,4.78
1154,1.225727797,7.56
1155,1.228238583,8
1156,1.230851889,11.67
1157,1.233562589,4.5
1158,1.236364126,2.44
1159,1.239250302,2.28
1160,1.242214203,3.06
1161,1.245248556,3.61
1162,1.248345494,1.72
1163,1.251497626,3.22
1164,1.25469625,-0.39
1165,1.257933259,-5.94
1166,1.261199951,-7.72
1167,1.264486909,-7.5
1168,1.267785311,-4.28
1169,1.271085501,-1.22
1170,1.274378061,-6.39
1171,1.277653337,-10.33
1172,1.280901194,-8.44
1173,1.284111738,-12.22
1174,1.287275434,-6.33
1175,1.290381908,-11.78
1176,1.293420672,-19.78
1177,1.296382666,-10
1178,1.299257278,-1.78
1179,1.302034616,1.83
1180,1.304705024,1
1181,1.307258606,1.78
1182,1.309685707,0.67
1183,1.311977506,4.83
1184,1.314124227,1.44
1185,1.316116691,0.83
1186,1.317946315,2.83
1187,1.319604516,2.33
1188,1.321082354,2.39
1189,1.322372079,-0.78
1190,1.323465109,-1.28
1191,1.324354053,2.11
1192,1.325031519,-4.06
1193,1.325489402,-12.39
1194,1.325720787,-13.06
1195,1.325718641,-14.44
1196,1.325476408,-9.5
1197,1.324986696,-9.28
1198,1.324243546,-4.56
1199,1.323240161,1.67
1200,1.321970463,-4
1201,1.320427895,-8.17
1202,1.318606734,-7.39
1203,1.316500902,-2.94
1204,1.31410408,-0.61
1205,1.311410785,0.61
1206,1.308414698,1.11
1207,1.305110335,1.39
1208,1.301491976,2.44
1209,1.297553658,4.11
1210,1.293290257,5.33
1211,1.28869617,1.78
1212,1.283766031,0.94
1213,1.278495073,0.67
1214,1.272878289,0.11
1215,1.266911149,-2.33
1216,1.260590196,-3.5
1217,1.253910899,-1.56
1218,1.246870995,0.28
1219,1.239467502,4.17
1220,1.231699467,3.67
1221,1.223565936,-1.17
1222,1.215066791,-7
1223,1.206204414,-5.17
1224,1.196981072,0.44
1225,1.187401175,-0.44
1226,1.177470326,6.78
1227,1.167196512,2.44
1228,1.156588435,-8.11
1229,1.145658016,-9
1230,1.134418249,4.33
1231,1.12288475,7.17
1232,1.111074686,4.83
1233,1.099007845,2.89
1234,1.0867064,4.06
1235,1.074193597,1.39
1236,1.061496377,8.33
1237,1.048640847,13.06
1238,1.035657644,10.17
1239,1.022576928,13.89
1240,1.009430885,15.22
1241,0.996252179,11.5
1242,0.983074307,15
1243,0.969931006,5.94
1244,0.956856012,-0.61
1245,0.943882585,-3.61
1246,0.93104291,2.78
1247,0.918368697,5.22
1248,0.905890048,11
1249,0.893635035,2.61
1250,0.881630242,-1.22
1251,0.869899988,0
1252,0.858466387,8.78
1253,0.847349048,12
1254,0.836565197,16.89
1255,0.826129317,7.28
1256,0.816053867,6.28
1257,0.806347787,3.06
1258,0.797018766,-4.72
1259,0.788071573,-4.11
1260,0.779508889,-0.89
1261,0.771331012,-2.72
1262,0.763536811,-6.11
1263,0.756123304,-3.33
1264,0.749086082,5.72
1265,0.742418647,9.17
1266,0.736114144,5.56
1267,0.730163872,11.44
1268,0.724559069,13.5
1269,0.719289839,5.72
1270,0.714345872,3.61
1271,0.709715903,9.39
1272,0.705388963,11
1273,0.70135355,5.78
1274,0.697598159,7
1275,0.694111288,8.17
1276,0.69088155,9.89
1277,0.687897861,7.06
1278,0.685148776,6.28
1279,0.682623506,6.17
1280,0.680311799,8.56
1281,0.678203523,10.28
1282,0.676288962,10.17
1283,0.67455858,10.89
1284,0.673003674,8.5
1285,0.671616018,8.89
1286,0.670387387,9.17
1287,0.66931057,17.22
1288,0.668378234,21.11
1289,0.667584062,12.39
1290,0.666922152,9.61
1291,0.666386485,15.56
1292,0.665972352,18.89
1293,0.665674508,18
1294,0.665489018,20.78
1295,0.665411711,16.89
1296,0.66543895,17.11
1297,0.665567338,17.5
1298,0.665794075,16.94
1299,0.666116059,11.94
1300,0.666531146,11.39
1301,0.667036533,13.94
1302,0.667630017,15.22
1303,0.668309689,17.56
1304,0.669073462,15.89
1305,0.669919193,7.33
1306,0.670845032,6.78
1307,0.671848774,5.5
1308,0.672928691,6.39
1309,0.674082339,7
1310,0.675307751,7.22
1311,0.676602185,11.44
1312,0.677963316,11.67
1313,0.679388404,14.61
1314,0.680874527,17.67
1315,0.682419062,18.33
1316,0.684018433,19.06
1317,0.685669303,20.28
1318,0.687367976,21.89
1319,0.689111114,17.17
1320,0.690894425,17.39
1321,0.692713976,18
1322,0.694565713,20.61
1323,0.696445107,22.61
1324,0.698347867,26.28
1325,0.700269163,24.17
1326,0.702204704,19.78
1327,0.704150259,15.22
1328,0.706100881,10.61
1329,0.708051741,13.22
1330,0.709998906,10.89
1331,0.711937189,16.39
1332,0.713863134,13.17
1333,0.715771616,13.28
1334,0.717659354,17.06
1335,0.719522238,21.17
1336,0.721356332,17.83
1337,0.723158717,20.22
1338,0.724925756,19.06
1339,0.726655126,19.33
1340,0.728343725,18.5
1341,0.729989648,21.83
1342,0.731591225,24.61
1343,0.733146608,26.5
1344,0.734654963,27.56
1345,0.736115336,25.56
1346,0.737527788,22.78
1347,0.738892496,21.94
1348,0.740209997,23.5
1349,0.741481423,25
1350,0.742708743,27.11
1351,0.743893504,28.72
1352,0.745038569,28.5
1353,0.746147156,28.78
1354,0.747223079,24
1355,0.748270333,26.11
1356,0.749293387,25.83
1357,0.750297904,24.33
1358,0.751289248,21.67
1359,0.752274036,22.67
1360,0.753258705,25.17
1361,0.754251003,24.17
1362,0.755258799,25.83
1363,0.756290078,21.22
1364,0.757354021,19.72
1365,0.758459449,18.11
1366,0.759616971,18
1367,0.760836065,20.56
1368,0.762127638,23.56
1369,0.763502955,23.89
1370,0.764973164,22.17
1371,0.766550183,22.39
1372,0.768245995,23.78
1373,0.770072818,26.89
1374,0.772043347,24.17
1375,0.77417016,26.44
1376,0.776466131,28.11
1377,0.778943658,26
1378,0.781616151,25.17
1379,0.784495771,27.78
1380,0.787595391,28.89
1381,0.790926754,27.33
1382,0.794501901,27.78
1383,0.798331857,24.89
1384,0.802427709,23.61
1385,0.806799054,26.83
1386,0.811454654,28.44
1387,0.816402972,25.78
1388,0.821650684,28
1389,0.827202976,29.72
1390,0.833064437,30.83
1391,0.839236796,30.89
1392,0.845721245,29
1393,0.852516174,26.39
1394,0.859618902,23.72
1395,0.867023468,27.44
1396,0.874722838,24.72
1397,0.882707179,25.72
1398,0.890964448,24.94
1399,0.899480402,23.89
1400,0.908239067,23.28
1401,0.917221427,24.11
1402,0.926406741,24.94
1403,0.935773969,25.5
1404,0.945298016,21.11
1405,0.954954028,19.22
1406,0.964716017,19.56
1407,0.974556804,21.44
1408,0.984448254,21.83
1409,0.99436295,22.39
1410,1.004273534,22.94
1411,1.014152288,24.06
1412,1.023972988,22.28
1413,1.033710361,21.89
1414,1.043340206,21.78
1415,1.052839875,22.72
1416,1.062188745,22.11
1417,1.071367502,24.33
1418,1.08035934,22.44
1419,1.089148998,23.89
1420,1.097722888,23.5
1421,1.106070757,23.17
1422,1.11418283,21.28
1423,1.122052193,20.56
1424,1.129673243,20.72
1425,1.137042165,21.5
1426,1.144156814,21.17
1427,1.151016235,22.06
1428,1.157620788,22
1429,1.16397202,19.17
1430,1.170072794,20.94
1431,1.175925851,22.56
1432,1.181535482,21.78
1433,1.186905861,18.72
1434,1.192042828,22.06
1435,1.196950912,23.39
1436,1.201635957,22.5
1437,1.20610404,16.33
1438,1.210360885,15.11
1439,1.214412212,17.22
1440,1.218264341,21.22
1441,1.221922636,22
1442,1.225393295,22.5
1443,1.228681922,21.67
1444,1.23179388,22.67
1445,1.234734774,23.78
1446,1.237509966,25.28
1447,1.240124226,26.28
1448,1.24258256,23.17
1449,1.244890332,17.67
1450,1.247051597,19.17
1451,1.249071002,22.06
1452,1.250953436,26
1453,1.25270319,25.11
1454,1.254324198,27.61
1455,1.255821109,27.22
1456,1.257197499,26.39
1457,1.258458257,21.72
1458,1.259607196,18.11
1459,1.260648251,15.67
1460,1.261586189,17.5
1461,1.262424946,17.72
1462,1.263168573,16.72
1463,1.263821959,18.44
1464,1.264389038,22.5
1465,1.264874578,20.5
1466,1.265283227,15.94
1467,1.265619278,16
1468,1.265887737,19.94
1469,1.266093731,17.17
1470,1.266242027,18.39
