YEAR,WEEK,ILITOTAL,EMA,PRED,beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,21,540,718.1587749,863.77344,0.8983356,139,,,,,,,43,0.8983356,863.77344,,,,,,,,,,,,,,,,,,,,,
2016,22,513,656.6111424,791.21875,0.8905939,140,,,,,,,44,0.8905939,791.21875,,,,,,,,,,,,,,,,,,,,,
2016,23,395,578.1277997,719.8867,0.88297915,141,,,,,,,45,0.88297915,719.8867,,,,,,,,,,,,,,,,,,,,,
2016,24,310,497.6894598,651.0117,0.8754947,142,,,,,,,46,0.8754947,651.0117,,,,,,,,,,,,,,,,,,,,,
2016,25,346,452.1826219,585.46875,0.8681425,143,,,,,,,47,0.8681425,585.46875,,,,,,,,,,,,,,,,,,,,,
2016,26,355,423.0278353,523.2383,0.86092436,144,,,,,,,48,0.86092436,523.2383,,,,,,,,,,,,,,,,,,,,,
2016,27,289,382.8194847,464.7578,0.85384154,145,,,,,,,49,0.85384154,464.7578,,,,,,,,,,,,,,,,,,,,,
2016,28,317,363.0736393,410.59375,0.84689474,146,,,,,,,50,0.84689474,410.59375,1,0.8454974,363,,,,,,,,,,,,,,,,,,
2016,29,307,346.2515475,360.78516,0.8400836,147,,,,,,,51,0.8400836,360.78516,2,1.0105897,311.63843,,,,,,,,,,,,,,,,,,
2016,30,295,330.8760833,337.39294,1.0184572,148,,,,,,,52,0.8334086,315.09375,3,1.0184572,337.39294,,,,,,,,,,,,,,,,,,
2016,31,267,311.7132583,339.66443,0.98040074,149,,,,,,,53,0.8268688,273.70703,4,0.98040074,339.66443,,,,,,,,,,,,,,,,,,
2016,32,263,297.0992808,328.43713,0.963109,150,,,,,,,54,0.82046354,236.61719,5,0.963109,328.43713,,,,,,,,,,,,,,,,,,
2016,33,275,290.4694966,317.8164,0.9737271,151,,,,,,,55,0.8141917,203.38281,6,0.9737271,317.8164,,,,,,,,,,,,,,,,,,
2016,34,327,301.4286476,314.6886,1.0000684,152,,,,,,,,,,7,1.0000684,314.6886,,,,,,,,,,,,,,,,,,
2016,35,315,305.5000533,320.0752,1.0306361,153,,,,,,,,,,8,1.0306361,320.0752,,,,,,,,,,,,,,,,,,
2016,36,396,332.6500373,333.5056,1.0587946,154,,,,,,,,,,9,1.0587946,333.5056,,,,,,,,,,,,,,,,,,
2016,37,516,387.6550261,354.16504,1.0817672,155,,,,,,,,,,10,1.0817672,354.16504,,,,,,,,,,,,,,,,,,
2016,38,497,420.4585183,381.38867,1.0989892,156,,,,,,,,,,11,1.0989892,381.38867,,,,,,,,,,,,,,,,,,
2016,39,623,481.2209628,414.69434,1.1109339,157,,,,,,,,,,12,1.1109339,414.69434,,,,,,,,,,,,,,,,,,
2016,40,640,528.854674,453.53027,1.1184441,158,,,,,,,,,,13,1.1184441,453.53027,,,,,,,,,,,,,,,,,,
2016,41,571,541.4982718,497.75244,1.1224025,159,,,,,,,,,,14,1.1224025,497.75244,,,,,,,,,,,,,,,,,,
2016,42,743,601.9487902,547.3452,1.1235961,160,,,,,,,,,,15,1.1235961,547.3452,,,,,,,,,,,,,,,,,,
2016,43,742,643.9641532,601.0762,1.1226686,161,,,,,,,,,,16,1.1226686,601.0762,,,,,,,,,,,,,,,,,,
2016,44,804,691.9749072,659.03125,1.120128,162,,,,,,,,,,17,1.120128,659.03125,,,,,,,,,,,,,,,,,,
2016,45,827,732.4824351,720.8965,1.1163611,163,,,,,,,,,,18,1.1163611,720.8965,,,,,,,,,,,,,,,,,,
2016,46,899,782.4377045,785.6904,1.1116587,164,,,,,,,,,,19,1.1116587,785.6904,,,,,,,,,,,,,,,,,,
2016,47,744,770.9063932,852.5957,1.1062363,165,,,,,,,,,,20,1.1062363,852.5957,,,,,,,,,,,,,,,,,,
2016,48,860,797.6344752,921.2793,1.1002539,166,,,,,,,,,,21,1.1002539,921.2793,,,,,,,,,,,,,,,,,,
2016,49,894,826.5441327,991.0469,1.0938293,167,,,,,,,,,,22,1.0938293,991.0469,,,,,,,,,,,,,,,,,,
2016,50,943,861.4808929,1060.0859,1.0870491,168,,,,,,,,,,23,1.0870491,1060.0859,,,,,,,,,,,,,,,,,,
2016,51,978,896.436625,1127.791,1.0799787,169,,,,,,,,,,24,1.0799787,1127.791,,,,,,,,,,,,,,,,,,
2016,52,1234,997.7056375,1193.668,1.0726666,170,,,,,,,,,,25,1.0726666,1193.668,,,,,,,,,,,,,,,,,,
2017,1,1267,1078.493946,1255.9785,1.0651503,171,,,,,,,,,,26,1.0651503,1255.9785,,,,,,,,,,,,,,,,,,
2017,2,1350,1159.945762,1313.2422,1.0574583,172,,,,,,,,,,27,1.0574583,1313.2422,,,,,,,,,,,,,,,,,,
2017,3,1443,1244.862034,1365.0898,1.0496144,173,,,,,,,,,,28,1.0496144,1365.0898,,,,,,,,,,,,,,,,,,
2017,4,1640,1363.403424,1410.7832,1.0416365,174,,,,,,,,,,29,1.0416365,1410.7832,,,,,,,,,,,,,,,,,,
2017,5,1810,1497.382396,1448.1992,1.0335408,175,,,,,,,,,,30,1.0335408,1448.1992,,,,,,,,,,,,,,,,,,
2017,6,2297,1737.267678,1476.9434,1.0253404,176,,,,,,,,,,31,1.0253404,1476.9434,,,,,,,,,,,,,,,,,,
2017,7,2435,1946.587374,1497.1445,1.0170469,177,,,,,,,,,,32,1.0170469,1497.1445,,,,,,,,,,,,,,,,,,
2017,8,2284,2047.811162,1507.6523,1.008671,178,,,,,,,,,,33,1.008671,1507.6523,,,,,,,,,,,,,,,,,,
2017,9,1743,1956.367813,1507.5371,1.0002218,179,,,,,,,,,,34,1.0002218,1507.5371,,,,,,,,,,,,,,,,,,
2017,10,1759,1897.157469,1497.5312,0.9917083,180,,,,,,,,,,35,0.9917083,1497.5312,,,,,,,,,,,,,,,,,,
2017,11,1450,1763.010229,1478.1758,0.9831381,181,,,,,,,,,,36,0.9831381,1478.1758,,,,,,,,,,,,,,,,,,
2017,12,1440,1666.10716,1448.5215,0.9745186,182,,,,,,,,,,37,0.9745186,1448.5215,,,,,,,,,,,,,,,,,,
2017,13,1348,1570.675012,1409.4492,0.96585685,183,,,,,,,,,,38,0.96585685,1409.4492,,,,,,,,,,,,,,,,,,
2017,14,1169,1450.172508,1362.4766,0.95715916,184,,,,,,,,,,39,0.95715916,1362.4766,,,,,,,,,,,,,,,,,,
2017,15,764,1244.320756,1308.0078,0.94843185,185,,,,,,,,,,40,0.94843185,1308.0078,,,,,,,,,,,,,,,,,,
2017,16,676,1073.824529,1246.3477,0.9396801,186,,,,,,,,,,41,0.9396801,1246.3477,,,,,,,,,,,,,,,,,,
2017,17,681,955.9771704,1179.3516,0.9309099,187,,,,,,,,,,42,0.9309099,1179.3516,,,,,,,,,,,,,,,,,,
2017,18,617,854.2840193,1108.6055,0.9221256,188,,,,,,,,,,43,0.9221256,1108.6055,,,,,,,,,,,,,,,,,,
2017,19,715,812.4988135,1034.3242,0.91333205,189,,,,,,,,,,44,0.91333205,1034.3242,,,,,,,,,,,,,,,,,,
2017,20,576,741.5491694,957.9336,0.904534,190,,,,,,,,,,45,0.904534,957.9336,,,,,,,,,,,,,,,,,,
2017,21,485,664.5844186,881.1953,0.89573514,191,,,,,,,,,,46,0.89573514,881.1953,,,,,,,,,,,,,,,,,,
2017,22,417,590.309093,804.9219,0.88693935,192,,,,,,,,,,47,0.88693935,804.9219,,,,,,,,,,,,,,,,,,
2017,23,404,534.4163651,729.6172,0.87815017,193,,,,,,,,,,48,0.87815017,729.6172,,,,,,,,,,,,,,,,,,
2017,24,339,475.7914556,656.66797,0.86937165,194,,,,,,,,,,49,0.86937165,656.66797,,,,,,,,,,,,,,,,,,
2017,25,328,431.4540189,587.0586,0.86060584,195,,,,,,,,,,50,0.86060584,587.0586,,,,,,,,,,,,,,,,,,
2017,26,293,389.9178132,520.85547,0.8518565,196,,,,,,,,,,51,0.8518565,520.85547,,,,,,,,,,,,,,,,,,
2017,27,226,340.7424693,458.67578,0.84312624,197,,,,,,,,,,52,0.84312624,458.67578,,,,,,,,,,,,,,,,,,
2017,28,276,321.3197285,401.17188,0.8344174,198,,,,,,,,,,53,0.8344174,401.17188,,,,,,,,,,,,,,,,,,
2017,29,238,296.3238099,348.38672,0.82573265,199,,,,,,,,,,54,0.82573265,348.38672,,,,,,,,,,,,,,,,,,
2017,30,242,280.026667,280,0.9061489,200,,,,,,,,,,55,0.817074,300.21875,1,0.9061489,280,,,,,,,,,,,,,,,
2017,31,256,272.8186669,258.93384,1.0663496,201,,,,,,,,,,56,0.8084436,256.8711,2,1.0663496,258.93384,,,,,,,,,,,,,,,
2017,32,249,265.6730668,291.06354,1.0788304,202,,,,,,,,,,57,0.7998436,218.3086,3,1.0788304,291.06354,,,,,,,,,,,,,,,
2017,33,273,267.8711468,306.44427,1.0288448,203,,,,,,,,,,58,0.7912757,184.11719,4,1.0288448,306.44427,,,,,,,,,,,,,,,
2017,34,263,266.4098027,305.05713,0.98935515,204,,,,,,,,,,59,0.78274137,154.1289,5,0.98935515,305.05713,,,,,,,,,,,,,,,
2017,35,299,276.1868619,297.67444,0.9810744,205,,,,,,,,,,60,0.77424294,128.16016,6,0.9810744,297.67444,,,,,,,,,,,,,,,
2017,36,354,299.5308033,293.51514,0.99740314,206,,,,,,,,,,,,,7,0.99740314,293.51514,,,,,,,,,,,,,,,
2017,37,476,352.4715623,296.82092,1.0264881,207,,,,,,,,,,,,,8,1.0264881,296.82092,,,,,,,,,,,,,,,
2017,38,469,387.4300936,308.4192,1.0592349,208,,,,,,,,,,,,,9,1.0592349,308.4192,,,,,,,,,,,,,,,
2017,39,473,413.1010655,328.79102,1.0902725,209,,,,,,,,,,,,,10,1.0902725,328.79102,,,,,,,,,,,,,,,
2017,40,571,460.4707459,358.0608,1.1169631,210,,,,,,,,,,,,,11,1.1169631,358.0608,,,,,,,,,,,,,,,
2017,41,583,497.2295221,396.5232,1.1383175,211,,,,,,,,,,,,,12,1.1383175,396.5232,,,,,,,,,,,,,,,
2017,42,485,493.5606655,444.70288,1.1542362,212,,,,,,,,,,,,,13,1.1542362,444.70288,,,,,,,,,,,,,,,
2017,43,535,505.9924658,503.38525,1.1650558,213,,,,,,,,,,,,,14,1.1650558,503.38525,,,,,,,,,,,,,,,
2017,44,549,518.8947261,572.8418,1.171295,214,,,,,,,,,,,,,15,1.171295,572.8418,,,,,,,,,,,,,,,
2017,45,633,553.1263083,653.0928,1.1735216,215,,,,,,,,,,,,,16,1.1735216,653.0928,,,,,,,,,,,,,,,
2017,46,610,570.1884158,744.5498,1.1722897,216,,,,,,,,,,,,,17,1.1722897,744.5498,,,,,,,,,,,,,,,
2017,47,545,562.631891,846.89355,1.1681081,217,,,,,,,,,,,,,18,1.1681081,846.89355,,,,,,,,,,,,,,,
2017,48,906,665.6423237,958.56055,1.1614318,218,,,,,,,,,,,,,19,1.1614318,958.56055,,,,,,,,,,,,,,,
2017,49,957,753.0496266,1078.1328,1.1526599,219,,,,,,,,,,,,,20,1.1526599,1078.1328,,,,,,,,,,,,,,,
2017,50,1397,946.2347386,1203.8516,1.14214,220,,,,,,,,,,,,,21,1.14214,1203.8516,,,,,,,,,,,,,,,
2017,51,1956,1249.164317,1332.7305,1.1301725,221,,,,,,,,,,,,,22,1.1301725,1332.7305,,,,,,,,,,,,,,,
2017,52,2524,1631.615022,1460.4355,1.1170156,222,,,,,,,,,,,,,23,1.1170156,1460.4355,,,,,,,,,,,,,,,
2018,1,2495,1890.630515,1583.5303,1.1028912,223,,,,,,,,,,,,,24,1.1028912,1583.5303,,,,,,,,,,,,,,,
2018,2,2465,2062.941361,1698.4717,1.08799,224,,,,,,,,,,,,,25,1.08799,1698.4717,,,,,,,,,,,,,,,
2018,3,2370,2155.058953,1800.166,1.0724754,225,,,,,,,,,,,,,26,1.0724754,1800.166,,,,,,,,,,,,,,,
2018,4,2560,2276.541267,1883.957,1.0564868,226,,,,,,,,,,,,,27,1.0564868,1883.957,,,,,,,,,,,,,,,
2018,5,2720,2409.578887,1947.0645,1.0401442,227,,,,,,,,,,,,,28,1.0401442,1947.0645,,,,,,,,,,,,,,,
2018,6,2552,2452.305221,1987.2715,1.0235499,228,,,,,,,,,,,,,29,1.0235499,1987.2715,,,,,,,,,,,,,,,
2018,7,2414,2440.813655,2001.0781,1.0067917,229,,,,,,,,,,,,,30,1.0067917,2001.0781,,,,,,,,,,,,,,,
2018,8,1879,2272.269558,1987.8359,0.98994446,230,,,,,,,,,,,,,31,0.98994446,1987.8359,,,,,,,,,,,,,,,
2018,9,1279,1974.288691,1948.9668,0.9730716,231,,,,,,,,,,,,,32,0.9730716,1948.9668,,,,,,,,,,,,,,,
2018,10,1081,1706.302083,1885.6504,0.95622873,232,,,,,,,,,,,,,33,0.95622873,1885.6504,,,,,,,,,,,,,,,
2018,11,1051,1509.711458,1798.9883,0.9394614,233,,,,,,,,,,,,,34,0.9394614,1798.9883,,,,,,,,,,,,,,,
2018,12,958,1344.198021,1693.3086,0.92280966,234,,,,,,,,,,,,,35,0.92280966,1693.3086,,,,,,,,,,,,,,,
2018,13,811,1184.238615,1573.3398,0.9063071,235,,,,,,,,,,,,,36,0.9063071,1573.3398,,,,,,,,,,,,,,,
2018,14,781,1063.26703,1441.9297,0.88998264,236,,,,,,,,,,,,,37,0.88998264,1441.9297,,,,,,,,,,,,,,,
2018,15,695,952.7869212,1303.625,0.87385964,237,,,,,,,,,,,,,38,0.87385964,1303.625,,,,,,,,,,,,,,,
2018,16,506,818.7508448,1163.6328,0.8579591,238,,,,,,,,,,,,,39,0.8579591,1163.6328,,,,,,,,,,,,,,,
2018,17,578,746.5255914,1025.293,0.842297,239,,,,,,,,,,,,,40,0.842297,1025.293,,,,,,,,,,,,,,,
2018,18,445,656.067914,891.28906,0.8268884,240,,,,,,,,,,,,,41,0.8268884,891.28906,,,,,,,,,,,,,,,
2018,19,423,586.1475398,765.1211,0.8117443,241,,,,,,,,,,,,,42,0.8117443,765.1211,,,,,,,,,,,,,,,
2018,20,387,526.4032778,648.875,0.79687417,242,,,,,,,,,,,,,43,0.79687417,648.875,,,,,,,,,,,,,,,
2018,21,366,478.2822945,543.1328,0.78228545,243,,,,,,,,,,,,,44,0.78228545,543.1328,,,,,,,,,,,,,,,
2018,22,319,430.4976061,449.07422,0.7679842,244,,,,,,,,,,,,,45,0.7679842,449.07422,,,,,,,,,,,,,,,
2018,23,224,368.5483243,367.0703,0.75397456,245,,,,,,,,,,,,,46,0.75397456,367.0703,,,,,,,,,,,,,,,
2018,24,209,320.683827,296.33594,0.7402599,246,,,,,,,,,,,,,47,0.7402599,296.33594,,,,,,,,,,,,,,,
2018,25,269,305.1786789,236.39062,0.72684175,247,,,,,,,,,,,,,48,0.72684175,236.39062,,,,,,,,,,,,,,,
2018,26,239,285.3250752,186.54297,0.71372163,248,,,,,,,,,,,,,49,0.71372163,186.54297,,,,,,,,,,,,,,,
2018,27,241,272.0275527,145.4961,0.7008998,249,,,,,,,,,,,,,50,0.7008998,145.4961,,,,,,,,,,,,,,,
2018,28,264,269.6192869,112.18359,0.6883751,250,,,,,,,,,,,,,51,0.6883751,112.18359,,,,,,,,,,,,,,,
2018,29,221,255.0335008,85.62109,0.6761469,251,,,,,,,,,,,,,52,0.6761469,85.62109,,,,,,,,,,,,,,,
2018,30,164,227.7234506,64.63672,0.6642135,252,,,,,,,,,,,,,53,0.6642135,64.63672,,,,,,,,,,,,,,,
2018,31,177,212.5064154,48.257812,0.652572,253,,,,,,,,,,,,,54,0.652572,48.257812,,,,,,,,,,,,,,,
2018,32,157,195.8544908,196,0.72370696,254,,,,,,,,,,,,,55,0.64122003,35.6875,1,0.72370696,196,,,,,,,,,,,,
2018,33,172,188.6981435,169.89151,1.018711,255,,,,,,,,,,,,,56,0.6301547,26.125,2,1.018711,169.89151,,,,,,,,,,,,
2018,34,188,188.4887005,189.61478,1.1400092,256,,,,,,,,,,,,,57,0.6193725,18.921875,3,1.1400092,189.61478,,,,,,,,,,,,
2018,35,269,212.6420903,219.28503,1.1471393,257,,,,,,,,,,,,,58,0.60886973,13.5859375,4,1.1471393,219.28503,,,,,,,,,,,,
2018,36,263,227.7494632,243.99664,1.1191349,258,,,,,,,,,,,,,59,0.5986418,9.660156,5,1.1191349,243.99664,,,,,,,,,,,,
2018,37,292,247.0246243,263.4673,1.0955215,259,,,,,,,,,,,,,60,0.5886854,6.8046875,6,1.0955215,263.4673,,,,,,,,,,,,
2018,38,334,273.117237,280.62903,1.085801,260,,,,,,,,,,,,,,,,7,1.085801,280.62903,,,,,,,,,,,,
2018,39,272,272.7820659,299.04492,1.0874307,261,,,,,,,,,,,,,,,,8,1.0874307,299.04492,,,,,,,,,,,,
2018,40,394,309.1474461,320.44824,1.0953894,262,,,,,,,,,,,,,,,,9,1.0953894,320.44824,,,,,,,,,,,,
2018,41,493,364.3032123,346.27905,1.105511,263,,,,,,,,,,,,,,,,10,1.105511,346.27905,,,,,,,,,,,,
2018,42,518,410.4122486,377.40283,1.1151158,264,,,,,,,,,,,,,,,,11,1.1151158,377.40283,,,,,,,,,,,,
2018,43,579,460.988574,413.87036,1.1227622,265,,,,,,,,,,,,,,,,12,1.1227622,413.87036,,,,,,,,,,,,
2018,44,656,519.4920018,455.84497,1.1278476,266,,,,,,,,,,,,,,,,13,1.1278476,455.84497,,,,,,,,,,,,
2018,45,632,553.2444013,503.42603,1.1302706,267,,,,,,,,,,,,,,,,14,1.1302706,503.42603,,,,,,,,,,,,
2018,46,649,581.9710809,556.24756,1.1301991,268,,,,,,,,,,,,,,,,15,1.1301991,556.24756,,,,,,,,,,,,
2018,47,627,595.4797566,613.5088,1.127924,269,,,,,,,,,,,,,,,,16,1.127924,613.5088,,,,,,,,,,,,
2018,48,732,636.4358296,674.80615,1.1237746,270,,,,,,,,,,,,,,,,17,1.1237746,674.80615,,,,,,,,,,,,
2018,49,788,681.9050807,739.56494,1.1180727,271,,,,,,,,,,,,,,,,18,1.1180727,739.56494,,,,,,,,,,,,
2018,50,849,732.0335565,806.18115,1.1111103,272,,,,,,,,,,,,,,,,19,1.1111103,806.18115,,,,,,,,,,,,
2018,51,987,808.5234896,873.396,1.103142,273,,,,,,,,,,,,,,,,20,1.103142,873.396,,,,,,,,,,,,
2018,52,1339,967.6664427,940.2871,1.0943822,274,,,,,,,,,,,,,,,,21,1.0943822,940.2871,,,,,,,,,,,,
2019,1,1262,1055.96651,1005.45605,1.0850096,275,,,,,,,,,,,,,,,,22,1.0850096,1005.45605,,,,,,,,,,,,
2019,2,1019,1044.876557,1066.6191,1.0751715,276,,,,,,,,,,,,,,,,23,1.0751715,1066.6191,,,,,,,,,,,,
2019,3,1057,1048.51359,1122.6514,1.0649868,277,,,,,,,,,,,,,,,,24,1.0649868,1122.6514,,,,,,,,,,,,
2019,4,1046,1047.759513,1172.7012,1.0545528,278,,,,,,,,,,,,,,,,25,1.0545528,1172.7012,,,,,,,,,,,,
2019,5,1089,1060.131659,1214.8477,1.043947,279,,,,,,,,,,,,,,,,26,1.043947,1214.8477,,,,,,,,,,,,
2019,6,1198,1101.492161,1247.5908,1.0332332,280,,,,,,,,,,,,,,,,27,1.0332332,1247.5908,,,,,,,,,,,,
2019,7,1326,1168.844513,1270.7031,1.0224612,281,,,,,,,,,,,,,,,,28,1.0224612,1270.7031,,,,,,,,,,,,
2019,8,1601,1298.491159,1283.8652,1.0116714,282,,,,,,,,,,,,,,,,29,1.0116714,1283.8652,,,,,,,,,,,,
2019,9,1557,1376.043811,1285.6367,1.0008975,283,,,,,,,,,,,,,,,,30,1.0008975,1285.6367,,,,,,,,,,,,
2019,10,1650,1458.230668,1276.3457,0.9901654,284,,,,,,,,,,,,,,,,31,0.9901654,1276.3457,,,,,,,,,,,,
2019,11,1907,1592.861468,1256.9512,0.9794957,285,,,,,,,,,,,,,,,,32,0.9794957,1256.9512,,,,,,,,,,,,
2019,12,1458,1552.403027,1227.4863,0.96890706,286,,,,,,,,,,,,,,,,33,0.96890706,1227.4863,,,,,,,,,,,,
2019,13,1255,1463.182119,1188.1621,0.95841205,287,,,,,,,,,,,,,,,,34,0.95841205,1188.1621,,,,,,,,,,,,
2019,14,1062,1342.827483,1140.707,0.94802314,288,,,,,,,,,,,,,,,,35,0.94802314,1140.707,,,,,,,,,,,,
2019,15,847,1194.079238,1086.6191,0.9377484,289,,,,,,,,,,,,,,,,36,0.9377484,1086.6191,,,,,,,,,,,,
2019,16,691,1043.155467,1026.2051,0.927596,290,,,,,,,,,,,,,,,,37,0.927596,1026.2051,,,,,,,,,,,,
2019,17,562,898.8088268,961.1328,0.9175722,291,,,,,,,,,,,,,,,,38,0.9175722,961.1328,,,,,,,,,,,,
2019,18,479,772.8661788,893.3594,0.90768147,292,,,,,,,,,,,,,,,,39,0.90768147,893.3594,,,,,,,,,,,,
2019,19,487,687.1063251,823.82227,0.89792836,293,,,,,,,,,,,,,,,,40,0.89792836,823.82227,,,,,,,,,,,,
2019,20,445,614.4744276,753.3906,0.8883154,294,,,,,,,,,,,,,,,,41,0.8883154,753.3906,,,,,,,,,,,,
2019,21,370,541.1320993,683.75195,0.878846,295,,,,,,,,,,,,,,,,42,0.878846,683.75195,,,,,,,,,,,,
2019,22,281,463.0924695,616.0996,0.8695213,296,,,,,,,,,,,,,,,,43,0.8695213,616.0996,,,,,,,,,,,,
2019,23,243,397.0647287,550.6914,0.86034364,297,,,,,,,,,,,,,,,,44,0.86034364,550.6914,,,,,,,,,,,,
2019,24,272,359.5453101,488.48047,0.8513139,298,,,,,,,,,,,,,,,,45,0.8513139,488.48047,,,,,,,,,,,,
2019,25,219,317.381717,430.3164,0.8424325,299,,,,,,,,,,,,,,,,46,0.8424325,430.3164,,,,,,,,,,,,
2019,26,238,293.5672019,376.32422,0.8337008,300,,,,,,,,,,,,,,,,47,0.8337008,376.32422,,,,,,,,,,,,
