YEAR,WEEK,ILITOTAL,EMA,PRED,beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,27,195,263.9970414,326.59766,0.82511795,301,,,,,,,,,,,,,,,,48,0.82511795,326.59766,,,,,,,,,,,,
2019,28,195,243.2979289,281.51172,0.816685,302,,,,,,,,,,,,,,,,49,0.816685,281.51172,,,,,,,,,,,,
2019,29,197,229.4085503,241.0664,0.8084015,303,,,,,,,,,,,,,,,,50,0.8084015,241.0664,,,,,,,,,,,,
2019,30,193,218.4859852,204.92188,0.80026644,304,,,,,,,,,,,,,,,,51,0.80026644,204.92188,,,,,,,,,,,,
2019,31,187,209.0401896,173.0039,0.7922801,305,,,,,,,,,,,,,,,,52,0.7922801,173.0039,,,,,,,,,,,,
2019,32,191,203.6281327,145.16797,0.7844413,306,,,,,,,,,,,,,,,,53,0.7844413,145.16797,,,,,,,,,,,,
2019,33,161,190.8396929,120.99219,0.77674913,307,,,,,,,,,,,,,,,,54,0.77674913,120.99219,,,,,,,,,,,,
2019,34,150,178.587785,100.16016,0.7692027,308,,,,,,,,,,,,,,,,55,0.7692027,100.16016,,,,,,,,,,,,
2019,35,192,182.6114495,,0.72684175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,36,243,200.7280147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,37,360,248.5096103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,38,331,273.2567272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,39,334,291.479709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,40,1153,549.9357963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,41,1153,730.8550574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,42,1340,913.5985402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,43,1658,1136.918978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,44,1523,1252.743285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,45,1579,1350.620299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,46,1649,1440.13421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,47,1784,1543.293947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,48,1984,1675.505763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,49,2279,1856.554034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,50,2582,2074.187824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,51,3135,2392.431477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,52,4725,3092.202034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,1,4364,3473.741424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,2,3672,3533.218996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,3,3804,3614.453298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,4,4839,3981.817308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,5,6344,4690.472116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,6,6839,5335.030481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,7,5913,5508.421337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,8,5545,5519.394936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,9,4897,5332.676455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,10,4936,5213.673519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,11,5288,5235.971463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,12,4682,5069.780024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,13,2623,4335.746017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,14,1704,3546.222212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,15,1286,2868.155548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,16,1076,2330.508884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,17,991,1928.656219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,18,893,1617.959353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,19,714,1346.771547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,20,626,1130.540083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,21,523,948.2780581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,22,455,800.2946407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,23,373,672.1062485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,24,304,561.6743739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,25,250,468.1720617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,26,371,439.0204432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,27,368,417.7143103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,28,455,428.9000172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,29,445,433.730012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,30,485,449.1110084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,31,561,482.6777059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,32,606,519.6743941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,33,462,502.3720759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,34,567,521.7604531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,35,500,515.2323172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,36,429,489.362622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,37,390,459.5538354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,38,407,443.7876848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,39,499,460.3513794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,40,590,499.2459655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,41,739,571.1721759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,42,641,592.1205231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,43,739,636.1843662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,44,874,707.5290563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,45,1138,836.6703394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,46,1122,922.2692376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,47,1003,946.4884663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,48,772,894.1419264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,49,689,832.5993485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,50,663,781.7195439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,51,577,720.3036808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,52,470,645.2125765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,53,533,611.5488036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,543,590.9841625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,2,501,563.9889138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,3,457,531.8922396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,4,420,498.3245677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,5,425,476.3271974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,6,309,426.1290382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,7,276,381.0903267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,8,325,364.2632287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,9,293,342.8842601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10,310,333.0189821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11,321,329.4132874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12,411,353.8893012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,13,409,370.4225108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,14,571,430.5957576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,15,502,452.0170303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,16,557,483.5119212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,17,549,503.1583449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,18,485,497.7108414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,19,557,515.497589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,20,541,523.1483123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,21,468,506.6038186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,22,548,519.022673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,23,561,531.6158711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,24,523,529.0311098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,25,564,539.5217768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26,557,544.7652438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27,604,562.5356707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28,670,594.7749695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,29,716,631.1424786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,30,805,683.299735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,31,863,737.2098145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,32,887,782.1468702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,33,958,834.9028091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,34,999,884.1319664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,35,1066,938.6923765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,36,1091,984.3846635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,37,1053,1004.969264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,38,936,984.2784851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,39,937,970.0949396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,40,813,922.9664577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,41,797,885.1765204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,42,843,872.5235643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,43,840,862.766495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,44,892,871.5365465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,45,955,896.5755825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,46,1094,955.8029078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,47,1169,1019.762035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,48,1487,1159.933425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,49,1580,1285.953397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,50,1728,1418.567378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,51,2303,1683.897165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,52,2929,2057.428015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,1,2692,2247.799611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,2,1772,2105.059727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,3,1287,1859.641809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,4,950,1586.749266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,5,635,1301.224487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,6,674,1113.057141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,7,768,1009.539998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,8,910,979.6779989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,9,1033,995.6745992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,10,1186,1052.772219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,11,1405,1158.440554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,12,1498,1260.308388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,13,1580,1356.215871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,14,1654,1445.55111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,15,1799,1551.585777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,16,1881,1650.410044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,17,1908,1727.687031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,18,1845,1762.880921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,19,1983,1828.916645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,20,1753,1806.141652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,21,1580,1738.299156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,22,1572,1688.409409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,23,1316,1576.686586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,24,1098,1433.080611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,25,1009,1305.856427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,26,991,1211.399499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,27,1006,1149.779649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,28,1034,1115.045755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,29,1107,1112.632028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,30,1058,1096.24242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,31,1063,1086.269694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,32,1066,1080.188786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,33,974,1048.33215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,34,1290,1120.832505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,35,1502,1235.182753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,36,1575,1337.127927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,37,1385,1351.489549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,38,1423,1372.942684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,39,1560,1429.059879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,40,1759,1528.041915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,41,2090,1696.629341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,42,2422,1914.240539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,43,2846,2193.768377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,44,3459,2573.337864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,45,3770,2932.336505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,46,3802,3193.235553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,47,5021,3741.564887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,48,5396,4237.895421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,49,4861,4424.826795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,50,4377,4410.478756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,51,3126,4025.135129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,52,2520,3573.594591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,1,1830,3050.516213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,2,1440,2567.361349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,3,1307,2189.252945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,4,1363,1941.377061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,5,1388,1775.363943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,6,1551,1708.05476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,7,1632,1685.238332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,8,1735,1700.166832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,9,1731,1709.416783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,10,1695,1705.091748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,11,1714,1707.764224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,12,1689,1702.134956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,13,1425,1618.99447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,14,1252,1508.896129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,15,1112,1389.82729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,16,1047,1286.979103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,17,937,1181.985372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,18,944,1110.58976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,19,827,1025.512832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,20,174,770.0589826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,21,829,787.7412878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,22,769,782.1189015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,23,613,731.383231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,24,530,670.9682617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,25,468,610.0777832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,26,418,552.4544482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,27,425,514.2181138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,28,383,474.8526796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,29,408,454.7968757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,30,440,450.357813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,31,566,485.0504691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,32,533,499.4353284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,33,601,529.9047299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,34,816,615.7333109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,35,986,726.8133176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,36,956,795.5693223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,37,1049,871.5985256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,38,1102,940.7189679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,39,1078,981.9032776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,40,1104,1018.532294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,41,1093,1040.872606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,42,1084,1053.810824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,43,1402,1158.267577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,44,1466,1250.587304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,45,1744,1398.611113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,46,2137,1620.127779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,47,1977,1727.189445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,48,2337,1910.132612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,49,2391,2054.392828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,50,2475,2180.57498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,51,2595,2304.902486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,52,3085,2538.93174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,1,2486,2523.052218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,2,1778,2299.536553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,3,1347,2013.775587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,4,1384,1824.842911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,5,1665,1776.890038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,6,1959,1831.523026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,7,1878,1845.466118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,8,2259,1969.526283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,9,2155,2025.168398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,10,2009,2020.317879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,11,1690,1921.222515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,12,1645,1838.355761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,13,1557,1753.949032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,14,1391,1645.064323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,15,1235,1522.045026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,16,1056,1382.231518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,17,994,1265.762063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,18,960,1174.033444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,19,862,1080.423411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,20,859,1013.996387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,21,789,946.4974712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,22,706,874.3482299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,23,574,784.2437609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,24,552,714.5706326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,25,481,644.4994428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,26,502,601.74961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,27,462,559.824727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,28,462,530.4773089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,29,500,521.3341162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,30,556,531.7338814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,31,583,547.113717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,32,545,546.4796019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,33,668,582.9357213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,34,735,628.5550049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,35,921,716.2885034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,36,822,748.0019524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,37,928,802.0013667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,38,805,802.9009567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,39,712,775.6306697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
