temp,lag0,lag1,lag2,lag3,lag4,lag5,lag6,lag7
-22,1.00744792740844,1.00203879228096,0.999676988732131,0.999662889851661,1.00131711790093,1.00396688372821,1.00693698368219,1.00954535679112
-21,1.00815107903625,1.00267426066231,1.00023545206609,1.00014304132462,1.00172579208316,1.00431933967901,1.00725723175239,1.00986641303192
-20,1.0088500048142,1.00330654193117,1.00079136875698,1.0006209647305,1.00213229974977,1.00466949049895,1.0075748889068,1.01018449954911
-19,1.00954022384468,1.00393222627298,1.00134202455166,1.00109432626812,1.00253442673664,1.00501503186955,1.00788740079568,1.01049670242226
-18,1.01021724316949,1.00454789548576,1.00188469929835,1.00156078777518,1.00292995537458,1.00535365635435,1.00819220996357,1.01080010421066
-17,1.01087655825638,1.00515012326238,1.00241666712614,1.00201800686189,1.00331666461059,1.005683054,1.00848675601217,1.01109178416512
-16,1.01151365368595,1.0057354755895,1.00293519669865,1.00246363709941,1.00369233017833,1.00600091017657,1.0087684758281,1.01136881852402
-15,1.01212400403982,1.00630051126364,1.0034375515419,1.00289532826301,1.00405472481771,1.00630491050583,1.00903480387586,1.01162828089391
-14,1.01270307499079,1.00684178252458,1.00392099044674,1.00331072663033,1.00440161854395,1.00659273646294,1.00928317255581,1.01186724271464
-13,1.01324632459546,1.00735583580677,1.00438276794599,1.00370747533481,1.00473077896603,1.00686206806632,1.00951101262752,1.01208277380909
-12,1.01374920478996,1.00783921260871,1.00482013486647,1.00408321477423,1.00503997165463,1.00711058380698,1.00971575369834,1.01227194301771
-11,1.01420716308879,1.00828845048069,1.00523033895606,1.0044355830747,1.00532696055975,1.00733596110023,1.00989482477728,1.01243181891763
-10,1.01461564448716,1.00870008413097,1.00561062558584,1.00476221660998,1.00558950847783,1.00753587679077,1.0100456548942,1.01255947062647
-9,1.01497009356632,1.00907064665036,1.00595823852737,1.0050607505762,1.00582537756849,1.00770800771126,1.01016567378415,1.01265196869061
-8,1.0152659568018,1.00939667085511,1.00627042080511,1.00532881962197,1.00603232992094,1.00785003129411,1.01025231263686,1.0127063860578
-7,1.01549868507367,1.00967469074801,1.00654441562388,1.00556405853382,1.00620812816977,1.00795962623658,1.01030300491114,1.01271979913378
-6,1.01566373637794,1.00990124309712,1.0067774673711,1.00576410297688,1.00635053616024,1.00803447321894,1.01031518721398,1.0126892889226
-5,1.01575657873769,1.01007286913189,1.00696682269382,1.00592659029064,1.00645731966284,1.00807225567551,1.01028630024411,1.01261194225021
-4,1.0157726933125,1.01018611635576,1.00710973165001,1.00604916033959,1.00652624713694,1.00807066061849,1.01021378979965,1.01248485307075
-3,1.01570757770382,1.01023754047465,1.00720344893382,1.00612945641859,1.00655509054325,1.00802737951403,1.01009510784943,1.01230512385493
-2,1.01555674945419,1.01022370744017,1.00724523517433,1.00616512621246,1.00654162620497,1.00794010921053,1.00992771366749,1.01206986705976
-1,1.01531574973726,1.01014119560648,1.0072323583072,1.00615382280965,1.00648363571717,1.00780655291845,1.00970907503024,1.01177620667879
0,1.01498014723537,1.00998659799925,1.00716209501853,1.0060932057694,1.00637890690399,1.00762442124146,1.00943666947558,1.0114212798718
1,1.01454554220102,1.0097565246954,1.00703173226021,1.00598094224199,1.00622523482336,1.00739143325825,1.0091079856233,1.01100223867294
2,1.0140075706979,1.0094476053115,1.00683856883577,1.00581470814144,1.00602042281867,1.00710531765439,1.00872052455586,1.01051625177607
3,1.01336190901685,1.00905649159905,1.0065799170558,1.00559218937007,1.00576228361676,1.00676381390377,1.00827180125874,1.00996050639581
4,1.01260427826137,1.00857986014415,1.00625310446177,1.00531108309417,1.00544864047172,1.00636467349862,1.00775934611927,1.00933221020293
5,1.01173044909707,1.00801441516921,1.00585547561701,1.00496909907002,1.00507732835372,1.00590566122761,1.00718070648285,1.00862859333238
6,1.01073624665856,1.00735689143386,1.00538439396347,1.00456396101929,1.00464619518217,1.00538455650085,1.00653344826529,1.00784691046202
7,1.00961755518509,1.00660405777906,1.00483724486888,1.00409340942862,1.00415310445543,1.00479915583586,1.0058151583362,1.00698444317296
8,1.00836990395028,1.00575326411041,1.00421255744664,1.00355657104801,1.00359728219694,1.00414838276847,1.00502415821436,1.00603871364015
9,1.00698768899104,1.00480346268463,1.00351210469544,1.00295652443732,1.00298184022031,1.00343436605613,1.0041608389927,1.00500788265547
10,1.00546517689723,1.00375391896306,1.00273824785897,1.00229705643927,1.00231058548734,1.00265981052361,1.00322597236302,1.0038902493588
11,1.00379672926874,1.00260393215678,1.00189335781791,1.00158195524041,1.00158732479953,1.00182742433048,1.00222034321521,1.00268414378879
12,1.00197681119605,1.00135283608134,1.00097981344321,1.0008150082301,1.00081586278039,1.00093991741366,1.00114474915128,1.0013879284673
13,1,1,1,1,1,1,1,1
14,0.997860994212453,0.998544829454418,0.998956307602979,0.999140710484399,0.99914353124217,0.999010381189522,0.998786917332289,0.99851879069096
15,0.995554622777989,0.996986767081714,0.997851129724006,0.998240913241708,0.998250243914199,0.997973767609611,0.997506333977837,0.996942770169434
16,0.99307585445535,0.995325293416888,0.996686861752627,0.997304373877132,0.997323916599299,0.996892862140486,0.996159093543154,0.995270447026841
17,0.990419807396029,0.993559927679534,0.99546589961008,0.996334848606429,0.996368317751372,0.995770362712122,0.994746049931385,0.993500370461813
18,0.987581758875919,0.991690228543792,0.994190638417285,0.995336082960524,0.995387204531795,0.994608961172721,0.993268066864158,0.991631131931187
19,0.98455715515458,0.989715794890482,0.992863471217236,0.994311810630527,0.994384321787725,0.993411342228751,0.99172601740577,0.989661366804715
20,0.981341621435262,0.987636266540362,0.991486787752101,0.993265752452667,0.993363401171287,0.992180182456471,0.99012078348996,0.987589756021221
21,0.977934012336437,0.98545267992182,0.990063268596355,0.992201401451412,0.992327900545024,0.990918214025024,0.988453918492943,0.985416466520253
22,0.974350287618744,0.983173665585978,0.988597236960482,0.991121040484077,0.991279811799901,0.989628520110207,0.986730682806524,0.98314973323897
23,0.97061217319037,0.980810433317174,0.98709357021008,0.990026528028683,0.990220614711135,0.988314296361232,0.984957597795058,0.980800535330457
24,0.96674117707557,0.978374117603458,0.985557122422746,0.988919714828692,0.989151782802466,0.986978724134924,0.98314114955488,0.978379778488385
25,0.962758552899193,0.975875766291964,0.983992722108857,0.987802444067375,0.988074783701681,0.98562496964191,0.981287784609746,0.975898283792856
26,0.958685273973544,0.973326333141311,0.982405170746573,0.986676551157999,0.986991079009889,0.98425618332089,0.979403907326063,0.973366780566892
27,0.954542011951163,0.970736671604567,0.980799241551545,0.985543863568198,0.985902124192475,0.982875499313838,0.977495877746782,0.970795900413646
28,0.950349119952191,0.968117529826447,0.979179678479188,0.984406200678284,0.984809368491566,0.981486035041263,0.975570009839565,0.968196172418697
29,0.946126620063749,0.965479546836705,0.977551195457256,0.983265373673232,0.983714254859864,0.98009089087669,0.973632570154508,0.965578019500202
30,0.941894195100157,0.962833249920319,0.975918475846321,0.982123185468106,0.982618219915686,0.978693149919449,0.9716897768864,0.962951755888393
