temp(ORIGINAL),temp
23.83333333,23.83
25.88888889,25.89
25,25
24.66666667,24.67
28.38888889,28.39
24.5,24.5
24.83333333,24.83
25.44444444,25.44
20.94444444,20.94
23.72222222,23.72
24.94444444,24.94
25.38888889,25.39
22.61111111,22.61
28.5,28.5
30.88888889,30.89
28.88888889,28.89
29.55555556,29.56
28.05555556,28.06
26.55555556,26.56
26.05555556,26.06
25.61111111,25.61
24,24
20.55555556,20.56
22.94444444,22.94
25.05555556,25.06
22.55555556,22.56
23.16666667,23.17
25.27777778,25.28
28.77777778,28.78
24.11111111,24.11
23.33333333,23.33
22.88888889,22.89
23.44444444,23.44
26.38888889,26.39
27.33333333,27.33
25.83333333,25.83
24.27777778,24.28
24.72222222,24.72
24.88888889,24.89
24.27777778,24.28
24.94444444,24.94
26.11111111,26.11
27.77777778,27.78
24.72222222,24.72
20.38888889,20.39
19.88888889,19.89
21.83333333,21.83
23.88888889,23.89
24,24
21.66666667,21.67
19.66666667,19.67
21.5,21.5
25.05555556,25.06
24.5,24.5
24.27777778,24.28
23.05555556,23.06
21.11111111,21.11
20.11111111,20.11
20.5,20.5
21.83333333,21.83
26.05555556,26.06
28.55555556,28.56
25,25
24.77777778,24.78
22.44444444,22.44
18.38888889,18.39
18.88888889,18.89
22.38888889,22.39
19.72222222,19.72
19.33333333,19.33
21.27777778,21.28
19.27777778,19.28
20.05555556,20.06
21.38888889,21.39
23.88888889,23.89
24.44444444,24.44
28.11111111,28.11
25.27777778,25.28
25,25
23.83333333,23.83
19,19
16.44444444,16.44
17.27777778,17.28
13.83333333,13.83
17.05555556,17.06
16.38888889,16.39
17.22222222,17.22
17.77777778,17.78
16.61111111,16.61
20.88888889,20.89
18.16666667,18.17
18.38888889,18.39
10.94444444,10.94
14.38888889,14.39
14.05555556,14.06
15.55555556,15.56
18.5,18.5
8.777777778,8.78
7.722222222,7.72
13.94444444,13.94
19.55555556,19.56
19,19
23.83333333,23.83
17.44444444,17.44
15.5,15.5
8.666666667,8.67
8.611111111,8.61
13.44444444,13.44
15.38888889,15.39
11.66666667,11.67
12.94444444,12.94
13.11111111,13.11
11.61111111,11.61
19.22222222,19.22
19.16666667,19.17
11.77777778,11.78
14,14
18.94444444,18.94
14.72222222,14.72
13.88888889,13.89
14.5,14.5
15.22222222,15.22
12.88888889,12.89
12.55555556,12.56
12.38888889,12.39
8.222222222,8.22
12.61111111,12.61
9.111111111,9.11
5.777777778,5.78
9.944444444,9.94
10,10
9.833333333,9.83
12.77777778,12.78
18.61111111,18.61
7.722222222,7.72
1.166666667,1.17
-0.444444444,-0.44
3.111111111,3.11
4.944444444,4.94
4.666666667,4.67
3.777777778,3.78
4.777777778,4.78
7.555555556,7.56
8,8
11.66666667,11.67
4.5,4.5
2.444444444,2.44
2.277777778,2.28
3.055555556,3.06
3.611111111,3.61
1.722222222,1.72
3.222222222,3.22
-0.388888889,-0.39
-5.944444444,-5.94
-7.722222222,-7.72
-7.5,-7.5
-4.277777778,-4.28
-1.222222222,-1.22
-6.388888889,-6.39
-10.33333333,-10.33
-8.444444444,-8.44
-12.22222222,-12.22
-6.333333333,-6.33
-11.77777778,-11.78
-19.77777778,-19.78
-10,-10
-1.777777778,-1.78
1.833333333,1.83
1,1
1.777777778,1.78
0.666666667,0.67
4.833333333,4.83
1.444444444,1.44
0.833333333,0.83
2.833333333,2.83
2.333333333,2.33
2.388888889,2.39
-0.777777778,-0.78
-1.277777778,-1.28
2.111111111,2.11
-4.055555556,-4.06
-12.38888889,-12.39
-13.05555556,-13.06
-14.44444444,-14.44
-9.5,-9.5
-9.277777778,-9.28
-4.555555556,-4.56
1.666666667,1.67
-4,-4
-8.166666667,-8.17
-7.388888889,-7.39
-2.944444444,-2.94
-0.611111111,-0.61
0.611111111,0.61
1.111111111,1.11
1.388888889,1.39
2.444444444,2.44
4.111111111,4.11
5.333333333,5.33
1.777777778,1.78
0.944444444,0.94
0.666666667,0.67
0.111111111,0.11
-2.333333333,-2.33
-3.5,-3.5
-1.555555556,-1.56
0.277777778,0.28
4.166666667,4.17
3.666666667,3.67
-1.166666667,-1.17
-7,-7
-5.166666667,-5.17
0.444444444,0.44
-0.444444444,-0.44
6.777777778,6.78
2.444444444,2.44
-8.111111111,-8.11
-9,-9
4.333333333,4.33
7.166666667,7.17
4.833333333,4.83
2.888888889,2.89
4.055555556,4.06
1.388888889,1.39
8.333333333,8.33
13.05555556,13.06
10.16666667,10.17
13.88888889,13.89
15.22222222,15.22
11.5,11.5
15,15
5.944444444,5.94
-0.611111111,-0.61
-3.611111111,-3.61
2.777777778,2.78
5.222222222,5.22
11,11
2.611111111,2.61
-1.222222222,-1.22
0,0
8.777777778,8.78
12,12
16.88888889,16.89
7.277777778,7.28
6.277777778,6.28
3.055555556,3.06
-4.722222222,-4.72
-4.111111111,-4.11
-0.888888889,-0.89
-2.722222222,-2.72
-6.111111111,-6.11
-3.333333333,-3.33
5.722222222,5.72
9.166666667,9.17
5.555555556,5.56
11.44444444,11.44
13.5,13.5
5.722222222,5.72
3.611111111,3.61
9.388888889,9.39
11,11
5.777777778,5.78
7,7
8.166666667,8.17
9.888888889,9.89
7.055555556,7.06
6.277777778,6.28
6.166666667,6.17
8.555555556,8.56
10.27777778,10.28
10.16666667,10.17
10.88888889,10.89
8.5,8.5
8.888888889,8.89
9.166666667,9.17
17.22222222,17.22
21.11111111,21.11
12.38888889,12.39
9.611111111,9.61
15.55555556,15.56
18.88888889,18.89
18,18
20.77777778,20.78
16.88888889,16.89
17.11111111,17.11
17.5,17.5
16.94444444,16.94
11.94444444,11.94
11.38888889,11.39
13.94444444,13.94
15.22222222,15.22
17.55555556,17.56
15.88888889,15.89
7.333333333,7.33
6.777777778,6.78
5.5,5.5
6.388888889,6.39
7,7
7.222222222,7.22
11.44444444,11.44
11.66666667,11.67
14.61111111,14.61
17.66666667,17.67
18.33333333,18.33
19.05555556,19.06
20.27777778,20.28
21.88888889,21.89
17.16666667,17.17
17.38888889,17.39
18,18
20.61111111,20.61
22.61111111,22.61
26.27777778,26.28
24.16666667,24.17
19.77777778,19.78
15.22222222,15.22
10.61111111,10.61
13.22222222,13.22
10.88888889,10.89
16.38888889,16.39
13.16666667,13.17
13.27777778,13.28
17.05555556,17.06
21.16666667,21.17
17.83333333,17.83
20.22222222,20.22
19.05555556,19.06
19.33333333,19.33
18.5,18.5
21.83333333,21.83
24.61111111,24.61
26.5,26.5
27.55555556,27.56
25.55555556,25.56
22.77777778,22.78
21.94444444,21.94
23.5,23.5
25,25
27.11111111,27.11
28.72222222,28.72
28.5,28.5
28.77777778,28.78
24,24
26.11111111,26.11
25.83333333,25.83
24.33333333,24.33
21.66666667,21.67
22.66666667,22.67
25.16666667,25.17
24.16666667,24.17
25.83333333,25.83
21.22222222,21.22
19.72222222,19.72
18.11111111,18.11
18,18
20.55555556,20.56
23.55555556,23.56
23.88888889,23.89
22.16666667,22.17
22.38888889,22.39
23.77777778,23.78
26.88888889,26.89
24.16666667,24.17
26.44444444,26.44
28.11111111,28.11
26,26
25.16666667,25.17
27.77777778,27.78
28.88888889,28.89
27.33333333,27.33
27.77777778,27.78
24.88888889,24.89
23.61111111,23.61
26.83333333,26.83
28.44444444,28.44
25.77777778,25.78
28,28
29.72222222,29.72
30.83333333,30.83
30.88888889,30.89
29,29
26.38888889,26.39
23.72222222,23.72
27.44444444,27.44
24.72222222,24.72
25.72222222,25.72
24.94444444,24.94
23.88888889,23.89
23.27777778,23.28
24.11111111,24.11
24.94444444,24.94
25.5,25.5
21.11111111,21.11
19.22222222,19.22
19.55555556,19.56
21.44444444,21.44
21.83333333,21.83
22.38888889,22.39
22.94444444,22.94
24.05555556,24.06
22.27777778,22.28
21.88888889,21.89
21.77777778,21.78
22.72222222,22.72
22.11111111,22.11
24.33333333,24.33
22.44444444,22.44
23.88888889,23.89
23.5,23.5
23.16666667,23.17
21.27777778,21.28
20.55555556,20.56
20.72222222,20.72
21.5,21.5
21.16666667,21.17
22.05555556,22.06
22,22
19.16666667,19.17
20.94444444,20.94
22.55555556,22.56
21.77777778,21.78
18.72222222,18.72
22.05555556,22.06
23.38888889,23.39
22.5,22.5
16.33333333,16.33
15.11111111,15.11
17.22222222,17.22
21.22222222,21.22
22,22
22.5,22.5
21.66666667,21.67
22.66666667,22.67
23.77777778,23.78
25.27777778,25.28
26.27777778,26.28
23.16666667,23.17
17.66666667,17.67
19.16666667,19.17
22.05555556,22.06
26,26
25.11111111,25.11
27.61111111,27.61
27.22222222,27.22
26.38888889,26.39
21.72222222,21.72
18.11111111,18.11
15.66666667,15.67
17.5,17.5
17.72222222,17.72
16.72222222,16.72
18.44444444,18.44
22.5,22.5
20.5,20.5
15.94444444,15.94
16,16
19.94444444,19.94
17.16666667,17.17
18.38888889,18.39
14.61111111,14.61
8,8
11.5,11.5
12.44444444,12.44
13.94444444,13.94
16.44444444,16.44
10.38888889,10.39
12.44444444,12.44
15.66666667,15.67
16.94444444,16.94
17,17
18.11111111,18.11
18,18
12.94444444,12.94
11.27777778,11.28
7.277777778,7.28
11.33333333,11.33
10.5,10.5
1.833333333,1.83
2.666666667,2.67
6.222222222,6.22
4.611111111,4.61
0.222222222,0.22
5.222222222,5.22
7.055555556,7.06
5.277777778,5.28
7.666666667,7.67
5.333333333,5.33
0.444444444,0.44
1.833333333,1.83
2.111111111,2.11
-0.722222222,-0.72
-2.777777778,-2.78
5.222222222,5.22
4.722222222,4.72
2.111111111,2.11
8.722222222,8.72
6.555555556,6.56
-0.611111111,-0.61
8.277777778,8.28
4.055555556,4.06
1.888888889,1.89
9.055555556,9.06
1.777777778,1.78
-1.944444444,-1.94
5.722222222,5.72
13.38888889,13.39
7.222222222,7.22
7.222222222,7.22
10,10
10.16666667,10.17
4.888888889,4.89
6.555555556,6.56
5.666666667,5.67
6.611111111,6.61
9.833333333,9.83
12,12
-0.388888889,-0.39
-1.388888889,-1.39
-6.722222222,-6.72
-2.388888889,-2.39
-3.277777778,-3.28
2.388888889,2.39
1.666666667,1.67
-4.388888889,-4.39
3.055555556,3.06
-1.166666667,-1.17
2.277777778,2.28
5.333333333,5.33
1,1
2.277777778,2.28
5.444444444,5.44
1.944444444,1.94
1.555555556,1.56
-3.888888889,-3.89
-6.666666667,-6.67
-7.055555556,-7.06
-12.61111111,-12.61
-16,-16
-17.05555556,-17.06
-12.27777778,-12.28
-10.94444444,-10.94
-18.22222222,-18.22
-21.83333333,-21.83
-23.61111111,-23.61
-14.61111111,-14.61
-12.55555556,-12.56
-15.27777778,-15.28
-13.16666667,-13.17
-13.77777778,-13.78
-1.444444444,-1.44
0.666666667,0.67
2.333333333,2.33
4.111111111,4.11
-6.222222222,-6.22
-15.72222222,-15.72
-13.38888889,-13.39
-7,-7
-16.38888889,-16.39
-17.5,-17.5
-10.83333333,-10.83
-2.222222222,-2.22
3.5,3.5
3.444444444,3.44
4.611111111,4.61
3.722222222,3.72
-2.388888889,-2.39
-2.055555556,-2.06
3.5,3.5
8.388888889,8.39
3.166666667,3.17
-3.444444444,-3.44
-7.333333333,-7.33
-1.444444444,-1.44
2.944444444,2.94
-8.722222222,-8.72
-8.888888889,-8.89
2.277777778,2.28
-10.72222222,-10.72
-12.5,-12.5
-14.55555556,-14.56
-10.83333333,-10.83
-6.888888889,-6.89
-10.38888889,-10.39
-12.66666667,-12.67
-11.11111111,-11.11
-11.22222222,-11.22
-3.111111111,-3.11
2.944444444,2.94
2.388888889,2.39
-7.055555556,-7.06
-0.888888889,-0.89
4.666666667,4.67
2.444444444,2.44
-3.5,-3.5
-6.888888889,-6.89
-1.111111111,-1.11
-0.444444444,-0.44
-0.777777778,-0.78
0.722222222,0.72
5.111111111,5.11
9.777777778,9.78
6.611111111,6.61
3.111111111,3.11
3.277777778,3.28
7.888888889,7.89
10.55555556,10.56
4,4
-1,-1
-2.611111111,-2.61
-3.166666667,-3.17
-1,-1
2.666666667,2.67
1.888888889,1.89
2.666666667,2.67
0.722222222,0.72
6.333333333,6.33
6.611111111,6.61
1.388888889,1.39
1.444444444,1.44
2.722222222,2.72
6.888888889,6.89
2.222222222,2.22
3,3
4.444444444,4.44
5.111111111,5.11
0.5,0.5
2.833333333,2.83
3.388888889,3.39
4.222222222,4.22
6.888888889,6.89
3.5,3.5
6.111111111,6.11
4.388888889,4.39
-3.222222222,-3.22
-0.611111111,-0.61
-0.055555556,-0.06
-2.888888889,-2.89
5.833333333,5.83
-2.555555556,-2.56
-1.222222222,-1.22
-0.888888889,-0.89
0.555555556,0.56
5.666666667,5.67
13.22222222,13.22
15.11111111,15.11
10.88888889,10.89
3.5,3.5
-2.388888889,-2.39
-1,-1
5.055555556,5.06
1.222222222,1.22
6.111111111,6.11
9.444444444,9.44
11.27777778,11.28
14.27777778,14.28
16,16
16.11111111,16.11
13.55555556,13.56
13.77777778,13.78
14.72222222,14.72
11.61111111,11.61
14.94444444,14.94
21.33333333,21.33
20.55555556,20.56
17.94444444,17.94
17.27777778,17.28
18.44444444,18.44
20.44444444,20.44
21.22222222,21.22
20.66666667,20.67
22.83333333,22.83
21.66666667,21.67
19.61111111,19.61
13.5,13.5
11.38888889,11.39
14.11111111,14.11
18.94444444,18.94
20.66666667,20.67
22.16666667,22.17
23.5,23.5
22.44444444,22.44
20.72222222,20.72
16.5,16.5
17.83333333,17.83
20.66666667,20.67
25.05555556,25.06
25.83333333,25.83
25.55555556,25.56
28.22222222,28.22
29.66666667,29.67
29.16666667,29.17
25.44444444,25.44
23.66666667,23.67
26.66666667,26.67
28.33333333,28.33
21.83333333,21.83
21.88888889,21.89
21.27777778,21.28
25,25
23.27777778,23.28
25.16666667,25.17
26.55555556,26.56
27.27777778,27.28
21.83333333,21.83
22.33333333,22.33
25.61111111,25.61
23.27777778,23.28
21.33333333,21.33
28.33333333,28.33
29.05555556,29.06
29.44444444,29.44
28.11111111,28.11
24,24
23.83333333,23.83
19.61111111,19.61
19.77777778,19.78
22.11111111,22.11
22.61111111,22.61
21.66666667,21.67
21.72222222,21.72
25.05555556,25.06
24.22222222,24.22
29.22222222,29.22
26.94444444,26.94
23.77777778,23.78
24.38888889,24.39
27.5,27.5
28.38888889,28.39
25.94444444,25.94
24.38888889,24.39
23.5,23.5
24.11111111,24.11
26.94444444,26.94
28.55555556,28.56
26.5,26.5
29.16666667,29.17
26.88888889,26.89
25.55555556,25.56
26,26
25.72222222,25.72
24.72222222,24.72
25.33333333,25.33
24.88888889,24.89
23.11111111,23.11
24.05555556,24.06
23.77777778,23.78
24.66666667,24.67
24.16666667,24.17
23.72222222,23.72
22.44444444,22.44
20.44444444,20.44
20.44444444,20.44
21.83333333,21.83
22.16666667,22.17
23.33333333,23.33
24.33333333,24.33
22.44444444,22.44
26.66666667,26.67
26.22222222,26.22
26.5,26.5
24.05555556,24.06
23.66666667,23.67
24.61111111,24.61
27.33333333,27.33
25.5,25.5
26.44444444,26.44
26.27777778,26.28
26.72222222,26.72
23.11111111,23.11
23.66666667,23.67
23.66666667,23.67
23.94444444,23.94
24.61111111,24.61
23.83333333,23.83
21.38888889,21.39
19.94444444,19.94
19.61111111,19.61
19.83333333,19.83
21.83333333,21.83
27.88888889,27.89
26,26
27,27
23.16666667,23.17
18.94444444,18.94
20.61111111,20.61
22.55555556,22.56
23.72222222,23.72
22.66666667,22.67
22.33333333,22.33
24.55555556,24.56
21.83333333,21.83
20.05555556,20.06
16.66666667,16.67
18.05555556,18.06
17.66666667,17.67
18.72222222,18.72
20.55555556,20.56
21.27777778,21.28
22.66666667,22.67
25.22222222,25.22
26,26
25.27777778,25.28
26.5,26.5
20.22222222,20.22
21.27777778,21.28
25.66666667,25.67
15.5,15.5
13.61111111,13.61
17.38888889,17.39
19.44444444,19.44
15.27777778,15.28
13.05555556,13.06
15.88888889,15.89
8.944444444,8.94
8,8
9.833333333,9.83
11.72222222,11.72
12.72222222,12.72
22.27777778,22.28
9.777777778,9.78
12.77777778,12.78
10.05555556,10.06
11.05555556,11.06
17.05555556,17.06
19.16666667,19.17
10.94444444,10.94
4.611111111,4.61
4.222222222,4.22
6.944444444,6.94
3.833333333,3.83
3.444444444,3.44
8.722222222,8.72
7.777777778,7.78
10.72222222,10.72
13.77777778,13.78
7,7
6.5,6.5
11.55555556,11.56
7.5,7.5
8.166666667,8.17
8.888888889,8.89
9.111111111,9.11
11.77777778,11.78
10.94444444,10.94
10.88888889,10.89
11.05555556,11.06
10,10
8.611111111,8.61
8.5,8.5
6.111111111,6.11
6.388888889,6.39
6.666666667,6.67
3.666666667,3.67
-0.944444444,-0.94
-0.277777778,-0.28
-3.444444444,-3.44
-5.833333333,-5.83
-0.166666667,-0.17
-5.388888889,-5.39
-6.388888889,-6.39
-1.611111111,-1.61
1.555555556,1.56
4.222222222,4.22
-1.833333333,-1.83
-6.555555556,-6.56
-2.777777778,-2.78
-2.833333333,-2.83
-0.111111111,-0.11
5.111111111,5.11
6.5,6.5
5.777777778,5.78
-1.444444444,-1.44
-7.777777778,-7.78
-7.833333333,-7.83
-4.666666667,-4.67
-1.5,-1.5
-0.944444444,-0.94
2.611111111,2.61
0.722222222,0.72
-2.055555556,-2.06
-4.388888889,-4.39
-1.444444444,-1.44
-5.166666667,-5.17
-6.888888889,-6.89
-4.277777778,-4.28
-4.666666667,-4.67
-4.111111111,-4.11
1.166666667,1.17
-0.277777778,-0.28
1.111111111,1.11
0.055555556,0.06
1.555555556,1.56
2.222222222,2.22
1.888888889,1.89
5,5
7.611111111,7.61
1.444444444,1.44
-2.944444444,-2.94
-2.166666667,-2.17
-0.944444444,-0.94
-1.611111111,-1.61
1.888888889,1.89
1.833333333,1.83
7.111111111,7.11
-6.777777778,-6.78
-9.888888889,-9.89
-1.888888889,-1.89
-0.222222222,-0.22
-9.944444444,-9.94
-5,-5
1.055555556,1.06
3.277777778,3.28
5.277777778,5.28
4.055555556,4.06
7.777777778,7.78
3.5,3.5
-5.777777778,-5.78
-4.055555556,-4.06
-0.888888889,-0.89
-1.555555556,-1.56
-3.722222222,-3.72
-4.388888889,-4.39
-0.722222222,-0.72
-4.222222222,-4.22
-2.555555556,-2.56
-6.055555556,-6.06
-11.61111111,-11.61
-14.88888889,-14.89
-11,-11
-4.666666667,-4.67
-9,-9
-10.77777778,-10.78
-15.27777778,-15.28
-10.22222222,-10.22
-12.11111111,-12.11
-8.444444444,-8.44
-18.88888889,-18.89
-25.66666667,-25.67
-19.22222222,-19.22
-10.88888889,-10.89
3.777777778,3.78
7.777777778,7.78
-4.222222222,-4.22
-9.555555556,-9.56
-6.611111111,-6.61
-11.83333333,-11.83
-15.83333333,-15.83
-9.944444444,-9.94
-3.944444444,-3.94
-3.055555556,-3.06
-5.944444444,-5.94
-7.888888889,-7.89
-5,-5
-14.05555556,-14.06
-9.111111111,-9.11
-4.611111111,-4.61
-9.277777778,-9.28
-10.38888889,-10.39
-3.277777778,-3.28
-5.833333333,-5.83
-2.944444444,-2.94
0.222222222,0.22
-10,-10
-14.27777778,-14.28
-10.33333333,-10.33
-11.11111111,-11.11
-9.333333333,-9.33
-5.222222222,-5.22
-9.888888889,-9.89
-17.38888889,-17.39
-16.11111111,-16.11
-10.94444444,-10.94
-7.111111111,-7.11
-6.611111111,-6.61
-1.055555556,-1.06
1,1
-1.944444444,-1.94
0.555555556,0.56
4.555555556,4.56
9,9
4.666666667,4.67
1.777777778,1.78
2.444444444,2.44
1.888888889,1.89
2.611111111,2.61
4.611111111,4.61
4.277777778,4.28
5.666666667,5.67
7.222222222,7.22
7.555555556,7.56
7.777777778,7.78
5.444444444,5.44
6.666666667,6.67
13.5,13.5
9.611111111,9.61
5.833333333,5.83
2.444444444,2.44
1.166666667,1.17
7.722222222,7.72
5.111111111,5.11
6.777777778,6.78
8.666666667,8.67
10.83333333,10.83
15.11111111,15.11
15.33333333,15.33
17.72222222,17.72
13.83333333,13.83
6.888888889,6.89
7.666666667,7.67
2.222222222,2.22
4.5,4.5
5.333333333,5.33
13.61111111,13.61
18.33333333,18.33
17.27777778,17.28
9.5,9.5
11.16666667,11.17
15.44444444,15.44
21.33333333,21.33
16.38888889,16.39
12.22222222,12.22
13.72222222,13.72
12.77777778,12.78
12.88888889,12.89
5.666666667,5.67
6.666666667,6.67
11.44444444,11.44
8.888888889,8.89
8.888888889,8.89
11.27777778,11.28
10.77777778,10.78
13.55555556,13.56
