temp(ORIGINAL),temp
17.94444444,17.94
14.22222222,14.22
13,13
12.38888889,12.39
6.5,6.5
11.61111111,11.61
10.44444444,10.44
8.722222222,8.72
9.166666667,9.17
14.05555556,14.06
18.05555556,18.06
24.05555556,24.06
19.77777778,19.78
19.38888889,19.39
12.27777778,12.28
9.166666667,9.17
9.611111111,9.61
16.88888889,16.89
16.61111111,16.61
16.88888889,16.89
21.94444444,21.94
19.88888889,19.89
20.55555556,20.56
13.5,13.5
17.61111111,17.61
17.11111111,17.11
21.72222222,21.72
21.5,21.5
19.5,19.5
18.22222222,18.22
22.94444444,22.94
25.77777778,25.78
25.38888889,25.39
25.38888889,25.39
24.44444444,24.44
21,21
20.27777778,20.28
19.44444444,19.44
18,18
17.38888889,17.39
19.94444444,19.94
21.83333333,21.83
20.27777778,20.28
21.27777778,21.28
21.11111111,21.11
19.11111111,19.11
18.94444444,18.94
19.5,19.5
19.94444444,19.94
20.61111111,20.61
20.38888889,20.39
22.77777778,22.78
23.61111111,23.61
27.11111111,27.11
25.77777778,25.78
28.22222222,28.22
29.44444444,29.44
27.77777778,27.78
26.77777778,26.78
24,24
25.72222222,25.72
26.05555556,26.06
23.77777778,23.78
24.38888889,24.39
25,25
26.72222222,26.72
25.05555556,25.06
23.66666667,23.67
25.55555556,25.56
26.44444444,26.44
28.5,28.5
26.88888889,26.89
26.22222222,26.22
24.72222222,24.72
30.22222222,30.22
31.05555556,31.06
25.38888889,25.39
22.11111111,22.11
21.83333333,21.83
21.66666667,21.67
22.55555556,22.56
22.5,22.5
25.61111111,25.61
26,26
24.55555556,24.56
23.44444444,23.44
21.38888889,21.39
19.83333333,19.83
21.88888889,21.89
23.16666667,23.17
24.83333333,24.83
24.94444444,24.94
25.77777778,25.78
24.55555556,24.56
25.22222222,25.22
24.33333333,24.33
23.44444444,23.44
25.77777778,25.78
25.16666667,25.17
24.27777778,24.28
24.5,24.5
20.77777778,20.78
20.27777778,20.28
22.94444444,22.94
24,24
21.83333333,21.83
23.88888889,23.89
24.44444444,24.44
22.5,22.5
21.27777778,21.28
20.94444444,20.94
19.88888889,19.89
19.38888889,19.39
19.61111111,19.61
19.88888889,19.89
19.94444444,19.94
23,23
19.77777778,19.78
17.38888889,17.39
20.22222222,20.22
23.27777778,23.28
24.66666667,24.67
18.77777778,18.78
22,22
21.27777778,21.28
19.61111111,19.61
18.72222222,18.72
21.38888889,21.39
22.55555556,22.56
25.22222222,25.22
23.88888889,23.89
17.88888889,17.89
20.38888889,20.39
25.83333333,25.83
25.88888889,25.89
26.22222222,26.22
25.83333333,25.83
23.05555556,23.06
25.72222222,25.72
23,23
17.94444444,17.94
18.72222222,18.72
21.94444444,21.94
18.61111111,18.61
16.83333333,16.83
19.55555556,19.56
16.33333333,16.33
16.77777778,16.78
25.61111111,25.61
22.83333333,22.83
14.38888889,14.39
10.61111111,10.61
10.16666667,10.17
13.72222222,13.72
11.61111111,11.61
13.27777778,13.28
13.88888889,13.89
14.05555556,14.06
13.22222222,13.22
3,3
5.388888889,5.39
5.944444444,5.94
8.944444444,8.94
10.05555556,10.06
6.666666667,6.67
9.666666667,9.67
14.5,14.5
12.38888889,12.39
11.94444444,11.94
9.833333333,9.83
7.611111111,7.61
6.888888889,6.89
4.888888889,4.89
4.777777778,4.78
5.222222222,5.22
5.611111111,5.61
1.944444444,1.94
0.944444444,0.94
-0.5,-0.5
-0.388888889,-0.39
2.444444444,2.44
3.555555556,3.56
6.166666667,6.17
4.055555556,4.06
1.944444444,1.94
1.722222222,1.72
-4.833333333,-4.83
-1.722222222,-1.72
6.722222222,6.72
1.611111111,1.61
-7.555555556,-7.56
-11.66666667,-11.67
-2.666666667,-2.67
-3.055555556,-3.06
2.722222222,2.72
4.944444444,4.94
4.722222222,4.72
4.166666667,4.17
7.277777778,7.28
10.5,10.5
4.666666667,4.67
-3,-3
1.5,1.5
5.555555556,5.56
6.388888889,6.39
2.944444444,2.94
0.333333333,0.33
-1.055555556,-1.06
0.833333333,0.83
4.555555556,4.56
-0.055555556,-0.06
-3.055555556,-3.06
4,4
4.277777778,4.28
4.777777778,4.78
-1.888888889,-1.89
1.555555556,1.56
4.833333333,4.83
-4.111111111,-4.11
-9.055555556,-9.06
-6,-6
0.055555556,0.06
-4,-4
-5.777777778,-5.78
-9.111111111,-9.11
-6.555555556,-6.56
-3.722222222,-3.72
-6.166666667,-6.17
0.777777778,0.78
2.666666667,2.67
2.111111111,2.11
5,5
5,5
6.277777778,6.28
9.055555556,9.06
0.666666667,0.67
0.833333333,0.83
5.611111111,5.61
4.5,4.5
-3.666666667,-3.67
-1.777777778,-1.78
2.388888889,2.39
3.222222222,3.22
0.166666667,0.17
-2.5,-2.5
3.166666667,3.17
-0.166666667,-0.17
0,0
-5.611111111,-5.61
5.888888889,5.89
-4.944444444,-4.94
-9.222222222,-9.22
-4.833333333,-4.83
-1.444444444,-1.44
-1.611111111,-1.61
-5.555555556,-5.56
-15.22222222,-15.22
-6.055555556,-6.06
-9.611111111,-9.61
-16.83333333,-16.83
-15.83333333,-15.83
-12.33333333,-12.33
-0.444444444,-0.44
0.333333333,0.33
-0.888888889,-0.89
-2.777777778,-2.78
-2.333333333,-2.33
-2.388888889,-2.39
-5.055555556,-5.06
-6.111111111,-6.11
-3.111111111,-3.11
0.277777778,0.28
2.277777778,2.28
5.888888889,5.89
0.166666667,0.17
-4.277777778,-4.28
-5.166666667,-5.17
-4.944444444,-4.94
-4.833333333,-4.83
-6.166666667,-6.17
-0.5,-0.5
-3.888888889,-3.89
-1.833333333,-1.83
-3.722222222,-3.72
-19.33333333,-19.33
-12.77777778,-12.78
-0.833333333,-0.83
1.777777778,1.78
1.666666667,1.67
-1.888888889,-1.89
-8.5,-8.5
-10.22222222,-10.22
-1,-1
4.333333333,4.33
6.777777778,6.78
2.388888889,2.39
1.166666667,1.17
-1.888888889,-1.89
-1.333333333,-1.33
-0.5,-0.5
2.388888889,2.39
8.722222222,8.72
1.666666667,1.67
7,7
6.777777778,6.78
5.888888889,5.89
2.833333333,2.83
10,10
15,15
4.722222222,4.72
3.222222222,3.22
7.777777778,7.78
10.27777778,10.28
4.555555556,4.56
0.444444444,0.44
1.666666667,1.67
3.333333333,3.33
5.222222222,5.22
7.055555556,7.06
9.5,9.5
-0.833333333,-0.83
1.888888889,1.89
0.722222222,0.72
4.444444444,4.44
6.222222222,6.22
9.333333333,9.33
9.611111111,9.61
8.277777778,8.28
10.16666667,10.17
8.111111111,8.11
9.777777778,9.78
10,10
10.61111111,10.61
11.61111111,11.61
-0.611111111,-0.61
2.055555556,2.06
9.333333333,9.33
13.5,13.5
19.33333333,19.33
14,14
4.722222222,4.72
5.222222222,5.22
10,10
3.833333333,3.83
-0.388888889,-0.39
0.055555556,0.06
-1.333333333,-1.33
0.555555556,0.56
2.5,2.5
10.16666667,10.17
11.55555556,11.56
12.5,12.5
10.72222222,10.72
18.61111111,18.61
15.33333333,15.33
13,13
13.61111111,13.61
15.05555556,15.06
18.88888889,18.89
16.11111111,16.11
12.55555556,12.56
15.16666667,15.17
18.55555556,18.56
18.11111111,18.11
17.44444444,17.44
11.61111111,11.61
8.222222222,8.22
10.05555556,10.06
11.72222222,11.72
9.333333333,9.33
10.77777778,10.78
8.055555556,8.06
9.888888889,9.89
11.33333333,11.33
10.83333333,10.83
15.83333333,15.83
17.11111111,17.11
19.27777778,19.28
14.11111111,14.11
12.66666667,12.67
13.66666667,13.67
14.77777778,14.78
15,15
18.05555556,18.06
18.88888889,18.89
20.44444444,20.44
21,21
20.72222222,20.72
21.05555556,21.06
21.05555556,21.06
17.77777778,17.78
18.33333333,18.33
18.5,18.5
24,24
26.72222222,26.72
25.77777778,25.78
26.16666667,26.17
24.33333333,24.33
25.88888889,25.89
26.83333333,26.83
27.38888889,27.39
21.88888889,21.89
17.38888889,17.39
22.11111111,22.11
23.72222222,23.72
21.61111111,21.61
21.27777778,21.28
24.16666667,24.17
24.16666667,24.17
23.83333333,23.83
25.11111111,25.11
22.33333333,22.33
23.05555556,23.06
25.55555556,25.56
20.33333333,20.33
19.94444444,19.94
21.61111111,21.61
24.27777778,24.28
25.22222222,25.22
24.83333333,24.83
24.61111111,24.61
26.83333333,26.83
25.11111111,25.11
23.88888889,23.89
24.88888889,24.89
26.83333333,26.83
27.38888889,27.39
27,27
27.72222222,27.72
28,28
29.05555556,29.06
24.5,24.5
26.16666667,26.17
25.66666667,25.67
24.33333333,24.33
25.55555556,25.56
25.44444444,25.44
20.5,20.5
21.33333333,21.33
27.38888889,27.39
28.55555556,28.56
26.94444444,26.94
23,23
23,23
23.88888889,23.89
25,25
27.33333333,27.33
28.27777778,28.28
25,25
24.66666667,24.67
25.27777778,25.28
25.66666667,25.67
25.22222222,25.22
23.5,23.5
22.88888889,22.89
22.61111111,22.61
19.22222222,19.22
18.72222222,18.72
19.33333333,19.33
20.66666667,20.67
24.38888889,24.39
26.5,26.5
26.44444444,26.44
22.22222222,22.22
22.33333333,22.33
25.11111111,25.11
26.66666667,26.67
26.22222222,26.22
23.11111111,23.11
23.88888889,23.89
22.44444444,22.44
21.11111111,21.11
21.61111111,21.61
21.88888889,21.89
23.72222222,23.72
25.16666667,25.17
27.77777778,27.78
28.22222222,28.22
27.44444444,27.44
27.77777778,27.78
27.77777778,27.78
27.77777778,27.78
21.88888889,21.89
20.94444444,20.94
20.22222222,20.22
18.38888889,18.39
23.66666667,23.67
21.83333333,21.83
20.44444444,20.44
23.83333333,23.83
28.05555556,28.06
18.61111111,18.61
9.666666667,9.67
9.333333333,9.33
10.88888889,10.89
13.77777778,13.78
16.11111111,16.11
15.66666667,15.67
19.05555556,19.06
20.11111111,20.11
20.05555556,20.06
15.88888889,15.89
14.72222222,14.72
14.83333333,14.83
16.16666667,16.17
18,18
18.88888889,18.89
19.55555556,19.56
21,21
22.61111111,22.61
23.61111111,23.61
14.22222222,14.22
12.33333333,12.33
13.5,13.5
15.88888889,15.89
11.33333333,11.33
8.611111111,8.61
8.722222222,8.72
7.055555556,7.06
13.55555556,13.56
18.44444444,18.44
19.77777778,19.78
17.72222222,17.72
22.22222222,22.22
20.22222222,20.22
20.88888889,20.89
14.11111111,14.11
14.11111111,14.11
16.38888889,16.39
7.611111111,7.61
7.5,7.5
13.55555556,13.56
2.444444444,2.44
0.333333333,0.33
3.333333333,3.33
6.5,6.5
7.166666667,7.17
2.388888889,2.39
0.611111111,0.61
0.166666667,0.17
-2.777777778,-2.78
-0.555555556,-0.56
4.666666667,4.67
3.055555556,3.06
4.611111111,4.61
10.83333333,10.83
2.777777778,2.78
6.944444444,6.94
13.61111111,13.61
14.16666667,14.17
13.61111111,13.61
14.83333333,14.83
16.44444444,16.44
2.055555556,2.06
2.833333333,2.83
2.5,2.5
-0.833333333,-0.83
7.166666667,7.17
4.111111111,4.11
4.666666667,4.67
1.5,1.5
10.83333333,10.83
15.11111111,15.11
7.277777778,7.28
3.444444444,3.44
4.666666667,4.67
0.055555556,0.06
3.555555556,3.56
3.388888889,3.39
3.555555556,3.56
1.666666667,1.67
6.222222222,6.22
1.444444444,1.44
-4.5,-4.5
-2.277777778,-2.28
-0.388888889,-0.39
-0.111111111,-0.11
2.611111111,2.61
1.611111111,1.61
0.5,0.5
-0.166666667,-0.17
1.222222222,1.22
7.555555556,7.56
6.111111111,6.11
2.388888889,2.39
-1.388888889,-1.39
-4.944444444,-4.94
-8.277777778,-8.28
-6.611111111,-6.61
-6.777777778,-6.78
-4.555555556,-4.56
0.611111111,0.61
-2.833333333,-2.83
-0.666666667,-0.67
4.277777778,4.28
4.833333333,4.83
-2.166666667,-2.17
-13.44444444,-13.44
-9.277777778,-9.28
-2.5,-2.5
-1.888888889,-1.89
-4.666666667,-4.67
-4.222222222,-4.22
-2.944444444,-2.94
-5.777777778,-5.78
-6.166666667,-6.17
-7.722222222,-7.72
-6.166666667,-6.17
-7.722222222,-7.72
-6.555555556,-6.56
-0.333333333,-0.33
-1.111111111,-1.11
0.388888889,0.39
-1.555555556,-1.56
-2.055555556,-2.06
-5.277777778,-5.28
-3.166666667,-3.17
0.5,0.5
1,1
2.222222222,2.22
1.166666667,1.17
0.388888889,0.39
-2.611111111,-2.61
-2.444444444,-2.44
-3.444444444,-3.44
-2.611111111,-2.61
-1.5,-1.5
1.222222222,1.22
-8.055555556,-8.06
-5.888888889,-5.89
-2.611111111,-2.61
-5.166666667,-5.17
-7.055555556,-7.06
-8.944444444,-8.94
-8.888888889,-8.89
-2.944444444,-2.94
-0.166666667,-0.17
-1.111111111,-1.11
-3.888888889,-3.89
-7.722222222,-7.72
-1.833333333,-1.83
-3.277777778,-3.28
-9.666666667,-9.67
-14.5,-14.5
-18.94444444,-18.94
-17.38888889,-17.39
-17.5,-17.5
-13.11111111,-13.11
-17.16666667,-17.17
-20.55555556,-20.56
-19.77777778,-19.78
-22.11111111,-22.11
-21.22222222,-21.22
-20.44444444,-20.44
-13.66666667,-13.67
-10.83333333,-10.83
-8.277777778,-8.28
-4.833333333,-4.83
-2.388888889,-2.39
0.777777778,0.78
5.611111111,5.61
2.111111111,2.11
0.611111111,0.61
2,2
4.777777778,4.78
1.444444444,1.44
-2.111111111,-2.11
3.5,3.5
7.277777778,7.28
4.611111111,4.61
3.222222222,3.22
6.777777778,6.78
11.66666667,11.67
13.44444444,13.44
15.83333333,15.83
15.66666667,15.67
5,5
5.277777778,5.28
7.777777778,7.78
5.833333333,5.83
0.888888889,0.89
3,3
1.833333333,1.83
5.333333333,5.33
5.166666667,5.17
7.777777778,7.78
13,13
9.777777778,9.78
10.27777778,10.28
6.277777778,6.28
4.944444444,4.94
6.944444444,6.94
8.833333333,8.83
5.944444444,5.94
15.55555556,15.56
7.777777778,7.78
1.555555556,1.56
1.555555556,1.56
9.277777778,9.28
15.77777778,15.78
18.72222222,18.72
21.16666667,21.17
20.61111111,20.61
16.72222222,16.72
9.944444444,9.94
10.05555556,10.06
8.944444444,8.94
9.722222222,9.72
9.333333333,9.33
7.222222222,7.22
5.166666667,5.17
5.611111111,5.61
8.555555556,8.56
11.61111111,11.61
11.72222222,11.72
2.833333333,2.83
3.222222222,3.22
3.222222222,3.22
8.222222222,8.22
9.611111111,9.61
9.388888889,9.39
10.83333333,10.83
20.66666667,20.67
21.5,21.5
14.55555556,14.56
16.66666667,16.67
17.38888889,17.39
23.38888889,23.39
21.72222222,21.72
17.22222222,17.22
11.88888889,11.89
13.27777778,13.28
12.05555556,12.06
13.66666667,13.67
8.166666667,8.17
9.333333333,9.33
11.72222222,11.72
11.16666667,11.17
11.77777778,11.78
13.77777778,13.78
13.77777778,13.78
16.83333333,16.83
13.72222222,13.72
15.88888889,15.89
17.5,17.5
20.55555556,20.56
20,20
21.61111111,21.61
21.22222222,21.22
22.22222222,22.22
22.94444444,22.94
22.05555556,22.06
21.55555556,21.56
16,16
7.888888889,7.89
12.61111111,12.61
14.16666667,14.17
16.5,16.5
18.44444444,18.44
20.61111111,20.61
23.22222222,23.22
24.77777778,24.78
26.38888889,26.39
24.22222222,24.22
25.66666667,25.67
26.27777778,26.28
27.55555556,27.56
28.5,28.5
25.66666667,25.67
25.94444444,25.94
26.05555556,26.06
25.88888889,25.89
26.16666667,26.17
25.77777778,25.78
29,29
27.66666667,27.67
26.72222222,26.72
23.77777778,23.78
18.33333333,18.33
18.77777778,18.78
24.38888889,24.39
24.44444444,24.44
24.38888889,24.39
22.61111111,22.61
22.66666667,22.67
24.16666667,24.17
23.5,23.5
24.88888889,24.89
25.61111111,25.61
25.55555556,25.56
25.38888889,25.39
26.22222222,26.22
27.27777778,27.28
26.72222222,26.72
22.05555556,22.06
19.22222222,19.22
22.27777778,22.28
20.72222222,20.72
20.77777778,20.78
21.27777778,21.28
23.72222222,23.72
25.38888889,25.39
21.5,21.5
23.22222222,23.22
23.5,23.5
23.94444444,23.94
24.38888889,24.39
25.22222222,25.22
24.94444444,24.94
25.44444444,25.44
26.94444444,26.94
28.5,28.5
26.44444444,26.44
26.16666667,26.17
26.94444444,26.94
29.27777778,29.28
29.05555556,29.06
22.61111111,22.61
21.16666667,21.17
22.11111111,22.11
20.72222222,20.72
21.44444444,21.44
22.16666667,22.17
22.27777778,22.28
24,24
26.5,26.5
23.88888889,23.89
27.27777778,27.28
28.44444444,28.44
28.38888889,28.39
26.11111111,26.11
23.94444444,23.94
22.55555556,22.56
22.22222222,22.22
22.5,22.5
24,24
25.55555556,25.56
25.77777778,25.78
26.72222222,26.72
23,23
22,22
28,28
29.27777778,29.28
27.27777778,27.28
24.72222222,24.72
27.5,27.5
28.16666667,28.17
24.61111111,24.61
23.33333333,23.33
19.66666667,19.67
21.33333333,21.33
20.27777778,20.28
20.5,20.5
20.44444444,20.44
21.88888889,21.89
23.88888889,23.89
23.94444444,23.94
20.33333333,20.33
19,19
22.11111111,22.11
24.83333333,24.83
22.38888889,22.39
24.16666667,24.17
20.55555556,20.56
20.05555556,20.06
22.94444444,22.94
21.55555556,21.56
21.94444444,21.94
25.16666667,25.17
20.94444444,20.94
16.27777778,16.28
14.88888889,14.89
16,16
15.94444444,15.94
15.55555556,15.56
22,22
24.16666667,24.17
23.22222222,23.22
23.77777778,23.78
23.33333333,23.33
20.94444444,20.94
19.27777778,19.28
19.16666667,19.17
17.66666667,17.67
18.33333333,18.33
19.38888889,19.39
20.33333333,20.33
21.72222222,21.72
21.61111111,21.61
19.72222222,19.72
13.33333333,13.33
15.5,15.5
16.22222222,16.22
13.55555556,13.56
11.72222222,11.72
10.55555556,10.56
13.5,13.5
15.27777778,15.28
17,17
14,14
6.833333333,6.83
5.055555556,5.06
8,8
7.666666667,7.67
7.777777778,7.78
10.05555556,10.06
10.55555556,10.56
8.277777778,8.28
9.166666667,9.17
8.833333333,8.83
6.888888889,6.89
3.333333333,3.33
2.5,2.5
4.444444444,4.44
6.611111111,6.61
7.777777778,7.78
11.11111111,11.11
13.38888889,13.39
12.83333333,12.83
10.61111111,10.61
10.5,10.5
7.055555556,7.06
0.888888889,0.89
1.333333333,1.33
1.444444444,1.44
3.611111111,3.61
8.555555556,8.56
5.777777778,5.78
-0.444444444,-0.44
1.5,1.5
7.833333333,7.83
3.777777778,3.78
-1.222222222,-1.22
6.388888889,6.39
8.111111111,8.11
-5.5,-5.5
0,0
6.444444444,6.44
1.777777778,1.78
8.166666667,8.17
7.777777778,7.78
9.722222222,9.72
10.27777778,10.28
7.222222222,7.22
2.222222222,2.22
5.5,5.5
-4.333333333,-4.33
-3.333333333,-3.33
-2.388888889,-2.39
6.222222222,6.22
2.277777778,2.28
0.166666667,0.17
5.944444444,5.94
5.166666667,5.17
8.5,8.5
15.72222222,15.72
0.166666667,0.17
-0.055555556,-0.06
-3.111111111,-3.11
-3.055555556,-3.06
-2.111111111,-2.11
-3.833333333,-3.83
-1.944444444,-1.94
4.888888889,4.89
7.944444444,7.94
3.055555556,3.06
2.5,2.5
1.944444444,1.94
-1.166666667,-1.17
-9.055555556,-9.06
-5.333333333,-5.33
-4,-4
-15.66666667,-15.67
-17.66666667,-17.67
-8.722222222,-8.72
-0.888888889,-0.89
-12.22222222,-12.22
-17.11111111,-17.11
-14.72222222,-14.72
-3.388888889,-3.39
-9.388888889,-9.39
-9.166666667,-9.17
-1.777777778,-1.78
4.166666667,4.17
3.166666667,3.17
-0.111111111,-0.11
-9.722222222,-9.72
-6.888888889,-6.89
-2.222222222,-2.22
0.277777778,0.28
-12,-12
-18.55555556,-18.56
-13.88888889,-13.89
-2.722222222,-2.72
-7.777777778,-7.78
-4.944444444,-4.94
-17.11111111,-17.11
-11.77777778,-11.78
-3.111111111,-3.11
-13.38888889,-13.39
-4.277777778,-4.28
-7.666666667,-7.67
-1.5,-1.5
-0.888888889,-0.89
-13.44444444,-13.44
-15.88888889,-15.89
-12.83333333,-12.83
-5.888888889,-5.89
-2.166666667,-2.17
-6.722222222,-6.72
2.166666667,2.17
2.444444444,2.44
-0.277777778,-0.28
-0.666666667,-0.67
-11.55555556,-11.56
-10.33333333,-10.33
-5.333333333,-5.33
1.833333333,1.83
2.888888889,2.89
-8.777777778,-8.78
-0.666666667,-0.67
-6.333333333,-6.33
8.777777778,8.78
5.5,5.5
-7.722222222,-7.72
-13.94444444,-13.94
-9.666666667,-9.67
-12.05555556,-12.06
-4.777777778,-4.78
1.555555556,1.56
6.888888889,6.89
9.277777778,9.28
