temp(ORI),temp
15.38888889,15.39
20.83333333,20.83
21.94444444,21.94
22.5,22.5
24.38888889,24.39
21.38888889,21.39
10.11111111,10.11
11.77777778,11.78
15.66666667,15.67
14.38888889,14.39
16.94444444,16.94
19.77777778,19.78
18.27777778,18.28
11.61111111,11.61
12.61111111,12.61
16.16666667,16.17
9.555555556,9.56
10.83333333,10.83
8.944444444,8.94
7.777777778,7.78
12.94444444,12.94
7.666666667,7.67
4.611111111,4.61
3.944444444,3.94
2.555555556,2.56
4.166666667,4.17
8.666666667,8.67
5.111111111,5.11
8.277777778,8.28
10.55555556,10.56
16,16
14.27777778,14.28
8.333333333,8.33
6.944444444,6.94
3.277777778,3.28
10.94444444,10.94
12.16666667,12.17
8.833333333,8.83
3.5,3.5
5.277777778,5.28
10.77777778,10.78
5.055555556,5.06
4.444444444,4.44
-3.888888889,-3.89
-0.944444444,-0.94
5.388888889,5.39
7.277777778,7.28
12.77777778,12.78
15.94444444,15.94
5.388888889,5.39
1.888888889,1.89
3.444444444,3.44
8.555555556,8.56
2.777777778,2.78
-4.277777778,-4.28
-7.111111111,-7.11
-1,-1
-2.166666667,-2.17
-6.888888889,-6.89
-1.777777778,-1.78
-1.888888889,-1.89
4.611111111,4.61
3.5,3.5
4.611111111,4.61
8.166666667,8.17
9.666666667,9.67
-3.666666667,-3.67
-7.722222222,-7.72
-9.666666667,-9.67
-4.5,-4.5
-6.5,-6.5
-7.5,-7.5
-7.555555556,-7.56
-7.055555556,-7.06
-0.611111111,-0.61
-0.555555556,-0.56
-6.555555556,-6.56
-6,-6
-3.666666667,-3.67
-1.777777778,-1.78
6.222222222,6.22
8.166666667,8.17
-0.333333333,-0.33
-1.166666667,-1.17
-8.833333333,-8.83
-10.88888889,-10.89
-2.388888889,-2.39
-0.111111111,-0.11
2.888888889,2.89
6,6
-4.055555556,-4.06
-11.05555556,-11.06
-4.222222222,-4.22
-4.722222222,-4.72
-9.777777778,-9.78
-11.94444444,-11.94
-0.777777778,-0.78
-9.5,-9.5
-22.05555556,-22.06
-15.94444444,-15.94
-10.38888889,-10.39
-4.777777778,-4.78
2.611111111,2.61
2.944444444,2.94
3.611111111,3.61
4.833333333,4.83
0.722222222,0.72
-5.333333333,-5.33
-0.777777778,-0.78
-9.666666667,-9.67
-3.111111111,-3.11
-0.222222222,-0.22
2.388888889,2.39
-10.27777778,-10.28
-9.222222222,-9.22
-16.16666667,-16.17
-7.222222222,-7.22
-1.333333333,-1.33
2,2
-14.27777778,-14.28
-14.61111111,-14.61
-6.555555556,-6.56
-0.277777778,-0.28
-4.777777778,-4.78
-1,-1
-8.777777778,-8.78
-12.38888889,-12.39
-6.722222222,-6.72
-7.444444444,-7.44
-17.33333333,-17.33
-15.27777778,-15.28
-7.611111111,-7.61
-7.166666667,-7.17
-16.33333333,-16.33
-15.94444444,-15.94
-10.66666667,-10.67
-4.166666667,-4.17
-7.277777778,-7.28
-10.22222222,-10.22
-4.388888889,-4.39
-1.111111111,-1.11
4.166666667,4.17
3.333333333,3.33
8.055555556,8.06
3.666666667,3.67
2.722222222,2.72
-2.833333333,-2.83
-3.944444444,-3.94
-6.333333333,-6.33
-9.777777778,-9.78
-8.888888889,-8.89
-2.555555556,-2.56
-2.222222222,-2.22
-10.88888889,-10.89
-12.27777778,-12.28
-3.888888889,-3.89
-2.611111111,-2.61
-0.611111111,-0.61
5.333333333,5.33
2.388888889,2.39
3.666666667,3.67
10.11111111,10.11
8.444444444,8.44
1,1
3.333333333,3.33
10.05555556,10.06
7.055555556,7.06
-1.444444444,-1.44
-0.5,-0.5
7.777777778,7.78
5.833333333,5.83
7.277777778,7.28
11.83333333,11.83
3.666666667,3.67
-0.944444444,-0.94
-0.277777778,-0.28
-1.444444444,-1.44
1.5,1.5
9.722222222,9.72
5.777777778,5.78
5.166666667,5.17
7.777777778,7.78
13.88888889,13.89
8.611111111,8.61
9.222222222,9.22
11.94444444,11.94
7.388888889,7.39
7.055555556,7.06
8.333333333,8.33
9.944444444,9.94
11.77777778,11.78
11.88888889,11.89
16.33333333,16.33
14.94444444,14.94
20.16666667,20.17
18.88888889,18.89
5.277777778,5.28
2.944444444,2.94
8,8
11.66666667,11.67
13.44444444,13.44
15,15
19.88888889,19.89
17.66666667,17.67
14.22222222,14.22
11.72222222,11.72
16.61111111,16.61
16.22222222,16.22
19.33333333,19.33
19.33333333,19.33
17.5,17.5
13.16666667,13.17
8.944444444,8.94
9.277777778,9.28
11.61111111,11.61
16.77777778,16.78
16.05555556,16.06
17.22222222,17.22
20.44444444,20.44
25.5,25.5
24.11111111,24.11
21.05555556,21.06
19.94444444,19.94
24.05555556,24.06
24.22222222,24.22
15.05555556,15.06
10.11111111,10.11
10.27777778,10.28
7.722222222,7.72
10.33333333,10.33
13.88888889,13.89
18.55555556,18.56
24.83333333,24.83
26.5,26.5
20.5,20.5
20.44444444,20.44
20.77777778,20.78
21.83333333,21.83
24.72222222,24.72
24.88888889,24.89
24.11111111,24.11
23.55555556,23.56
24,24
25.55555556,25.56
26.77777778,26.78
25.33333333,25.33
26.66666667,26.67
20.55555556,20.56
19.16666667,19.17
22.38888889,22.39
21.11111111,21.11
20.44444444,20.44
20.22222222,20.22
19.72222222,19.72
18.66666667,18.67
19.27777778,19.28
18.5,18.5
20,20
24.44444444,24.44
26.5,26.5
28.11111111,28.11
28.33333333,28.33
26.27777778,26.28
25.11111111,25.11
21.38888889,21.39
23.5,23.5
24.72222222,24.72
24.33333333,24.33
24.72222222,24.72
25.72222222,25.72
25.05555556,25.06
25.88888889,25.89
26.05555556,26.06
26.66666667,26.67
24,24
18.44444444,18.44
18.94444444,18.94
20.61111111,20.61
21.94444444,21.94
25.38888889,25.39
26.88888889,26.89
22.94444444,22.94
21.83333333,21.83
21.44444444,21.44
24.05555556,24.06
28.55555556,28.56
25.05555556,25.06
21.83333333,21.83
16.94444444,16.94
18.16666667,18.17
19.33333333,19.33
20.77777778,20.78
21.11111111,21.11
20.22222222,20.22
24.38888889,24.39
26.66666667,26.67
24.44444444,24.44
19.94444444,19.94
19,19
25.38888889,25.39
24.5,24.5
19.5,19.5
19.33333333,19.33
21.11111111,21.11
21.83333333,21.83
20.11111111,20.11
20.44444444,20.44
21.72222222,21.72
24.66666667,24.67
24.61111111,24.61
20.72222222,20.72
21.22222222,21.22
20.88888889,20.89
21.94444444,21.94
23.44444444,23.44
23.22222222,23.22
18.72222222,18.72
23.11111111,23.11
22,22
20.61111111,20.61
21.44444444,21.44
22.27777778,22.28
21.27777778,21.28
24.66666667,24.67
22.22222222,22.22
27.66666667,27.67
27.33333333,27.33
28.66666667,28.67
25.16666667,25.17
21.88888889,21.89
27.72222222,27.72
25.61111111,25.61
24.55555556,24.56
25.33333333,25.33
26.16666667,26.17
25.27777778,25.28
24.83333333,24.83
22.94444444,22.94
23.05555556,23.06
27.16666667,27.17
24,24
18.16666667,18.17
18.05555556,18.06
20.27777778,20.28
19.77777778,19.78
23.16666667,23.17
13.66666667,13.67
11.38888889,11.39
9.777777778,9.78
13.05555556,13.06
14.38888889,14.39
13.72222222,13.72
12.66666667,12.67
15.94444444,15.94
18,18
23,23
18.5,18.5
14.66666667,14.67
15.88888889,15.89
17.61111111,17.61
20.11111111,20.11
20.5,20.5
20.72222222,20.72
20.22222222,20.22
20.5,20.5
16.88888889,16.89
19.72222222,19.72
19.55555556,19.56
13.33333333,13.33
7.333333333,7.33
11.16666667,11.17
14.72222222,14.72
16.61111111,16.61
13.88888889,13.89
13.5,13.5
11.94444444,11.94
10.05555556,10.06
12.16666667,12.17
17.77777778,17.78
14.88888889,14.89
11.77777778,11.78
13.83333333,13.83
14.5,14.5
11.44444444,11.44
11.44444444,11.44
14.61111111,14.61
10.22222222,10.22
8.277777778,8.28
11.5,11.5
13.77777778,13.78
17.83333333,17.83
15.88888889,15.89
22,22
15.05555556,15.06
7.555555556,7.56
6.777777778,6.78
5.388888889,5.39
2.944444444,2.94
5.666666667,5.67
14.16666667,14.17
10.55555556,10.56
10,10
6.666666667,6.67
4.222222222,4.22
6.888888889,6.89
7.333333333,7.33
13.33333333,13.33
3.777777778,3.78
-2.111111111,-2.11
-3.722222222,-3.72
-4.388888889,-4.39
-2.388888889,-2.39
-0.833333333,-0.83
-7.277777778,-7.28
-8.111111111,-8.11
-1.333333333,-1.33
-3.944444444,-3.94
-1.333333333,-1.33
10.27777778,10.28
11.44444444,11.44
3.777777778,3.78
-1,-1
-1.277777778,-1.28
-5.277777778,-5.28
-0.555555556,-0.56
9.444444444,9.44
5.944444444,5.94
-4,-4
-2.722222222,-2.72
0.388888889,0.39
1.055555556,1.06
3.222222222,3.22
1.666666667,1.67
-0.333333333,-0.33
4.055555556,4.06
1.222222222,1.22
0.722222222,0.72
-1.888888889,-1.89
2.055555556,2.06
8,8
8.944444444,8.94
9.111111111,9.11
2,2
-4.111111111,-4.11
-2.166666667,-2.17
-0.777777778,-0.78
2,2
3.555555556,3.56
5.388888889,5.39
7.166666667,7.17
3.333333333,3.33
5.222222222,5.22
8.388888889,8.39
5.888888889,5.89
-1.444444444,-1.44
-1.611111111,-1.61
-5.666666667,-5.67
-8.444444444,-8.44
-3.333333333,-3.33
1.222222222,1.22
2.388888889,2.39
-4.5,-4.5
-10.83333333,-10.83
-8.888888889,-8.89
-14.55555556,-14.56
-10.33333333,-10.33
-11.44444444,-11.44
-7.777777778,-7.78
0.444444444,0.44
-2.888888889,-2.89
-11.27777778,-11.28
-10.66666667,-10.67
-1.666666667,-1.67
1.555555556,1.56
5.722222222,5.72
2.833333333,2.83
2.388888889,2.39
3.388888889,3.39
2.5,2.5
1.277777778,1.28
0.333333333,0.33
3.777777778,3.78
2.722222222,2.72
-2,-2
0.333333333,0.33
1.555555556,1.56
3.555555556,3.56
-1.333333333,-1.33
1.055555556,1.06
-0.611111111,-0.61
-8.777777778,-8.78
-1.277777778,-1.28
-4.111111111,-4.11
-11.05555556,-11.06
-0.555555556,-0.56
7.111111111,7.11
7.166666667,7.17
-1.833333333,-1.83
-0.555555556,-0.56
-0.111111111,-0.11
-8.166666667,-8.17
-3.944444444,-3.94
-5.111111111,-5.11
-10.16666667,-10.17
-8.666666667,-8.67
-5.5,-5.5
-12.72222222,-12.72
-14.05555556,-14.06
-7.611111111,-7.61
-2.777777778,-2.78
-7.5,-7.5
-15.88888889,-15.89
-7.5,-7.5
-3.444444444,-3.44
-6.5,-6.5
-16.27777778,-16.28
-7,-7
-4.388888889,-4.39
-4.444444444,-4.44
1.222222222,1.22
-5.444444444,-5.44
-10.94444444,-10.94
-6.055555556,-6.06
4.611111111,4.61
3.055555556,3.06
4.5,4.5
7.555555556,7.56
6.166666667,6.17
8.388888889,8.39
10.44444444,10.44
9.888888889,9.89
12.11111111,12.11
17.11111111,17.11
7.944444444,7.94
4.444444444,4.44
6.166666667,6.17
5.333333333,5.33
10.44444444,10.44
8,8
2.611111111,2.61
3.666666667,3.67
7.444444444,7.44
5,5
0.833333333,0.83
0.111111111,0.11
6.333333333,6.33
11.77777778,11.78
14.33333333,14.33
16.5,16.5
17.27777778,17.28
9.555555556,9.56
7.777777778,7.78
12.94444444,12.94
14.11111111,14.11
16.83333333,16.83
20.33333333,20.33
19.55555556,19.56
11.44444444,11.44
10.55555556,10.56
16.11111111,16.11
17.27777778,17.28
14.05555556,14.06
16.22222222,16.22
17.27777778,17.28
19.27777778,19.28
20.16666667,20.17
15.16666667,15.17
10.22222222,10.22
11.88888889,11.89
8.055555556,8.06
9.166666667,9.17
11.94444444,11.94
11,11
10.05555556,10.06
11,11
12.5,12.5
15.22222222,15.22
12.94444444,12.94
13.22222222,13.22
19.11111111,19.11
22.94444444,22.94
22.55555556,22.56
24.16666667,24.17
24.88888889,24.89
22.22222222,22.22
20.55555556,20.56
19.38888889,19.39
21.55555556,21.56
18.27777778,18.28
13.77777778,13.78
14.5,14.5
16.38888889,16.39
21.61111111,21.61
22.88888889,22.89
23.11111111,23.11
21.33333333,21.33
12.11111111,12.11
9.277777778,9.28
12.72222222,12.72
19.66666667,19.67
21.55555556,21.56
24.66666667,24.67
23.11111111,23.11
22.38888889,22.39
22.16666667,22.17
22.55555556,22.56
23.33333333,23.33
19.77777778,19.78
12.66666667,12.67
14.94444444,14.94
17.83333333,17.83
19.66666667,19.67
23.11111111,23.11
23,23
21.66666667,21.67
24.27777778,24.28
23.44444444,23.44
25.66666667,25.67
28.22222222,28.22
27.44444444,27.44
25.77777778,25.78
26.44444444,26.44
25.72222222,25.72
25,25
23.5,23.5
24.05555556,24.06
23,23
21.88888889,21.89
24.05555556,24.06
23.66666667,23.67
28.05555556,28.06
24.33333333,24.33
21.83333333,21.83
23.33333333,23.33
21.5,21.5
21.22222222,21.22
20,20
21,21
24.11111111,24.11
23.61111111,23.61
20.44444444,20.44
21.5,21.5
19.72222222,19.72
23.77777778,23.78
27.11111111,27.11
21.38888889,21.39
16.05555556,16.06
18.11111111,18.11
22.38888889,22.39
23.77777778,23.78
27.11111111,27.11
28.88888889,28.89
27.05555556,27.06
23.77777778,23.78
25.94444444,25.94
29.88888889,29.89
29.22222222,29.22
24.38888889,24.39
23.5,23.5
23.77777778,23.78
22.05555556,22.06
23.77777778,23.78
24.88888889,24.89
26.72222222,26.72
25.72222222,25.72
28,28
28.94444444,28.94
26.72222222,26.72
24.38888889,24.39
25.55555556,25.56
25.11111111,25.11
27.55555556,27.56
24.5,24.5
22.22222222,22.22
23.61111111,23.61
23.55555556,23.56
23.33333333,23.33
25.44444444,25.44
24.83333333,24.83
24.88888889,24.89
23.55555556,23.56
20.77777778,20.78
19.61111111,19.61
24.88888889,24.89
24.83333333,24.83
25.88888889,25.89
26.66666667,26.67
24.55555556,24.56
20.33333333,20.33
19.33333333,19.33
21.66666667,21.67
20.88888889,20.89
20.66666667,20.67
17.94444444,17.94
17.77777778,17.78
18.66666667,18.67
18.5,18.5
21.55555556,21.56
23.5,23.5
24.72222222,24.72
26.55555556,26.56
27.55555556,27.56
27.11111111,27.11
27.55555556,27.56
27.88888889,27.89
27.61111111,27.61
28.61111111,28.61
28.22222222,28.22
23.77777778,23.78
23.33333333,23.33
21.72222222,21.72
18.22222222,18.22
14.11111111,14.11
15.72222222,15.72
21.38888889,21.39
22.61111111,22.61
23.5,23.5
25.72222222,25.72
24.94444444,24.94
18.22222222,18.22
16.16666667,16.17
18.11111111,18.11
20.27777778,20.28
20.94444444,20.94
20.55555556,20.56
20.94444444,20.94
20.94444444,20.94
21.38888889,21.39
22.38888889,22.39
19.22222222,19.22
15.11111111,15.11
13.05555556,13.06
13,13
11.66666667,11.67
13.94444444,13.94
16.38888889,16.39
16.16666667,16.17
15.61111111,15.61
19.83333333,19.83
14.5,14.5
11.38888889,11.39
18.83333333,18.83
20.27777778,20.28
14.66666667,14.67
12.77777778,12.78
14.44444444,14.44
9.555555556,9.56
5.777777778,5.78
8.555555556,8.56
16.38888889,16.39
19.05555556,19.06
19.38888889,19.39
19.38888889,19.39
19.33333333,19.33
16.05555556,16.06
7.388888889,7.39
12.33333333,12.33
12.94444444,12.94
12.11111111,12.11
6.611111111,6.61
10.33333333,10.33
11.77777778,11.78
11.72222222,11.72
14.22222222,14.22
13.94444444,13.94
15.5,15.5
18.5,18.5
11.72222222,11.72
8.166666667,8.17
5,5
5.555555556,5.56
7.722222222,7.72
14.94444444,14.94
9.944444444,9.94
5.666666667,5.67
9.333333333,9.33
12.77777778,12.78
10.61111111,10.61
15.22222222,15.22
13.77777778,13.78
6.611111111,6.61
5.333333333,5.33
0.777777778,0.78
-1.888888889,-1.89
4.611111111,4.61
6.722222222,6.72
10.16666667,10.17
15.44444444,15.44
7.222222222,7.22
2.833333333,2.83
3.444444444,3.44
5.111111111,5.11
5.611111111,5.61
1.722222222,1.72
0.611111111,0.61
0.833333333,0.83
1,1
5,5
3.944444444,3.94
8.277777778,8.28
9.222222222,9.22
11,11
10.61111111,10.61
17.33333333,17.33
16.94444444,16.94
9.611111111,9.61
5.833333333,5.83
7.888888889,7.89
0.833333333,0.83
-0.166666667,-0.17
-1.333333333,-1.33
7.5,7.5
10.33333333,10.33
5.722222222,5.72
13,13
5.055555556,5.06
5.166666667,5.17
7.944444444,7.94
4.388888889,4.39
3.222222222,3.22
0.555555556,0.56
-0.611111111,-0.61
-1.277777778,-1.28
-1.055555556,-1.06
0.222222222,0.22
-0.944444444,-0.94
-1.444444444,-1.44
-1.111111111,-1.11
2.055555556,2.06
5.611111111,5.61
8.111111111,8.11
0.166666667,0.17
-13.88888889,-13.89
-4.388888889,-4.39
-7,-7
-4.833333333,-4.83
6.333333333,6.33
3.055555556,3.06
-3.055555556,-3.06
-12.11111111,-12.11
-13.72222222,-13.72
-8.055555556,-8.06
-8.5,-8.5
-7.5,-7.5
-4.166666667,-4.17
-6.611111111,-6.61
-0.277777778,-0.28
3.388888889,3.39
0.111111111,0.11
1.166666667,1.17
4.055555556,4.06
2.111111111,2.11
7.388888889,7.39
10,10
5.166666667,5.17
8.5,8.5
1.944444444,1.94
-1.944444444,-1.94
-1.277777778,-1.28
3.388888889,3.39
5.444444444,5.44
-3.722222222,-3.72
-7.611111111,-7.61
-8.611111111,-8.61
-5.388888889,-5.39
-4.944444444,-4.94
-9.111111111,-9.11
-6.111111111,-6.11
-1.666666667,-1.67
0.5,0.5
2.5,2.5
5.444444444,5.44
13.27777778,13.28
14,14
6.666666667,6.67
4.555555556,4.56
4.944444444,4.94
2.5,2.5
2.833333333,2.83
-0.222222222,-0.22
7.222222222,7.22
12.22222222,12.22
8.388888889,8.39
2.111111111,2.11
-0.722222222,-0.72
3.444444444,3.44
3.111111111,3.11
3.222222222,3.22
7.222222222,7.22
14.5,14.5
17.72222222,17.72
16,16
9.555555556,9.56
9.388888889,9.39
12.77777778,12.78
13.55555556,13.56
13.11111111,13.11
17.22222222,17.22
11.94444444,11.94
10.27777778,10.28
6.888888889,6.89
5.944444444,5.94
5,5
7.055555556,7.06
14.05555556,14.06
16.61111111,16.61
11.38888889,11.39
4.888888889,4.89
9.777777778,9.78
8.666666667,8.67
8.555555556,8.56
10.05555556,10.06
13.72222222,13.72
15.72222222,15.72
8.333333333,8.33
6.055555556,6.06
13.33333333,13.33
9.111111111,9.11
6,6
10.16666667,10.17
7.388888889,7.39
6.166666667,6.17
3.277777778,3.28
10.44444444,10.44
10.11111111,10.11
7.333333333,7.33
10.27777778,10.28
13.27777778,13.28
17.44444444,17.44
19.44444444,19.44
20.33333333,20.33
21.05555556,21.06
18.61111111,18.61
17.05555556,17.06
16.44444444,16.44
14.88888889,14.89
14.27777778,14.28
20.11111111,20.11
23.66666667,23.67
18.61111111,18.61
15.05555556,15.06
14.83333333,14.83
12.77777778,12.78
15.11111111,15.11
13.61111111,13.61
11.66666667,11.67
14.55555556,14.56
13.61111111,13.61
12.83333333,12.83
19,19
21.94444444,21.94
14.83333333,14.83
17.66666667,17.67
18.83333333,18.83
18.33333333,18.33
18,18
15.66666667,15.67
9.333333333,9.33
11.94444444,11.94
12.72222222,12.72
11.55555556,11.56
14.05555556,14.06
16.27777778,16.28
16.88888889,16.89
20.05555556,20.06
21.55555556,21.56
22.66666667,22.67
23.55555556,23.56
23.55555556,23.56
22.38888889,22.39
22.77777778,22.78
24.72222222,24.72
24.33333333,24.33
24.72222222,24.72
21.66666667,21.67
21.5,21.5
22.38888889,22.39
22.38888889,22.39
22.33333333,22.33
22.11111111,22.11
24.77777778,24.78
19.94444444,19.94
20.33333333,20.33
26,26
28.44444444,28.44
29,29
27.5,27.5
26.27777778,26.28
28.16666667,28.17
29.11111111,29.11
26.94444444,26.94
24.61111111,24.61
25.05555556,25.06
27,27
28.5,28.5
26.27777778,26.28
26.88888889,26.89
28.33333333,28.33
24.88888889,24.89
28.77777778,28.78
27.72222222,27.72
24.27777778,24.28
23.05555556,23.06
20.05555556,20.06
21.55555556,21.56
22.11111111,22.11
18.33333333,18.33
17.5,17.5
21.83333333,21.83
22.05555556,22.06
23.16666667,23.17
22.55555556,22.56
25.88888889,25.89
23.77777778,23.78
25.27777778,25.28
