日期,26日平均气温
2013-09-30,17.8275
2013-10-01,18.4125
2013-10-02,19.02875
2013-10-03,19.455
2013-10-04,19.995
2013-10-05,20.4425
2013-10-06,20.28125
2013-10-07,19.49875
2013-10-08,18.9625
2013-10-09,18.33625
2013-10-10,17.68625
2013-10-11,17.00375
2013-10-12,16.39875
2013-10-13,15.79
2013-10-14,15.2625
2013-10-15,15.6525
2013-10-16,15.91
2013-10-17,15.44875
2013-10-18,14.895
2013-10-19,14.0275
2013-10-20,13.03875
2013-10-21,12.32125
2013-10-22,11.4575
2013-10-23,10.225
2013-10-24,8.81125
2013-10-25,7.8725
2013-10-26,7.17875
2013-10-27,6.93125
2013-10-28,6.74
2013-10-29,6.385
2013-10-30,7.15875
2013-10-31,8.5275
2013-11-01,9.565
2013-11-02,10.295
2013-11-03,10.405
2013-11-04,10.53875
2013-11-05,10.94875
2013-11-06,11.45375
2013-11-07,10.59125
2013-11-08,9.09875
2013-11-09,8.58125
2013-11-10,8.4175
2013-11-11,8.31625
2013-11-12,7.395
2013-11-13,5.7475
2013-11-14,4.435
2013-11-15,4.42
2013-11-16,4.95375
2013-11-17,5.8475
2013-11-18,6.0125
2013-11-19,5.675
2013-11-20,5.89625
2013-11-21,7.13125
2013-11-22,7.96375
2013-11-23,7.265
2013-11-24,5.51875
2013-11-25,3.22
2013-11-26,2.04625
2013-11-27,1.2875
2013-11-28,0.50375
2013-11-29,-0.7575
2013-11-30,-1.71625
2013-12-01,-1.2675
2013-12-02,-0.0662500000000003
2013-12-03,1.22
2013-12-04,2.61875
2013-12-05,4.0525
2013-12-06,4.11625
2013-12-07,3.55625
2013-12-08,2.70625
2013-12-09,1.85375
2013-12-10,0.47125
2013-12-11,-1.25375
2013-12-12,-3.8425
2013-12-13,-5.505
2013-12-14,-5.15
2013-12-15,-4.87125
2013-12-16,-4.76
2013-12-17,-4.8675
2013-12-18,-4.53
2013-12-19,-3.2075
2013-12-20,-0.651250000000001
2013-12-21,1.1125
2013-12-22,2.07625
2013-12-23,2.4825
2013-12-24,2.03625
2013-12-25,1.86625
2013-12-26,2.2175
2013-12-27,1.84375
2013-12-28,0.9675
2013-12-29,0.255
2013-12-30,-1.20625
2013-12-31,-1.68625
2014-01-01,-0.8725
2014-01-02,-0.83
2014-01-03,-2.3925
2014-01-04,-3.12875
2014-01-05,-3.565
2014-01-06,-6.135
2014-01-07,-8.19
2014-01-08,-8.8675
2014-01-09,-9.43
2014-01-10,-8.6325
2014-01-11,-6.23875
2014-01-12,-5.4475
2014-01-13,-4.62625
2014-01-14,-2.205
2014-01-15,0.0275
2014-01-16,0.8
2014-01-17,0.98375
2014-01-18,-0.21625
2014-01-19,-1.4
2014-01-20,-1.4
2014-01-21,-3.0225
2014-01-22,-5.1425
2014-01-23,-6.515
2014-01-24,-7.89
2014-01-25,-7.80125
2014-01-26,-7.5875
2014-01-27,-8.17125
2014-01-28,-10.52875
2014-01-29,-11.42875
2014-01-30,-10.47375
2014-01-31,-8.84625
2014-02-01,-6.6375
2014-02-02,-6.19375
2014-02-03,-6.1675
2014-02-04,-5.96
2014-02-05,-4.325
2014-02-06,-3.975
2014-02-07,-5.26875
2014-02-08,-6.685
2014-02-09,-7.78625
2014-02-10,-9.26625
2014-02-11,-10.62
2014-02-12,-11.44
2014-02-13,-11.98875
2014-02-14,-11.07125
2014-02-15,-9.86875
2014-02-16,-9.0125
2014-02-17,-8.84
2014-02-18,-7.01
2014-02-19,-4.34
2014-02-20,-1.8525
2014-02-21,-0.12875
2014-02-22,0.79875
2014-02-23,1.82875
2014-02-24,1.99
2014-02-25,2.17125
2014-02-26,0.90125
2014-02-27,-0.61125
2014-02-28,-2.28875
2014-03-01,-2.7875
2014-03-02,-3.7325
2014-03-03,-5.0075
2014-03-04,-5.64875
2014-03-05,-5.84125
2014-03-06,-5.1725
2014-03-07,-4.14
2014-03-08,-2.81375
2014-03-09,-2.88
2014-03-10,-1.6775
2014-03-11,0.78
2014-03-12,2.535
2014-03-13,2.62875
2014-03-14,3.72
2014-03-15,4.49625
2014-03-16,4.105
2014-03-17,3.78875
2014-03-18,3.385
2014-03-19,3.1925
2014-03-20,3.19
2014-03-21,4.69875
2014-03-22,4.9575
2014-03-23,4.2975
2014-03-24,4.05
2014-03-25,4.2
2014-03-26,3.56875
2014-03-27,3.01125
2014-03-28,3.6225
2014-03-29,3.1625
2014-03-30,2.60125
2014-03-31,3.4325
2014-04-01,5.255
2014-04-02,6.575
2014-04-03,8.32
2014-04-04,9.3025
2014-04-05,8.75125
2014-04-06,9.00625
2014-04-07,9.51875
2014-04-08,9.515
2014-04-09,8.97375
2014-04-10,9.335
2014-04-11,9.68875
2014-04-12,10.09375
2014-04-13,11.8275
2014-04-14,12.95
2014-04-15,12.22125
2014-04-16,11.4575
2014-04-17,11.495
2014-04-18,11.475
2014-04-19,11.13125
2014-04-20,10.92625
2014-04-21,10.525
2014-04-22,10.4425
2014-04-23,11.29
2014-04-24,12.5125
2014-04-25,13.1925
2014-04-26,13.50125
2014-04-27,13.8275
2014-04-28,14.055
2014-04-29,14.09625
2014-04-30,13.8775
2014-05-01,14.02
2014-05-02,13.74625
2014-05-03,13.48625
2014-05-04,13.41875
2014-05-05,13.3675
2014-05-06,13.46
2014-05-07,13.9075
2014-05-08,15.1425
2014-05-09,16.57875
2014-05-10,17.58375
2014-05-11,18.4975
2014-05-12,19.54
2014-05-13,20.56375
2014-05-14,20.405
2014-05-15,19.2775
2014-05-16,17.56375
2014-05-17,15.97625
2014-05-18,15.0825
2014-05-19,14.295
2014-05-20,13.845
2014-05-21,13.83125
2014-05-22,14.53
2014-05-23,15.3775
2014-05-24,16.39875
2014-05-25,17.74
2014-05-26,19.08375
2014-05-27,20.32375
2014-05-28,20.73875
2014-05-29,20.69
2014-05-30,20.885
2014-05-31,21.46125
2014-06-01,22.1675
2014-06-02,22.6575
2014-06-03,22.905
2014-06-04,22.64625
2014-06-05,22.19875
2014-06-06,21.97375
2014-06-07,21.92
2014-06-08,21.70375
2014-06-09,21.275
2014-06-10,20.78875
2014-06-11,20.37875
2014-06-12,20.3175
2014-06-13,20.43875
2014-06-14,20.155
2014-06-15,20.07125
2014-06-16,20.57
2014-06-17,21.42375
2014-06-18,22.31125
2014-06-19,23.02625
2014-06-20,23.48625
2014-06-21,23.9725
2014-06-22,24.82
2014-06-23,25.35
2014-06-24,25.22125
2014-06-25,24.8425
2014-06-26,24.43
2014-06-27,24.2075
2014-06-28,24.1875
2014-06-29,24.22875
2014-06-30,24.2425
2014-07-01,24.405
2014-07-02,24.30375
2014-07-03,23.83125
2014-07-04,23.315
2014-07-05,22.82625
2014-07-06,22.545
2014-07-07,22.6425
2014-07-08,22.58
2014-07-09,22.1175
2014-07-10,21.95875
2014-07-11,22.26625
2014-07-12,22.87
2014-07-13,23.57625
2014-07-14,23.8025
2014-07-15,23.10875
2014-07-16,22.2675
2014-07-17,21.7025
2014-07-18,21.395
2014-07-19,21.07375
2014-07-20,20.80375
2014-07-21,20.4775
2014-07-22,20.6625
2014-07-23,21.32125
2014-07-24,21.68375
2014-07-25,21.86625
2014-07-26,22.3225
2014-07-27,23.00625
2014-07-28,22.88125
2014-07-29,22.22125
2014-07-30,21.53375
2014-07-31,21.095
2014-08-01,21.335
2014-08-02,21.675
2014-08-03,21.6475
2014-08-04,21.4675
2014-08-05,21.7825
2014-08-06,22.4275
2014-08-07,22.7525
2014-08-08,22.7775
2014-08-09,22.78625
2014-08-10,22.92625
2014-08-11,22.9825
2014-08-12,22.69125
2014-08-13,22.20625
2014-08-14,21.91
2014-08-15,21.4825
2014-08-16,21.39375
2014-08-17,21.35125
2014-08-18,21.2675
2014-08-19,21.415
2014-08-20,21.7925
2014-08-21,22.48125
2014-08-22,23.12
2014-08-23,23.9675
2014-08-24,24.55625
2014-08-25,25.0775
2014-08-26,25.44375
2014-08-27,25.565
2014-08-28,25.55125
2014-08-29,25.4975
2014-08-30,25.36
2014-08-31,25.02625
2014-09-01,24.90375
2014-09-02,24.555
2014-09-03,24.1575
2014-09-04,24.02625
2014-09-05,24.26125
2014-09-06,23.97625
2014-09-07,23.245
2014-09-08,22.74875
2014-09-09,22.28375
2014-09-10,22.2125
2014-09-11,21.82125
2014-09-12,20.70375
2014-09-13,19.1575
2014-09-14,18.04375
2014-09-15,17.5325
2014-09-16,17.065
2014-09-17,16.345
2014-09-18,15.4925
2014-09-19,15.1725
2014-09-20,15.73625
2014-09-21,16.62125
2014-09-22,16.72125
2014-09-23,16.6275
2014-09-24,16.745
2014-09-25,17.11875
2014-09-26,17.5275
2014-09-27,17.92625
2014-09-28,18.00625
2014-09-29,17.9925
2014-09-30,18.53375
2014-10-01,18.94
2014-10-02,19.48875
2014-10-03,19.68375
2014-10-04,18.32125
2014-10-05,17.005
2014-10-06,16.09375
2014-10-07,15.25125
2014-10-08,14.7575
2014-10-09,14.225
2014-10-10,13.11625
2014-10-11,12.06
2014-10-12,12.54
2014-10-13,13.6775
2014-10-14,14.36625
2014-10-15,14.30875
2014-10-16,14.0825
2014-10-17,14.215
2014-10-18,14.1975
2014-10-19,13.9625
2014-10-20,13.91375
2014-10-21,13.00625
2014-10-22,11.82875
2014-10-23,11.29375
2014-10-24,11.07875
2014-10-25,11.16625
2014-10-26,11.47375
2014-10-27,12.45375
2014-10-28,13.275
2014-10-29,13.17375
2014-10-30,12.95875
2014-10-31,12.60125
2014-11-01,11.51625
2014-11-02,9.9225
2014-11-03,9.16875
2014-11-04,8.4975
2014-11-05,7.4375
2014-11-06,7.1775
2014-11-07,6.8275
2014-11-08,6.78375
2014-11-09,7.20125
2014-11-10,8.02875
2014-11-11,8.4225
2014-11-12,7.20875
2014-11-13,5.75125
2014-11-14,4.295
2014-11-15,3.36
2014-11-16,2.56125
2014-11-17,1.4425
2014-11-18,-0.73125
2014-11-19,-2.74125
2014-11-20,-3.4125
2014-11-21,-3.71625
2014-11-22,-2.80375
2014-11-23,-1.25375
2014-11-24,-0.0037499999999997
2014-11-25,0.5725
2014-11-26,1.46625
2014-11-27,1.86375
2014-11-28,1.98375
2014-11-29,2.975
2014-11-30,4.11125
2014-12-01,3.37625
2014-12-02,2.12875
2014-12-03,2.13625
2014-12-04,2.2775
2014-12-05,2.905
2014-12-06,3.88
2014-12-07,3.60375
2014-12-08,2.31875
2014-12-09,2.27
2014-12-10,2.53375
2014-12-11,2.30625
2014-12-12,2.20375
2014-12-13,2.05375
2014-12-14,2.0725
2014-12-15,2.67125
2014-12-16,3.1475
2014-12-17,2.67625
2014-12-18,2.13125
2014-12-19,1.9
2014-12-20,1.88625
2014-12-21,1.4425
2014-12-22,1.00875
2014-12-23,1.32375
2014-12-24,1.34375
2014-12-25,1.7975
2014-12-26,2.6675
2014-12-27,3.8625
2014-12-28,4.28125
2014-12-29,4.27
2014-12-30,3.7
2014-12-31,1.7925
2015-01-01,0.41875
2015-01-02,-0.0937499999999999
2015-01-03,-0.12375
2015-01-04,-0.45375
2015-01-05,-1.77875
2015-01-06,-2.5175
2015-01-07,-3.62375
2015-01-08,-4.76375
2015-01-09,-5.33
2015-01-10,-6.6875
2015-01-11,-7.59875
2015-01-12,-8.27375
2015-01-13,-8.04
2015-01-14,-8.3
2015-01-15,-7.5325
2015-01-16,-5.775
2015-01-17,-4.4925
2015-01-18,-2.4975
2015-01-19,-1.86625
2015-01-20,-1.44125
2015-01-21,-0.26875
2015-01-22,0.93375
2015-01-23,1.54875
2015-01-24,1.73375
2015-01-25,1.70875
2015-01-26,0.78875
2015-01-27,0.19
2015-01-28,-0.62375
2015-01-29,-0.6825
2015-01-30,-0.8275
2015-01-31,-1.01375
2015-02-01,-0.83625
2015-02-02,-1.59125
2015-02-03,-1.9475
2015-02-04,-1.53
2015-02-05,-2.0575
2015-02-06,-3.11875
2015-02-07,-2.74875
2015-02-08,-1.4925
2015-02-09,-1.49875
2015-02-10,-1.225
2015-02-11,-0.545
2015-02-12,-1.0975
2015-02-13,-0.94625
2015-02-14,-0.65625
2015-02-15,-2.3675
2015-02-16,-4.63375
2015-02-17,-6.08
2015-02-18,-6.945
2015-02-19,-8.95
2015-02-20,-10.34625
2015-02-21,-9.89375
2015-02-22,-9.9075
2015-02-23,-9.81875
2015-02-24,-10.21625
2015-02-25,-9.52375
2015-02-26,-9.09125
2015-02-27,-8.50625
2015-02-28,-7.79
2015-03-01,-7.74375
2015-03-02,-7.76
2015-03-03,-6.4475
2015-03-04,-4.705
2015-03-05,-5.11
2015-03-06,-5.83
2015-03-07,-4.51
2015-03-08,-3.03875
2015-03-09,-2.14875
2015-03-10,-0.9525
2015-03-11,-0.0412500000000005
2015-03-12,0.79125
2015-03-13,2.775
2015-03-14,5.54875
2015-03-15,6.77875
2015-03-16,8.2
2015-03-17,9.04375
2015-03-18,8.71875
2015-03-19,8.5025
2015-03-20,8.3325
2015-03-21,8.4175
2015-03-22,7.88375
2015-03-23,7.34125
2015-03-24,5.89125
2015-03-25,5.715
2015-03-26,6.18
2015-03-27,5.63
2015-03-28,4.6125
2015-03-29,3.70125
2015-03-30,3.97625
2015-03-31,4.8725
2015-04-01,5.88625
2015-04-02,6.4275
2015-04-03,7.18
2015-04-04,7.87125
2015-04-05,9.28125
2015-04-06,10.57125
2015-04-07,11.3625
2015-04-08,11.9625
2015-04-09,13.08875
2015-04-10,13.2475
2015-04-11,12.94125
2015-04-12,13.67125
2015-04-13,14.57375
2015-04-14,14.8125
2015-04-15,14.56625
2015-04-16,14.36625
2015-04-17,14.04625
2015-04-18,14.33875
2015-04-19,15.06
2015-04-20,15.25625
2015-04-21,14.515
2015-04-22,13.895
2015-04-23,13.17875
2015-04-24,12.4175
2015-04-25,11.68375
2015-04-26,10.59875
2015-04-27,9.7175
2015-04-28,9.19875
2015-04-29,9.345
2015-04-30,9.645
2015-05-01,10.1425
2015-05-02,11.005
2015-05-03,11.87625
2015-05-04,13.17375
2015-05-05,14.605
2015-05-06,15.96
2015-05-07,17.19375
2015-05-08,18.6025
2015-05-09,19.925
2015-05-10,20.69125
2015-05-11,21.19875
2015-05-12,20.8175
2015-05-13,19.90375
2015-05-14,19.15125
2015-05-15,18.93125
2015-05-16,18.7075
2015-05-17,18.68125
2015-05-18,18.7475
2015-05-19,18.05375
2015-05-20,17.43625
2015-05-21,17.21375
2015-05-22,17.195
2015-05-23,16.93375
2015-05-24,16.895
2015-05-25,16.96125
2015-05-26,16.87125
2015-05-27,17.54875
2015-05-28,18.7625
2015-05-29,20.17375
2015-05-30,21.23875
2015-05-31,21.125
2015-06-01,20.305
2015-06-02,19.40875
2015-06-03,18.86625
2015-06-04,18.635
2015-06-05,18.74125
2015-06-06,18.46875
2015-06-07,18.455
2015-06-08,19.2825
2015-06-09,20.31625
2015-06-10,21.51375
2015-06-11,22.59
2015-06-12,23.3875
2015-06-13,23.85
2015-06-14,24.50875
2015-06-15,24.88375
2015-06-16,25.01125
2015-06-17,25.12375
2015-06-18,25.07125
2015-06-19,24.66125
2015-06-20,24.2275
2015-06-21,24.07375
2015-06-22,23.925
2015-06-23,23.88625
2015-06-24,23.59
2015-06-25,23.55875
2015-06-26,23.31
2015-06-27,22.94125
2015-06-28,22.47875
2015-06-29,21.925
2015-06-30,21.51
2015-07-01,20.895
2015-07-02,20.63375
2015-07-03,20.39125
2015-07-04,20.25
2015-07-05,20.61375
2015-07-06,21.1625
2015-07-07,21.50875
2015-07-08,21.1675
2015-07-09,21.255
2015-07-10,21.35125
2015-07-11,21.46
2015-07-12,21.8275
2015-07-13,22.11625
2015-07-14,22.35875
2015-07-15,22.2575
2015-07-16,22.7
2015-07-17,23.2575
2015-07-18,23.995
2015-07-19,24.63875
2015-07-20,24.77
2015-07-21,24.7
2015-07-22,24.26875
2015-07-23,24.2975
2015-07-24,24.44375
2015-07-25,24.25375
2015-07-26,24.03625
2015-07-27,23.83125
2015-07-28,23.965
2015-07-29,24.28625
2015-07-30,24.5725
2015-07-31,24.8
2015-08-01,24.83875
2015-08-02,24.825
2015-08-03,24.815
2015-08-04,24.60875
2015-08-05,24.1975
2015-08-06,23.52125
2015-08-07,23.09875
2015-08-08,22.95375
2015-08-09,22.995
2015-08-10,23.01125
2015-08-11,22.81125
2015-08-12,22.535
2015-08-13,22.35625
2015-08-14,22.5975
2015-08-15,23.00125
2015-08-16,23.20625
2015-08-17,23.275
2015-08-18,23.195
2015-08-19,23.28
2015-08-20,23.15875
2015-08-21,22.97
2015-08-22,22.67125
2015-08-23,22.50875
2015-08-24,21.99875
2015-08-25,21.24
2015-08-26,20.64375
2015-08-27,20.01875
2015-08-28,20.05625
2015-08-29,20.39375
2015-08-30,20.76125
2015-08-31,20.92375
2015-09-01,21.48125
2015-09-02,22.4
2015-09-03,23.31625
2015-09-04,24.23125
2015-09-05,24.86375
2015-09-06,25.29875
2015-09-07,25.66
2015-09-08,25.9775
2015-09-09,25.79625
2015-09-10,25.2775
2015-09-11,24.43375
2015-09-12,23.105
2015-09-13,21.72625
2015-09-14,20.5725
2015-09-15,19.69
2015-09-16,18.94875
2015-09-17,18.69875
2015-09-18,18.88875
2015-09-19,19.2525
2015-09-20,19.47625
2015-09-21,19.82375
2015-09-22,20.03375
2015-09-23,20.0875
2015-09-24,20.11625
2015-09-25,20.03625
2015-09-26,19.5575
2015-09-27,19.34375
2015-09-28,19.90125
2015-09-29,20.34625
2015-09-30,20.14875
2015-10-01,19.45875
2015-10-02,18.51625
2015-10-03,17.19
2015-10-04,16.59
2015-10-05,16.315
2015-10-06,15.93125
2015-10-07,15.67625
2015-10-08,15.99375
2015-10-09,16.50625
2015-10-10,16.69
2015-10-11,17.31
2015-10-12,17.7825
2015-10-13,17.465
2015-10-14,16.78375
2015-10-15,16.13
2015-10-16,15.31375
2015-10-17,14.02625
2015-10-18,13.1025
2015-10-19,12.5125
2015-10-20,12.13625
2015-10-21,12.21625
2015-10-22,12.86125
2015-10-23,13.29
2015-10-24,13.98375
2015-10-25,14.705
2015-10-26,15.3
2015-10-27,15.445
2015-10-28,15.245
2015-10-29,14.38125
2015-10-30,13.13875
2015-10-31,12.1925
2015-11-01,11.59
2015-11-02,11.5375
2015-11-03,11.825
2015-11-04,12.4775
2015-11-05,13.0975
2015-11-06,14.03
2015-11-07,14.225
2015-11-08,13.94125
2015-11-09,13.06375
2015-11-10,12.42625
2015-11-11,11.74625
2015-11-12,11.16375
2015-11-13,9.8375
2015-11-14,8.42875
2015-11-15,8.38625
2015-11-16,8.635
2015-11-17,9.23
2015-11-18,10.15125
2015-11-19,10.43
2015-11-20,9.5925
2015-11-21,9.15875
2015-11-22,8.0675
2015-11-23,6.74
2015-11-24,5.90625
2015-11-25,5.3525
2015-11-26,4.8975
2015-11-27,5.17375
2015-11-28,5.45125
2015-11-29,5.4925
2015-11-30,6.54875
2015-12-01,7.705
2015-12-02,7.85875
2015-12-03,7.15875
2015-12-04,5.79625
2015-12-05,4.28
2015-12-06,3.78
2015-12-07,3.89375
2015-12-08,4.02
2015-12-09,4.13125
2015-12-10,4.78625
2015-12-11,6.04125
2015-12-12,8.00625
2015-12-13,9.85875
2015-12-14,11.21875
2015-12-15,11.5275
2015-12-16,11.70375
2015-12-17,11.1025
2015-12-18,9.9475
2015-12-19,8.3675
2015-12-20,6.46875
2015-12-21,5.53125
2015-12-22,5
2015-12-23,5.665
2015-12-24,6.035
2015-12-25,6.5775
2015-12-26,7.73
2015-12-27,9.2825
2015-12-28,9.62625
2015-12-29,9.3975
2015-12-30,8.355
2015-12-31,6.715
2016-01-01,5.21
2016-01-02,4.03625
2016-01-03,2.91125
2016-01-04,1.37625
2016-01-05,0.46
2016-01-06,-0.56625
2016-01-07,-0.65875
2016-01-08,0.01
2016-01-09,1.215
2016-01-10,1.1525
2016-01-11,0.0500000000000003
2016-01-12,-0.285
2016-01-13,-1.1125
2016-01-14,-0.79
2016-01-15,-0.245
2016-01-16,-0.93125
2016-01-17,-2.6025
2016-01-18,-4.14875
2016-01-19,-4.44
2016-01-20,-4.74125
2016-01-21,-4.3025
2016-01-22,-4.99
2016-01-23,-6.16875
2016-01-24,-6.75125
2016-01-25,-6.05875
2016-01-26,-4.01
2016-01-27,-2.80375
2016-01-28,-1.93
2016-01-29,-1.13625
2016-01-30,0.0175
2016-01-31,1.78625
2016-02-01,3.18875
2016-02-02,3.7975
2016-02-03,4.71875
2016-02-04,4.875
2016-02-05,4.6475
2016-02-06,4.63
2016-02-07,4.51
2016-02-08,3.51875
2016-02-09,2.14875
2016-02-10,0.5175
2016-02-11,-1.6525
2016-02-12,-2.17
2016-02-13,-3.065
2016-02-14,-4.05125
2016-02-15,-4.80375
2016-02-16,-5.13
2016-02-17,-4.59875
2016-02-18,-3.605
2016-02-19,-1.585
2016-02-20,0.48375
2016-02-21,2.675
2016-02-22,4.17875
2016-02-23,4.94
2016-02-24,5.51625
2016-02-25,5.63
2016-02-26,5.58375
2016-02-27,4.69
2016-02-28,4.36
2016-02-29,4.24875
2016-03-01,4.4425
2016-03-02,3.76875
2016-03-03,3.33125
2016-03-04,3.36125
2016-03-05,3.69875
2016-03-06,3.90375
2016-03-07,4.03
2016-03-08,4.8825
2016-03-09,6.1275
2016-03-10,7.96125
2016-03-11,9.0375
2016-03-12,10.285
2016-03-13,11.705
2016-03-14,12.9775
2016-03-15,13.47
2016-03-16,13.455
2016-03-17,12.8475
2016-03-18,12.245
2016-03-19,11.805
2016-03-20,10.8325
2016-03-21,9.5625
2016-03-22,8.91875
2016-03-23,8.8375
2016-03-24,8.84
2016-03-25,8.17375
2016-03-26,8.01
2016-03-27,8.82625
2016-03-28,9.52375
2016-03-29,9.975
2016-03-30,10.215
2016-03-31,10.4975
2016-04-01,10.045
2016-04-02,10.14625
2016-04-03,9.895
2016-04-04,9.67625
2016-04-05,8.955
2016-04-06,9.11625
2016-04-07,8.68375
2016-04-08,7.16125
2016-04-09,5.9275
2016-04-10,5.725
2016-04-11,6.64125
2016-04-12,6.07625
2016-04-13,6.605
2016-04-14,6.77875
2016-04-15,7.53
2016-04-16,9.0625
2016-04-17,10.9975
2016-04-18,12.67
2016-04-19,13.43875
2016-04-20,14.83875
2016-04-21,16.00375
2016-04-22,16.58375
2016-04-23,16.53625
2016-04-24,16.315
2016-04-25,16.5225
2016-04-26,16.67625
2016-04-27,16.24375
2016-04-28,16.04
2016-04-29,15.715
2016-04-30,15.45875
2016-05-01,15.9325
2016-05-02,15.86625
2016-05-03,15.0925
2016-05-04,14.10875
2016-05-05,13.4225
2016-05-06,13.125
2016-05-07,13.54
2016-05-08,13.6875
2016-05-09,13.445
2016-05-10,13.80625
2016-05-11,14.59875
2016-05-12,15.56875
2016-05-13,16.3225
2016-05-14,16.07625
2016-05-15,15.01875
2016-05-16,14.5175
2016-05-17,14.08125
2016-05-18,13.54375
2016-05-19,12.90625
2016-05-20,12.3025
2016-05-21,12.32625
2016-05-22,13.0125
2016-05-23,14.08125
2016-05-24,15.2675
2016-05-25,16.5525
2016-05-26,17.78125
2016-05-27,18.885
2016-05-28,19.9825
2016-05-29,20.87125
2016-05-30,21.56
2016-05-31,22.23375
2016-06-01,22.675
2016-06-02,22.7775
2016-06-03,22.675
2016-06-04,22.47125
2016-06-05,22.12875
2016-06-06,21.98375
2016-06-07,21.615
2016-06-08,20.9425
2016-06-09,20.45875
2016-06-10,20.6
2016-06-11,21.2075
2016-06-12,21.82375
2016-06-13,22.1775
2016-06-14,22.5775
2016-06-15,23.34625
2016-06-16,24.285
2016-06-17,24.78125
2016-06-18,24.8525
2016-06-19,24.67625
2016-06-20,24.75
2016-06-21,25.03625
2016-06-22,24.85375
2016-06-23,24.98
2016-06-24,24.8775
2016-06-25,25.1175
2016-06-26,25.515
2016-06-27,25.67
2016-06-28,25.32
2016-06-29,24.58
2016-06-30,24.27875
2016-07-01,23.735
2016-07-02,23.1275
2016-07-03,22.40125
2016-07-04,21.6075
2016-07-05,21.275
2016-07-06,21.495
2016-07-07,22.12625
2016-07-08,22.60875
2016-07-09,22.79875
2016-07-10,23.15375
2016-07-11,23.8025
2016-07-12,24.3475
2016-07-13,24.655
2016-07-14,24.62875
2016-07-15,24.57875
2016-07-16,24.26
2016-07-17,24.2825
2016-07-18,24.77125
2016-07-19,24.915
2016-07-20,25.05375
