日期,26日平均气温
2016-07-21,25.16
2016-07-22,25.3625
2016-07-23,25.69375
2016-07-24,26.405
2016-07-25,26.85125
2016-07-26,26.76875
2016-07-27,26.77875
2016-07-28,26.64
2016-07-29,26.35875
2016-07-30,25.98125
2016-07-31,25.57
2016-08-01,25.10625
2016-08-02,24.79
2016-08-03,24.845
2016-08-04,24.93875
2016-08-05,25.09875
2016-08-06,25.21375
2016-08-07,25.27375
2016-08-08,25.41125
2016-08-09,25.585
2016-08-10,25.7675
2016-08-11,25.93125
2016-08-12,26.08
2016-08-13,26.00375
2016-08-14,25.8
2016-08-15,25.67625
2016-08-16,25.51
2016-08-17,25.215
2016-08-18,24.90875
2016-08-19,24.49625
2016-08-20,23.9675
2016-08-21,23.4475
2016-08-22,22.97375
2016-08-23,22.70125
2016-08-24,22.7475
2016-08-25,23.05625
2016-08-26,23.275
2016-08-27,23.485
2016-08-28,23.80125
2016-08-29,24.29875
2016-08-30,25.00875
2016-08-31,25.44
2016-09-01,25.12375
2016-09-02,24.375
2016-09-03,23.6925
2016-09-04,23.1625
2016-09-05,22.94125
2016-09-06,22.99625
2016-09-07,23.1525
2016-09-08,23.37375
2016-09-09,23.72625
2016-09-10,24.22375
2016-09-11,24.105
2016-09-12,23.89375
2016-09-13,23.5575
2016-09-14,23.1225
2016-09-15,22.485
2016-09-16,21.99625
2016-09-17,21.82125
2016-09-18,21.6
2016-09-19,21.935
2016-09-20,22.29375
2016-09-21,22.5275
2016-09-22,22.645
2016-09-23,22.96125
2016-09-24,23.0825
2016-09-25,23.105
2016-09-26,22.855
2016-09-27,22.21375
2016-09-28,21.3925
2016-09-29,20.305
2016-09-30,19.30125
2016-10-01,18.15
2016-10-02,17.225
2016-10-03,16.4625
2016-10-04,16.31375
2016-10-05,16.875
2016-10-06,17.615
2016-10-07,18.4325
2016-10-08,18.37125
2016-10-09,18.205
2016-10-10,18.06
2016-10-11,18.0225
2016-10-12,17.935
2016-10-13,17.03
2016-10-14,15.86875
2016-10-15,15.36625
2016-10-16,16.01375
2016-10-17,17.05375
2016-10-18,18.13375
2016-10-19,18.575
2016-10-20,18.33125
2016-10-21,17.9875
2016-10-22,17.58875
2016-10-23,17.07625
2016-10-24,16.3375
2016-10-25,14.82
2016-10-26,13.3825
2016-10-27,12.575
2016-10-28,11.945
2016-10-29,12.7925
2016-10-30,13.91
2016-10-31,14.01375
2016-11-01,14.60125
2016-11-02,15.84625
2016-11-03,16.61
2016-11-04,16.4525
2016-11-05,16.3375
2016-11-06,15.5325
2016-11-07,14.79
2016-11-08,14.6425
2016-11-09,13.53
2016-11-10,12.09875
2016-11-11,11.1275
2016-11-12,10.3675
2016-11-13,9.8
2016-11-14,9.23375
2016-11-15,8.9275
2016-11-16,8.61
2016-11-17,8.91625
2016-11-18,9.98875
2016-11-19,9.56625
2016-11-20,8.89875
2016-11-21,8.23375
2016-11-22,7.55875
2016-11-23,6.94375
2016-11-24,6.6375
2016-11-25,5.68375
2016-11-26,4.1525
2016-11-27,3.76625
2016-11-28,4.64
2016-11-29,6.00625
2016-11-30,7.02875
2016-12-01,6.97625
2016-12-02,6.43
2016-12-03,6.1525
2016-12-04,5.84625
2016-12-05,5.71875
2016-12-06,5.135
2016-12-07,3.8275
2016-12-08,2.26875
2016-12-09,1.15125
2016-12-10,0.20875
2016-12-11,-0.2275
2016-12-12,-0.395
2016-12-13,-1.0375
2016-12-14,-2.3125
2016-12-15,-3.71375
2016-12-16,-4.38875
2016-12-17,-3.50875
2016-12-18,-3.5825
2016-12-19,-4.925
2016-12-20,-5.80875
2016-12-21,-5.7725
2016-12-22,-4.79625
2016-12-23,-3.54625
2016-12-24,-1.995
2016-12-25,-1.8475
2016-12-26,0.51375
2016-12-27,2.53125
2016-12-28,3.45625
2016-12-29,4.13
2016-12-30,4.0625
2016-12-31,4.4775
2017-01-01,4.16375
2017-01-02,4.44875
2017-01-03,3.8925
2017-01-04,3.04625
2017-01-05,2.0375
2017-01-06,0.26375
2017-01-07,-1.26125
2017-01-08,-2.82625
2017-01-09,-3.60625
2017-01-10,-3.795
2017-01-11,-4.32875
2017-01-12,-2.76375
2017-01-13,-2.03625
2017-01-14,-0.6725
2017-01-15,0.79875
2017-01-16,2.4725
2017-01-17,4.27875
2017-01-18,4.2575
2017-01-19,4.1
2017-01-20,3.96625
2017-01-21,5.60375
2017-01-22,6.91625
2017-01-23,7.89
2017-01-24,8.025
2017-01-25,7.54875
2017-01-26,7.36625
2017-01-27,6.80625
2017-01-28,5.51375
2017-01-29,3.875
2017-01-30,2.24625
2017-01-31,1.79625
2017-02-01,1.58375
2017-02-02,0.61375
2017-02-03,-0.25375
2017-02-04,-0.7
2017-02-05,-0.24875
2017-02-06,0.3
2017-02-07,2.16
2017-02-08,2.275
2017-02-09,1.40625
2017-02-10,1.365
2017-02-11,2.99875
2017-02-12,4.86125
2017-02-13,4.92875
2017-02-14,5.07875
2017-02-15,3.90625
2017-02-16,3.39875
2017-02-17,4.86
2017-02-18,6.4325
2017-02-19,6.56625
2017-02-20,6.53625
2017-02-21,7.79375
2017-02-22,8.9875
2017-02-23,10.50125
2017-02-24,12.45125
2017-02-25,12.03625
2017-02-26,10.75875
2017-02-27,10.18125
2017-02-28,10.11625
2017-03-01,10.25625
2017-03-02,8.91625
2017-03-03,7.0125
2017-03-04,5.1225
2017-03-05,5.34625
2017-03-06,6.6975
2017-03-07,7.69125
2017-03-08,7.55375
2017-03-09,6.95
2017-03-10,7.04
2017-03-11,6.8525
2017-03-12,6.43375
2017-03-13,5.61375
2017-03-14,3.8625
2017-03-15,1.6925
2017-03-16,0.3725
2017-03-17,-0.5175
2017-03-18,-0.2975
2017-03-19,0.4575
2017-03-20,1.755
2017-03-21,3.0725
2017-03-22,3.77875
2017-03-23,4.6925
2017-03-24,6.7225
2017-03-25,8.57625
2017-03-26,9.6725
2017-03-27,10.77125
2017-03-28,11.245
2017-03-29,11.3875
2017-03-30,12.77625
2017-03-31,13.73625
2017-04-01,12.8675
2017-04-02,11.93875
2017-04-03,11.8325
2017-04-04,11.87
2017-04-05,11.83125
2017-04-06,11.31
2017-04-07,10.3325
2017-04-08,9.9925
2017-04-09,10.89125
2017-04-10,12.0675
2017-04-11,12.3825
2017-04-12,12.2275
2017-04-13,12.55375
2017-04-14,13.7875
2017-04-15,15.5275
2017-04-16,16.94
2017-04-17,17.12875
2017-04-18,16.79375
2017-04-19,17.19375
2017-04-20,18.2075
2017-04-21,18.14875
2017-04-22,17.19875
2017-04-23,16.07875
2017-04-24,15.3875
2017-04-25,15.44375
2017-04-26,15.86625
2017-04-27,15.53
2017-04-28,14.6125
2017-04-29,15.04875
2017-04-30,16.31
2017-05-01,16.995
2017-05-02,16.70125
2017-05-03,15.88125
2017-05-04,14.70875
2017-05-05,13.7225
2017-05-06,13.26625
2017-05-07,12.28625
2017-05-08,11.10875
2017-05-09,10.82
2017-05-10,11.655
2017-05-11,12.67625
2017-05-12,13.30375
2017-05-13,14.11375
2017-05-14,15.3275
2017-05-15,16.585
2017-05-16,18.08
2017-05-17,19.2475
2017-05-18,19.9825
2017-05-19,20.23375
2017-05-20,20.695
2017-05-21,21.30875
2017-05-22,20.9325
2017-05-23,20.59375
2017-05-24,19.8225
2017-05-25,18.72625
2017-05-26,17.92125
2017-05-27,18.0325
2017-05-28,18.2275
2017-05-29,18.19875
2017-05-30,18.63
2017-05-31,18.87
2017-06-01,19.25125
2017-06-02,19.8825
2017-06-03,20.38625
2017-06-04,20.65875
2017-06-05,20.95875
2017-06-06,20.87125
2017-06-07,20.62125
2017-06-08,20.3925
2017-06-09,20.53875
2017-06-10,20.8775
2017-06-11,21.1975
2017-06-12,21.51125
2017-06-13,21.99625
2017-06-14,22.815
2017-06-15,23.68625
2017-06-16,24.64125
2017-06-17,25.26875
2017-06-18,25.5125
2017-06-19,25.175
2017-06-20,24.675
2017-06-21,24.2775
2017-06-22,24.10375
2017-06-23,23.9125
2017-06-24,23.39625
2017-06-25,22.62
2017-06-26,21.80375
2017-06-27,21.2925
2017-06-28,21.0425
2017-06-29,21.1125
2017-06-30,21.07
2017-07-01,21.14
2017-07-02,21.47875
2017-07-03,22.15125
2017-07-04,22.87125
2017-07-05,23.60625
2017-07-06,24.06625
2017-07-07,24.12375
2017-07-08,23.9575
2017-07-09,23.7525
2017-07-10,23.9375
2017-07-11,24.09625
2017-07-12,24.435
2017-07-13,24.885
2017-07-14,25.0125
2017-07-15,24.6875
2017-07-16,24.70375
2017-07-17,24.91
2017-07-18,24.9575
2017-07-19,24.9925
2017-07-20,25.13875
2017-07-21,25.27
2017-07-22,25.73875
2017-07-23,26.28625
2017-07-24,26.48625
2017-07-25,26.39
2017-07-26,26.24375
2017-07-27,26.16125
2017-07-28,25.63
2017-07-29,24.73125
2017-07-30,23.8775
2017-07-31,23.47125
2017-08-01,23.3875
2017-08-02,23.5
2017-08-03,23.49375
2017-08-04,22.98
2017-08-05,22.445
2017-08-06,22.255
2017-08-07,22.02
2017-08-08,21.70875
2017-08-09,21.38875
2017-08-10,21.24625
2017-08-11,21.1625
2017-08-12,21.26875
2017-08-13,21.5225
2017-08-14,21.9575
2017-08-15,22.55875
2017-08-16,23.145
2017-08-17,23.71625
2017-08-18,23.9925
2017-08-19,24.13125
2017-08-20,24.5375
2017-08-21,25.20375
2017-08-22,25.49875
2017-08-23,25.09
2017-08-24,24.38125
2017-08-25,23.5275
2017-08-26,22.88125
2017-08-27,22.44125
2017-08-28,21.9525
2017-08-29,21.23
2017-08-30,20.705
2017-08-31,20.74875
2017-09-01,20.42625
2017-09-02,19.99625
2017-09-03,19.97375
2017-09-04,20.17625
2017-09-05,20.00625
2017-09-06,19.33875
2017-09-07,18.52625
2017-09-08,17.90625
2017-09-09,17.95875
2017-09-10,18.0525
2017-09-11,17.71375
2017-09-12,17.13375
2017-09-13,16.80625
2017-09-14,17.13625
2017-09-15,17.88875
2017-09-16,18.60375
2017-09-17,19.30625
2017-09-18,20.11125
2017-09-19,20.78125
2017-09-20,21.39875
2017-09-21,22.335
2017-09-22,23.1975
2017-09-23,23.7375
2017-09-24,24.02875
2017-09-25,24.15375
2017-09-26,24.39625
2017-09-27,24.5975
2017-09-28,24.05875
2017-09-29,23.135
2017-09-30,21.985
2017-10-01,20.8225
2017-10-02,20.09
2017-10-03,19.72875
2017-10-04,19.39
2017-10-05,19.0025
2017-10-06,19.2925
2017-10-07,19.8725
2017-10-08,20.305
2017-10-09,20.87625
2017-10-10,21.0575
2017-10-11,20.615
2017-10-12,19.815
2017-10-13,19.3625
2017-10-14,19.1825
2017-10-15,18.84
2017-10-16,17.92875
2017-10-17,16.89875
2017-10-18,15.9875
2017-10-19,15.6625
2017-10-20,15.72125
2017-10-21,15.755
2017-10-22,15.685
2017-10-23,15.30125
2017-10-24,15.0275
2017-10-25,14.46375
2017-10-26,13.84375
2017-10-27,13.22125
2017-10-28,11.6875
2017-10-29,9.99875
2017-10-30,8.2375
2017-10-31,6.75
2017-11-01,6.1125
2017-11-02,7.0125
2017-11-03,7.72375
2017-11-04,7.90125
2017-11-05,9.59875
2017-11-06,10.58125
2017-11-07,10.91
2017-11-08,11.16625
2017-11-09,11.23875
2017-11-10,9.4925
2017-11-11,7.765
2017-11-12,6.82375
2017-11-13,5.18
2017-11-14,4.4025
2017-11-15,4.32625
2017-11-16,4.08875
2017-11-17,3.87125
2017-11-18,5.2225
2017-11-19,5.605
2017-11-20,5.29
2017-11-21,5.495
2017-11-22,4.98625
2017-11-23,4.26
2017-11-24,4.2
2017-11-25,4.87125
2017-11-26,3.975
2017-11-27,4.42875
2017-11-28,5.51875
2017-11-29,5.96625
2017-11-30,6.8875
2017-12-01,7.36125
2017-12-02,7.46625
2017-12-03,7.13125
2017-12-04,7.78
2017-12-05,8.04375
2017-12-06,6.96625
2017-12-07,5.6275
2017-12-08,4.09375
2017-12-09,3.16625
2017-12-10,2.26
2017-12-11,1.5125
2017-12-12,0.27125
2017-12-13,-1.14125
2017-12-14,-1.49625
2017-12-15,-1.6325
2017-12-16,-0.93375
2017-12-17,-0.19
2017-12-18,0.7925
2017-12-19,1.61
2017-12-20,2.1975
2017-12-21,2.9225
2017-12-22,4.145
2017-12-23,4.9
2017-12-24,4.5675
2017-12-25,3.44625
2017-12-26,1.71375
2017-12-27,-0.8475
2017-12-28,-2.83
2017-12-29,-4.27
2017-12-30,-6.38875
2017-12-31,-8.645
2018-01-01,-10.5925
2018-01-02,-12.12375
2018-01-03,-12.49
2018-01-04,-12.3
2018-01-05,-12.70125
2018-01-06,-13.60875
2018-01-07,-13.72125
2018-01-08,-11.81625
2018-01-09,-9.83375
2018-01-10,-6.90875
2018-01-11,-3.94375
2018-01-12,-2.3
2018-01-13,-1.4125
2018-01-14,-0.73875
2018-01-15,-0.33375
2018-01-16,-2.0525
2018-01-17,-3.475
2018-01-18,-5.2025
2018-01-19,-7.13125
2018-01-20,-6.9625
2018-01-21,-5.1675
2018-01-22,-2.60875
2018-01-23,-1.40125
2018-01-24,0.115
2018-01-25,1.53625
2018-01-26,3.1875
2018-01-27,4.5725
2018-01-28,4.70875
2018-01-29,3.8975
2018-01-30,2.22
2018-01-31,1.90875
2018-02-01,2.25625
2018-02-02,1.37625
2018-02-03,0.29375
2018-02-04,-0.58125
2018-02-05,-1.85125
2018-02-06,-2.48
2018-02-07,-2.625
2018-02-08,-3.505
2018-02-09,-3.72625
2018-02-10,-2.7075
2018-02-11,-2.40625
2018-02-12,-3.09875
2018-02-13,-2.55375
2018-02-14,-1.40375
2018-02-15,0.79375
2018-02-16,2.495
2018-02-17,2.48125
2018-02-18,2.6125
2018-02-19,4.1075
2018-02-20,6.90875
2018-02-21,8.36875
2018-02-22,8.375
2018-02-23,7.93
2018-02-24,7.9425
2018-02-25,9.0675
2018-02-26,9.54
2018-02-27,9.13875
2018-02-28,8.245
2018-03-01,8.34875
2018-03-02,8.26125
2018-03-03,7.39625
2018-03-04,6.79875
2018-03-05,6.035
2018-03-06,6.03875
2018-03-07,5.30625
2018-03-08,3.7725
2018-03-09,2.48
2018-03-10,2.2425
2018-03-11,2.1525
2018-03-12,1.90625
2018-03-13,1.565
2018-03-14,0.75125
2018-03-15,1.1175
2018-03-16,1.575
2018-03-17,2.14625
2018-03-18,2.52375
2018-03-19,3.1
2018-03-20,3.305
2018-03-21,3.34125
2018-03-22,3.53
2018-03-23,3.27625
2018-03-24,3.21125
2018-03-25,2.8125
2018-03-26,2.8875
2018-03-27,3.435
2018-03-28,4.37875
2018-03-29,5.6425
2018-03-30,6.38125
2018-03-31,6.97
2018-04-01,7.445
2018-04-02,7.56375
2018-04-03,8.24125
2018-04-04,7.37875
2018-04-05,6.365
2018-04-06,5.8125
2018-04-07,5.065
2018-04-08,4.2125
2018-04-09,3.9025
2018-04-10,4.01125
2018-04-11,3.46875
2018-04-12,4.8775
2018-04-13,6.96125
2018-04-14,8.32375
2018-04-15,9.61625
2018-04-16,9.8975
2018-04-17,9.90375
2018-04-18,10.44625
2018-04-19,10.40375
2018-04-20,9.3125
2018-04-21,8.08125
2018-04-22,7.36
2018-04-23,7.5125
2018-04-24,8.7225
2018-04-25,9.8975
2018-04-26,10.30875
2018-04-27,11.04125
2018-04-28,11.44375
2018-04-29,11.22625
2018-04-30,11.175
2018-05-01,11.7425
2018-05-02,12.805
2018-05-03,13.89375
2018-05-04,15.135
2018-05-05,15.78875
2018-05-06,16.7475
2018-05-07,17.855
2018-05-08,18.53875
2018-05-09,18.8025
2018-05-10,18.80625
2018-05-11,18.72625
2018-05-12,18.875
2018-05-13,19.4325
2018-05-14,20.225
2018-05-15,21.13375
2018-05-16,21.645
2018-05-17,21.895
2018-05-18,21.78875
2018-05-19,21.81125
2018-05-20,21.755
2018-05-21,21.6575
2018-05-22,21.3675
2018-05-23,21.02125
2018-05-24,21.1025
2018-05-25,21.335
2018-05-26,21.80125
2018-05-27,22.33125
2018-05-28,22.86375
2018-05-29,23.35125
2018-05-30,23.6275
2018-05-31,24.12625
2018-06-01,24.42375
2018-06-02,24.45
2018-06-03,24.3775
2018-06-04,23.7075
2018-06-05,23.09625
2018-06-06,22.43625
2018-06-07,22.33375
2018-06-08,22.34
2018-06-09,22.52
2018-06-10,22.6475
2018-06-11,22.5475
2018-06-12,22.91
2018-06-13,23.32
2018-06-14,23.66
2018-06-15,23.72125
2018-06-16,23.9
2018-06-17,24.1925
2018-06-18,24.7375
2018-06-19,25.3575
2018-06-20,25.6825
2018-06-21,25.54875
2018-06-22,25.4225
2018-06-23,25.08875
2018-06-24,24.6825
2018-06-25,24.005
2018-06-26,23.27125
2018-06-27,22.75875
2018-06-28,22.64625
2018-06-29,23.02125
2018-06-30,23.77625
2018-07-01,24.61375
2018-07-02,25.0925
2018-07-03,25.6275
2018-07-04,26.295
2018-07-05,26.90875
2018-07-06,27.0025
2018-07-07,26.4575
2018-07-08,25.8975
2018-07-09,25.6575
2018-07-10,25.685
2018-07-11,25.62375
2018-07-12,25.3025
2018-07-13,25.01
2018-07-14,25.28
2018-07-15,25.89375
2018-07-16,26.23875
2018-07-17,26.25875
2018-07-18,25.84125
2018-07-19,25.6125
2018-07-20,25.5575
2018-07-21,25.14625
2018-07-22,24.48
2018-07-23,23.8325
2018-07-24,23.505
2018-07-25,23.28625
2018-07-26,23.3375
2018-07-27,23.11875
2018-07-28,22.745
2018-07-29,22.66375
2018-07-30,22.58875
2018-07-31,22.52875
2018-08-01,22.305
2018-08-02,22.12125
2018-08-03,22.11625
2018-08-04,22.51375
2018-08-05,23.1475
2018-08-06,23.75375
2018-08-07,24.285
2018-08-08,24.7275
2018-08-09,25.09
2018-08-10,25.32125
2018-08-11,25.33625
2018-08-12,25.12375
2018-08-13,24.7475
2018-08-14,24.4775
2018-08-15,24.2625
2018-08-16,24.10875
2018-08-17,24.02875
2018-08-18,23.91
2018-08-19,23.86875
2018-08-20,23.82625
2018-08-21,23.71375
2018-08-22,23.27625
2018-08-23,22.76
2018-08-24,22.32125
2018-08-25,22.205
2018-08-26,22.50375
2018-08-27,22.88
2018-08-28,23.345
2018-08-29,23.7775
2018-08-30,24.00625
2018-08-31,24.43
2018-09-01,25.07875
2018-09-02,25.47875
2018-09-03,25.5875
2018-09-04,25.6125
2018-09-05,25.575
2018-09-06,25.41375
2018-09-07,25.4325
2018-09-08,24.98375
2018-09-09,23.955
2018-09-10,22.85125
2018-09-11,21.79
2018-09-12,20.81125
2018-09-13,20.07875
2018-09-14,19.82875
2018-09-15,19.94625
2018-09-16,20.57625
2018-09-17,21.5075
2018-09-18,22.48125
2018-09-19,23.30125
2018-09-20,24.17
2018-09-21,24.82875
2018-09-22,24.2225
2018-09-23,23.3
2018-09-24,22.59125
2018-09-25,22.2575
2018-09-26,21.59875
2018-09-27,20.36875
2018-09-28,18.94625
2018-09-29,17.51125
2018-09-30,17.55
2018-10-01,18.1025
2018-10-02,18.5475
2018-10-03,18.73
2018-10-04,19.1675
2018-10-05,19.83375
2018-10-06,20.98375
2018-10-07,21.98375
2018-10-08,22.7025
2018-10-09,23.10625
2018-10-10,23.11
2018-10-11,22.10625
2018-10-12,20.25125
2018-10-13,18.54875
2018-10-14,16.81375
2018-10-15,15.3425
2018-10-16,13.22875
2018-10-17,11.3375
2018-10-18,9.46375
2018-10-19,8.65625
2018-10-20,9.00625
2018-10-21,8.77625
2018-10-22,8.555
2018-10-23,8.455
2018-10-24,8.4575
2018-10-25,8.25625
2018-10-26,8.3775
2018-10-27,8.3675
2018-10-28,8.20875
2018-10-29,8.83875
2018-10-30,9.1825
2018-10-31,9.8475
2018-11-01,10.19875
2018-11-02,10.1225
2018-11-03,9.9125
2018-11-04,10.15125
2018-11-05,10.30625
2018-11-06,10.55125
2018-11-07,10.105
2018-11-08,8.61125
2018-11-09,7.78625
2018-11-10,6.67625
2018-11-11,5.75875
2018-11-12,4.7325
2018-11-13,3.415
2018-11-14,1.65
2018-11-15,0.64625
2018-11-16,0.25125
2018-11-17,0.1175
2018-11-18,0.87875
2018-11-19,1.45
2018-11-20,1.47375
2018-11-21,1.5325
2018-11-22,2.08
2018-11-23,2.75875
2018-11-24,3.80125
2018-11-25,4.48
2018-11-26,4.48
2018-11-27,3.5375
2018-11-28,2.69625
2018-11-29,2.5925
2018-11-30,3.03375
2018-12-01,3.4875
2018-12-02,3.82
2018-12-03,3.3625
2018-12-04,2.9575
2018-12-05,3.245
2018-12-06,3.7875
2018-12-07,3.53375
2018-12-08,2.40375
2018-12-09,0.97625
2018-12-10,-0.8225
2018-12-11,-1.56125
2018-12-12,-1.35875
2018-12-13,-0.71
2018-12-14,0.205
2018-12-15,1.27
2018-12-16,2.39125
2018-12-17,3.1625
2018-12-18,3.64125
2018-12-19,4.19875
2018-12-20,4.71
2018-12-21,4.79
2018-12-22,4.0775
2018-12-23,3.4175
2018-12-24,2.77125
2018-12-25,2.6125
2018-12-26,2.72
2018-12-27,3.0775
2018-12-28,3.5375
2018-12-29,3.03625
2018-12-30,2.92125
2018-12-31,3.57875
2019-01-01,4.24875
2019-01-02,4.35125
2019-01-03,4.29125
2019-01-04,3.8725
2019-01-05,3.11125
2019-01-06,3.685
2019-01-07,4.70875
2019-01-08,5.24
2019-01-09,4.52875
2019-01-10,3.6475
2019-01-11,3.115
2019-01-12,2.69625
2019-01-13,2.0875
2019-01-14,1.0375
2019-01-15,-0.39625
2019-01-16,-1.71375
2019-01-17,-1.565
2019-01-18,-0.85875
2019-01-19,-0.3225
2019-01-20,-1.25875
2019-01-21,-2.90375
2019-01-22,-3.165
2019-01-23,-2.1725
2019-01-24,-2.58
2019-01-25,-3.83
2019-01-26,-4.60125
2019-01-27,-5.31625
2019-01-28,-4.47375
2019-01-29,-3.78
2019-01-30,-5.2
2019-01-31,-7.8125
2019-02-01,-8.1975
2019-02-02,-7.24625
2019-02-03,-5.78375
2019-02-04,-4.06625
2019-02-05,-3.15
2019-02-06,-1.10125
2019-02-07,2.19625
2019-02-08,3.55125
2019-02-09,3.47
2019-02-10,3.24125
2019-02-11,2.5575
2019-02-12,2.01875
2019-02-13,1.115
2019-02-14,0.63
2019-02-15,-0.31375
2019-02-16,0.0600000000000001
2019-02-17,0.76125
2019-02-18,0.9875
2019-02-19,0.59
2019-02-20,0.16125
2019-02-21,0.7775
2019-02-22,0.56625
2019-02-23,0.9925
2019-02-24,2.20625
2019-02-25,2
2019-02-26,2.155
2019-02-27,2.7075
2019-02-28,2.425
2019-03-01,2.01625
2019-03-02,1.89375
2019-03-03,1.09875
2019-03-04,-0.8975
2019-03-05,-1.61875
2019-03-06,-2.44375
2019-03-07,-3.07875
2019-03-08,-2.94125
2019-03-09,-2.5725
2019-03-10,-1.7775
2019-03-11,-1.2625
2019-03-12,0.12
2019-03-13,2.35125
2019-03-14,5.12875
2019-03-15,6.37625
2019-03-16,6.695
2019-03-17,6.64375
2019-03-18,5.94
2019-03-19,5.9375
2019-03-20,6.26875
2019-03-21,5.89
2019-03-22,4.625
2019-03-23,4.12
2019-03-24,4.64625
2019-03-25,5.3225
2019-03-26,5.47125
2019-03-27,5.65
2019-03-28,6.27375
2019-03-29,7.05875
2019-03-30,7.72625
2019-03-31,7.4025
2019-04-01,6.65125
2019-04-02,6.41375
2019-04-03,7.0925
2019-04-04,7.87125
2019-04-05,7.955
2019-04-06,8.10625
2019-04-07,8.6125
2019-04-08,10.635
2019-04-09,12.38375
2019-04-10,13.10875
2019-04-11,13.9
2019-04-12,14.65875
2019-04-13,14.69375
2019-04-14,14.15125
2019-04-15,12.9525
2019-04-16,12.415
2019-04-17,12.655
2019-04-18,13.4325
2019-04-19,12.5525
2019-04-20,11.23375
2019-04-21,11.0725
2019-04-22,11.8225
2019-04-23,13.30625
2019-04-24,13.35
2019-04-25,13.11
2019-04-26,12.6075
2019-04-27,12.89875
2019-04-28,13.3175
2019-04-29,13.5875
2019-04-30,13.61375
2019-05-01,13.92375
2019-05-02,14.50375
2019-05-03,14.6175
2019-05-04,14.63375
2019-05-05,15.07
2019-05-06,15.9475
2019-05-07,16.555
2019-05-08,16.8325
2019-05-09,16.94
2019-05-10,16.46625
2019-05-11,15.92125
2019-05-12,15.4575
2019-05-13,15.04125
2019-05-14,14.49625
2019-05-15,14.18125
