日期,26日平均气温
2022-03-08,7.7375
2022-03-09,7.29625
2022-03-10,6.69375
2022-03-11,6.15125
2022-03-12,5.105
2022-03-13,3.58
2022-03-14,2.535
2022-03-15,2.9375
2022-03-16,4.15875
2022-03-17,5.37375
2022-03-18,6.61125
2022-03-19,7.535
2022-03-20,9.12625
2022-03-21,10.64625
2022-03-22,11.24375
2022-03-23,11.58
2022-03-24,11.1325
2022-03-25,10.2225
2022-03-26,9.05875
2022-03-27,7.9625
2022-03-28,6.9525
2022-03-29,5.72625
2022-03-30,5.83375
2022-03-31,5.41125
2022-04-01,4.79875
2022-04-02,4.5775
2022-04-03,4.9625
2022-04-04,6.06
2022-04-05,7.21
2022-04-06,8.2725
2022-04-07,7.7025
2022-04-08,7.10125
2022-04-09,7.17
2022-04-10,7.50875
2022-04-11,8.51125
2022-04-12,9.08375
2022-04-13,10.21125
2022-04-14,10.28125
2022-04-15,10.735
2022-04-16,11.415
2022-04-17,11.6875
2022-04-18,11.49125
2022-04-19,10.25625
2022-04-20,9.635
2022-04-21,9.2275
2022-04-22,9.75875
2022-04-23,10.815
2022-04-24,12.16375
2022-04-25,13.5525
2022-04-26,13.9825
2022-04-27,14.42
2022-04-28,14.6725
2022-04-29,14.555
2022-04-30,14.755
2022-05-01,14.36375
2022-05-02,13.4525
2022-05-03,13.43
2022-05-04,13.98125
2022-05-05,14.64875
2022-05-06,15.17875
2022-05-07,15.12375
2022-05-08,14.72
2022-05-09,14.74375
2022-05-10,15.66375
2022-05-11,16.57125
2022-05-12,17.79375
2022-05-13,18.845
2022-05-14,19.77125
2022-05-15,20.78625
2022-05-16,21.39375
2022-05-17,21.5875
2022-05-18,21.21
2022-05-19,20.755
2022-05-20,20.9525
2022-05-21,21.13625
2022-05-22,20.5275
2022-05-23,19.60625
2022-05-24,19.27125
2022-05-25,19.44125
2022-05-26,19.67875
2022-05-27,19.2425
2022-05-28,18.275
2022-05-29,17.8375
2022-05-30,18.575
2022-05-31,19.925
2022-06-01,20.94375
2022-06-02,20.98375
2022-06-03,20.88375
2022-06-04,21.23375
2022-06-05,21.75875
2022-06-06,21.995
2022-06-07,21.67
2022-06-08,21.07875
2022-06-09,20.42875
2022-06-10,20.26
2022-06-11,20.23625
2022-06-12,20.565
2022-06-13,21.07625
2022-06-14,21.965
2022-06-15,22.98
2022-06-16,24.05625
2022-06-17,25.03125
2022-06-18,25.33875
2022-06-19,25.37125
2022-06-20,25.37625
2022-06-21,25.4825
2022-06-22,25.335
2022-06-23,24.8375
2022-06-24,24.27875
2022-06-25,24.08875
2022-06-26,24.58625
2022-06-27,24.87125
2022-06-28,24.605
2022-06-29,24.1875
2022-06-30,23.855
2022-07-01,24.14875
2022-07-02,24.325
2022-07-03,24.35
2022-07-04,24.45375
2022-07-05,25.31625
2022-07-06,26.26375
2022-07-07,26.655
2022-07-08,26.6275
2022-07-09,26.0875
2022-07-10,25.71625
2022-07-11,25.6125
2022-07-12,25.545
2022-07-13,24.94875
2022-07-14,24.4225
2022-07-15,24.14625
2022-07-16,24.1375
2022-07-17,24.33125
2022-07-18,24.3875
2022-07-19,24.4375
2022-07-20,24.59625
2022-07-21,24.91625
2022-07-22,25.295
2022-07-23,25.8725
2022-07-24,26.3075
2022-07-25,26.41625
2022-07-26,26.33375
2022-07-27,26.27375
2022-07-28,25.99875
2022-07-29,25.57875
2022-07-30,25.00125
2022-07-31,24.33375
2022-08-01,23.845
2022-08-02,23.88
2022-08-03,24.37
2022-08-04,24.48125
2022-08-05,24.4175
2022-08-06,24.66
2022-08-07,25.1875
2022-08-08,25.70625
2022-08-09,25.63125
2022-08-10,25.29
2022-08-11,24.82375
2022-08-12,24.31625
2022-08-13,23.835
2022-08-14,23.47375
2022-08-15,22.94875
2022-08-16,22.3125
2022-08-17,22.01375
2022-08-18,21.85875
2022-08-19,21.85
2022-08-20,22.1575
2022-08-21,22.4125
2022-08-22,22.3875
2022-08-23,22.3775
2022-08-24,22.45125
2022-08-25,22.64875
2022-08-26,22.90375
2022-08-27,22.99375
2022-08-28,23.2575
2022-08-29,23.8025
2022-08-30,24.10375
2022-08-31,24.0825
2022-09-01,24.1625
2022-09-02,24.28125
2022-09-03,24.3375
2022-09-04,24.24375
2022-09-05,23.78875
2022-09-06,23.14875
2022-09-07,22.7975
2022-09-08,22.63375
2022-09-09,22.42875
2022-09-10,22.295
2022-09-11,21.94125
2022-09-12,21.26375
2022-09-13,20.67625
2022-09-14,20.4525
2022-09-15,20.36875
2022-09-16,20.5075
2022-09-17,20.675
2022-09-18,20.7
2022-09-19,21.05125
2022-09-20,21.84625
2022-09-21,22.985
2022-09-22,23.04
2022-09-23,22.2175
2022-09-24,21.68125
2022-09-25,21.2375
2022-09-26,20.4025
2022-09-27,19.08
2022-09-28,17.645
2022-09-29,15.88375
2022-09-30,15.02625
2022-10-01,15.0825
2022-10-02,14.8975
2022-10-03,14.3
2022-10-04,13.9475
2022-10-05,14.21125
2022-10-06,14.80875
2022-10-07,15.03625
2022-10-08,14.5325
2022-10-09,14.0175
2022-10-10,13.8175
2022-10-11,14.085
2022-10-12,14.62
2022-10-13,14.29375
2022-10-14,13.55125
2022-10-15,13.2675
2022-10-16,13.62875
2022-10-17,13.28375
2022-10-18,12.04125
2022-10-19,10.7
2022-10-20,9.29875
2022-10-21,9.19875
2022-10-22,9.92375
2022-10-23,10.79125
2022-10-24,11.58625
2022-10-25,12.8675
2022-10-26,13.8625
2022-10-27,14.1675
2022-10-28,14.58375
2022-10-29,14.4975
2022-10-30,13.99375
2022-10-31,13.51375
2022-11-01,12.955
2022-11-02,12.33125
2022-11-03,12.5825
2022-11-04,13.665
2022-11-05,14.625
2022-11-06,14.905
2022-11-07,14.8775
2022-11-08,14.30125
2022-11-09,14.09375
2022-11-10,14.35875
2022-11-11,14.18625
2022-11-12,12.42
2022-11-13,10.26375
2022-11-14,8.66625
2022-11-15,7.4225
2022-11-16,6.3575
2022-11-17,4.68625
2022-11-18,2.585
2022-11-19,0.63
2022-11-20,-0.18375
2022-11-21,-0.25
2022-11-22,-0.0362500000000001
2022-11-23,0.31375
2022-11-24,0.945
2022-11-25,2.0925
2022-11-26,2.9175
2022-11-27,4.375
2022-11-28,5.61375
2022-11-29,6.7425
2022-11-30,7.01
2022-12-01,6.13375
2022-12-02,5.7075
2022-12-03,5.46
2022-12-04,4.67625
2022-12-05,3.6375
2022-12-06,3.61125
2022-12-07,3.59375
2022-12-08,3.805
2022-12-09,4.73875
2022-12-10,5.00625
2022-12-11,4.8775
2022-12-12,5.49
2022-12-13,5.78375
2022-12-14,5.88375
2022-12-15,5.59375
2022-12-16,4.98
2022-12-17,4.1225
2022-12-18,3.02375
2022-12-19,1.84875
2022-12-20,1.265
2022-12-21,0.775
2022-12-22,0.1425
2022-12-23,-2.73875
2022-12-24,-4.6975
2022-12-25,-5.89375
2022-12-26,-6.31625
2022-12-27,-6.335
2022-12-28,-6.15375
2022-12-29,-5.04625
2022-12-30,-3.9
2022-12-31,-1.06875
2023-01-01,1.515
2023-01-02,4.07
2023-01-03,6.68
2023-01-04,8.53625
2023-01-05,8.935
2023-01-06,8.13875
2023-01-07,6.85625
2023-01-08,6.23125
2023-01-09,5.435
2023-01-10,4.66375
2023-01-11,3.6075
2023-01-12,3.355
2023-01-13,3.0925
2023-01-14,2.7825
2023-01-15,2.61
2023-01-16,2.795
2023-01-17,3.9525
2023-01-18,4.0975
2023-01-19,4.4425
2023-01-20,3.625
2023-01-21,3.485
2023-01-22,3.64
2023-01-23,3.75875
2023-01-24,3.50375
2023-01-25,2.52375
2023-01-26,1.85375
2023-01-27,0.455
2023-01-28,0.4925
2023-01-29,1.03375
2023-01-30,0.9075
2023-01-31,0.16
2023-02-01,-0.63
2023-02-02,-1.12625
2023-02-03,-1.72625
2023-02-04,-1.85125
2023-02-05,-1.57125
2023-02-06,-1.8825
2023-02-07,-0.7675
2023-02-08,0.6
2023-02-09,2.59875
2023-02-10,3.385
2023-02-11,4.15625
2023-02-12,4.92625
2023-02-13,5.005
2023-02-14,5.46875
2023-02-15,6.0625
2023-02-16,6.5775
2023-02-17,5.40125
2023-02-18,4.8825
2023-02-19,5.5175
2023-02-20,6.175
2023-02-21,6.28375
2023-02-22,6.72
2023-02-23,6.6625
2023-02-24,5.70625
2023-02-25,6.0125
2023-02-26,6.67125
2023-02-27,7.2875
2023-02-28,7.45375
2023-03-01,8.11
2023-03-02,8.0475
2023-03-03,7.25375
2023-03-04,7.60875
2023-03-05,8.055
2023-03-06,8.7925
2023-03-07,8.4875
2023-03-08,7.84625
2023-03-09,7.085
2023-03-10,6.54875
2023-03-11,6.165
2023-03-12,5.99375
2023-03-13,5.30875
2023-03-14,3.875
2023-03-15,2.9725
2023-03-16,3.26
2023-03-17,3.41
2023-03-18,2.6075
2023-03-19,1.85875
2023-03-20,1.57125
2023-03-21,1.95375
2023-03-22,2.90375
2023-03-23,4.4525
2023-03-24,4.78
2023-03-25,5.1
2023-03-26,6.34
2023-03-27,7.825
2023-03-28,8.34375
2023-03-29,8.455
2023-03-30,8.25375
2023-03-31,8.1225
2023-04-01,8.4325
2023-04-02,8.07875
2023-04-03,8.56875
2023-04-04,9.45625
2023-04-05,11.515
2023-04-06,12.02
2023-04-07,12.30125
2023-04-08,11.85375
2023-04-09,11.66125
2023-04-10,12.33375
2023-04-11,12.585
2023-04-12,12.6625
2023-04-13,12.14375
2023-04-14,13.1825
2023-04-15,14.53625
2023-04-16,15.1675
2023-04-17,14.7725
2023-04-18,14.39625
2023-04-19,14.33875
2023-04-20,14.73875
2023-04-21,14.4375
2023-04-22,13.42625
2023-04-23,11.76125
2023-04-24,10.6875
2023-04-25,10.845
2023-04-26,10.9075
2023-04-27,10.53375
2023-04-28,9.52
2023-04-29,9.2025
2023-04-30,9.2
2023-05-01,9.4375
2023-05-02,9.87125
2023-05-03,10.03
2023-05-04,10.2825
2023-05-05,10.795
2023-05-06,11.40375
2023-05-07,12.38125
2023-05-08,13.57625
2023-05-09,14.88625
2023-05-10,15.88875
2023-05-11,17.08375
2023-05-12,18.20625
2023-05-13,18.965
2023-05-14,19.4225
2023-05-15,19.10625
2023-05-16,18.8725
2023-05-17,18.73125
2023-05-18,18.5975
2023-05-19,18.5975
2023-05-20,18.1475
2023-05-21,17.55
2023-05-22,17.3575
2023-05-23,17.67
2023-05-24,18.16125
2023-05-25,18.22125
2023-05-26,18.2525
2023-05-27,18.14375
2023-05-28,18.37125
2023-05-29,18.88625
2023-05-30,19.39625
2023-05-31,19.89625
2023-06-01,20.31375
2023-06-02,21.325
2023-06-03,22.51875
2023-06-04,23.31
2023-06-05,23.77875
2023-06-06,24.0325
2023-06-07,23.7075
2023-06-08,23.04875
2023-06-09,22.38
2023-06-10,21.92625
2023-06-11,21.22
2023-06-12,20.1625
2023-06-13,19.55875
2023-06-14,19.26125
2023-06-15,19.41375
2023-06-16,19.52
2023-06-17,19.6125
2023-06-18,19.65875
2023-06-19,19.9125
2023-06-20,20.76625
2023-06-21,21.4925
2023-06-22,21.6675
2023-06-23,21.62375
2023-06-24,22.13625
2023-06-25,22.795
2023-06-26,22.97625
2023-06-27,22.93125
2023-06-28,22.81125
2023-06-29,22.82625
2023-06-30,23.2325
2023-07-01,23.74
2023-07-02,23.80875
2023-07-03,23.5625
2023-07-04,23.7425
2023-07-05,24.27875
2023-07-06,24.645
2023-07-07,24.66875
2023-07-08,24.47
2023-07-09,23.95625
2023-07-10,23.68
2023-07-11,23.72625
2023-07-12,23.70375
2023-07-13,23.605
2023-07-14,23.64375
2023-07-15,23.79125
2023-07-16,23.89875
2023-07-17,24.2225
2023-07-18,24.24
2023-07-19,24.15375
2023-07-20,24.15125
2023-07-21,23.83125
2023-07-22,23.425
2023-07-23,23.185
2023-07-24,23.18
2023-07-25,23.25375
2023-07-26,23.80625
2023-07-27,24.38625
2023-07-28,24.8675
2023-07-29,25.4975
2023-07-30,25.85625
2023-07-31,25.89125
2023-08-01,25.73875
2023-08-02,25.55625
2023-08-03,25.1325
2023-08-04,24.805
2023-08-05,24.31875
2023-08-06,23.80875
2023-08-07,23.505
2023-08-08,23.33875
2023-08-09,23.285
2023-08-10,23.17125
2023-08-11,23.205
2023-08-12,23.1675
2023-08-13,23.08
2023-08-14,23.0125
2023-08-15,22.775
2023-08-16,22.58375
2023-08-17,22.435
2023-08-18,22.1775
2023-08-19,21.78
2023-08-20,21.73875
2023-08-21,22.1575
2023-08-22,22.62375
2023-08-23,23.465
2023-08-24,24.57375
2023-08-25,25.545
2023-08-26,26.31875
2023-08-27,26.62875
2023-08-28,26.2275
2023-08-29,25.4525
2023-08-30,24.6575
2023-08-31,23.575
2023-09-01,22.49125
2023-09-02,21.8525
2023-09-03,21.79125
2023-09-04,22.1925
2023-09-05,22.86375
2023-09-06,23.3125
2023-09-07,23.47625
2023-09-08,23.67625
2023-09-09,23.61625
2023-09-10,23.1675
2023-09-11,22.56875
2023-09-12,21.815
2023-09-13,20.725
2023-09-14,19.84625
2023-09-15,19.4275
2023-09-16,19.21
2023-09-17,18.97625
2023-09-18,18.61125
2023-09-19,18.225
2023-09-20,18.23375
2023-09-21,18.6925
2023-09-22,19.24625
2023-09-23,19.55375
2023-09-24,19.7025
2023-09-25,20.04375
2023-09-26,20.5325
2023-09-27,20.81375
2023-09-28,20.725
2023-09-29,20.4825
2023-09-30,20.27625
2023-10-01,20.325
2023-10-02,20.6125
2023-10-03,20.8275
2023-10-04,21.085
2023-10-05,21.1225
2023-10-06,20.80625
2023-10-07,19.81125
2023-10-08,18.585
2023-10-09,17.38125
2023-10-10,16.07875
2023-10-11,14.8475
2023-10-12,13.9925
2023-10-13,13.61875
2023-10-14,13.35
2023-10-15,13.30625
2023-10-16,13.315
2023-10-17,13.33
2023-10-18,13.43875
2023-10-19,13.585
2023-10-20,13.125
2023-10-21,12.51
2023-10-22,12.185
2023-10-23,12.12375
2023-10-24,12.84125
2023-10-25,13.6875
2023-10-26,14.57
2023-10-27,15.41125
2023-10-28,15.6425
2023-10-29,15.51375
2023-10-30,14.8675
2023-10-31,13.79875
2023-11-01,12.01125
2023-11-02,10.24125
2023-11-03,8.85625
2023-11-04,7.78375
2023-11-05,7.23625
2023-11-06,7.3925
2023-11-07,8.485
2023-11-08,10.1975
2023-11-09,11.79
2023-11-10,12.52375
2023-11-11,12.24875
2023-11-12,11.625
2023-11-13,11.4875
2023-11-14,10.92375
2023-11-15,10.15375
2023-11-16,9.60625
2023-11-17,9.51125
2023-11-18,9.0925
2023-11-19,9.16
2023-11-20,9.255
2023-11-21,9.235
2023-11-22,8.99625
2023-11-23,8.46625
2023-11-24,7.49125
2023-11-25,5.91
2023-11-26,5.3325
2023-11-27,4.50875
2023-11-28,3.09375
2023-11-29,1.84125
2023-11-30,1.6425
2023-12-01,1.95625
2023-12-02,2.61375
2023-12-03,3.27125
2023-12-04,3.49625
2023-12-05,3.95
2023-12-06,4.755
2023-12-07,5.4575
2023-12-08,6.0475
2023-12-09,6.64375
2023-12-10,6.02875
2023-12-11,5.2675
2023-12-12,5.01875
2023-12-13,4.725
2023-12-14,4.645
2023-12-15,4.59625
2023-12-16,4.1675
2023-12-17,3.555
2023-12-18,3.35625
2023-12-19,2.98
2023-12-20,2.8425
2023-12-21,3.1375
2023-12-22,3.55625
2023-12-23,3.98625
2023-12-24,4.5525
2023-12-25,4.96
2023-12-26,5.87625
2023-12-27,6.69125
2023-12-28,7.02125
2023-12-29,6.85125
2023-12-30,6.4625
2023-12-31,5.74625
2024-01-01,4.54875
2024-01-02,3.22625
2024-01-03,2.00625
2024-01-04,1.525
2024-01-05,0.95375
2024-01-06,0.77125
2024-01-07,0.6425
2024-01-08,0.48875
2024-01-09,0.87375
2024-01-10,0.995
2024-01-11,1.2875
2024-01-12,1.655
2024-01-13,1.46875
2024-01-14,-0.2
2024-01-15,-2.22
2024-01-16,-3.86625
2024-01-17,-5.6175
2024-01-18,-6.2125
2024-01-19,-7.215
2024-01-20,-9.13375
2024-01-21,-10.1175
2024-01-22,-9.01875
2024-01-23,-6.825
2024-01-24,-4.45625
2024-01-25,-2.37375
2024-01-26,-1.20875
2024-01-27,-0.0612500000000005
2024-01-28,1.85
2024-01-29,3.34625
2024-01-30,3.91125
2024-01-31,3.89
2024-02-01,3.62
2024-02-02,3.46875
2024-02-03,3.095
2024-02-04,3.13875
2024-02-05,3.205
2024-02-06,3.32
2024-02-07,3.66875
2024-02-08,4.39875
2024-02-09,5.5275
2024-02-10,6.09125
2024-02-11,6.25875
2024-02-12,6.17875
2024-02-13,6.10625
2024-02-14,6.22125
2024-02-15,6.515
2024-02-16,5.60375
2024-02-17,3.37625
2024-02-18,1.6725
2024-02-19,1.185
2024-02-20,1.1875
2024-02-21,1.71875
2024-02-22,2.69625
2024-02-23,2.845
2024-02-24,2.96875
2024-02-25,3.9
2024-02-26,5.58875
2024-02-27,7.52375
2024-02-28,8.2425
2024-02-29,7.30375
2024-03-01,6.1425
2024-03-02,6.06
2024-03-03,7.0725
2024-03-04,8.675
2024-03-05,9.37875
2024-03-06,8.74625
2024-03-07,8.79125
2024-03-08,10.19125
2024-03-09,11.07125
2024-03-10,10.73875
2024-03-11,10.055
2024-03-12,9.4575
2024-03-13,9.2525
2024-03-14,9.88625
2024-03-15,10.24125
2024-03-16,10.0025
2024-03-17,9.775
2024-03-18,9.39875
2024-03-19,9.10375
2024-03-20,8.6275
2024-03-21,7.155
2024-03-22,5.865
2024-03-23,4.89375
2024-03-24,4.19375
2024-03-25,4.67625
2024-03-26,6.24
2024-03-27,6.72
2024-03-28,6.52
2024-03-29,7.49875
2024-03-30,8.595
2024-03-31,9.6225
2024-04-01,11.0825
2024-04-02,11.69125
2024-04-03,10.86
2024-04-04,10.53125
2024-04-05,10.41875
2024-04-06,9.9325
2024-04-07,9.29
2024-04-08,9.6325
2024-04-09,9.74125
2024-04-10,9.53875
2024-04-11,10.38125
2024-04-12,11.27
2024-04-13,12.2575
2024-04-14,13.79875
2024-04-15,15.0875
2024-04-16,15.61875
2024-04-17,16.1275
2024-04-18,16.42875
2024-04-19,16.55375
2024-04-20,16.365
2024-04-21,15.70125
2024-04-22,14.565
2024-04-23,13.665
2024-04-24,12.56625
2024-04-25,11.165
2024-04-26,10.5925
2024-04-27,11.30875
2024-04-28,12.81625
2024-04-29,14.465
2024-04-30,15.59
2024-05-01,16.4975
2024-05-02,17.71375
2024-05-03,19.1
2024-05-04,20.03
2024-05-05,19.90875
2024-05-06,19.48625
2024-05-07,19.42375
2024-05-08,19.74875
2024-05-09,19.6525
2024-05-10,18.95625
2024-05-11,18.43375
2024-05-12,18.04
2024-05-13,18.05
2024-05-14,17.98375
2024-05-15,17.69125
2024-05-16,17.39125
2024-05-17,17.46625
2024-05-18,18.09125
2024-05-19,18.8875
2024-05-20,19.73875
2024-05-21,20.295
2024-05-22,21.07
2024-05-23,21.3975
2024-05-24,21.72
2024-05-25,21.95375
2024-05-26,22.01875
2024-05-27,21.75875
2024-05-28,21.2225
2024-05-29,20.365
2024-05-30,19.51
2024-05-31,19.2225
2024-06-01,18.8575
2024-06-02,18.64
2024-06-03,18.73875
2024-06-04,19.08125
2024-06-05,19.54875
2024-06-06,20.16625
2024-06-07,20.6125
2024-06-08,20.83
2024-06-09,21.0975
2024-06-10,20.81875
2024-06-11,20.15875
2024-06-12,19.8225
2024-06-13,19.88375
2024-06-14,20.1925
2024-06-15,20.535
2024-06-16,21.12
2024-06-17,22.04875
2024-06-18,23.20125
2024-06-19,24.54375
2024-06-20,25.39
2024-06-21,25.92125
2024-06-22,26.3525
2024-06-23,26.78625
2024-06-24,26.795
2024-06-25,26.6325
2024-06-26,26.39
2024-06-27,25.82625
2024-06-28,25.4025
2024-06-29,25.35125
2024-06-30,24.88
2024-07-01,23.965
2024-07-02,23.62
2024-07-03,23.595
2024-07-04,23.59375
2024-07-05,23.73
2024-07-06,23.6425
2024-07-07,23.22625
2024-07-08,23.37625
2024-07-09,24.0225
2024-07-10,24.15875
2024-07-11,23.8025
2024-07-12,23.77375
2024-07-13,24.0375
2024-07-14,24.5175
2024-07-15,24.9975
2024-07-16,25.215
2024-07-17,25.2575
2024-07-18,25.07125
2024-07-19,24.7325
2024-07-20,24.43125
2024-07-21,24.08
2024-07-22,23.58125
2024-07-23,23.08125
2024-07-24,22.73
2024-07-25,22.54375
2024-07-26,22.72625
2024-07-27,23.06
2024-07-28,23.26375
2024-07-29,23.5025
2024-07-30,23.78375
2024-07-31,24.09625
2024-08-01,24.31125
2024-08-02,24.4425
2024-08-03,24.65375
2024-08-04,24.95375
2024-08-05,25.325
2024-08-06,25.60625
2024-08-07,25.4275
2024-08-08,25.07375
2024-08-09,24.68375
2024-08-10,24.11875
2024-08-11,23.55375
2024-08-12,22.905
2024-08-13,22.33
2024-08-14,21.855
2024-08-15,21.80375
2024-08-16,21.885
2024-08-17,22.13375
2024-08-18,22.455
2024-08-19,22.625
2024-08-20,22.39875
2024-08-21,21.845
2024-08-22,21.2525
2024-08-23,20.905
2024-08-24,20.91
2024-08-25,21.0375
2024-08-26,21.54375
2024-08-27,22.36125
2024-08-28,23.4875
2024-08-29,24.67125
2024-08-30,25.86625
2024-08-31,26.53125
2024-09-01,26.4875
2024-09-02,25.86875
2024-09-03,24.95375
2024-09-04,24.12875
2024-09-05,23.6725
2024-09-06,23.18875
2024-09-07,21.8175
2024-09-08,20.48375
2024-09-09,19.71
2024-09-10,19.60625
2024-09-11,19.935
2024-09-12,20.15625
2024-09-13,19.975
2024-09-14,20.1075
2024-09-15,21.0475
2024-09-16,22.125
2024-09-17,22.74
2024-09-18,23.04625
2024-09-19,23.32125
2024-09-20,23.5525
2024-09-21,23.86125
2024-09-22,23.7925
2024-09-23,23.35125
2024-09-24,22.955
2024-09-25,22.57
2024-09-26,22.1775
2024-09-27,21.6075
2024-09-28,20.88
2024-09-29,20.2225
2024-09-30,19.8675
2024-10-01,19.8225
2024-10-02,19.26375
2024-10-03,18.95125
2024-10-04,18.82875
2024-10-05,18.85
2024-10-06,19.19375
2024-10-07,18.74125
2024-10-08,17.915
2024-10-09,17.26
2024-10-10,17.215
2024-10-11,17.15625
2024-10-12,17.1975
2024-10-13,17.1625
2024-10-14,16.005
2024-10-15,15.16625
2024-10-16,14.40625
2024-10-17,13.65
2024-10-18,13.055
2024-10-19,12.6075
2024-10-20,12.035
2024-10-21,11.5775
2024-10-22,12.06375
2024-10-23,13.13875
2024-10-24,13.675
2024-10-25,14.3875
2024-10-26,14.72625
2024-10-27,14.42125
2024-10-28,14.11375
2024-10-29,14.62125
2024-10-30,15.15
2024-10-31,15.34375
2024-11-01,15.21875
2024-11-02,14.51
2024-11-03,14.355
2024-11-04,15.39125
2024-11-05,16.4225
2024-11-06,16.21875
2024-11-07,15.24375
2024-11-08,14.10375
2024-11-09,14.01375
2024-11-10,14.72625
2024-11-11,14.7275
2024-11-12,13.5025
2024-11-13,12.06625
2024-11-14,11.2775
2024-11-15,10.9725
2024-11-16,10.85875
2024-11-17,10.8
2024-11-18,10.6825
2024-11-19,11.14125
2024-11-20,11.2325
2024-11-21,10.60875
2024-11-22,9.59
2024-11-23,9.02875
2024-11-24,8.5725
2024-11-25,8.7625
2024-11-26,7.6375
2024-11-27,6.19
2024-11-28,5.43
2024-11-29,4.91
2024-11-30,4.005
2024-12-01,2.89125
2024-12-02,1.63
2024-12-03,-0.36
2024-12-04,-1.0875
2024-12-05,-2.06875
2024-12-06,-3.12375
2024-12-07,-3.1675
2024-12-08,-1.94875
2024-12-09,-0.36125
2024-12-10,0.96
2024-12-11,1.54125
2024-12-12,1.1025
2024-12-13,1.08875
2024-12-14,1.7575
2024-12-15,2.7675
2024-12-16,3.29625
2024-12-17,2.91
2024-12-18,2.6425
2024-12-19,2.745
2024-12-20,3.42125
2024-12-21,3.6875
2024-12-22,3.38375
2024-12-23,2.59125
2024-12-24,1.88
2024-12-25,1.66375
2024-12-26,2.03125
2024-12-27,2.945
2024-12-28,4.3125
2024-12-29,5.83375
2024-12-30,6.915
2024-12-31,7.65125
