,Avg,
2014/9/26,66.8,19.33333333
2014/9/27,67.9,19.94444444
2014/9/28,67.3,19.61111111
2014/9/29,69,20.55555556
2014/9/30,57.7,14.27777778
2014/10/1,57.6,14.22222222
2014/10/2,67.8,19.88888889
2014/10/3,64.8,18.22222222
2014/10/4,45.2,7.333333333
2014/10/5,50.3,10.16666667
2014/10/6,53,11.66666667
2014/10/7,54.1,12.27777778
2014/10/8,56,13.33333333
2014/10/9,49.9,9.944444444
2014/10/10,53.2,11.77777778
2014/10/11,52,11.11111111
2014/10/12,55.2,12.88888889
2014/10/13,66.4,19.11111111
2014/10/14,64.8,18.22222222
2014/10/15,58.7,14.83333333
2014/10/16,56.3,13.5
2014/10/17,58.8,14.88888889
2014/10/18,50.1,10.05555556
2014/10/19,47.2,8.444444444
2014/10/20,51.4,10.77777778
2014/10/21,48.8,9.333333333
2014/10/22,47.3,8.5
2014/10/23,46.2,7.888888889
2014/10/24,50.1,10.05555556
2014/10/25,57.8,14.33333333
2014/10/26,52,11.11111111
2014/10/27,59.7,15.38888889
2014/10/28,63.9,17.72222222
2014/10/29,50.3,10.16666667
2014/10/30,46,7.777777778
2014/10/31,42.7,5.944444444
2014/11/1,38.8,3.777777778
2014/11/2,37,2.777777778
2014/11/3,46,7.777777778
2014/11/4,55.9,13.27777778
2014/11/5,50.1,10.05555556
2014/11/6,47.9,8.833333333
2014/11/7,39.8,4.333333333
2014/11/8,41.4,5.222222222
2014/11/9,45.5,7.5
2014/11/10,52.1,11.16666667
2014/11/11,55.7,13.16666667
2014/11/12,37.1,2.833333333
2014/11/13,30.1,-1.055555556
2014/11/14,27.7,-2.388888889
2014/11/15,28.7,-1.833333333
2014/11/16,33,0.555555556
2014/11/17,27.4,-2.555555556
2014/11/18,16.4,-8.666666667
2014/11/19,24.1,-4.388888889
2014/11/20,25.5,-3.611111111
2014/11/21,21.9,-5.611111111
2014/11/22,35.7,2.055555556
2014/11/23,53.1,11.72222222
2014/11/24,54.5,12.5
2014/11/25,35.9,2.166666667
2014/11/26,32.4,0.222222222
2014/11/27,31,-0.555555556
2014/11/28,27.8,-2.333333333
2014/11/29,42.4,5.777777778
2014/11/30,58.5,14.72222222
2014/12/1,42,5.555555556
2014/12/2,31.2,-0.444444444
2014/12/3,35.8,2.111111111
2014/12/4,31.6,-0.222222222
2014/12/5,39.5,4.166666667
2014/12/6,40.6,4.777777778
2014/12/7,33.9,1.055555556
2014/12/8,39.3,4.055555556
2014/12/9,38.8,3.777777778
2014/12/10,32.4,0.222222222
2014/12/11,28.7,-1.833333333
2014/12/12,30.6,-0.777777778
2014/12/13,36.6,2.555555556
2014/12/14,44,6.666666667
2014/12/15,45.2,7.333333333
2014/12/16,45.3,7.388888889
2014/12/17,31.5,-0.277777778
2014/12/18,27.5,-2.5
2014/12/19,29,-1.666666667
2014/12/20,29.8,-1.222222222
2014/12/21,30.9,-0.611111111
2014/12/22,37.1,2.833333333
2014/12/23,49.9,9.944444444
2014/12/24,53.1,11.72222222
2014/12/25,38,3.333333333
2014/12/26,38.4,3.555555556
2014/12/27,45.5,7.5
2014/12/28,37.6,3.111111111
2014/12/29,28.8,-1.777777778
2014/12/30,25.6,-3.555555556
2014/12/31,20.7,-6.277777778
2015/1/1,27,-2.777777778
2015/1/2,31,-0.555555556
2015/1/3,42.5,5.833333333
2015/1/4,46,7.777777778
2015/1/5,15.7,-9.055555556
2015/1/6,16.2,-8.777777778
2015/1/7,9.6,-12.44444444
2015/1/8,5.1,-14.94444444
2015/1/9,15.3,-9.277777778
2015/1/10,7.8,-13.44444444
2015/1/11,28.1,-2.166666667
2015/1/12,32.6,0.333333333
2015/1/13,19.9,-6.722222222
2015/1/14,16.6,-8.555555556
2015/1/15,25,-3.888888889
2015/1/16,29.3,-1.5
2015/1/17,36.1,2.277777778
2015/1/18,37.9,3.277777778
2015/1/19,34.8,1.555555556
2015/1/20,37.2,2.888888889
2015/1/21,36.9,2.722222222
2015/1/22,32.4,0.222222222
2015/1/23,31.2,-0.444444444
2015/1/24,31.4,-0.333333333
2015/1/25,33.8,1
2015/1/26,20.7,-6.277777778
2015/1/27,14.6,-9.666666667
2015/1/28,17.5,-8.055555556
2015/1/29,33,0.555555556
2015/1/30,25.4,-3.666666667
2015/1/31,23.7,-4.611111111
2015/2/1,33.4,0.777777778
2015/2/2,24.9,-3.944444444
2015/2/3,22.4,-5.333333333
2015/2/4,32.8,0.444444444
2015/2/5,16.4,-8.666666667
2015/2/6,20,-6.666666667
2015/2/7,38.1,3.388888889
2015/2/8,47.7,8.722222222
2015/2/9,29,-1.666666667
2015/2/10,23.7,-4.611111111
2015/2/11,30,-1.111111111
2015/2/12,23.4,-4.777777778
2015/2/13,15.1,-9.388888889
2015/2/14,22.4,-5.333333333
2015/2/15,3.2,-16
2015/2/16,6.1,-14.38888889
2015/2/17,9.5,-12.5
2015/2/18,14.2,-9.888888889
2015/2/19,2.9,-16.16666667
2015/2/20,4,-15.55555556
2015/2/21,23,-5
2015/2/22,22.6,-5.222222222
2015/2/23,8.3,-13.16666667
2015/2/24,8.4,-13.11111111
2015/2/25,24.8,-4
2015/2/26,16.3,-8.722222222
2015/2/27,10.7,-11.83333333
2015/2/28,15,-9.444444444
2015/3/1,28.2,-2.111111111
2015/3/2,24.4,-4.222222222
2015/3/3,33.6,0.888888889
2015/3/4,32.8,0.444444444
2015/3/5,18,-7.777777778
2015/3/6,14,-10
2015/3/7,29.3,-1.5
2015/3/8,37.3,2.944444444
2015/3/9,39.7,4.277777778
2015/3/10,43.4,6.333333333
2015/3/11,41.5,5.277777778
2015/3/12,36.9,2.722222222
2015/3/13,47.7,8.722222222
2015/3/14,49.5,9.722222222
2015/3/15,43.2,6.222222222
2015/3/16,55.2,12.88888889
2015/3/17,47.6,8.666666667
2015/3/18,36.8,2.666666667
2015/3/19,43.3,6.277777778
2015/3/20,41.5,5.277777778
2015/3/21,48.3,9.055555556
2015/3/22,37.7,3.166666667
2015/3/23,29.9,-1.166666667
2015/3/24,35.5,1.944444444
2015/3/25,52.2,11.22222222
2015/3/26,42.9,6.055555556
2015/3/27,30.2,-1
2015/3/28,24,-4.444444444
2015/3/29,35.2,1.777777778
2015/3/30,47.1,8.388888889
2015/3/31,48.6,9.222222222
2015/4/1,46.3,7.944444444
2015/4/2,55.2,12.88888889
2015/4/3,53.6,12
2015/4/4,41.1,5.055555556
2015/4/5,49.5,9.722222222
2015/4/6,52.4,11.33333333
2015/4/7,58.5,14.72222222
2015/4/8,59.2,15.11111111
2015/4/9,64,17.77777778
2015/4/10,58.7,14.83333333
2015/4/11,49.5,9.722222222
2015/4/12,55.3,12.94444444
2015/4/13,65.5,18.61111111
2015/4/14,56.8,13.77777778
2015/4/15,57.2,14
2015/4/16,57.5,14.16666667
2015/4/17,62.8,17.11111111
2015/4/18,64.1,17.83333333
2015/4/19,61.5,16.38888889
2015/4/20,58.9,14.94444444
2015/4/21,52,11.11111111
2015/4/22,43.2,6.222222222
2015/4/23,42.7,5.944444444
2015/4/24,45.5,7.5
2015/4/25,45.7,7.611111111
2015/4/26,48.4,9.111111111
2015/4/27,45.1,7.277777778
2015/4/28,49.3,9.611111111
2015/4/29,54.5,12.5
2015/4/30,51.2,10.66666667
2015/5/1,56.6,13.66666667
2015/5/2,60.4,15.77777778
2015/5/3,64.3,17.94444444
2015/5/4,65.6,18.66666667
2015/5/5,69,20.55555556
2015/5/6,71.2,21.77777778
2015/5/7,75.3,24.05555556
2015/5/8,75.6,24.22222222
2015/5/9,74.7,23.72222222
2015/5/10,74.1,23.38888889
2015/5/11,72.2,22.33333333
2015/5/12,61.4,16.33333333
2015/5/13,53.9,12.16666667
2015/5/14,54.5,12.5
2015/5/15,69.3,20.72222222
2015/5/16,71.3,21.83333333
2015/5/17,71.3,21.83333333
2015/5/18,72.6,22.55555556
2015/5/19,61.8,16.55555556
2015/5/20,52.1,11.16666667
2015/5/21,51.8,11
2015/5/22,57.7,14.27777778
2015/5/23,63.1,17.27777778
2015/5/24,70,21.11111111
2015/5/25,74.2,23.44444444
2015/5/26,71.6,22
2015/5/27,71,21.66666667
2015/5/28,73,22.77777778
2015/5/29,75.5,24.16666667
2015/5/30,73.9,23.27777778
2015/5/31,64,17.77777778
2015/6/1,52.4,11.33333333
2015/6/2,57.3,14.05555556
2015/6/3,65.3,18.5
2015/6/4,70.3,21.27777778
2015/6/5,73.6,23.11111111
2015/6/6,68.2,20.11111111
2015/6/7,72.5,22.5
2015/6/8,71.7,22.05555556
2015/6/9,66.5,19.16666667
2015/6/10,76,24.44444444
2015/6/11,80.8,27.11111111
2015/6/12,77.5,25.27777778
2015/6/13,75,23.88888889
2015/6/14,79,26.11111111
2015/6/15,76.4,24.66666667
2015/6/16,75.2,24
2015/6/17,65.7,18.72222222
2015/6/18,74.7,23.72222222
2015/6/19,71.3,21.83333333
2015/6/20,69.9,21.05555556
2015/6/21,76.8,24.88888889
2015/6/22,75.8,24.33333333
2015/6/23,79.2,26.22222222
2015/6/24,72.7,22.61111111
2015/6/25,68.9,20.5
2015/6/26,70.1,21.16666667
2015/6/27,66.1,18.94444444
2015/6/28,64.3,17.94444444
2015/6/29,63.6,17.55555556
2015/6/30,65.9,18.83333333
2015/7/1,65.5,18.61111111
2015/7/2,67.2,19.55555556
2015/7/3,68,20
2015/7/4,69.3,20.72222222
2015/7/5,70.7,21.5
2015/7/6,74.2,23.44444444
2015/7/7,74.5,23.61111111
2015/7/8,66.8,19.33333333
2015/7/9,72.1,22.27777778
2015/7/10,69.1,20.61111111
2015/7/11,71.3,21.83333333
2015/7/12,71.4,21.88888889
2015/7/13,68.7,20.38888889
2015/7/14,70.2,21.22222222
2015/7/15,68.1,20.05555556
2015/7/16,68,20
2015/7/17,75.5,24.16666667
2015/7/18,79.5,26.38888889
2015/7/19,75.8,24.33333333
2015/7/20,74.9,23.83333333
2015/7/21,77.3,25.16666667
2015/7/22,70.1,21.16666667
2015/7/23,72.3,22.38888889
2015/7/24,73.8,23.22222222
2015/7/25,76.8,24.88888889
2015/7/26,76.1,24.5
2015/7/27,77.7,25.38888889
2015/7/28,80,26.66666667
2015/7/29,79.3,26.27777778
2015/7/30,77,25
2015/7/31,75.8,24.33333333
2015/8/1,74.1,23.38888889
2015/8/2,76.3,24.61111111
2015/8/3,73.7,23.16666667
2015/8/4,73,22.77777778
2015/8/5,72.3,22.38888889
2015/8/6,65.3,18.5
2015/8/7,71.5,21.94444444
2015/8/8,74.4,23.55555556
2015/8/9,76.1,24.5
2015/8/10,73.9,23.27777778
2015/8/11,72.7,22.61111111
2015/8/12,69.3,20.72222222
2015/8/13,69.1,20.61111111
2015/8/14,73.3,22.94444444
2015/8/15,75.4,24.11111111
2015/8/16,77,25
2015/8/17,75,23.88888889
2015/8/18,74.8,23.77777778
2015/8/19,75.3,24.05555556
2015/8/20,70.9,21.61111111
2015/8/21,67.5,19.72222222
2015/8/22,69.8,21
2015/8/23,72.8,22.66666667
2015/8/24,68.3,20.16666667
2015/8/25,62.9,17.16666667
2015/8/26,62.9,17.16666667
2015/8/27,67.2,19.55555556
2015/8/28,67.4,19.66666667
2015/8/29,71.9,22.16666667
2015/8/30,74.8,23.77777778
2015/8/31,76,24.44444444
2015/9/1,77.4,25.22222222
2015/9/2,74.7,23.72222222
2015/9/3,76.1,24.5
2015/9/4,72.7,22.61111111
2015/9/5,75.7,24.27777778
2015/9/6,78,25.55555556
2015/9/7,78.6,25.88888889
2015/9/8,78.3,25.72222222
2015/9/9,75,23.88888889
2015/9/10,71.4,21.88888889
2015/9/11,65.1,18.38888889
2015/9/12,59.2,15.11111111
2015/9/13,57.9,14.38888889
2015/9/14,61,16.11111111
2015/9/15,65.1,18.38888889
2015/9/16,67.9,19.94444444
2015/9/17,69.3,20.72222222
2015/9/18,70.7,21.5
2015/9/19,69.3,20.72222222
2015/9/20,61.1,16.16666667
2015/9/21,63.5,17.5
2015/9/22,65.3,18.5
2015/9/23,66.6,19.22222222
2015/9/24,68.7,20.38888889
2015/9/25,68.1,20.05555556
2015/9/26,67.3,19.61111111
2015/9/27,68.3,20.16666667
2015/9/28,72.2,22.33333333
2015/9/29,68.9,20.5
2015/9/30,60.8,16
2015/10/1,54.3,12.38888889
2015/10/2,51.2,10.66666667
2015/10/3,48.1,8.944444444
2015/10/4,60.4,15.77777778
2015/10/5,63.5,17.5
2015/10/6,64.8,18.22222222
2015/10/7,64,17.77777778
2015/10/8,65.5,18.61111111
2015/10/9,64.4,18
2015/10/10,54.8,12.66666667
2015/10/11,56.3,13.5
2015/10/12,62,16.66666667
2015/10/13,59,15
2015/10/14,52.9,11.61111111
2015/10/15,53.5,11.94444444
2015/10/16,51.1,10.61111111
2015/10/17,40.6,4.777777778
2015/10/18,40.8,4.888888889
2015/10/19,48.8,9.333333333
2015/10/20,57.3,14.05555556
2015/10/21,58.7,14.83333333
2015/10/22,63.5,17.5
2015/10/23,59.9,15.5
2015/10/24,62.7,17.05555556
2015/10/25,53.4,11.88888889
2015/10/26,50.1,10.05555556
2015/10/27,50.2,10.11111111
2015/10/28,56.9,13.83333333
2015/10/29,47.5,8.611111111
2015/10/30,45.7,7.611111111
2015/10/31,49.3,9.611111111
2015/11/1,56.1,13.38888889
2015/11/2,53.5,11.94444444
2015/11/3,58,14.44444444
2015/11/4,62.7,17.05555556
2015/11/5,66.7,19.27777778
2015/11/6,63.5,17.5
2015/11/7,47.5,8.611111111
2015/11/8,41.6,5.333333333
2015/11/9,46.2,7.888888889
2015/11/10,46.4,8
2015/11/11,43.7,6.5
2015/11/12,50.6,10.33333333
2015/11/13,44.4,6.888888889
2015/11/14,41.3,5.166666667
2015/11/15,48.1,8.944444444
2015/11/16,47.4,8.555555556
2015/11/17,55.5,13.05555556
2015/11/18,62.2,16.77777778
2015/11/19,52.8,11.55555556
2015/11/20,40.5,4.722222222
2015/11/21,41.6,5.333333333
2015/11/22,31.2,-0.444444444
2015/11/23,30.7,-0.722222222
2015/11/24,36.6,2.555555556
2015/11/25,45.5,7.5
2015/11/26,54.4,12.44444444
2015/11/27,57,13.88888889
2015/11/28,45.6,7.555555556
2015/11/29,39.9,4.388888889
2015/11/30,39.6,4.222222222
2015/12/1,50.1,10.05555556
2015/12/2,41.2,5.111111111
2015/12/3,36,2.222222222
2015/12/4,31.7,-0.166666667
2015/12/5,31.3,-0.388888889
2015/12/6,30.7,-0.722222222
2015/12/7,39.2,4
2015/12/8,42.6,5.888888889
2015/12/9,45.6,7.555555556
2015/12/10,44.4,6.888888889
2015/12/11,53.4,11.88888889
2015/12/12,63.3,17.38888889
2015/12/13,60.4,15.77777778
2015/12/14,56.9,13.83333333
2015/12/15,44.1,6.722222222
2015/12/16,49.5,9.722222222
2015/12/17,41.7,5.388888889
2015/12/18,30.8,-0.666666667
2015/12/19,29,-1.666666667
2015/12/20,33.6,0.888888889
2015/12/21,46.7,8.166666667
2015/12/22,54.2,12.33333333
2015/12/23,56.7,13.72222222
2015/12/24,52,11.11111111
2015/12/25,48.6,9.222222222
2015/12/26,50.3,10.16666667
2015/12/27,51,10.55555556
2015/12/28,38.6,3.666666667
2015/12/29,47.9,8.833333333
2015/12/30,39.4,4.111111111
2015/12/31,31.8,-0.111111111
2016/1/1,30,-1.111111111
2016/1/2,30.9,-0.611111111
2016/1/3,30.9,-0.611111111
2016/1/4,26.9,-2.833333333
2016/1/5,20.6,-6.333333333
2016/1/6,27.3,-2.611111111
2016/1/7,30.9,-0.611111111
2016/1/8,40.2,4.555555556
2016/1/9,47.3,8.5
2016/1/10,35.4,1.888888889
2016/1/11,15.3,-9.277777778
2016/1/12,24,-4.444444444
2016/1/13,12.1,-11.05555556
2016/1/14,33.9,1.055555556
2016/1/15,42.3,5.722222222
2016/1/16,33.1,0.611111111
2016/1/17,23.1,-4.944444444
2016/1/18,8.3,-13.16666667
2016/1/19,11.9,-11.16666667
2016/1/20,16.1,-8.833333333
2016/1/21,19.8,-6.777777778
2016/1/22,23.2,-4.888888889
2016/1/23,24,-4.444444444
2016/1/24,22.3,-5.388888889
2016/1/25,34.4,1.333333333
2016/1/26,39.5,4.166666667
2016/1/27,27.5,-2.5
2016/1/28,32.7,0.388888889
2016/1/29,30.1,-1.055555556
2016/1/30,42.6,5.888888889
2016/1/31,55.9,13.27777778
2016/2/1,43.5,6.388888889
2016/2/2,43,6.111111111
2016/2/3,53.5,11.94444444
2016/2/4,32,0
2016/2/5,29.5,-1.388888889
2016/2/6,33,0.555555556
2016/2/7,38.3,3.5
2016/2/8,35.3,1.833333333
2016/2/9,25.3,-3.722222222
2016/2/10,16.9,-8.388888889
2016/2/11,17.6,-8
2016/2/12,17.8,-7.888888889
2016/2/13,11.4,-11.44444444
2016/2/14,12.8,-10.66666667
2016/2/15,27.6,-2.444444444
2016/2/16,31.8,-0.111111111
2016/2/17,31.5,-0.277777778
2016/2/18,32.3,0.166666667
2016/2/19,45.8,7.666666667
2016/2/20,55,12.77777778
2016/2/21,46.1,7.833333333
2016/2/22,36.8,2.666666667
2016/2/23,42.3,5.722222222
2016/2/24,46.3,7.944444444
2016/2/25,32.9,0.5
2016/2/26,29.1,-1.611111111
2016/2/27,37.3,2.944444444
2016/2/28,51.6,10.88888889
2016/2/29,44.8,7.111111111
2016/3/1,44.5,6.944444444
2016/3/2,26.6,-3
2016/3/3,30.1,-1.055555556
2016/3/4,32.1,0.055555556
2016/3/5,36,2.222222222
2016/3/6,36.6,2.555555556
2016/3/7,48.9,9.388888889
2016/3/8,59.7,15.38888889
2016/3/9,59.5,15.27777778
2016/3/10,57.9,14.38888889
2016/3/11,48.9,9.388888889
2016/3/12,53.1,11.72222222
2016/3/13,53.5,11.94444444
2016/3/14,59,15
2016/3/15,56.8,13.77777778
2016/3/16,59.2,15.11111111
2016/3/17,51.7,10.94444444
2016/3/18,46.7,8.166666667
2016/3/19,38.1,3.388888889
2016/3/20,35.9,2.166666667
2016/3/21,38,3.333333333
2016/3/22,49.3,9.611111111
2016/3/23,57.1,13.94444444
2016/3/24,59.4,15.22222222
2016/3/25,39.7,4.277777778
2016/3/26,45.8,7.666666667
2016/3/27,59.4,15.22222222
2016/3/28,48.8,9.333333333
2016/3/29,45.3,7.388888889
2016/3/30,54.6,12.55555556
2016/3/31,60.1,15.61111111
2016/4/1,54.4,12.44444444
2016/4/2,41.1,5.055555556
2016/4/3,39.8,4.333333333
2016/4/4,41,5
2016/4/5,32.5,0.277777778
2016/4/6,48.4,9.111111111
2016/4/7,42.4,5.777777778
2016/4/8,36.6,2.555555556
2016/4/9,29.9,-1.166666667
2016/4/10,38.8,3.777777778
2016/4/11,51.7,10.94444444
2016/4/12,41,5
2016/4/13,44.6,7
2016/4/14,51.3,10.72222222
2016/4/15,59.3,15.16666667
2016/4/16,63.1,17.27777778
2016/4/17,64.2,17.88888889
2016/4/18,67.5,19.72222222
2016/4/19,62.2,16.77777778
2016/4/20,62.9,17.16666667
2016/4/21,64.8,18.22222222
2016/4/22,60.4,15.77777778
2016/4/23,50,10
2016/4/24,56.4,13.55555556
2016/4/25,65.9,18.83333333
2016/4/26,67.5,19.72222222
2016/4/27,53.3,11.83333333
2016/4/28,55.3,12.94444444
2016/4/29,52.4,11.33333333
2016/4/30,50.6,10.33333333
2016/5/1,62.7,17.05555556
2016/5/2,56.3,13.5
2016/5/3,52.3,11.27777778
2016/5/4,50.7,10.38888889
2016/5/5,48.4,9.111111111
2016/5/6,57.6,14.22222222
2016/5/7,59.2,15.11111111
2016/5/8,56.5,13.61111111
2016/5/9,51.2,10.66666667
2016/5/10,60.3,15.72222222
2016/5/11,62.7,17.05555556
2016/5/12,67,19.44444444
2016/5/13,59.5,15.27777778
2016/5/14,48.8,9.333333333
2016/5/15,45.5,7.5
2016/5/16,49.8,9.888888889
2016/5/17,54.1,12.27777778
2016/5/18,56.4,13.55555556
2016/5/19,57.8,14.33333333
2016/5/20,60.8,16
2016/5/21,56.1,13.38888889
2016/5/22,58.3,14.61111111
2016/5/23,62.1,16.72222222
2016/5/24,67.2,19.55555556
2016/5/25,69.5,20.83333333
2016/5/26,72.8,22.66666667
2016/5/27,76,24.44444444
2016/5/28,73.1,22.83333333
2016/5/29,73,22.77777778
2016/5/30,73.3,22.94444444
2016/5/31,74.7,23.72222222
2016/6/1,76.2,24.55555556
2016/6/2,75.4,24.11111111
2016/6/3,75.4,24.11111111
2016/6/4,72.2,22.33333333
2016/6/5,70.6,21.44444444
2016/6/6,74.2,23.44444444
2016/6/7,64.6,18.11111111
2016/6/8,62.2,16.77777778
2016/6/9,65.1,18.38888889
2016/6/10,72.6,22.55555556
2016/6/11,81.4,27.44444444
2016/6/12,77.9,25.5
2016/6/13,69,20.55555556
2016/6/14,72.8,22.66666667
2016/6/15,74,23.33333333
2016/6/16,72.7,22.61111111
2016/6/17,72.2,22.33333333
2016/6/18,75.6,24.22222222
