,Avg,
2016/6/19,77.1,25.05555556
2016/6/20,80.5,26.94444444
2016/6/21,78.1,25.61111111
2016/6/22,70.7,21.5
2016/6/23,69.5,20.83333333
2016/6/24,73,22.77777778
2016/6/25,74.9,23.83333333
2016/6/26,76.9,24.94444444
2016/6/27,78.6,25.88888889
2016/6/28,73.9,23.27777778
2016/6/29,67.1,19.5
2016/6/30,69.5,20.83333333
2016/7/1,70.7,21.5
2016/7/2,66.6,19.22222222
2016/7/3,66.1,18.94444444
2016/7/4,67.2,19.55555556
2016/7/5,73.1,22.83333333
2016/7/6,75.1,23.94444444
2016/7/7,75.5,24.16666667
2016/7/8,77,25
2016/7/9,74.5,23.61111111
2016/7/10,72.8,22.66666667
2016/7/11,76.9,24.94444444
2016/7/12,77.8,25.44444444
2016/7/13,79.4,26.33333333
2016/7/14,74.2,23.44444444
2016/7/15,75.8,24.33333333
2016/7/16,74.3,23.5
2016/7/17,76.1,24.5
2016/7/18,76.7,24.83333333
2016/7/19,78.3,25.72222222
2016/7/20,77.5,25.27777778
2016/7/21,79.8,26.55555556
2016/7/22,76.2,24.55555556
2016/7/23,80,26.66666667
2016/7/24,81.7,27.61111111
2016/7/25,83.9,28.83333333
2016/7/26,79.9,26.61111111
2016/7/27,80.3,26.83333333
2016/7/28,75.6,24.22222222
2016/7/29,72.8,22.66666667
2016/7/30,75.3,24.05555556
2016/7/31,77,25
2016/8/1,77.8,25.44444444
2016/8/2,78.8,26
2016/8/3,80.7,27.05555556
2016/8/4,79.2,26.22222222
2016/8/5,81.5,27.5
2016/8/6,78.5,25.83333333
2016/8/7,75.8,24.33333333
2016/8/8,76.9,24.94444444
2016/8/9,79.2,26.22222222
2016/8/10,80.5,26.94444444
2016/8/11,84,28.88888889
2016/8/12,85,29.44444444
2016/8/13,80.9,27.16666667
2016/8/14,73.3,22.94444444
2016/8/15,75.2,24
2016/8/16,75.2,24
2016/8/17,73.6,23.11111111
2016/8/18,74,23.33333333
2016/8/19,74.7,23.72222222
2016/8/20,73.9,23.27777778
2016/8/21,71.4,21.88888889
2016/8/22,67.8,19.88888889
2016/8/23,69.5,20.83333333
2016/8/24,73.5,23.05555556
2016/8/25,77.2,25.11111111
2016/8/26,79.1,26.16666667
2016/8/27,76.5,24.72222222
2016/8/28,76.6,24.77777778
2016/8/29,77.4,25.22222222
2016/8/30,75.8,24.33333333
2016/8/31,74.6,23.66666667
2016/9/1,68.7,20.38888889
2016/9/2,66.3,19.05555556
2016/9/3,67.8,19.88888889
2016/9/4,69.8,21
2016/9/5,73,22.77777778
2016/9/6,77.5,25.27777778
2016/9/7,80.6,27
2016/9/8,79.5,26.38888889
2016/9/9,74.1,23.38888889
2016/9/10,74.3,23.5
2016/9/11,65,18.33333333
2016/9/12,67.5,19.72222222
2016/9/13,69.5,20.83333333
2016/9/14,68.4,20.22222222
2016/9/15,66.5,19.16666667
2016/9/16,73.4,23
2016/9/17,74.7,23.72222222
2016/9/18,72.9,22.72222222
2016/9/19,71.2,21.77777778
2016/9/20,72.7,22.61111111
2016/9/21,74.3,23.5
2016/9/22,74,23.33333333
2016/9/23,76.5,24.72222222
2016/9/24,71.8,22.11111111
2016/9/25,68.1,20.05555556
2016/9/26,63.5,17.5
2016/9/27,61.1,16.16666667
2016/9/28,56.8,13.77777778
2016/9/29,60.7,15.94444444
2016/9/30,61.9,16.61111111
2016/10/1,58.7,14.83333333
2016/10/2,61.2,16.22222222
2016/10/3,60.8,16
2016/10/4,66,18.88888889
2016/10/5,68.6,20.33333333
2016/10/6,67.7,19.83333333
2016/10/7,67.6,19.77777778
2016/10/8,60.3,15.72222222
2016/10/9,52.9,11.61111111
2016/10/10,53,11.66666667
2016/10/11,56.1,13.38888889
2016/10/12,63,17.22222222
2016/10/13,56.9,13.83333333
2016/10/14,52.2,11.22222222
2016/10/15,60.5,15.83333333
2016/10/16,68.8,20.44444444
2016/10/17,72.4,22.44444444
2016/10/18,74.5,23.61111111
2016/10/19,67.7,19.83333333
2016/10/20,61.8,16.55555556
2016/10/21,51.1,10.61111111
2016/10/22,46.6,8.111111111
2016/10/23,56.2,13.44444444
2016/10/24,52.9,11.61111111
2016/10/25,46,7.777777778
2016/10/26,47.8,8.777777778
2016/10/27,51.9,11.05555556
2016/10/28,49.9,9.944444444
2016/10/29,62.6,17
2016/10/30,59.2,15.11111111
2016/10/31,51.6,10.88888889
2016/11/1,63.7,17.61111111
2016/11/2,67,19.44444444
2016/11/3,61.3,16.27777778
2016/11/4,50.4,10.22222222
2016/11/5,47.3,8.5
2016/11/6,50.6,10.33333333
2016/11/7,53,11.66666667
2016/11/8,51.4,10.77777778
2016/11/9,46,7.777777778
2016/11/10,45.3,7.388888889
2016/11/11,45.7,7.611111111
2016/11/12,38.5,3.611111111
2016/11/13,39.2,4
2016/11/14,40,4.444444444
2016/11/15,44.2,6.777777778
2016/11/16,46.6,8.111111111
2016/11/17,51.5,10.83333333
2016/11/18,59.8,15.44444444
2016/11/19,40.7,4.833333333
2016/11/20,33.1,0.611111111
2016/11/21,32,0
2016/11/22,30.4,-0.888888889
2016/11/23,37.6,3.111111111
2016/11/24,46.6,8.111111111
2016/11/25,39.2,4
2016/11/26,39.4,4.111111111
2016/11/27,38.4,3.555555556
2016/11/28,47.7,8.722222222
2016/11/29,54.9,12.72222222
2016/11/30,54.2,12.33333333
2016/12/1,38.7,3.722222222
2016/12/2,37.6,3.111111111
2016/12/3,36.7,2.611111111
2016/12/4,37.3,2.944444444
2016/12/5,37.3,2.944444444
2016/12/6,39.8,4.333333333
2016/12/7,34.2,1.222222222
2016/12/8,26.5,-3.055555556
2016/12/9,24.1,-4.388888889
2016/12/10,24.8,-4
2016/12/11,29.1,-1.611111111
2016/12/12,34.9,1.611111111
2016/12/13,29.6,-1.333333333
2016/12/14,17.8,-7.888888889
2016/12/15,8.9,-12.83333333
2016/12/16,14,-10
2016/12/17,36.5,2.5
2016/12/18,27.8,-2.333333333
2016/12/19,20,-6.666666667
2016/12/20,24,-4.444444444
2016/12/21,29.9,-1.166666667
2016/12/22,34.3,1.277777778
2016/12/23,31.8,-0.111111111
2016/12/24,41,5
2016/12/25,42.1,5.611111111
2016/12/26,58.3,14.61111111
2016/12/27,41.4,5.222222222
2016/12/28,36.3,2.388888889
2016/12/29,38,3.333333333
2016/12/30,33.4,0.777777778
2016/12/31,38.6,3.666666667
2017/1/1,38.1,3.388888889
2017/1/2,46.1,7.833333333
2017/1/3,51.9,11.05555556
2017/1/4,31.9,-0.055555556
2017/1/5,20.7,-6.277777778
2017/1/6,11.8,-11.22222222
2017/1/7,10.8,-11.77777778
2017/1/8,15,-9.444444444
2017/1/9,23.4,-4.777777778
2017/1/10,40.5,4.722222222
2017/1/11,48.7,9.277777778
2017/1/12,56.7,13.72222222
2017/1/13,34,1.111111111
2017/1/14,33.3,0.722222222
2017/1/15,32.9,0.5
2017/1/16,41.5,5.277777778
2017/1/17,55.6,13.11111111
2017/1/18,41.8,5.444444444
2017/1/19,41.6,5.333333333
2017/1/20,50.4,10.22222222
2017/1/21,55.3,12.94444444
2017/1/22,56,13.33333333
2017/1/23,49.4,9.666666667
2017/1/24,41.5,5.277777778
2017/1/25,43.6,6.444444444
2017/1/26,34.8,1.555555556
2017/1/27,28.5,-1.944444444
2017/1/28,27.5,-2.5
2017/1/29,26.6,-3
2017/1/30,23.5,-4.722222222
2017/1/31,36,2.222222222
2017/2/1,34.5,1.388888889
2017/2/2,26.3,-3.166666667
2017/2/3,19.9,-6.722222222
2017/2/4,20.3,-6.5
2017/2/5,35.9,2.166666667
2017/2/6,39,3.888888889
2017/2/7,53.1,11.72222222
2017/2/8,36.4,2.444444444
2017/2/9,21.3,-5.944444444
2017/2/10,25.3,-3.722222222
2017/2/11,51.7,10.94444444
2017/2/12,52.1,11.16666667
2017/2/13,37.8,3.222222222
2017/2/14,42.6,5.888888889
2017/2/15,36.6,2.555555556
2017/2/16,33.6,0.888888889
2017/2/17,47.3,8.5
2017/2/18,53.8,12.11111111
2017/2/19,48.2,9
2017/2/20,46.3,7.944444444
2017/2/21,57.8,14.33333333
2017/2/22,57.3,14.05555556
2017/2/23,62.3,16.83333333
2017/2/24,67.2,19.55555556
2017/2/25,42.6,5.888888889
2017/2/26,36,2.222222222
2017/2/27,44.3,6.833333333
2017/2/28,51.5,10.83333333
2017/3/1,56.2,13.44444444
2017/3/2,35.5,1.944444444
2017/3/3,29.9,-1.166666667
2017/3/4,29.5,-1.388888889
2017/3/5,43.7,6.5
2017/3/6,53.7,12.05555556
2017/3/7,54.6,12.55555556
2017/3/8,49.6,9.777777778
2017/3/9,49.8,9.888888889
2017/3/10,35.2,1.777777778
2017/3/11,26.2,-3.222222222
2017/3/12,29.4,-1.444444444
2017/3/13,31.1,-0.5
2017/3/14,25,-3.888888889
2017/3/15,24.4,-4.222222222
2017/3/16,32.5,0.277777778
2017/3/17,32.3,0.166666667
2017/3/18,40.2,4.555555556
2017/3/19,40,4.444444444
2017/3/20,40.8,4.888888889
2017/3/21,47.2,8.444444444
2017/3/22,33.8,1
2017/3/23,39.4,4.111111111
2017/3/24,61.8,16.55555556
2017/3/25,66.7,19.27777778
2017/3/26,59.5,15.27777778
2017/3/27,58,14.44444444
2017/3/28,56.1,13.38888889
2017/3/29,50.3,10.16666667
2017/3/30,60.7,15.94444444
2017/3/31,54.6,12.55555556
2017/4/1,46,7.777777778
2017/4/2,50.5,10.27777778
2017/4/3,59.5,15.27777778
2017/4/4,58.2,14.55555556
2017/4/5,57.6,14.22222222
2017/4/6,47.7,8.722222222
2017/4/7,40.8,4.888888889
2017/4/8,47.4,8.555555556
2017/4/9,60,15.55555556
2017/4/10,69.8,21
2017/4/11,61.9,16.61111111
2017/4/12,56,13.33333333
2017/4/13,57.4,14.11111111
2017/4/14,62,16.66666667
2017/4/15,68.6,20.33333333
2017/4/16,70.4,21.33333333
2017/4/17,63.1,17.27777778
2017/4/18,63.8,17.66666667
2017/4/19,69.4,20.77777778
2017/4/20,71.2,21.77777778
2017/4/21,58.7,14.83333333
2017/4/22,49.3,9.611111111
2017/4/23,54.7,12.61111111
2017/4/24,59.1,15.05555556
2017/4/25,64.3,17.94444444
2017/4/26,70.5,21.38888889
2017/4/27,68.6,20.33333333
2017/4/28,58.3,14.61111111
2017/4/29,62.7,17.05555556
2017/4/30,67.4,19.66666667
2017/5/1,63.8,17.66666667
2017/5/2,53.1,11.72222222
2017/5/3,50.5,10.27777778
2017/5/4,54.5,12.5
2017/5/5,51.8,11
2017/5/6,50.2,10.11111111
2017/5/7,48.9,9.388888889
2017/5/8,48.5,9.166666667
2017/5/9,51.8,11
2017/5/10,63.2,17.33333333
2017/5/11,62.2,16.77777778
2017/5/12,57,13.88888889
2017/5/13,59.2,15.11111111
2017/5/14,68.1,20.05555556
2017/5/15,64,17.77777778
2017/5/16,73.7,23.16666667
2017/5/17,77.5,25.27777778
2017/5/18,77.4,25.22222222
2017/5/19,68.9,20.5
2017/5/20,64.8,18.22222222
2017/5/21,69.2,20.66666667
2017/5/22,61.3,16.27777778
2017/5/23,64.4,18
2017/5/24,64.7,18.16666667
2017/5/25,62,16.66666667
2017/5/26,64.5,18.05555556
2017/5/27,70.1,21.16666667
2017/5/28,71,21.66666667
2017/5/29,70,21.11111111
2017/5/30,70.3,21.27777778
2017/5/31,68.3,20.16666667
2017/6/1,66.9,19.38888889
2017/6/2,68.5,20.27777778
2017/6/3,72.3,22.38888889
2017/6/4,73.4,23
2017/6/5,69.8,21
2017/6/6,63.2,17.33333333
2017/6/7,59.3,15.16666667
2017/6/8,64.4,18
2017/6/9,69.8,21
2017/6/10,75.9,24.38888889
2017/6/11,79,26.11111111
2017/6/12,81.5,27.5
2017/6/13,79.1,26.16666667
2017/6/14,76.5,24.72222222
2017/6/15,77.2,25.11111111
2017/6/16,81.1,27.27777778
2017/6/17,81.4,27.44444444
2017/6/18,78.7,25.94444444
2017/6/19,69.2,20.66666667
2017/6/20,70.9,21.61111111
2017/6/21,76.3,24.61111111
2017/6/22,78.5,25.83333333
2017/6/23,71.1,21.72222222
2017/6/24,70.9,21.61111111
2017/6/25,67.8,19.88888889
2017/6/26,64.3,17.94444444
2017/6/27,63.2,17.33333333
2017/6/28,67,19.44444444
2017/6/29,76.6,24.77777778
2017/6/30,76.7,24.83333333
2017/7/1,73.6,23.11111111
2017/7/2,76.1,24.5
2017/7/3,76.5,24.72222222
2017/7/4,76.7,24.83333333
2017/7/5,77,25
2017/7/6,74.1,23.38888889
2017/7/7,70.6,21.44444444
2017/7/8,75.5,24.16666667
2017/7/9,70.4,21.33333333
2017/7/10,72.3,22.38888889
2017/7/11,75.3,24.05555556
2017/7/12,80,26.66666667
2017/7/13,75,23.88888889
2017/7/14,78.1,25.61111111
2017/7/15,73.8,23.22222222
2017/7/16,75,23.88888889
2017/7/17,75.2,24
2017/7/18,79.7,26.5
2017/7/19,81.6,27.55555556
2017/7/20,80.1,26.72222222
2017/7/21,78.6,25.88888889
2017/7/22,76.8,24.88888889
2017/7/23,74.1,23.38888889
2017/7/24,72.1,22.27777778
2017/7/25,68,20
2017/7/26,71,21.66666667
2017/7/27,72.7,22.61111111
2017/7/28,74.1,23.38888889
2017/7/29,69.9,21.05555556
2017/7/30,73.1,22.83333333
2017/7/31,75,23.88888889
2017/8/1,75.2,24
2017/8/2,74.3,23.5
2017/8/3,75.2,24
2017/8/4,72.7,22.61111111
2017/8/5,67.9,19.94444444
2017/8/6,67.7,19.83333333
2017/8/7,66.1,18.94444444
2017/8/8,69.3,20.72222222
2017/8/9,70.1,21.16666667
2017/8/10,71.6,22
2017/8/11,71.5,21.94444444
2017/8/12,70.9,21.61111111
2017/8/13,70.3,21.27777778
2017/8/14,74.4,23.55555556
2017/8/15,77,25
2017/8/16,78.5,25.83333333
2017/8/17,78.2,25.66666667
2017/8/18,77,25
2017/8/19,76.2,24.55555556
2017/8/20,76.5,24.72222222
2017/8/21,80.4,26.88888889
2017/8/22,77.2,25.11111111
2017/8/23,69.2,20.66666667
2017/8/24,66.1,18.94444444
2017/8/25,64.7,18.16666667
2017/8/26,65.4,18.55555556
2017/8/27,67.7,19.83333333
2017/8/28,70,21.11111111
2017/8/29,70.2,21.22222222
2017/8/30,67.9,19.94444444
2017/8/31,69.2,20.66666667
2017/9/1,59,15
2017/9/2,57.6,14.22222222
2017/9/3,65.8,18.77777778
2017/9/4,71.2,21.77777778
2017/9/5,67.9,19.94444444
2017/9/6,58.8,14.88888889
2017/9/7,59,15
2017/9/8,60.8,16
2017/9/9,60.5,15.83333333
2017/9/10,59.4,15.22222222
2017/9/11,61.6,16.44444444
2017/9/12,63.9,17.72222222
2017/9/13,64.8,18.22222222
2017/9/14,64.5,18.05555556
2017/9/15,66.4,19.11111111
2017/9/16,69.3,20.72222222
2017/9/17,70.8,21.55555556
2017/9/18,71.7,22.05555556
2017/9/19,72.9,22.72222222
2017/9/20,74.8,23.77777778
2017/9/21,76.6,24.77777778
2017/9/22,77.5,25.27777778
2017/9/23,76.8,24.88888889
2017/9/24,76.2,24.55555556
2017/9/25,77.2,25.11111111
2017/9/26,77.1,25.05555556
2017/9/27,76.3,24.61111111
2017/9/28,64.4,18
2017/9/29,61,16.11111111
2017/9/30,57.6,14.22222222
2017/10/1,57.6,14.22222222
2017/10/2,63,17.22222222
2017/10/3,67.7,19.83333333
2017/10/4,71.2,21.77777778
2017/10/5,66.1,18.94444444
2017/10/6,66.8,19.33333333
2017/10/7,75,23.88888889
2017/10/8,67.3,19.61111111
2017/10/9,70.3,21.27777778
2017/10/10,66.4,19.11111111
2017/10/11,67.8,19.88888889
2017/10/12,61.7,16.5
2017/10/13,63.8,17.66666667
2017/10/14,66.4,19.11111111
2017/10/15,65.9,18.83333333
2017/10/16,51.5,10.83333333
2017/10/17,52.5,11.38888889
2017/10/18,55.3,12.94444444
2017/10/19,59.4,15.22222222
2017/10/20,59.5,15.27777778
2017/10/21,61.6,16.44444444
2017/10/22,65.5,18.61111111
2017/10/23,62,16.66666667
2017/10/24,50.5,10.27777778
2017/10/25,44.8,7.111111111
2017/10/26,43.6,6.444444444
2017/10/27,55.5,13.05555556
2017/10/28,39.4,4.111111111
2017/10/29,40.6,4.777777778
2017/10/30,40,4.444444444
2017/10/31,38,3.333333333
2017/11/1,42.6,5.888888889
2017/11/2,61.5,16.38888889
2017/11/3,56.7,13.72222222
2017/11/4,51.5,10.83333333
2017/11/5,64.5,18.05555556
2017/11/6,54,12.22222222
2017/11/7,43.4,6.333333333
2017/11/8,41.8,5.444444444
2017/11/9,41.6,5.333333333
2017/11/10,29.3,-1.5
2017/11/11,29.1,-1.611111111
2017/11/12,41.6,5.333333333
2017/11/13,40.2,4.555555556
2017/11/14,39,3.888888889
2017/11/15,42.9,6.055555556
2017/11/16,41,5
2017/11/17,41.7,5.388888889
2017/11/18,53.8,12.11111111
2017/11/19,38,3.333333333
2017/11/20,34.9,1.611111111
2017/11/21,45.5,7.5
2017/11/22,34.9,1.611111111
2017/11/23,31.8,-0.111111111
2017/11/24,40.9,4.944444444
2017/11/25,49.4,9.666666667
2017/11/26,37.2,2.888888889
2017/11/27,43.2,6.222222222
2017/11/28,51.4,10.77777778
2017/11/29,48.5,9.166666667
2017/11/30,46.5,8.055555556
2017/12/1,37.7,3.166666667
2017/12/2,37.5,3.055555556
2017/12/3,39.5,4.166666667
2017/12/4,48.5,9.166666667
2017/12/5,47.7,8.722222222
2017/12/6,34.9,1.611111111
2017/12/7,30.2,-1
2017/12/8,24.5,-4.166666667
2017/12/9,26.4,-3.111111111
2017/12/10,29.2,-1.555555556
2017/12/11,34.2,1.222222222
2017/12/12,27.4,-2.555555556
2017/12/13,24.1,-4.388888889
2017/12/14,26.3,-3.166666667
2017/12/15,26.4,-3.111111111
2017/12/16,37.8,3.222222222
2017/12/17,38.1,3.388888889
2017/12/18,43,6.111111111
2017/12/19,46.1,7.833333333
2017/12/20,38.6,3.666666667
2017/12/21,38.3,3.5
2017/12/22,52.3,11.27777778
2017/12/23,39.5,4.166666667
2017/12/24,32.6,0.333333333
2017/12/25,22.2,-5.444444444
2017/12/26,16.6,-8.555555556
2017/12/27,10,-12.22222222
2017/12/28,11.4,-11.44444444
2017/12/29,19.3,-7.055555556
2017/12/30,15.2,-9.333333333
2017/12/31,9.1,-12.72222222
2018/1/1,5.7,-14.61111111
2018/1/2,3.4,-15.88888889
2018/1/3,11.4,-11.44444444
2018/1/4,13.8,-10.11111111
2018/1/5,9.1,-12.72222222
2018/1/6,6.6,-14.11111111
2018/1/7,15.9,-8.944444444
2018/1/8,34,1.111111111
2018/1/9,33.8,1
2018/1/10,42.5,5.833333333
2018/1/11,56.4,13.55555556
2018/1/12,40.8,4.888888889
2018/1/13,16.5,-8.611111111
2018/1/14,10.7,-11.83333333
2018/1/15,21.5,-5.833333333
2018/1/16,14.7,-9.611111111
2018/1/17,10,-12.22222222
2018/1/18,18.1,-7.722222222
2018/1/19,26.9,-2.833333333
2018/1/20,37.9,3.277777778
2018/1/21,44.7,7.055555556
2018/1/22,52.6,11.44444444
2018/1/23,40.8,4.888888889
2018/1/24,31.5,-0.277777778
2018/1/25,32.3,0.166666667
2018/1/26,42.4,5.777777778
2018/1/27,46.6,8.111111111
2018/1/28,38.7,3.722222222
2018/1/29,31.6,-0.222222222
2018/1/30,22.4,-5.333333333
2018/1/31,33.7,0.944444444
2018/2/1,37.5,3.055555556
2018/2/2,16.4,-8.666666667
2018/2/3,24.5,-4.166666667
2018/2/4,33.2,0.666666667
2018/2/5,18.5,-7.5
2018/2/6,25.8,-3.444444444
2018/2/7,24.5,-4.166666667
2018/2/8,20.2,-6.555555556
2018/2/9,32.8,0.444444444
2018/2/10,36.3,2.388888889
2018/2/11,34.2,1.222222222
2018/2/12,29.1,-1.611111111
2018/2/13,31.9,-0.055555556
2018/2/14,44.7,7.055555556
2018/2/15,60,15.55555556
2018/2/16,45.3,7.388888889
2018/2/17,32.8,0.444444444
2018/2/18,37.7,3.166666667
2018/2/19,53.2,11.77777778
2018/2/20,67.8,19.88888889
2018/2/21,53,11.66666667
2018/2/22,41.9,5.5
2018/2/23,54,12.22222222
2018/2/24,49,9.444444444
2018/2/25,51.2,10.66666667
2018/2/26,43.3,6.277777778
2018/2/27,45.4,7.444444444
2018/2/28,53.8,12.11111111
2018/3/1,48.9,9.388888889
2018/3/2,35.6,2
2018/3/3,34.3,1.277777778
2018/3/4,35.2,1.777777778
2018/3/5,35.3,1.833333333
2018/3/6,45.3,7.388888889
2018/3/7,35.6,2
2018/3/8,28.9,-1.722222222
2018/3/9,30.8,-0.666666667
2018/3/10,32.5,0.277777778
2018/3/11,34.1,1.166666667
2018/3/12,33.9,1.055555556
2018/3/13,31.3,-0.388888889
2018/3/14,29.5,-1.388888889
2018/3/15,38.8,3.777777778
